# ==========================================
# Data ID: 81024
# ==========================================
node_data = [
    [1, 0.000000, -16.138375, 4.034594],
    [2, 0.000000, -12.103781, -12.103781],
    [3, 0.000000, -12.103781, 12.103781],
    [4, 0.000000, -8.069188, 0.000000],
    [5, 0.000000, 8.069188, 0.000000],
    [6, 0.000000, 12.103781, -12.103781],
    [7, 0.000000, 12.103781, 12.103781],
    [8, 0.000000, 16.138375, -4.034594],
    [9, 4.034594, -8.069188, -8.069188],
    [10, 4.034594, 8.069188, 8.069188],
    [11, 8.069188, -12.103781, 0.000000],
    [12, 8.069188, 0.000000, -16.138375],
    [13, 8.069188, 0.000000, 16.138375],
    [14, 8.069188, 12.103781, 0.000000],
    [15, 12.103781, -8.069188, 8.069188],
    [16, 12.103781, 8.069188, -8.069188],
    [17, 16.138375, -16.138375, -4.034594],
    [18, 16.138375, -12.103781, -12.103781],
    [19, 16.138375, -12.103781, 12.103781],
    [20, 16.138375, -8.069188, 0.000000],
    [21, 16.138375, 8.069188, 0.000000],
    [22, 16.138375, 12.103781, -12.103781],
    [23, 16.138375, 12.103781, 12.103781],
    [24, 16.138375, 16.138375, 4.034594],
    [25, 0.000000, -16.138375, 36.311344],
    [26, 0.000000, -12.103781, 20.172969],
    [27, 0.000000, -12.103781, 44.380531],
    [28, 0.000000, -8.069188, 32.276750],
    [29, 0.000000, 8.069188, 32.276750],
    [30, 0.000000, 12.103781, 20.172969],
    [31, 0.000000, 12.103781, 44.380531],
    [32, 0.000000, 16.138375, 28.242156],
    [33, 4.034594, -8.069188, 24.207562],
    [34, 4.034594, 8.069188, 40.345938],
    [35, 8.069188, -12.103781, 32.276750],
    [36, 8.069188, 0.000000, 48.415125],
    [37, 8.069188, 12.103781, 32.276750],
    [38, 12.103781, -8.069188, 40.345938],
    [39, 12.103781, 8.069188, 24.207562],
    [40, 16.138375, -16.138375, 28.242156],
    [41, 16.138375, -12.103781, 20.172969],
    [42, 16.138375, -12.103781, 44.380531],
    [43, 16.138375, -8.069188, 32.276750],
    [44, 16.138375, 8.069188, 32.276750],
    [45, 16.138375, 12.103781, 20.172969],
    [46, 16.138375, 12.103781, 44.380531],
    [47, 16.138375, 16.138375, 36.311344],
