# ==========================================
# Data ID: 81570
# ==========================================
node_data = [
    [1, 0.000000, -12.547153, 0.000000],
    [2, 0.000000, -9.410365, 9.410365],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.410365, -9.410365],
    [5, 0.000000, 12.547153, 0.000000],
    [6, 6.273577, -12.547153, 0.000000],
    [7, 6.273577, 0.000000, -12.547153],
    [8, 6.273577, 0.000000, 12.547153],
    [9, 6.273577, 12.547153, 0.000000],
    [10, 12.547153, -12.547153, 0.000000],
    [11, 12.547153, -9.410365, -9.410365],
    [12, 12.547153, 0.000000, 0.000000],
    [13, 12.547153, 9.410365, 9.410365],
    [14, 12.547153, 12.547153, 0.000000],
    [15, 0.000000, -12.547153, 25.094306],
    [16, 0.000000, -9.410365, 34.504671],
    [17, 0.000000, 0.000000, 25.094306],
    [18, 0.000000, 9.410365, 15.683941],
    [19, 0.000000, 12.547153, 25.094306],
    [20, 6.273577, -12.547153, 25.094306],
    [21, 6.273577, 0.000000, 37.641459],
    [22, 6.273577, 12.547153, 25.094306],
    [23, 12.547153, -12.547153, 25.094306],
    [24, 12.547153, -9.410365, 15.683941],
    [25, 12.547153, 0.000000, 25.094306],
    [26, 12.547153, 9.410365, 34.504671],
    [27, 12.547153, 12.547153, 25.094306],
    [28, 0.000000, 15.683941, 9.410365],
    [29, 0.000000, 25.094306, 0.000000],
    [30, 0.000000, 34.504671, -9.410365],
    [31, 0.000000, 37.641459, 0.000000],
    [32, 6.273577, 25.094306, -12.547153],
    [33, 6.273577, 25.094306, 12.547153],
    [34, 6.273577, 37.641459, 0.000000],
    [35, 12.547153, 15.683941, -9.410365],
    [36, 12.547153, 25.094306, 0.000000],
    [37, 12.547153, 34.504671, 9.410365],
    [38, 12.547153, 37.641459, 0.000000],
    [39, 0.000000, 15.683941, 34.504671],
    [40, 0.000000, 25.094306, 25.094306],
    [41, 0.000000, 34.504671, 15.683941],
    [42, 0.000000, 37.641459, 25.094306],
    [43, 6.273577, 25.094306, 37.641459],
    [44, 6.273577, 37.641459, 25.094306],
    [45, 12.547153, 15.683941, 15.683941],
    [46, 12.547153, 25.094306, 25.094306],
    [47, 12.547153, 34.504671, 34.504671],
    [48, 12.547153, 37.641459, 25.094306],
    [49, 12.547153, -9.410365, 9.410365],
    [50, 12.547153, 9.410365, -9.410365],
    [51, 18.820730, -12.547153, 0.000000],
    [52, 18.820730, 0.000000, -12.547153],
    [53, 18.820730, 0.000000, 12.547153],
    [54, 18.820730, 12.547153, 0.000000],
    [55, 25.094306, -12.547153, 0.000000],
    [56, 25.094306, -9.410365, -9.410365],
    [57, 25.094306, 0.000000, 0.000000],
    [58, 25.094306, 9.410365, 9.410365],
    [59, 25.094306, 12.547153, 0.000000],
    [60, 12.547153, -9.410365, 34.504671],
    [61, 12.547153, 9.410365, 15.683941],
    [62, 18.820730, -12.547153, 25.094306],
    [63, 18.820730, 0.000000, 37.641459],
    [64, 18.820730, 12.547153, 25.094306],
    [65, 25.094306, -12.547153, 25.094306],
    [66, 25.094306, -9.410365, 15.683941],
    [67, 25.094306, 0.000000, 25.094306],
    [68, 25.094306, 9.410365, 34.504671],
    [69, 25.094306, 12.547153, 25.094306],
    [70, 12.547153, 15.683941, 9.410365],
    [71, 12.547153, 34.504671, -9.410365],
    [72, 18.820730, 25.094306, -12.547153],
    [73, 18.820730, 25.094306, 12.547153],
    [74, 18.820730, 37.641459, 0.000000],
    [75, 25.094306, 15.683941, -9.410365],
    [76, 25.094306, 25.094306, 0.000000],
    [77, 25.094306, 34.504671, 9.410365],
    [78, 25.094306, 37.641459, 0.000000],
    [79, 12.547153, 15.683941, 34.504671],
    [80, 12.547153, 34.504671, 15.683941],
    [81, 18.820730, 25.094306, 37.641459],
    [82, 18.820730, 37.641459, 25.094306],
    [83, 25.094306, 15.683941, 15.683941],
    [84, 25.094306, 25.094306, 25.094306],
    [85, 25.094306, 34.504671, 34.504671],
    [86, 25.094306, 37.641459, 25.094306],
    [87, 25.094306, -9.410365, 9.410365],
    [88, 25.094306, 9.410365, -9.410365],
    [89, 31.367883, -12.547153, 0.000000],
    [90, 31.367883, 0.000000, -12.547153],
    [91, 31.367883, 0.000000, 12.547153],
    [92, 31.367883, 12.547153, 0.000000],
    [93, 37.641459, -12.547153, 0.000000],
    [94, 37.641459, -9.410365, -9.410365],
    [95, 37.641459, 0.000000, 0.000000],
    [96, 37.641459, 9.410365, 9.410365],
    [97, 37.641459, 12.547153, 0.000000],
    [98, 25.094306, -9.410365, 34.504671],
    [99, 25.094306, 9.410365, 15.683941],
    [100, 31.367883, -12.547153, 25.094306],
    [101, 31.367883, 0.000000, 37.641459],
    [102, 31.367883, 12.547153, 25.094306],
    [103, 37.641459, -12.547153, 25.094306],
    [104, 37.641459, -9.410365, 15.683941],
    [105, 37.641459, 0.000000, 25.094306],
    [106, 37.641459, 9.410365, 34.504671],
    [107, 37.641459, 12.547153, 25.094306],
    [108, 25.094306, 15.683941, 9.410365],
    [109, 25.094306, 34.504671, -9.410365],
    [110, 31.367883, 25.094306, -12.547153],
    [111, 31.367883, 25.094306, 12.547153],
    [112, 31.367883, 37.641459, 0.000000],
    [113, 37.641459, 15.683941, -9.410365],
    [114, 37.641459, 25.094306, 0.000000],
    [115, 37.641459, 34.504671, 9.410365],
    [116, 37.641459, 37.641459, 0.000000],
    [117, 25.094306, 15.683941, 34.504671],
    [118, 25.094306, 34.504671, 15.683941],
    [119, 31.367883, 25.094306, 37.641459],
    [120, 31.367883, 37.641459, 25.094306],
    [121, 37.641459, 15.683941, 15.683941],
    [122, 37.641459, 25.094306, 25.094306],
    [123, 37.641459, 34.504671, 34.504671],
    [124, 37.641459, 37.641459, 25.094306],
    [125, 37.641459, -9.410365, 9.410365],
    [126, 37.641459, 9.410365, -9.410365],
    [127, 43.915036, -12.547153, 0.000000],
    [128, 43.915036, 0.000000, -12.547153],
    [129, 43.915036, 0.000000, 12.547153],
    [130, 43.915036, 12.547153, 0.000000],
    [131, 50.188612, -12.547153, 0.000000],
    [132, 50.188612, -9.410365, -9.410365],
    [133, 50.188612, 0.000000, 0.000000],
    [134, 50.188612, 9.410365, 9.410365],
    [135, 50.188612, 12.547153, 0.000000],
    [136, 37.641459, -9.410365, 34.504671],
    [137, 37.641459, 9.410365, 15.683941],
    [138, 43.915036, -12.547153, 25.094306],
    [139, 43.915036, 0.000000, 37.641459],
    [140, 43.915036, 12.547153, 25.094306],
    [141, 50.188612, -12.547153, 25.094306],
    [142, 50.188612, -9.410365, 15.683941],
    [143, 50.188612, 0.000000, 25.094306],
    [144, 50.188612, 9.410365, 34.504671],
    [145, 50.188612, 12.547153, 25.094306],
    [146, 37.641459, 15.683941, 9.410365],
    [147, 37.641459, 34.504671, -9.410365],
    [148, 43.915036, 25.094306, -12.547153],
    [149, 43.915036, 25.094306, 12.547153],
    [150, 43.915036, 37.641459, 0.000000],
    [151, 50.188612, 15.683941, -9.410365],
    [152, 50.188612, 25.094306, 0.000000],
    [153, 50.188612, 34.504671, 9.410365],
    [154, 50.188612, 37.641459, 0.000000],
    [155, 37.641459, 15.683941, 34.504671],
    [156, 37.641459, 34.504671, 15.683941],
    [157, 43.915036, 25.094306, 37.641459],
    [158, 43.915036, 37.641459, 25.094306],
    [159, 50.188612, 15.683941, 15.683941],
    [160, 50.188612, 25.094306, 25.094306],
    [161, 50.188612, 34.504671, 34.504671],
    [162, 50.188612, 37.641459, 25.094306],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 8],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 11],
    [3, 13],
    [4, 7],
    [4, 12],
    [5, 9],
    [6, 10],
    [6, 12],
    [7, 11],
    [8, 13],
    [9, 12],
    [9, 14],
    [10, 12],
    [12, 14],
    [15, 17],
    [15, 20],
    [16, 21],
    [16, 25],
    [17, 19],
    [17, 20],
    [17, 22],
    [17, 24],
    [17, 26],
    [18, 8],
    [18, 25],
    [19, 22],
    [20, 23],
    [20, 25],
    [8, 24],
    [21, 26],
    [22, 25],
    [22, 27],
    [23, 25],
    [25, 27],
    [5, 29],
    [28, 33],
    [28, 36],
    [29, 31],
    [29, 9],
    [29, 34],
    [29, 35],
    [29, 37],
    [30, 32],
    [30, 36],
    [31, 34],
    [9, 36],
    [32, 35],
    [33, 37],
    [34, 36],
    [34, 38],
    [14, 36],
    [36, 38],
    [19, 40],
    [39, 43],
    [39, 46],
    [40, 42],
    [40, 22],
    [40, 44],
    [40, 45],
    [40, 47],
