# ==========================================
# Data ID: 78704
# ==========================================
node_data = [
    [1, 0.000000, -5.809944, -11.619888],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 5.809944, 11.619888],
    [4, 5.809944, -11.619888, -5.809944],
    [5, 5.809944, -11.619888, 5.809944],
    [6, 5.809944, 0.000000, -11.619888],
    [7, 5.809944, 0.000000, 11.619888],
    [8, 5.809944, 11.619888, -5.809944],
    [9, 5.809944, 11.619888, 5.809944],
    [10, 11.619888, -5.809944, 11.619888],
    [11, 11.619888, 0.000000, 0.000000],
    [12, 11.619888, 5.809944, -11.619888],
    [13, 0.000000, -5.809944, 11.619888],
    [14, 0.000000, 0.000000, 23.239776],
    [15, 0.000000, 5.809944, 34.859664],
    [16, 5.809944, -11.619888, 17.429832],
    [17, 5.809944, -11.619888, 29.049720],
    [18, 5.809944, 0.000000, 34.859664],
    [19, 5.809944, 11.619888, 17.429832],
    [20, 5.809944, 11.619888, 29.049720],
    [21, 11.619888, -5.809944, 34.859664],
    [22, 11.619888, 0.000000, 23.239776],
    [23, 11.619888, 5.809944, 11.619888],
    [24, 0.000000, 17.429832, -11.619888],
    [25, 0.000000, 23.239776, 0.000000],
    [26, 0.000000, 29.049720, 11.619888],
    [27, 5.809944, 23.239776, -11.619888],
    [28, 5.809944, 23.239776, 11.619888],
    [29, 5.809944, 34.859664, -5.809944],
    [30, 5.809944, 34.859664, 5.809944],
    [31, 11.619888, 17.429832, 11.619888],
    [32, 11.619888, 23.239776, 0.000000],
    [33, 11.619888, 29.049720, -11.619888],
    [34, 0.000000, 17.429832, 11.619888],
    [35, 0.000000, 23.239776, 23.239776],
    [36, 0.000000, 29.049720, 34.859664],
    [37, 5.809944, 23.239776, 34.859664],
    [38, 5.809944, 34.859664, 17.429832],
    [39, 5.809944, 34.859664, 29.049720],
    [40, 11.619888, 17.429832, 34.859664],
    [41, 11.619888, 23.239776, 23.239776],
    [42, 11.619888, 29.049720, 11.619888],
    [43, 11.619888, -5.809944, -11.619888],
    [44, 17.429832, -11.619888, -5.809944],
    [45, 17.429832, -11.619888, 5.809944],
    [46, 17.429832, 0.000000, -11.619888],
    [47, 17.429832, 0.000000, 11.619888],
    [48, 17.429832, 11.619888, -5.809944],
    [49, 17.429832, 11.619888, 5.809944],
    [50, 23.239776, -5.809944, 11.619888],
    [51, 23.239776, 0.000000, 0.000000],
    [52, 23.239776, 5.809944, -11.619888],
    [53, 11.619888, 5.809944, 34.859664],
    [54, 17.429832, -11.619888, 17.429832],
    [55, 17.429832, -11.619888, 29.049720],
    [56, 17.429832, 0.000000, 34.859664],
    [57, 17.429832, 11.619888, 17.429832],
    [58, 17.429832, 11.619888, 29.049720],
    [59, 23.239776, -5.809944, 34.859664],
    [60, 23.239776, 0.000000, 23.239776],
    [61, 23.239776, 5.809944, 11.619888],
    [62, 11.619888, 17.429832, -11.619888],
    [63, 17.429832, 23.239776, -11.619888],
    [64, 17.429832, 23.239776, 11.619888],
    [65, 17.429832, 34.859664, -5.809944],
    [66, 17.429832, 34.859664, 5.809944],
    [67, 23.239776, 17.429832, 11.619888],
    [68, 23.239776, 23.239776, 0.000000],
    [69, 23.239776, 29.049720, -11.619888],
    [70, 11.619888, 29.049720, 34.859664],
    [71, 17.429832, 23.239776, 34.859664],
    [72, 17.429832, 34.859664, 17.429832],
    [73, 17.429832, 34.859664, 29.049720],
    [74, 23.239776, 17.429832, 34.859664],
    [75, 23.239776, 23.239776, 23.239776],
    [76, 23.239776, 29.049720, 11.619888],
    [77, 23.239776, -5.809944, -11.619888],
    [78, 29.049720, -11.619888, -5.809944],
    [79, 29.049720, -11.619888, 5.809944],
    [80, 29.049720, 0.000000, -11.619888],
    [81, 29.049720, 0.000000, 11.619888],
    [82, 29.049720, 11.619888, -5.809944],
    [83, 29.049720, 11.619888, 5.809944],
    [84, 34.859664, -5.809944, 11.619888],
    [85, 34.859664, 0.000000, 0.000000],
    [86, 34.859664, 5.809944, -11.619888],
    [87, 23.239776, 5.809944, 34.859664],
    [88, 29.049720, -11.619888, 17.429832],
    [89, 29.049720, -11.619888, 29.049720],
    [90, 29.049720, 0.000000, 34.859664],
    [91, 29.049720, 11.619888, 17.429832],
    [92, 29.049720, 11.619888, 29.049720],
    [93, 34.859664, -5.809944, 34.859664],
    [94, 34.859664, 0.000000, 23.239776],
    [95, 34.859664, 5.809944, 11.619888],
    [96, 23.239776, 17.429832, -11.619888],
    [97, 29.049720, 23.239776, -11.619888],
    [98, 29.049720, 23.239776, 11.619888],
    [99, 29.049720, 34.859664, -5.809944],
    [100, 29.049720, 34.859664, 5.809944],
    [101, 34.859664, 17.429832, 11.619888],
    [102, 34.859664, 23.239776, 0.000000],
    [103, 34.859664, 29.049720, -11.619888],
    [104, 23.239776, 29.049720, 34.859664],
    [105, 29.049720, 23.239776, 34.859664],
    [106, 29.049720, 34.859664, 17.429832],
    [107, 29.049720, 34.859664, 29.049720],
    [108, 34.859664, 17.429832, 34.859664],
    [109, 34.859664, 23.239776, 23.239776],
    [110, 34.859664, 29.049720, 11.619888],
    [111, 34.859664, -5.809944, -11.619888],
    [112, 40.669608, -11.619888, -5.809944],
    [113, 40.669608, -11.619888, 5.809944],
    [114, 40.669608, 0.000000, -11.619888],
    [115, 40.669608, 0.000000, 11.619888],
    [116, 40.669608, 11.619888, -5.809944],
    [117, 40.669608, 11.619888, 5.809944],
    [118, 46.479552, -5.809944, 11.619888],
    [119, 46.479552, 0.000000, 0.000000],
    [120, 46.479552, 5.809944, -11.619888],
    [121, 34.859664, 5.809944, 34.859664],
    [122, 40.669608, -11.619888, 17.429832],
    [123, 40.669608, -11.619888, 29.049720],
    [124, 40.669608, 0.000000, 34.859664],
    [125, 40.669608, 11.619888, 17.429832],
    [126, 40.669608, 11.619888, 29.049720],
    [127, 46.479552, -5.809944, 34.859664],
    [128, 46.479552, 0.000000, 23.239776],
    [129, 46.479552, 5.809944, 11.619888],
    [130, 34.859664, 17.429832, -11.619888],
