# ==========================================
# Data ID: 59784
# ==========================================
node_data = [
    [1, 0.000000, -16.218609, 0.000000],
    [2, 0.000000, -8.109304, -16.218609],
    [3, 0.000000, 8.109304, 16.218609],
    [4, 0.000000, 16.218609, 0.000000],
    [5, 4.054652, -4.054652, 8.109304],
    [6, 4.054652, 4.054652, -8.109304],
    [7, 8.109304, 0.000000, -16.218609],
    [8, 8.109304, 0.000000, 16.218609],
    [9, 12.163957, -4.054652, -8.109304],
    [10, 12.163957, 4.054652, 8.109304],
    [11, 16.218609, -16.218609, 0.000000],
    [12, 16.218609, -8.109304, 16.218609],
    [13, 16.218609, 8.109304, -16.218609],
    [14, 16.218609, 16.218609, 0.000000],
    [15, 0.000000, -16.218609, 32.437218],
    [16, 0.000000, -8.109304, 16.218609],
    [17, 0.000000, 8.109304, 48.655827],
    [18, 0.000000, 16.218609, 32.437218],
    [19, 4.054652, -4.054652, 40.546522],
    [20, 4.054652, 4.054652, 24.327914],
    [21, 8.109304, 0.000000, 48.655827],
    [22, 12.163957, -4.054652, 24.327914],
    [23, 12.163957, 4.054652, 40.546522],
    [24, 16.218609, -16.218609, 32.437218],
    [25, 16.218609, -8.109304, 48.655827],
    [26, 16.218609, 8.109304, 16.218609],
    [27, 16.218609, 16.218609, 32.437218],
    [28, 0.000000, 24.327914, -16.218609],
    [29, 0.000000, 40.546522, 16.218609],
    [30, 0.000000, 48.655827, 0.000000],
    [31, 4.054652, 28.382566, 8.109304],
    [32, 4.054652, 36.491870, -8.109304],
    [33, 8.109304, 32.437218, -16.218609],
    [34, 8.109304, 32.437218, 16.218609],
    [35, 12.163957, 28.382566, -8.109304],
    [36, 12.163957, 36.491870, 8.109304],
    [37, 16.218609, 24.327914, 16.218609],
    [38, 16.218609, 40.546522, -16.218609],
    [39, 16.218609, 48.655827, 0.000000],
    [40, 0.000000, 24.327914, 16.218609],
    [41, 0.000000, 40.546522, 48.655827],
    [42, 0.000000, 48.655827, 32.437218],
    [43, 4.054652, 28.382566, 40.546522],
    [44, 4.054652, 36.491870, 24.327914],
    [45, 8.109304, 32.437218, 48.655827],
    [46, 12.163957, 28.382566, 24.327914],
    [47, 12.163957, 36.491870, 40.546522],
    [48, 16.218609, 24.327914, 48.655827],
    [49, 16.218609, 40.546522, 16.218609],
    [50, 16.218609, 48.655827, 32.437218],
    [51, 16.218609, -8.109304, -16.218609],
    [52, 20.273261, -4.054652, 8.109304],
    [53, 20.273261, 4.054652, -8.109304],
    [54, 24.327913, 0.000000, -16.218609],
    [55, 24.327913, 0.000000, 16.218609],
    [56, 28.382566, -4.054652, -8.109304],
    [57, 28.382566, 4.054652, 8.109304],
    [58, 32.437218, -16.218609, 0.000000],
    [59, 32.437218, -8.109304, 16.218609],
    [60, 32.437218, 8.109304, -16.218609],
    [61, 32.437218, 16.218609, 0.000000],
    [62, 16.218609, 8.109304, 48.655827],
    [63, 20.273261, -4.054652, 40.546522],
    [64, 20.273261, 4.054652, 24.327914],
    [65, 24.327913, 0.000000, 48.655827],
    [66, 28.382566, -4.054652, 24.327914],
    [67, 28.382566, 4.054652, 40.546522],
    [68, 32.437218, -16.218609, 32.437218],
    [69, 32.437218, -8.109304, 48.655827],
    [70, 32.437218, 8.109304, 16.218609],
    [71, 32.437218, 16.218609, 32.437218],
    [72, 16.218609, 24.327914, -16.218609],
    [73, 20.273261, 28.382566, 8.109304],
    [74, 20.273261, 36.491870, -8.109304],
    [75, 24.327913, 32.437218, -16.218609],
    [76, 24.327913, 32.437218, 16.218609],
    [77, 28.382566, 28.382566, -8.109304],
    [78, 28.382566, 36.491870, 8.109304],
    [79, 32.437218, 24.327914, 16.218609],
    [80, 32.437218, 40.546522, -16.218609],
    [81, 32.437218, 48.655827, 0.000000],
    [82, 16.218609, 40.546522, 48.655827],
    [83, 20.273261, 28.382566, 40.546522],
    [84, 20.273261, 36.491870, 24.327914],
