# ==========================================
# Data ID: 88008
# ==========================================
node_data = [
    [1, 0.000000, -14.734889, -11.051167],
    [2, 0.000000, -14.734889, 11.051167],
    [3, 0.000000, 0.000000, -7.367445],
    [4, 0.000000, 0.000000, 7.367445],
    [5, 0.000000, 14.734889, -11.051167],
    [6, 0.000000, 14.734889, 11.051167],
    [7, 7.367445, -14.734889, 0.000000],
    [8, 7.367445, 0.000000, -14.734889],
    [9, 7.367445, 0.000000, 14.734889],
    [10, 7.367445, 14.734889, 0.000000],
    [11, 14.734889, -14.734889, -11.051167],
    [12, 14.734889, -14.734889, 11.051167],
    [13, 14.734889, 0.000000, -7.367445],
    [14, 14.734889, 0.000000, 7.367445],
    [15, 14.734889, 14.734889, -11.051167],
    [16, 14.734889, 14.734889, 11.051167],
    [17, 0.000000, -14.734889, 18.418611],
    [18, 0.000000, -14.734889, 40.520945],
    [19, 0.000000, 0.000000, 22.102333],
    [20, 0.000000, 0.000000, 36.837223],
    [21, 0.000000, 14.734889, 18.418611],
    [22, 0.000000, 14.734889, 40.520945],
    [23, 7.367445, -14.734889, 29.469778],
    [24, 7.367445, 0.000000, 44.204667],
    [25, 7.367445, 14.734889, 29.469778],
    [26, 14.734889, -14.734889, 18.418611],
    [27, 14.734889, -14.734889, 40.520945],
    [28, 14.734889, 0.000000, 22.102333],
    [29, 14.734889, 0.000000, 36.837223],
    [30, 14.734889, 14.734889, 18.418611],
    [31, 14.734889, 14.734889, 40.520945],
    [32, 0.000000, 29.469778, -7.367445],
    [33, 0.000000, 29.469778, 7.367445],
    [34, 0.000000, 44.204667, -11.051167],
    [35, 0.000000, 44.204667, 11.051167],
    [36, 7.367445, 29.469778, -14.734889],
    [37, 7.367445, 29.469778, 14.734889],
    [38, 7.367445, 44.204667, 0.000000],
    [39, 14.734889, 29.469778, -7.367445],
    [40, 14.734889, 29.469778, 7.367445],
    [41, 14.734889, 44.204667, -11.051167],
    [42, 14.734889, 44.204667, 11.051167],
    [43, 0.000000, 29.469778, 22.102333],
    [44, 0.000000, 29.469778, 36.837223],
    [45, 0.000000, 44.204667, 18.418611],
    [46, 0.000000, 44.204667, 40.520945],
    [47, 7.367445, 29.469778, 44.204667],
    [48, 7.367445, 44.204667, 29.469778],
    [49, 14.734889, 29.469778, 22.102333],
    [50, 14.734889, 29.469778, 36.837223],
    [51, 14.734889, 44.204667, 18.418611],
    [52, 14.734889, 44.204667, 40.520945],
    [53, 22.102334, -14.734889, 0.000000],
    [54, 22.102334, 0.000000, -14.734889],
    [55, 22.102334, 0.000000, 14.734889],
    [56, 22.102334, 14.734889, 0.000000],
    [57, 29.469778, -14.734889, -11.051167],
    [58, 29.469778, -14.734889, 11.051167],
    [59, 29.469778, 0.000000, -7.367445],
    [60, 29.469778, 0.000000, 7.367445],
    [61, 29.469778, 14.734889, -11.051167],
    [62, 29.469778, 14.734889, 11.051167],
    [63, 22.102334, -14.734889, 29.469778],
    [64, 22.102334, 0.000000, 44.204667],
    [65, 22.102334, 14.734889, 29.469778],
    [66, 29.469778, -14.734889, 18.418611],
    [67, 29.469778, -14.734889, 40.520945],
    [68, 29.469778, 0.000000, 22.102333],
    [69, 29.469778, 0.000000, 36.837223],
    [70, 29.469778, 14.734889, 18.418611],
    [71, 29.469778, 14.734889, 40.520945],
    [72, 22.102334, 29.469778, -14.734889],
    [73, 22.102334, 29.469778, 14.734889],
    [74, 22.102334, 44.204667, 0.000000],
    [75, 29.469778, 29.469778, -7.367445],
    [76, 29.469778, 29.469778, 7.367445],
    [77, 29.469778, 44.204667, -11.051167],
    [78, 29.469778, 44.204667, 11.051167],
    [79, 22.102334, 29.469778, 44.204667],
    [80, 22.102334, 44.204667, 29.469778],
    [81, 29.469778, 29.469778, 22.102333],
    [82, 29.469778, 29.469778, 36.837223],
    [83, 29.469778, 44.204667, 18.418611],
    [84, 29.469778, 44.204667, 40.520945],
    [85, 36.837223, -14.734889, 0.000000],
    [86, 36.837223, 0.000000, -14.734889],
    [87, 36.837223, 0.000000, 14.734889],
    [88, 36.837223, 14.734889, 0.000000],
    [89, 44.204667, -14.734889, -11.051167],
    [90, 44.204667, -14.734889, 11.051167],
    [91, 44.204667, 0.000000, -7.367445],
    [92, 44.204667, 0.000000, 7.367445],
    [93, 44.204667, 14.734889, -11.051167],
    [94, 44.204667, 14.734889, 11.051167],
    [95, 36.837223, -14.734889, 29.469778],
    [96, 36.837223, 0.000000, 44.204667],
    [97, 36.837223, 14.734889, 29.469778],
    [98, 44.204667, -14.734889, 18.418611],
    [99, 44.204667, -14.734889, 40.520945],
    [100, 44.204667, 0.000000, 22.102333],
    [101, 44.204667, 0.000000, 36.837223],
