# ==========================================
# Data ID: 93250
# ==========================================
node_data = [
    [1, 0.000000, -16.697820, -8.348910],
    [2, 0.000000, -16.697820, 0.000000],
    [3, 0.000000, 0.000000, -16.697820],
    [4, 0.000000, 0.000000, 16.697820],
    [5, 0.000000, 16.697820, 0.000000],
    [6, 0.000000, 16.697820, 8.348910],
    [7, 8.348910, 0.000000, -16.697820],
    [8, 8.348910, 0.000000, 0.000000],
    [9, 8.348910, 0.000000, 16.697820],
    [10, 16.697820, -16.697820, 0.000000],
    [11, 16.697820, -16.697820, 8.348910],
    [12, 16.697820, 0.000000, -16.697820],
    [13, 16.697820, 0.000000, 16.697820],
    [14, 16.697820, 16.697820, -8.348910],
    [15, 16.697820, 16.697820, 0.000000],
    [16, 0.000000, -16.697820, 25.046730],
    [17, 0.000000, -16.697820, 33.395640],
    [18, 0.000000, 0.000000, 50.093460],
    [19, 0.000000, 16.697820, 33.395640],
    [20, 0.000000, 16.697820, 41.744550],
    [21, 8.348910, 0.000000, 33.395640],
    [22, 8.348910, 0.000000, 50.093460],
    [23, 16.697820, -16.697820, 33.395640],
    [24, 16.697820, -16.697820, 41.744550],
    [25, 16.697820, 0.000000, 50.093460],
    [26, 16.697820, 16.697820, 25.046730],
    [27, 16.697820, 16.697820, 33.395640],
    [28, 0.000000, 16.697820, -8.348910],
    [29, 0.000000, 33.395640, -16.697820],
    [30, 0.000000, 33.395640, 16.697820],
    [31, 0.000000, 50.093460, 0.000000],
    [32, 0.000000, 50.093460, 8.348910],
    [33, 8.348910, 33.395640, -16.697820],
    [34, 8.348910, 33.395640, 0.000000],
    [35, 8.348910, 33.395640, 16.697820],
    [36, 16.697820, 16.697820, 8.348910],
    [37, 16.697820, 33.395640, -16.697820],
    [38, 16.697820, 33.395640, 16.697820],
    [39, 16.697820, 50.093460, -8.348910],
    [40, 16.697820, 50.093460, 0.000000],
    [41, 0.000000, 16.697820, 25.046730],
    [42, 0.000000, 33.395640, 50.093460],
    [43, 0.000000, 50.093460, 33.395640],
    [44, 0.000000, 50.093460, 41.744550],
    [45, 8.348910, 33.395640, 33.395640],
    [46, 8.348910, 33.395640, 50.093460],
    [47, 16.697820, 16.697820, 41.744550],
    [48, 16.697820, 33.395640, 50.093460],
    [49, 16.697820, 50.093460, 25.046730],
    [50, 16.697820, 50.093460, 33.395640],
    [51, 16.697820, -16.697820, -8.348910],
    [52, 25.046730, 0.000000, -16.697820],
    [53, 25.046730, 0.000000, 0.000000],
    [54, 25.046730, 0.000000, 16.697820],
    [55, 33.395640, -16.697820, 0.000000],
    [56, 33.395640, -16.697820, 8.348910],
    [57, 33.395640, 0.000000, -16.697820],
    [58, 33.395640, 0.000000, 16.697820],
    [59, 33.395640, 16.697820, -8.348910],
    [60, 33.395640, 16.697820, 0.000000],
    [61, 16.697820, -16.697820, 25.046730],
    [62, 25.046730, 0.000000, 33.395640],
    [63, 25.046730, 0.000000, 50.093460],
    [64, 33.395640, -16.697820, 33.395640],
    [65, 33.395640, -16.697820, 41.744550],
    [66, 33.395640, 0.000000, 50.093460],
    [67, 33.395640, 16.697820, 25.046730],
    [68, 33.395640, 16.697820, 33.395640],
    [69, 16.697820, 50.093460, 8.348910],
    [70, 25.046730, 33.395640, -16.697820],
    [71, 25.046730, 33.395640, 0.000000],
    [72, 25.046730, 33.395640, 16.697820],
    [73, 33.395640, 16.697820, 8.348910],
    [74, 33.395640, 33.395640, -16.697820],
    [75, 33.395640, 33.395640, 16.697820],
    [76, 33.395640, 50.093460, -8.348910],
    [77, 33.395640, 50.093460, 0.000000],
    [78, 16.697820, 50.093460, 41.744550],
    [79, 25.046730, 33.395640, 33.395640],
    [80, 25.046730, 33.395640, 50.093460],
    [81, 33.395640, 16.697820, 41.744550],
    [82, 33.395640, 33.395640, 50.093460],
    [83, 33.395640, 50.093460, 25.046730],
    [84, 33.395640, 50.093460, 33.395640],
    [85, 33.395640, -16.697820, -8.348910],
    [86, 41.744550, 0.000000, -16.697820],
    [87, 41.744550, 0.000000, 0.000000],
    [88, 41.744550, 0.000000, 16.697820],
    [89, 50.093460, -16.697820, 0.000000],
    [90, 50.093460, -16.697820, 8.348910],
    [91, 50.093460, 0.000000, -16.697820],
    [92, 50.093460, 0.000000, 16.697820],
    [93, 50.093460, 16.697820, -8.348910],
    [94, 50.093460, 16.697820, 0.000000],
    [95, 33.395640, -16.697820, 25.046730],
    [96, 41.744550, 0.000000, 33.395640],
    [97, 41.744550, 0.000000, 50.093460],
    [98, 50.093460, -16.697820, 33.395640],
    [99, 50.093460, -16.697820, 41.744550],
    [100, 50.093460, 0.000000, 50.093460],
    [101, 50.093460, 16.697820, 25.046730],
    [102, 50.093460, 16.697820, 33.395640],
    [103, 33.395640, 50.093460, 8.348910],
    [104, 41.744550, 33.395640, -16.697820],
    [105, 41.744550, 33.395640, 0.000000],
    [106, 41.744550, 33.395640, 16.697820],
    [107, 50.093460, 16.697820, 8.348910],
    [108, 50.093460, 33.395640, -16.697820],
    [109, 50.093460, 33.395640, 16.697820],
    [110, 50.093460, 50.093460, -8.348910],
    [111, 50.093460, 50.093460, 0.000000],
    [112, 33.395640, 50.093460, 41.744550],
    [113, 41.744550, 33.395640, 33.395640],
    [114, 41.744550, 33.395640, 50.093460],
    [115, 50.093460, 16.697820, 41.744550],
    [116, 50.093460, 33.395640, 50.093460],
    [117, 50.093460, 50.093460, 25.046730],
    [118, 50.093460, 50.093460, 33.395640],
    [119, 50.093460, -16.697820, -8.348910],
    [120, 58.442370, 0.000000, -16.697820],
    [121, 58.442370, 0.000000, 0.000000],
    [122, 58.442370, 0.000000, 16.697820],
    [123, 66.791280, -16.697820, 0.000000],
    [124, 66.791280, -16.697820, 8.348910],
    [125, 66.791280, 0.000000, -16.697820],
    [126, 66.791280, 0.000000, 16.697820],
    [127, 66.791280, 16.697820, -8.348910],
    [128, 66.791280, 16.697820, 0.000000],
