# ==========================================
# Data ID: 36496
# ==========================================
node_data = [
    [1, 0.000000, -15.736288, 0.000000],
    [2, 0.000000, -15.736288, 15.736288],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.736288, -15.736288],
    [5, 0.000000, 15.736288, 0.000000],
    [6, 7.868144, -15.736288, -15.736288],
    [7, 7.868144, -15.736288, 15.736288],
    [8, 7.868144, -7.868144, 0.000000],
    [9, 7.868144, 0.000000, -15.736288],
    [10, 7.868144, 0.000000, 15.736288],
    [11, 7.868144, 7.868144, 0.000000],
    [12, 7.868144, 15.736288, -15.736288],
    [13, 7.868144, 15.736288, 15.736288],
    [14, 15.736288, -15.736288, -15.736288],
    [15, 15.736288, -15.736288, 0.000000],
    [16, 15.736288, 0.000000, 0.000000],
    [17, 15.736288, 15.736288, 0.000000],
    [18, 15.736288, 15.736288, 15.736288],
    [19, 0.000000, -15.736288, 31.472576],
    [20, 0.000000, -15.736288, 47.208864],
    [21, 0.000000, 0.000000, 31.472576],
    [22, 0.000000, 15.736288, 15.736288],
    [23, 0.000000, 15.736288, 31.472576],
    [24, 7.868144, -15.736288, 47.208864],
    [25, 7.868144, -7.868144, 31.472576],
    [26, 7.868144, 0.000000, 47.208864],
    [27, 7.868144, 7.868144, 31.472576],
    [28, 7.868144, 15.736288, 47.208864],
    [29, 15.736288, -15.736288, 15.736288],
    [30, 15.736288, -15.736288, 31.472576],
    [31, 15.736288, 0.000000, 31.472576],
    [32, 15.736288, 15.736288, 31.472576],
    [33, 15.736288, 15.736288, 47.208864],
    [34, 0.000000, 31.472576, 0.000000],
    [35, 0.000000, 47.208864, -15.736288],
    [36, 0.000000, 47.208864, 0.000000],
    [37, 7.868144, 23.604432, 0.000000],
    [38, 7.868144, 31.472576, -15.736288],
    [39, 7.868144, 31.472576, 15.736288],
    [40, 7.868144, 39.340720, 0.000000],
    [41, 7.868144, 47.208864, -15.736288],
    [42, 7.868144, 47.208864, 15.736288],
    [43, 15.736288, 15.736288, -15.736288],
    [44, 15.736288, 31.472576, 0.000000],
    [45, 15.736288, 47.208864, 0.000000],
    [46, 15.736288, 47.208864, 15.736288],
    [47, 0.000000, 15.736288, 47.208864],
    [48, 0.000000, 31.472576, 31.472576],
    [49, 0.000000, 47.208864, 15.736288],
    [50, 0.000000, 47.208864, 31.472576],
    [51, 7.868144, 23.604432, 31.472576],
    [52, 7.868144, 31.472576, 47.208864],
    [53, 7.868144, 39.340720, 31.472576],
    [54, 7.868144, 47.208864, 47.208864],
    [55, 15.736288, 31.472576, 31.472576],
    [56, 15.736288, 47.208864, 31.472576],
    [57, 15.736288, 47.208864, 47.208864],
    [58, 23.604432, -15.736288, -15.736288],
    [59, 23.604432, -15.736288, 15.736288],
    [60, 23.604432, -7.868144, 0.000000],
    [61, 23.604432, 0.000000, -15.736288],
    [62, 23.604432, 0.000000, 15.736288],
    [63, 23.604432, 7.868144, 0.000000],
    [64, 23.604432, 15.736288, -15.736288],
    [65, 23.604432, 15.736288, 15.736288],
    [66, 31.472576, -15.736288, -15.736288],
    [67, 31.472576, -15.736288, 0.000000],
    [68, 31.472576, 0.000000, 0.000000],
    [69, 31.472576, 15.736288, 0.000000],
    [70, 31.472576, 15.736288, 15.736288],
    [71, 15.736288, -15.736288, 47.208864],
    [72, 23.604432, -15.736288, 47.208864],
    [73, 23.604432, -7.868144, 31.472576],
    [74, 23.604432, 0.000000, 47.208864],
    [75, 23.604432, 7.868144, 31.472576],
    [76, 23.604432, 15.736288, 47.208864],
    [77, 31.472576, -15.736288, 15.736288],
    [78, 31.472576, -15.736288, 31.472576],
    [79, 31.472576, 0.000000, 31.472576],
    [80, 31.472576, 15.736288, 31.472576],
    [81, 31.472576, 15.736288, 47.208864],
    [82, 15.736288, 47.208864, -15.736288],
    [83, 23.604432, 23.604432, 0.000000],
    [84, 23.604432, 31.472576, -15.736288],
    [85, 23.604432, 31.472576, 15.736288],
    [86, 23.604432, 39.340720, 0.000000],
    [87, 23.604432, 47.208864, -15.736288],
    [88, 23.604432, 47.208864, 15.736288],
    [89, 31.472576, 15.736288, -15.736288],
    [90, 31.472576, 31.472576, 0.000000],
    [91, 31.472576, 47.208864, 0.000000],
    [92, 31.472576, 47.208864, 15.736288],
    [93, 23.604432, 23.604432, 31.472576],
    [94, 23.604432, 31.472576, 47.208864],
    [95, 23.604432, 39.340720, 31.472576],
    [96, 23.604432, 47.208864, 47.208864],
    [97, 31.472576, 31.472576, 31.472576],
    [98, 31.472576, 47.208864, 31.472576],
    [99, 31.472576, 47.208864, 47.208864],
    [100, 39.340720, -15.736288, -15.736288],
    [101, 39.340720, -15.736288, 15.736288],
    [102, 39.340720, -7.868144, 0.000000],
    [103, 39.340720, 0.000000, -15.736288],
    [104, 39.340720, 0.000000, 15.736288],
    [105, 39.340720, 7.868144, 0.000000],
    [106, 39.340720, 15.736288, -15.736288],
    [107, 39.340720, 15.736288, 15.736288],
    [108, 47.208864, -15.736288, -15.736288],
    [109, 47.208864, -15.736288, 0.000000],
    [110, 47.208864, 0.000000, 0.000000],
    [111, 47.208864, 15.736288, 0.000000],
    [112, 47.208864, 15.736288, 15.736288],
    [113, 31.472576, -15.736288, 47.208864],
    [114, 39.340720, -15.736288, 47.208864],
    [115, 39.340720, -7.868144, 31.472576],
    [116, 39.340720, 0.000000, 47.208864],
    [117, 39.340720, 7.868144, 31.472576],
    [118, 39.340720, 15.736288, 47.208864],
    [119, 47.208864, -15.736288, 15.736288],
    [120, 47.208864, -15.736288, 31.472576],
    [121, 47.208864, 0.000000, 31.472576],
    [122, 47.208864, 15.736288, 31.472576],
    [123, 47.208864, 15.736288, 47.208864],
    [124, 31.472576, 47.208864, -15.736288],
    [125, 39.340720, 23.604432, 0.000000],
    [126, 39.340720, 31.472576, -15.736288],
    [127, 39.340720, 31.472576, 15.736288],
    [128, 39.340720, 39.340720, 0.000000],
    [129, 39.340720, 47.208864, -15.736288],
