# ==========================================
# Data ID: 90583
# ==========================================
node_data = [
    [1, 0.000000, -14.513206, -14.513206],
    [2, 0.000000, -3.628301, 14.513206],
    [3, 0.000000, 3.628301, -14.513206],
    [4, 0.000000, 14.513206, 14.513206],
    [5, 7.256603, -14.513206, -14.513206],
    [6, 7.256603, -14.513206, 0.000000],
    [7, 7.256603, -14.513206, 14.513206],
    [8, 7.256603, 0.000000, -14.513206],
    [9, 7.256603, 0.000000, 0.000000],
    [10, 7.256603, 0.000000, 14.513206],
    [11, 7.256603, 14.513206, -14.513206],
    [12, 7.256603, 14.513206, 0.000000],
    [13, 7.256603, 14.513206, 14.513206],
    [14, 14.513206, -14.513206, 14.513206],
    [15, 14.513206, -3.628301, -14.513206],
    [16, 14.513206, 3.628301, 14.513206],
    [17, 14.513206, 14.513206, -14.513206],
    [18, 0.000000, -14.513206, 14.513206],
    [19, 0.000000, -3.628301, 43.539618],
    [20, 0.000000, 3.628301, 14.513206],
    [21, 0.000000, 14.513206, 43.539618],
    [22, 7.256603, -14.513206, 29.026412],
    [23, 7.256603, -14.513206, 43.539618],
    [24, 7.256603, 0.000000, 29.026412],
    [25, 7.256603, 0.000000, 43.539618],
    [26, 7.256603, 14.513206, 29.026412],
    [27, 7.256603, 14.513206, 43.539618],
    [28, 14.513206, -14.513206, 43.539618],
    [29, 14.513206, -3.628301, 14.513206],
    [30, 14.513206, 3.628301, 43.539618],
    [31, 14.513206, 14.513206, 14.513206],
    [32, 0.000000, 14.513206, -14.513206],
    [33, 0.000000, 25.398111, 14.513206],
    [34, 0.000000, 32.654713, -14.513206],
    [35, 0.000000, 43.539618, 14.513206],
    [36, 7.256603, 29.026412, -14.513206],
    [37, 7.256603, 29.026412, 0.000000],
    [38, 7.256603, 29.026412, 14.513206],
    [39, 7.256603, 43.539618, -14.513206],
    [40, 7.256603, 43.539618, 0.000000],
    [41, 7.256603, 43.539618, 14.513206],
    [42, 14.513206, 25.398111, -14.513206],
    [43, 14.513206, 32.654713, 14.513206],
    [44, 14.513206, 43.539618, -14.513206],
    [45, 0.000000, 25.398111, 43.539618],
    [46, 0.000000, 32.654713, 14.513206],
    [47, 0.000000, 43.539618, 43.539618],
    [48, 7.256603, 29.026412, 29.026412],
    [49, 7.256603, 29.026412, 43.539618],
    [50, 7.256603, 43.539618, 29.026412],
    [51, 7.256603, 43.539618, 43.539618],
    [52, 14.513206, 14.513206, 43.539618],
    [53, 14.513206, 25.398111, 14.513206],
    [54, 14.513206, 32.654713, 43.539618],
    [55, 14.513206, 43.539618, 14.513206],
    [56, 14.513206, -14.513206, -14.513206],
    [57, 14.513206, 3.628301, -14.513206],
    [58, 21.769809, -14.513206, -14.513206],
    [59, 21.769809, -14.513206, 0.000000],
    [60, 21.769809, -14.513206, 14.513206],
    [61, 21.769809, 0.000000, -14.513206],
    [62, 21.769809, 0.000000, 0.000000],
    [63, 21.769809, 0.000000, 14.513206],
    [64, 21.769809, 14.513206, -14.513206],
    [65, 21.769809, 14.513206, 0.000000],
    [66, 21.769809, 14.513206, 14.513206],
    [67, 29.026412, -14.513206, 14.513206],
    [68, 29.026412, -3.628301, -14.513206],
    [69, 29.026412, 3.628301, 14.513206],
    [70, 29.026412, 14.513206, -14.513206],
    [71, 14.513206, -3.628301, 43.539618],
    [72, 21.769809, -14.513206, 29.026412],
    [73, 21.769809, -14.513206, 43.539618],
    [74, 21.769809, 0.000000, 29.026412],
    [75, 21.769809, 0.000000, 43.539618],
