# ==========================================
# Data ID: 41735
# ==========================================
node_data = [
    [1, 0.000000, -17.846713, -17.846713],
    [2, 0.000000, -8.923356, 0.000000],
    [3, 0.000000, 8.923356, 0.000000],
    [4, 0.000000, 17.846713, 17.846713],
    [5, 8.923356, -17.846713, -17.846713],
    [6, 8.923356, -17.846713, 0.000000],
    [7, 8.923356, -17.846713, 17.846713],
    [8, 8.923356, 0.000000, -17.846713],
    [9, 8.923356, 0.000000, 17.846713],
    [10, 8.923356, 17.846713, -17.846713],
    [11, 8.923356, 17.846713, 0.000000],
    [12, 8.923356, 17.846713, 17.846713],
    [13, 17.846713, -17.846713, 17.846713],
    [14, 17.846713, -8.923356, 0.000000],
    [15, 17.846713, 8.923356, 0.000000],
    [16, 17.846713, 17.846713, -17.846713],
    [17, 0.000000, -17.846713, 17.846713],
    [18, 0.000000, -8.923356, 35.693426],
    [19, 0.000000, 8.923356, 35.693426],
    [20, 0.000000, 17.846713, 53.540139],
    [21, 8.923356, -17.846713, 35.693426],
    [22, 8.923356, -17.846713, 53.540139],
    [23, 8.923356, 0.000000, 53.540139],
    [24, 8.923356, 17.846713, 35.693426],
    [25, 8.923356, 17.846713, 53.540139],
    [26, 17.846713, -17.846713, 53.540139],
    [27, 17.846713, -8.923356, 35.693426],
    [28, 17.846713, 8.923356, 35.693426],
    [29, 17.846713, 17.846713, 17.846713],
    [30, 0.000000, 17.846713, -17.846713],
    [31, 0.000000, 26.770070, 0.000000],
    [32, 0.000000, 44.616782, 0.000000],
    [33, 0.000000, 53.540139, 17.846713],
    [34, 8.923356, 35.693426, -17.846713],
    [35, 8.923356, 35.693426, 17.846713],
    [36, 8.923356, 53.540139, -17.846713],
    [37, 8.923356, 53.540139, 0.000000],
    [38, 8.923356, 53.540139, 17.846713],
    [39, 17.846713, 26.770070, 0.000000],
    [40, 17.846713, 44.616782, 0.000000],
    [41, 17.846713, 53.540139, -17.846713],
    [42, 0.000000, 26.770070, 35.693426],
    [43, 0.000000, 44.616782, 35.693426],
    [44, 0.000000, 53.540139, 53.540139],
    [45, 8.923356, 35.693426, 53.540139],
    [46, 8.923356, 53.540139, 35.693426],
    [47, 8.923356, 53.540139, 53.540139],
    [48, 17.846713, 17.846713, 53.540139],
    [49, 17.846713, 26.770070, 35.693426],
    [50, 17.846713, 44.616782, 35.693426],
    [51, 17.846713, 53.540139, 17.846713],
    [52, 17.846713, -17.846713, -17.846713],
    [53, 26.770069, -17.846713, -17.846713],
    [54, 26.770069, -17.846713, 0.000000],
    [55, 26.770069, -17.846713, 17.846713],
    [56, 26.770069, 0.000000, -17.846713],
    [57, 26.770069, 0.000000, 17.846713],
    [58, 26.770069, 17.846713, -17.846713],
    [59, 26.770069, 17.846713, 0.000000],
    [60, 26.770069, 17.846713, 17.846713],
    [61, 35.693426, -17.846713, 17.846713],
    [62, 35.693426, -8.923356, 0.000000],
    [63, 35.693426, 8.923356, 0.000000],
    [64, 35.693426, 17.846713, -17.846713],
    [65, 26.770069, -17.846713, 35.693426],
    [66, 26.770069, -17.846713, 53.540139],
    [67, 26.770069, 0.000000, 53.540139],
    [68, 26.770069, 17.846713, 35.693426],
    [69, 26.770069, 17.846713, 53.540139],
    [70, 35.693426, -17.846713, 53.540139],
    [71, 35.693426, -8.923356, 35.693426],
    [72, 35.693426, 8.923356, 35.693426],
    [73, 35.693426, 17.846713, 17.846713],
    [74, 26.770069, 35.693426, -17.846713],
    [75, 26.770069, 35.693426, 17.846713],
    [76, 26.770069, 53.540139, -17.846713],
    [77, 26.770069, 53.540139, 0.000000],
    [78, 26.770069, 53.540139, 17.846713],
    [79, 35.693426, 26.770070, 0.000000],
    [80, 35.693426, 44.616782, 0.000000],
    [81, 35.693426, 53.540139, -17.846713],
    [82, 17.846713, 53.540139, 53.540139],
    [83, 26.770069, 35.693426, 53.540139],
    [84, 26.770069, 53.540139, 35.693426],
    [85, 26.770069, 53.540139, 53.540139],
    [86, 35.693426, 17.846713, 53.540139],
    [87, 35.693426, 26.770070, 35.693426],
    [88, 35.693426, 44.616782, 35.693426],
    [89, 35.693426, 53.540139, 17.846713],
    [90, 35.693426, -17.846713, -17.846713],
    [91, 44.616782, -17.846713, -17.846713],
    [92, 44.616782, -17.846713, 0.000000],
    [93, 44.616782, -17.846713, 17.846713],
    [94, 44.616782, 0.000000, -17.846713],
    [95, 44.616782, 0.000000, 17.846713],
    [96, 44.616782, 17.846713, -17.846713],
    [97, 44.616782, 17.846713, 0.000000],
    [98, 44.616782, 17.846713, 17.846713],
    [99, 53.540139, -17.846713, 17.846713],
    [100, 53.540139, -8.923356, 0.000000],
    [101, 53.540139, 8.923356, 0.000000],
    [102, 53.540139, 17.846713, -17.846713],
    [103, 44.616782, -17.846713, 35.693426],
    [104, 44.616782, -17.846713, 53.540139],
    [105, 44.616782, 0.000000, 53.540139],
    [106, 44.616782, 17.846713, 35.693426],
    [107, 44.616782, 17.846713, 53.540139],
    [108, 53.540139, -17.846713, 53.540139],
    [109, 53.540139, -8.923356, 35.693426],
    [110, 53.540139, 8.923356, 35.693426],
    [111, 53.540139, 17.846713, 17.846713],
    [112, 44.616782, 35.693426, -17.846713],
    [113, 44.616782, 35.693426, 17.846713],
    [114, 44.616782, 53.540139, -17.846713],
    [115, 44.616782, 53.540139, 0.000000],
    [116, 44.616782, 53.540139, 17.846713],
    [117, 53.540139, 26.770070, 0.000000],
    [118, 53.540139, 44.616782, 0.000000],
    [119, 53.540139, 53.540139, -17.846713],
    [120, 35.693426, 53.540139, 53.540139],
    [121, 44.616782, 35.693426, 53.540139],
    [122, 44.616782, 53.540139, 35.693426],
    [123, 44.616782, 53.540139, 53.540139],
    [124, 53.540139, 17.846713, 53.540139],
    [125, 53.540139, 26.770070, 35.693426],
    [126, 53.540139, 44.616782, 35.693426],
    [127, 53.540139, 53.540139, 17.846713],
    [128, 53.540139, -17.846713, -17.846713],
    [129, 62.463495, -17.846713, -17.846713],
    [130, 62.463495, -17.846713, 0.000000],
