# ==========================================
# Data ID: 94536
# ==========================================
node_data = [
    [1, 0.000000, -6.556530, 0.000000],
    [2, 0.000000, 0.000000, -13.113061],
    [3, 0.000000, 0.000000, 13.113061],
    [4, 0.000000, 6.556530, 0.000000],
    [5, 6.556530, -13.113061, -13.113061],
    [6, 6.556530, -13.113061, 0.000000],
    [7, 6.556530, -13.113061, 13.113061],
    [8, 6.556530, 0.000000, -6.556530],
    [9, 6.556530, 0.000000, 0.000000],
    [10, 6.556530, 0.000000, 6.556530],
    [11, 6.556530, 13.113061, -13.113061],
    [12, 6.556530, 13.113061, 0.000000],
    [13, 6.556530, 13.113061, 13.113061],
    [14, 13.113061, -6.556530, 0.000000],
    [15, 13.113061, 0.000000, -13.113061],
    [16, 13.113061, 0.000000, 13.113061],
    [17, 13.113061, 6.556530, 0.000000],
    [18, 0.000000, -6.556530, 26.226122],
    [19, 0.000000, 0.000000, 39.339183],
    [20, 0.000000, 6.556530, 26.226122],
    [21, 6.556530, -13.113061, 26.226122],
    [22, 6.556530, -13.113061, 39.339183],
    [23, 6.556530, 0.000000, 19.669592],
    [24, 6.556530, 0.000000, 26.226122],
    [25, 6.556530, 0.000000, 32.782652],
    [26, 6.556530, 13.113061, 26.226122],
    [27, 6.556530, 13.113061, 39.339183],
    [28, 13.113061, -6.556530, 26.226122],
    [29, 13.113061, 0.000000, 39.339183],
    [30, 13.113061, 6.556530, 26.226122],
    [31, 0.000000, 19.669592, 0.000000],
    [32, 0.000000, 26.226122, -13.113061],
    [33, 0.000000, 26.226122, 13.113061],
    [34, 0.000000, 32.782652, 0.000000],
    [35, 6.556530, 26.226122, -6.556530],
    [36, 6.556530, 26.226122, 0.000000],
    [37, 6.556530, 26.226122, 6.556530],
    [38, 6.556530, 39.339183, -13.113061],
    [39, 6.556530, 39.339183, 0.000000],
    [40, 6.556530, 39.339183, 13.113061],
    [41, 13.113061, 19.669592, 0.000000],
    [42, 13.113061, 26.226122, -13.113061],
    [43, 13.113061, 26.226122, 13.113061],
    [44, 13.113061, 32.782652, 0.000000],
    [45, 0.000000, 19.669592, 26.226122],
    [46, 0.000000, 26.226122, 39.339183],
    [47, 0.000000, 32.782652, 26.226122],
    [48, 6.556530, 26.226122, 19.669592],
    [49, 6.556530, 26.226122, 26.226122],
    [50, 6.556530, 26.226122, 32.782652],
    [51, 6.556530, 39.339183, 26.226122],
    [52, 6.556530, 39.339183, 39.339183],
    [53, 13.113061, 19.669592, 26.226122],
    [54, 13.113061, 26.226122, 39.339183],
    [55, 13.113061, 32.782652, 26.226122],
    [56, 19.669591, -13.113061, -13.113061],
    [57, 19.669591, -13.113061, 0.000000],
    [58, 19.669591, -13.113061, 13.113061],
    [59, 19.669591, 0.000000, -6.556530],
    [60, 19.669591, 0.000000, 0.000000],
    [61, 19.669591, 0.000000, 6.556530],
    [62, 19.669591, 13.113061, -13.113061],
    [63, 19.669591, 13.113061, 0.000000],
    [64, 19.669591, 13.113061, 13.113061],
    [65, 26.226122, -6.556530, 0.000000],
    [66, 26.226122, 0.000000, -13.113061],
    [67, 26.226122, 0.000000, 13.113061],
    [68, 26.226122, 6.556530, 0.000000],
    [69, 19.669591, -13.113061, 26.226122],
    [70, 19.669591, -13.113061, 39.339183],
    [71, 19.669591, 0.000000, 19.669592],
    [72, 19.669591, 0.000000, 26.226122],
    [73, 19.669591, 0.000000, 32.782652],
    [74, 19.669591, 13.113061, 26.226122],
    [75, 19.669591, 13.113061, 39.339183],
    [76, 26.226122, -6.556530, 26.226122],
    [77, 26.226122, 0.000000, 39.339183],
