# ==========================================
# Data ID: 26963
# ==========================================
node_data = [
    [1, 0.000000, -13.350938, 0.000000],
    [2, 0.000000, 13.350938, 0.000000],
    [3, 6.675469, -13.350938, -3.337735],
    [4, 6.675469, -13.350938, 3.337735],
    [5, 6.675469, -3.337735, -13.350938],
    [6, 6.675469, -3.337735, 13.350938],
    [7, 6.675469, 0.000000, 0.000000],
    [8, 6.675469, 3.337735, -13.350938],
    [9, 6.675469, 3.337735, 13.350938],
    [10, 6.675469, 13.350938, -3.337735],
    [11, 6.675469, 13.350938, 3.337735],
    [12, 13.350938, -13.350938, 0.000000],
    [13, 13.350938, 13.350938, 0.000000],
    [14, 0.000000, -13.350938, 26.701876],
    [15, 0.000000, 13.350938, 26.701876],
    [16, 6.675469, -13.350938, 23.364141],
    [17, 6.675469, -13.350938, 30.039611],
    [18, 6.675469, -3.337735, 40.052814],
    [19, 6.675469, 0.000000, 26.701876],
    [20, 6.675469, 3.337735, 40.052814],
    [21, 6.675469, 13.350938, 23.364141],
    [22, 6.675469, 13.350938, 30.039611],
    [23, 13.350938, -13.350938, 26.701876],
    [24, 13.350938, 13.350938, 26.701876],
    [25, 0.000000, 40.052814, 0.000000],
    [26, 6.675469, 23.364141, -13.350938],
    [27, 6.675469, 23.364141, 13.350938],
    [28, 6.675469, 26.701876, 0.000000],
    [29, 6.675469, 30.039611, -13.350938],
    [30, 6.675469, 30.039611, 13.350938],
    [31, 6.675469, 40.052814, -3.337735],
    [32, 6.675469, 40.052814, 3.337735],
    [33, 13.350938, 40.052814, 0.000000],
    [34, 0.000000, 40.052814, 26.701876],
    [35, 6.675469, 23.364141, 40.052814],
    [36, 6.675469, 26.701876, 26.701876],
    [37, 6.675469, 30.039611, 40.052814],
    [38, 6.675469, 40.052814, 23.364141],
    [39, 6.675469, 40.052814, 30.039611],
    [40, 13.350938, 40.052814, 26.701876],
    [41, 20.026407, -13.350938, -3.337735],
    [42, 20.026407, -13.350938, 3.337735],
    [43, 20.026407, -3.337735, -13.350938],
    [44, 20.026407, -3.337735, 13.350938],
    [45, 20.026407, 0.000000, 0.000000],
    [46, 20.026407, 3.337735, -13.350938],
    [47, 20.026407, 3.337735, 13.350938],
    [48, 20.026407, 13.350938, -3.337735],
    [49, 20.026407, 13.350938, 3.337735],
    [50, 26.701876, -13.350938, 0.000000],
    [51, 26.701876, 13.350938, 0.000000],
    [52, 20.026407, -13.350938, 23.364141],
    [53, 20.026407, -13.350938, 30.039611],
    [54, 20.026407, -3.337735, 40.052814],
    [55, 20.026407, 0.000000, 26.701876],
    [56, 20.026407, 3.337735, 40.052814],
    [57, 20.026407, 13.350938, 23.364141],
    [58, 20.026407, 13.350938, 30.039611],
    [59, 26.701876, -13.350938, 26.701876],
    [60, 26.701876, 13.350938, 26.701876],
    [61, 20.026407, 23.364141, -13.350938],
    [62, 20.026407, 23.364141, 13.350938],
    [63, 20.026407, 26.701876, 0.000000],
    [64, 20.026407, 30.039611, -13.350938],
    [65, 20.026407, 30.039611, 13.350938],
    [66, 20.026407, 40.052814, -3.337735],
    [67, 20.026407, 40.052814, 3.337735],
    [68, 26.701876, 40.052814, 0.000000],
    [69, 20.026407, 23.364141, 40.052814],
    [70, 20.026407, 26.701876, 26.701876],
    [71, 20.026407, 30.039611, 40.052814],
    [72, 20.026407, 40.052814, 23.364141],
    [73, 20.026407, 40.052814, 30.039611],
    [74, 26.701876, 40.052814, 26.701876],
    [75, 33.377345, -13.350938, -3.337735],
    [76, 33.377345, -13.350938, 3.337735],
    [77, 33.377345, -3.337735, -13.350938],
    [78, 33.377345, -3.337735, 13.350938],
    [79, 33.377345, 0.000000, 0.000000],
    [80, 33.377345, 3.337735, -13.350938],
    [81, 33.377345, 3.337735, 13.350938],
    [82, 33.377345, 13.350938, -3.337735],
    [83, 33.377345, 13.350938, 3.337735],
    [84, 40.052814, -13.350938, 0.000000],
    [85, 40.052814, 13.350938, 0.000000],
    [86, 33.377345, -13.350938, 23.364141],
    [87, 33.377345, -13.350938, 30.039611],
    [88, 33.377345, -3.337735, 40.052814],
    [89, 33.377345, 0.000000, 26.701876],
    [90, 33.377345, 3.337735, 40.052814],
    [91, 33.377345, 13.350938, 23.364141],
    [92, 33.377345, 13.350938, 30.039611],
    [93, 40.052814, -13.350938, 26.701876],
    [94, 40.052814, 13.350938, 26.701876],
