# ==========================================
# Data ID: 28617
# ==========================================
node_data = [
    [1, 0.000000, -16.824376, -16.824376],
    [2, 0.000000, -16.824376, -4.206094],
    [3, 0.000000, -16.824376, 16.824376],
    [4, 0.000000, -12.618282, 0.000000],
    [5, 0.000000, 0.000000, -16.824376],
    [6, 0.000000, 0.000000, 16.824376],
    [7, 0.000000, 12.618282, 0.000000],
    [8, 0.000000, 16.824376, -16.824376],
    [9, 0.000000, 16.824376, 4.206094],
    [10, 0.000000, 16.824376, 16.824376],
    [11, 8.412188, -16.824376, 0.000000],
    [12, 8.412188, 0.000000, -8.412188],
    [13, 8.412188, 0.000000, 8.412188],
    [14, 8.412188, 16.824376, 0.000000],
    [15, 16.824376, -16.824376, -16.824376],
    [16, 16.824376, -16.824376, 4.206094],
    [17, 16.824376, -16.824376, 16.824376],
    [18, 16.824376, -12.618282, 0.000000],
    [19, 16.824376, 0.000000, -16.824376],
    [20, 16.824376, 0.000000, 16.824376],
    [21, 16.824376, 12.618282, 0.000000],
    [22, 16.824376, 16.824376, -16.824376],
    [23, 16.824376, 16.824376, -4.206094],
    [24, 16.824376, 16.824376, 16.824376],
    [25, 0.000000, -16.824376, 29.442658],
    [26, 0.000000, -16.824376, 50.473128],
    [27, 0.000000, -12.618282, 33.648752],
    [28, 0.000000, 0.000000, 50.473128],
    [29, 0.000000, 12.618282, 33.648752],
    [30, 0.000000, 16.824376, 37.854846],
    [31, 0.000000, 16.824376, 50.473128],
    [32, 8.412188, -16.824376, 33.648752],
    [33, 8.412188, 0.000000, 25.236564],
    [34, 8.412188, 0.000000, 42.060940],
    [35, 8.412188, 16.824376, 33.648752],
    [36, 16.824376, -16.824376, 37.854846],
    [37, 16.824376, -16.824376, 50.473128],
    [38, 16.824376, -12.618282, 33.648752],
    [39, 16.824376, 0.000000, 50.473128],
    [40, 16.824376, 12.618282, 33.648752],
    [41, 16.824376, 16.824376, 29.442658],
    [42, 16.824376, 16.824376, 50.473128],
    [43, 0.000000, 16.824376, -4.206094],
    [44, 0.000000, 21.030470, 0.000000],
    [45, 0.000000, 33.648752, -16.824376],
    [46, 0.000000, 33.648752, 16.824376],
    [47, 0.000000, 46.267034, 0.000000],
    [48, 0.000000, 50.473128, -16.824376],
    [49, 0.000000, 50.473128, 4.206094],
    [50, 0.000000, 50.473128, 16.824376],
    [51, 8.412188, 33.648752, -8.412188],
    [52, 8.412188, 33.648752, 8.412188],
    [53, 8.412188, 50.473128, 0.000000],
    [54, 16.824376, 16.824376, 4.206094],
    [55, 16.824376, 21.030470, 0.000000],
    [56, 16.824376, 33.648752, -16.824376],
    [57, 16.824376, 33.648752, 16.824376],
    [58, 16.824376, 46.267034, 0.000000],
    [59, 16.824376, 50.473128, -16.824376],
    [60, 16.824376, 50.473128, -4.206094],
    [61, 16.824376, 50.473128, 16.824376],
    [62, 0.000000, 16.824376, 29.442658],
    [63, 0.000000, 21.030470, 33.648752],
    [64, 0.000000, 33.648752, 50.473128],
    [65, 0.000000, 46.267034, 33.648752],
    [66, 0.000000, 50.473128, 37.854846],
    [67, 0.000000, 50.473128, 50.473128],
    [68, 8.412188, 33.648752, 25.236564],
    [69, 8.412188, 33.648752, 42.060940],
    [70, 8.412188, 50.473128, 33.648752],
    [71, 16.824376, 16.824376, 37.854846],
    [72, 16.824376, 21.030470, 33.648752],
    [73, 16.824376, 33.648752, 50.473128],
    [74, 16.824376, 46.267034, 33.648752],
    [75, 16.824376, 50.473128, 29.442658],
    [76, 16.824376, 50.473128, 50.473128],
    [77, 16.824376, -16.824376, -4.206094],
    [78, 25.236564, -16.824376, 0.000000],
    [79, 25.236564, 0.000000, -8.412188],
    [80, 25.236564, 0.000000, 8.412188],
    [81, 25.236564, 16.824376, 0.000000],
    [82, 33.648752, -16.824376, -16.824376],
    [83, 33.648752, -16.824376, 4.206094],
    [84, 33.648752, -16.824376, 16.824376],
    [85, 33.648752, -12.618282, 0.000000],
    [86, 33.648752, 0.000000, -16.824376],
    [87, 33.648752, 0.000000, 16.824376],
    [88, 33.648752, 12.618282, 0.000000],
    [89, 33.648752, 16.824376, -16.824376],
    [90, 33.648752, 16.824376, -4.206094],
    [91, 33.648752, 16.824376, 16.824376],
    [92, 16.824376, -16.824376, 29.442658],
    [93, 25.236564, -16.824376, 33.648752],
    [94, 25.236564, 0.000000, 25.236564],
    [95, 25.236564, 0.000000, 42.060940],
    [96, 25.236564, 16.824376, 33.648752],
    [97, 33.648752, -16.824376, 37.854846],
    [98, 33.648752, -16.824376, 50.473128],
    [99, 33.648752, -12.618282, 33.648752],
    [100, 33.648752, 0.000000, 50.473128],
    [101, 33.648752, 12.618282, 33.648752],
    [102, 33.648752, 16.824376, 29.442658],
    [103, 33.648752, 16.824376, 50.473128],
    [104, 16.824376, 50.473128, 4.206094],
    [105, 25.236564, 33.648752, -8.412188],
    [106, 25.236564, 33.648752, 8.412188],
    [107, 25.236564, 50.473128, 0.000000],
    [108, 33.648752, 16.824376, 4.206094],
    [109, 33.648752, 21.030470, 0.000000],
    [110, 33.648752, 33.648752, -16.824376],
    [111, 33.648752, 33.648752, 16.824376],
    [112, 33.648752, 46.267034, 0.000000],
    [113, 33.648752, 50.473128, -16.824376],
    [114, 33.648752, 50.473128, -4.206094],
    [115, 33.648752, 50.473128, 16.824376],
    [116, 16.824376, 50.473128, 37.854846],
    [117, 25.236564, 33.648752, 25.236564],
    [118, 25.236564, 33.648752, 42.060940],
    [119, 25.236564, 50.473128, 33.648752],
    [120, 33.648752, 16.824376, 37.854846],
    [121, 33.648752, 21.030470, 33.648752],
    [122, 33.648752, 33.648752, 50.473128],
    [123, 33.648752, 46.267034, 33.648752],
    [124, 33.648752, 50.473128, 29.442658],
    [125, 33.648752, 50.473128, 50.473128],
    [126, 33.648752, -16.824376, -4.206094],
    [127, 42.060940, -16.824376, 0.000000],
    [128, 42.060940, 0.000000, -8.412188],
    [129, 42.060940, 0.000000, 8.412188],
    [130, 42.060940, 16.824376, 0.000000],
    [131, 50.473128, -16.824376, -16.824376],
    [132, 50.473128, -16.824376, 4.206094],
    [133, 50.473128, -16.824376, 16.824376],
    [134, 50.473128, -12.618282, 0.000000],
    [135, 50.473128, 0.000000, -16.824376],
    [136, 50.473128, 0.000000, 16.824376],
    [137, 50.473128, 12.618282, 0.000000],
    [138, 50.473128, 16.824376, -16.824376],
    [139, 50.473128, 16.824376, -4.206094],
    [140, 50.473128, 16.824376, 16.824376],
    [141, 33.648752, -16.824376, 29.442658],
    [142, 42.060940, -16.824376, 33.648752],
    [143, 42.060940, 0.000000, 25.236564],
    [144, 42.060940, 0.000000, 42.060940],
    [145, 42.060940, 16.824376, 33.648752],
    [146, 50.473128, -16.824376, 37.854846],
    [147, 50.473128, -16.824376, 50.473128],
    [148, 50.473128, -12.618282, 33.648752],
    [149, 50.473128, 0.000000, 50.473128],
    [150, 50.473128, 12.618282, 33.648752],
    [151, 50.473128, 16.824376, 29.442658],
    [152, 50.473128, 16.824376, 50.473128],
    [153, 33.648752, 50.473128, 4.206094],
    [154, 42.060940, 33.648752, -8.412188],
