# ==========================================
# Data ID: 58407
# ==========================================
node_data = [
    [1, 0.000000, -16.566583, 16.566583],
    [2, 0.000000, -8.283291, -16.566583],
    [3, 0.000000, -8.283291, 16.566583],
    [4, 0.000000, 0.000000, -16.566583],
    [5, 0.000000, 0.000000, 16.566583],
    [6, 0.000000, 8.283291, -16.566583],
    [7, 0.000000, 8.283291, 16.566583],
    [8, 0.000000, 16.566583, -16.566583],
    [9, 8.283291, -16.566583, 0.000000],
    [10, 8.283291, 0.000000, 0.000000],
    [11, 8.283291, 16.566583, 0.000000],
    [12, 16.566583, -16.566583, -16.566583],
    [13, 16.566583, -8.283291, -16.566583],
    [14, 16.566583, -8.283291, 16.566583],
    [15, 16.566583, 0.000000, -16.566583],
    [16, 16.566583, 0.000000, 16.566583],
    [17, 16.566583, 8.283291, -16.566583],
    [18, 16.566583, 8.283291, 16.566583],
    [19, 16.566583, 16.566583, 16.566583],
    [20, 0.000000, -16.566583, 49.699749],
    [21, 0.000000, -8.283291, 49.699749],
    [22, 0.000000, 0.000000, 49.699749],
    [23, 0.000000, 8.283291, 49.699749],
    [24, 0.000000, 16.566583, 16.566583],
    [25, 8.283291, -16.566583, 33.133166],
    [26, 8.283291, 0.000000, 33.133166],
    [27, 8.283291, 16.566583, 33.133166],
    [28, 16.566583, -16.566583, 16.566583],
    [29, 16.566583, -8.283291, 49.699749],
    [30, 16.566583, 0.000000, 49.699749],
    [31, 16.566583, 8.283291, 49.699749],
    [32, 16.566583, 16.566583, 49.699749],
    [33, 0.000000, 24.849875, -16.566583],
    [34, 0.000000, 24.849875, 16.566583],
    [35, 0.000000, 33.133166, -16.566583],
    [36, 0.000000, 33.133166, 16.566583],
    [37, 0.000000, 41.416457, -16.566583],
    [38, 0.000000, 41.416457, 16.566583],
    [39, 0.000000, 49.699749, -16.566583],
    [40, 8.283291, 33.133166, 0.000000],
    [41, 8.283291, 49.699749, 0.000000],
    [42, 16.566583, 16.566583, -16.566583],
    [43, 16.566583, 24.849875, -16.566583],
    [44, 16.566583, 24.849875, 16.566583],
    [45, 16.566583, 33.133166, -16.566583],
    [46, 16.566583, 33.133166, 16.566583],
    [47, 16.566583, 41.416457, -16.566583],
    [48, 16.566583, 41.416457, 16.566583],
    [49, 16.566583, 49.699749, 16.566583],
    [50, 0.000000, 16.566583, 49.699749],
    [51, 0.000000, 24.849875, 49.699749],
    [52, 0.000000, 33.133166, 49.699749],
    [53, 0.000000, 41.416457, 49.699749],
    [54, 0.000000, 49.699749, 16.566583],
    [55, 8.283291, 33.133166, 33.133166],
    [56, 8.283291, 49.699749, 33.133166],
    [57, 16.566583, 24.849875, 49.699749],
    [58, 16.566583, 33.133166, 49.699749],
    [59, 16.566583, 41.416457, 49.699749],
    [60, 16.566583, 49.699749, 49.699749],
    [61, 24.849874, -16.566583, 0.000000],
    [62, 24.849874, 0.000000, 0.000000],
    [63, 24.849874, 16.566583, 0.000000],
    [64, 33.133166, -16.566583, -16.566583],
    [65, 33.133166, -8.283291, -16.566583],
    [66, 33.133166, -8.283291, 16.566583],
    [67, 33.133166, 0.000000, -16.566583],
    [68, 33.133166, 0.000000, 16.566583],
    [69, 33.133166, 8.283291, -16.566583],
    [70, 33.133166, 8.283291, 16.566583],
    [71, 33.133166, 16.566583, 16.566583],
    [72, 16.566583, -16.566583, 49.699749],
    [73, 24.849874, -16.566583, 33.133166],
    [74, 24.849874, 0.000000, 33.133166],
    [75, 24.849874, 16.566583, 33.133166],
    [76, 33.133166, -16.566583, 16.566583],
    [77, 33.133166, -8.283291, 49.699749],
    [78, 33.133166, 0.000000, 49.699749],
    [79, 33.133166, 8.283291, 49.699749],
    [80, 33.133166, 16.566583, 49.699749],
    [81, 16.566583, 49.699749, -16.566583],
    [82, 24.849874, 33.133166, 0.000000],
    [83, 24.849874, 49.699749, 0.000000],
    [84, 33.133166, 16.566583, -16.566583],
    [85, 33.133166, 24.849875, -16.566583],
    [86, 33.133166, 24.849875, 16.566583],
    [87, 33.133166, 33.133166, -16.566583],
    [88, 33.133166, 33.133166, 16.566583],
    [89, 33.133166, 41.416457, -16.566583],
    [90, 33.133166, 41.416457, 16.566583],
    [91, 33.133166, 49.699749, 16.566583],
    [92, 24.849874, 33.133166, 33.133166],
    [93, 24.849874, 49.699749, 33.133166],
    [94, 33.133166, 24.849875, 49.699749],
    [95, 33.133166, 33.133166, 49.699749],
    [96, 33.133166, 41.416457, 49.699749],
    [97, 33.133166, 49.699749, 49.699749],
    [98, 41.416457, -16.566583, 0.000000],
    [99, 41.416457, 0.000000, 0.000000],
    [100, 41.416457, 16.566583, 0.000000],
    [101, 49.699749, -16.566583, -16.566583],
    [102, 49.699749, -8.283291, -16.566583],
    [103, 49.699749, -8.283291, 16.566583],
    [104, 49.699749, 0.000000, -16.566583],
    [105, 49.699749, 0.000000, 16.566583],
    [106, 49.699749, 8.283291, -16.566583],
    [107, 49.699749, 8.283291, 16.566583],
    [108, 49.699749, 16.566583, 16.566583],
    [109, 33.133166, -16.566583, 49.699749],
    [110, 41.416457, -16.566583, 33.133166],
    [111, 41.416457, 0.000000, 33.133166],
    [112, 41.416457, 16.566583, 33.133166],
    [113, 49.699749, -16.566583, 16.566583],
    [114, 49.699749, -8.283291, 49.699749],
    [115, 49.699749, 0.000000, 49.699749],
    [116, 49.699749, 8.283291, 49.699749],
    [117, 49.699749, 16.566583, 49.699749],
    [118, 33.133166, 49.699749, -16.566583],
    [119, 41.416457, 33.133166, 0.000000],
    [120, 41.416457, 49.699749, 0.000000],
    [121, 49.699749, 16.566583, -16.566583],
    [122, 49.699749, 24.849875, -16.566583],
    [123, 49.699749, 24.849875, 16.566583],
    [124, 49.699749, 33.133166, -16.566583],
    [125, 49.699749, 33.133166, 16.566583],
    [126, 49.699749, 41.416457, -16.566583],
    [127, 49.699749, 41.416457, 16.566583],
    [128, 49.699749, 49.699749, 16.566583],
    [129, 41.416457, 33.133166, 33.133166],
    [130, 41.416457, 49.699749, 33.133166],
    [131, 49.699749, 24.849875, 49.699749],
    [132, 49.699749, 33.133166, 49.699749],
    [133, 49.699749, 41.416457, 49.699749],
    [134, 49.699749, 49.699749, 49.699749],
    [135, 57.983040, -16.566583, 0.000000],
    [136, 57.983040, 0.000000, 0.000000],
    [137, 57.983040, 16.566583, 0.000000],
    [138, 66.266332, -16.566583, -16.566583],
    [139, 66.266332, -8.283291, -16.566583],
    [140, 66.266332, -8.283291, 16.566583],
    [141, 66.266332, 0.000000, -16.566583],
    [142, 66.266332, 0.000000, 16.566583],
    [143, 66.266332, 8.283291, -16.566583],
    [144, 66.266332, 8.283291, 16.566583],
    [145, 66.266332, 16.566583, 16.566583],
    [146, 49.699749, -16.566583, 49.699749],
    [147, 57.983040, -16.566583, 33.133166],
    [148, 57.983040, 0.000000, 33.133166],
    [149, 57.983040, 16.566583, 33.133166],
    [150, 66.266332, -16.566583, 16.566583],
    [151, 66.266332, -8.283291, 49.699749],
    [152, 66.266332, 0.000000, 49.699749],
    [153, 66.266332, 8.283291, 49.699749],
    [154, 66.266332, 16.566583, 49.699749],
    [155, 49.699749, 49.699749, -16.566583],
    [156, 57.983040, 33.133166, 0.000000],
    [157, 57.983040, 49.699749, 0.000000],
    [158, 66.266332, 16.566583, -16.566583],
    [159, 66.266332, 24.849875, -16.566583],
    [160, 66.266332, 24.849875, 16.566583],
    [161, 66.266332, 33.133166, -16.566583],
    [162, 66.266332, 33.133166, 16.566583],
    [163, 66.266332, 41.416457, -16.566583],
    [164, 66.266332, 41.416457, 16.566583],
    [165, 66.266332, 49.699749, 16.566583],
    [166, 57.983040, 33.133166, 33.133166],
    [167, 57.983040, 49.699749, 33.133166],
    [168, 66.266332, 24.849875, 49.699749],
    [169, 66.266332, 33.133166, 49.699749],
    [170, 66.266332, 41.416457, 49.699749],
    [171, 66.266332, 49.699749, 49.699749],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 9],
    [1, 10],
    [2, 4],
    [3, 5],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 15],
    [5, 7],
    [5, 10],
    [5, 11],
    [5, 16],
    [6, 8],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 15],
    [10, 16],
    [10, 19],
    [11, 15],
    [11, 19],
    [12, 13],
    [12, 15],
    [13, 15],
    [14, 16],
    [15, 17],
    [16, 18],
    [16, 19],
    [18, 19],
    [20, 21],
    [20, 22],
    [20, 25],
    [20, 26],
    [21, 22],
    [5, 24],
    [5, 25],
    [5, 26],
    [22, 23],
    [22, 26],
    [22, 27],
    [22, 30],
    [7, 24],
    [24, 26],
    [24, 27],
    [25, 26],
    [25, 28],
    [25, 30],
    [26, 27],
    [26, 28],
    [26, 16],
    [26, 30],
    [26, 32],
    [27, 16],
    [27, 32],
    [28, 14],
    [28, 16],
    [29, 30],
    [30, 31],
    [30, 32],
    [31, 32],
    [24, 34],
    [24, 36],
    [24, 11],
    [24, 40],
    [33, 35],
    [34, 36],
    [35, 37],
    [35, 39],
    [35, 11],
    [35, 40],
    [35, 45],
    [36, 38],
    [36, 40],
    [36, 41],
    [36, 46],
    [37, 39],
    [39, 40],
    [39, 41],
    [11, 40],
    [11, 42],
    [11, 46],
    [40, 41],
    [40, 42],
    [40, 45],
    [40, 46],
    [40, 49],
    [41, 45],
    [41, 49],
    [42, 43],
    [42, 45],
    [43, 45],
    [44, 46],
    [45, 47],
    [46, 48],
    [46, 49],
    [48, 49],
    [50, 51],
    [50, 52],
    [50, 27],
    [50, 55],
    [51, 52],
    [36, 54],
    [36, 27],
    [36, 55],
    [52, 53],
    [52, 55],
    [52, 56],
    [52, 58],
    [38, 54],
    [54, 55],
    [54, 56],
    [27, 55],
    [27, 19],
    [27, 58],
    [55, 56],
    [55, 19],
    [55, 46],
    [55, 58],
    [55, 60],
    [56, 46],
    [56, 60],
    [19, 44],
    [19, 46],
    [57, 58],
    [58, 59],
    [58, 60],
    [59, 60],
    [28, 61],
    [28, 62],
    [15, 42],
    [15, 61],
    [15, 62],
    [15, 67],
    [16, 62],
    [16, 63],
    [16, 68],
    [17, 42],
    [42, 62],
    [42, 63],
    [61, 62],
    [61, 64],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 67],
    [62, 68],
    [62, 71],
    [63, 67],
    [63, 71],
    [64, 65],
    [64, 67],
    [65, 67],
    [66, 68],
    [67, 69],
    [68, 70],
    [68, 71],
    [70, 71],
    [72, 29],
    [72, 30],
    [72, 73],
    [72, 74],
    [16, 73],
    [16, 74],
    [30, 74],
    [30, 75],
    [30, 78],
    [19, 74],
    [19, 75],
    [73, 74],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 68],
    [74, 78],
    [74, 80],
    [75, 68],
    [75, 80],
    [76, 66],
    [76, 68],
    [77, 78],
    [78, 79],
    [78, 80],
    [79, 80],
    [19, 63],
    [19, 82],
    [45, 81],
    [45, 63],
    [45, 82],
    [45, 87],
    [46, 82],
    [46, 83],
    [46, 88],
    [47, 81],
    [81, 82],
    [81, 83],
    [63, 82],
    [63, 84],
    [63, 88],
    [82, 83],
    [82, 84],
    [82, 87],
    [82, 88],
    [82, 91],
    [83, 87],
    [83, 91],
    [84, 85],
    [84, 87],
    [85, 87],
    [86, 88],
    [87, 89],
    [88, 90],
    [88, 91],
    [90, 91],
    [32, 57],
    [32, 58],
    [32, 75],
    [32, 92],
    [46, 75],
    [46, 92],
    [58, 92],
    [58, 93],
    [58, 95],
    [49, 92],
    [49, 93],
    [75, 92],
    [75, 71],
    [75, 95],
    [92, 93],
    [92, 71],
    [92, 88],
    [92, 95],
    [92, 97],
    [93, 88],
    [93, 97],
    [71, 86],
    [71, 88],
    [94, 95],
    [95, 96],
    [95, 97],
    [96, 97],
    [76, 98],
    [76, 99],
    [67, 84],
    [67, 98],
    [67, 99],
    [67, 104],
    [68, 99],
    [68, 100],
    [68, 105],
    [69, 84],
    [84, 99],
    [84, 100],
    [98, 99],
    [98, 101],
    [98, 105],
    [99, 100],
    [99, 101],
    [99, 104],
    [99, 105],
    [99, 108],
    [100, 104],
    [100, 108],
    [101, 102],
    [101, 104],
    [102, 104],
    [103, 105],
    [104, 106],
    [105, 107],
    [105, 108],
    [107, 108],
    [109, 77],
    [109, 78],
    [109, 110],
    [109, 111],
    [68, 110],
    [68, 111],
    [78, 111],
    [78, 112],
    [78, 115],
    [71, 111],
    [71, 112],
    [110, 111],
    [110, 113],
    [110, 115],
    [111, 112],
    [111, 113],
    [111, 105],
    [111, 115],
    [111, 117],
    [112, 105],
    [112, 117],
    [113, 103],
    [113, 105],
    [114, 115],
    [115, 116],
    [115, 117],
    [116, 117],
    [71, 100],
    [71, 119],
    [87, 118],
    [87, 100],
    [87, 119],
    [87, 124],
    [88, 119],
    [88, 120],
    [88, 125],
    [89, 118],
    [118, 119],
    [118, 120],
    [100, 119],
    [100, 121],
    [100, 125],
    [119, 120],
    [119, 121],
    [119, 124],
    [119, 125],
    [119, 128],
    [120, 124],
    [120, 128],
    [121, 122],
    [121, 124],
    [122, 124],
    [123, 125],
    [124, 126],
    [125, 127],
    [125, 128],
    [127, 128],
    [80, 94],
    [80, 95],
    [80, 112],
    [80, 129],
    [88, 112],
    [88, 129],
    [95, 129],
    [95, 130],
    [95, 132],
    [91, 129],
    [91, 130],
    [112, 129],
    [112, 108],
    [112, 132],
    [129, 130],
    [129, 108],
    [129, 125],
    [129, 132],
    [129, 134],
    [130, 125],
    [130, 134],
    [108, 123],
    [108, 125],
    [131, 132],
    [132, 133],
    [132, 134],
    [133, 134],
    [113, 135],
    [113, 136],
    [104, 121],
    [104, 135],
    [104, 136],
    [104, 141],
    [105, 136],
    [105, 137],
    [105, 142],
    [106, 121],
    [121, 136],
    [121, 137],
    [135, 136],
    [135, 138],
    [135, 142],
    [136, 137],
    [136, 138],
    [136, 141],
    [136, 142],
    [136, 145],
    [137, 141],
    [137, 145],
    [138, 139],
    [138, 141],
    [139, 141],
    [140, 142],
    [141, 143],
    [142, 144],
    [142, 145],
    [144, 145],
    [146, 114],
    [146, 115],
    [146, 147],
    [146, 148],
    [105, 147],
    [105, 148],
    [115, 148],
    [115, 149],
    [115, 152],
    [108, 148],
    [108, 149],
    [147, 148],
    [147, 150],
    [147, 152],
    [148, 149],
    [148, 150],
    [148, 142],
    [148, 152],
    [148, 154],
    [149, 142],
    [149, 154],
    [150, 140],
    [150, 142],
    [151, 152],
    [152, 153],
    [152, 154],
    [153, 154],
    [108, 137],
    [108, 156],
    [124, 155],
    [124, 137],
    [124, 156],
    [124, 161],
    [125, 156],
    [125, 157],
    [125, 162],
    [126, 155],
    [155, 156],
    [155, 157],
    [137, 156],
    [137, 158],
    [137, 162],
    [156, 157],
    [156, 158],
    [156, 161],
    [156, 162],
    [156, 165],
    [157, 161],
    [157, 165],
    [158, 159],
    [158, 161],
    [159, 161],
    [160, 162],
    [161, 163],
    [162, 164],
    [162, 165],
    [164, 165],
    [117, 131],
    [117, 132],
    [117, 149],
    [117, 166],
    [125, 149],
    [125, 166],
    [132, 166],
    [132, 167],
    [132, 169],
    [128, 166],
    [128, 167],
    [149, 166],
    [149, 145],
    [149, 169],
    [166, 167],
    [166, 145],
    [166, 162],
    [166, 169],
    [166, 171],
    [167, 162],
    [167, 171],
    [145, 160],
    [145, 162],
    [168, 169],
    [169, 170],
    [169, 171],
    [170, 171],
]
