# ==========================================
# Data ID: 47156
# ==========================================
node_data = [
    [1, 0.000000, -7.638839, -15.277677],
    [2, 0.000000, -7.638839, 0.000000],
    [3, 0.000000, 7.638839, 0.000000],
    [4, 0.000000, 7.638839, 15.277677],
    [5, 7.638839, -15.277677, -7.638839],
    [6, 7.638839, -15.277677, 7.638839],
    [7, 7.638839, -11.458258, 0.000000],
    [8, 7.638839, 0.000000, -15.277677],
    [9, 7.638839, 0.000000, 15.277677],
    [10, 7.638839, 11.458258, 0.000000],
    [11, 7.638839, 15.277677, -7.638839],
    [12, 7.638839, 15.277677, 7.638839],
    [13, 15.277677, -7.638839, 0.000000],
    [14, 15.277677, -7.638839, 15.277677],
    [15, 15.277677, 7.638839, -15.277677],
    [16, 15.277677, 7.638839, 0.000000],
    [17, 0.000000, -7.638839, 15.277677],
    [18, 0.000000, -7.638839, 30.555354],
    [19, 0.000000, 7.638839, 30.555354],
    [20, 0.000000, 7.638839, 45.833031],
    [21, 7.638839, -15.277677, 22.916515],
    [22, 7.638839, -15.277677, 38.194193],
    [23, 7.638839, -11.458258, 30.555354],
    [24, 7.638839, 0.000000, 45.833031],
    [25, 7.638839, 11.458258, 30.555354],
    [26, 7.638839, 15.277677, 22.916515],
    [27, 7.638839, 15.277677, 38.194193],
    [28, 15.277677, -7.638839, 30.555354],
    [29, 15.277677, -7.638839, 45.833031],
    [30, 15.277677, 7.638839, 15.277677],
    [31, 15.277677, 7.638839, 30.555354],
    [32, 0.000000, 22.916515, -15.277677],
    [33, 0.000000, 22.916515, 0.000000],
    [34, 0.000000, 38.194193, 0.000000],
    [35, 0.000000, 38.194193, 15.277677],
    [36, 7.638839, 19.097096, 0.000000],
    [37, 7.638839, 30.555354, -15.277677],
    [38, 7.638839, 30.555354, 15.277677],
    [39, 7.638839, 42.013612, 0.000000],
    [40, 7.638839, 45.833031, -7.638839],
    [41, 7.638839, 45.833031, 7.638839],
    [42, 15.277677, 22.916515, 0.000000],
    [43, 15.277677, 22.916515, 15.277677],
    [44, 15.277677, 38.194193, -15.277677],
    [45, 15.277677, 38.194193, 0.000000],
    [46, 0.000000, 22.916515, 15.277677],
    [47, 0.000000, 22.916515, 30.555354],
    [48, 0.000000, 38.194193, 30.555354],
    [49, 0.000000, 38.194193, 45.833031],
    [50, 7.638839, 19.097096, 30.555354],
    [51, 7.638839, 30.555354, 45.833031],
    [52, 7.638839, 42.013612, 30.555354],
    [53, 7.638839, 45.833031, 22.916515],
    [54, 7.638839, 45.833031, 38.194193],
    [55, 15.277677, 22.916515, 30.555354],
    [56, 15.277677, 22.916515, 45.833031],
    [57, 15.277677, 38.194193, 15.277677],
    [58, 15.277677, 38.194193, 30.555354],
    [59, 15.277677, -7.638839, -15.277677],
    [60, 22.916516, -15.277677, -7.638839],
    [61, 22.916516, -15.277677, 7.638839],
    [62, 22.916516, -11.458258, 0.000000],
    [63, 22.916516, 0.000000, -15.277677],
    [64, 22.916516, 0.000000, 15.277677],
    [65, 22.916516, 11.458258, 0.000000],
    [66, 22.916516, 15.277677, -7.638839],
    [67, 22.916516, 15.277677, 7.638839],
    [68, 30.555354, -7.638839, 0.000000],
    [69, 30.555354, -7.638839, 15.277677],
    [70, 30.555354, 7.638839, -15.277677],
    [71, 30.555354, 7.638839, 0.000000],
    [72, 15.277677, 7.638839, 45.833031],
    [73, 22.916516, -15.277677, 22.916515],
    [74, 22.916516, -15.277677, 38.194193],
    [75, 22.916516, -11.458258, 30.555354],
    [76, 22.916516, 0.000000, 45.833031],
    [77, 22.916516, 11.458258, 30.555354],
    [78, 22.916516, 15.277677, 22.916515],
    [79, 22.916516, 15.277677, 38.194193],
    [80, 30.555354, -7.638839, 30.555354],
    [81, 30.555354, -7.638839, 45.833031],
    [82, 30.555354, 7.638839, 15.277677],
    [83, 30.555354, 7.638839, 30.555354],
    [84, 15.277677, 22.916515, -15.277677],
    [85, 22.916516, 19.097096, 0.000000],
    [86, 22.916516, 30.555354, -15.277677],
    [87, 22.916516, 30.555354, 15.277677],
    [88, 22.916516, 42.013612, 0.000000],
    [89, 22.916516, 45.833031, -7.638839],
    [90, 22.916516, 45.833031, 7.638839],
    [91, 30.555354, 22.916515, 0.000000],
    [92, 30.555354, 22.916515, 15.277677],
    [93, 30.555354, 38.194193, -15.277677],
    [94, 30.555354, 38.194193, 0.000000],
    [95, 15.277677, 38.194193, 45.833031],
    [96, 22.916516, 19.097096, 30.555354],
    [97, 22.916516, 30.555354, 45.833031],
    [98, 22.916516, 42.013612, 30.555354],
    [99, 22.916516, 45.833031, 22.916515],
    [100, 22.916516, 45.833031, 38.194193],
    [101, 30.555354, 22.916515, 30.555354],
    [102, 30.555354, 22.916515, 45.833031],
    [103, 30.555354, 38.194193, 15.277677],
    [104, 30.555354, 38.194193, 30.555354],
    [105, 30.555354, -7.638839, -15.277677],
    [106, 38.194193, -15.277677, -7.638839],
    [107, 38.194193, -15.277677, 7.638839],
    [108, 38.194193, -11.458258, 0.000000],
    [109, 38.194193, 0.000000, -15.277677],
    [110, 38.194193, 0.000000, 15.277677],
    [111, 38.194193, 11.458258, 0.000000],
    [112, 38.194193, 15.277677, -7.638839],
    [113, 38.194193, 15.277677, 7.638839],
    [114, 45.833031, -7.638839, 0.000000],
    [115, 45.833031, -7.638839, 15.277677],
    [116, 45.833031, 7.638839, -15.277677],
    [117, 45.833031, 7.638839, 0.000000],
    [118, 30.555354, 7.638839, 45.833031],
    [119, 38.194193, -15.277677, 22.916515],
    [120, 38.194193, -15.277677, 38.194193],
    [121, 38.194193, -11.458258, 30.555354],
    [122, 38.194193, 0.000000, 45.833031],
    [123, 38.194193, 11.458258, 30.555354],
    [124, 38.194193, 15.277677, 22.916515],
    [125, 38.194193, 15.277677, 38.194193],
    [126, 45.833031, -7.638839, 30.555354],
    [127, 45.833031, -7.638839, 45.833031],
    [128, 45.833031, 7.638839, 15.277677],
    [129, 45.833031, 7.638839, 30.555354],
    [130, 30.555354, 22.916515, -15.277677],
    [131, 38.194193, 19.097096, 0.000000],
    [132, 38.194193, 30.555354, -15.277677],
    [133, 38.194193, 30.555354, 15.277677],
    [134, 38.194193, 42.013612, 0.000000],
    [135, 38.194193, 45.833031, -7.638839],
    [136, 38.194193, 45.833031, 7.638839],
    [137, 45.833031, 22.916515, 0.000000],
    [138, 45.833031, 22.916515, 15.277677],
    [139, 45.833031, 38.194193, -15.277677],
    [140, 45.833031, 38.194193, 0.000000],
    [141, 30.555354, 38.194193, 45.833031],
    [142, 38.194193, 19.097096, 30.555354],
    [143, 38.194193, 30.555354, 45.833031],
    [144, 38.194193, 42.013612, 30.555354],
    [145, 38.194193, 45.833031, 22.916515],
    [146, 38.194193, 45.833031, 38.194193],
    [147, 45.833031, 22.916515, 30.555354],
    [148, 45.833031, 22.916515, 45.833031],
    [149, 45.833031, 38.194193, 15.277677],
    [150, 45.833031, 38.194193, 30.555354],
    [151, 45.833031, -7.638839, -15.277677],
    [152, 53.471870, -15.277677, -7.638839],
    [153, 53.471870, -15.277677, 7.638839],
    [154, 53.471870, -11.458258, 0.000000],
    [155, 53.471870, 0.000000, -15.277677],
    [156, 53.471870, 0.000000, 15.277677],
    [157, 53.471870, 11.458258, 0.000000],
    [158, 53.471870, 15.277677, -7.638839],
    [159, 53.471870, 15.277677, 7.638839],
    [160, 61.110708, -7.638839, 0.000000],
    [161, 61.110708, -7.638839, 15.277677],
    [162, 61.110708, 7.638839, -15.277677],
    [163, 61.110708, 7.638839, 0.000000],
    [164, 45.833031, 7.638839, 45.833031],
    [165, 53.471870, -15.277677, 22.916515],
    [166, 53.471870, -15.277677, 38.194193],
    [167, 53.471870, -11.458258, 30.555354],
    [168, 53.471870, 0.000000, 45.833031],
    [169, 53.471870, 11.458258, 30.555354],
    [170, 53.471870, 15.277677, 22.916515],
    [171, 53.471870, 15.277677, 38.194193],
    [172, 61.110708, -7.638839, 30.555354],
    [173, 61.110708, -7.638839, 45.833031],
    [174, 61.110708, 7.638839, 15.277677],
    [175, 61.110708, 7.638839, 30.555354],
    [176, 45.833031, 22.916515, -15.277677],
    [177, 53.471870, 19.097096, 0.000000],
    [178, 53.471870, 30.555354, -15.277677],
    [179, 53.471870, 30.555354, 15.277677],
    [180, 53.471870, 42.013612, 0.000000],
    [181, 53.471870, 45.833031, -7.638839],
    [182, 53.471870, 45.833031, 7.638839],
    [183, 61.110708, 22.916515, 0.000000],
    [184, 61.110708, 22.916515, 15.277677],
    [185, 61.110708, 38.194193, -15.277677],
    [186, 61.110708, 38.194193, 0.000000],
    [187, 45.833031, 38.194193, 45.833031],
    [188, 53.471870, 19.097096, 30.555354],
    [189, 53.471870, 30.555354, 45.833031],
    [190, 53.471870, 42.013612, 30.555354],
    [191, 53.471870, 45.833031, 22.916515],
    [192, 53.471870, 45.833031, 38.194193],
    [193, 61.110708, 22.916515, 30.555354],
    [194, 61.110708, 22.916515, 45.833031],
    [195, 61.110708, 38.194193, 15.277677],
    [196, 61.110708, 38.194193, 30.555354],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 10],
    [4, 9],
    [4, 10],
    [4, 12],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 15],
    [10, 16],
    [11, 15],
    [17, 21],
    [17, 23],
    [17, 9],
    [18, 23],
    [18, 24],
    [19, 9],
    [19, 25],
    [20, 24],
    [20, 25],
    [20, 27],
    [21, 23],
    [21, 9],
    [22, 23],
    [22, 24],
    [22, 29],
    [23, 9],
    [23, 24],
    [23, 28],
    [23, 29],
    [9, 25],
    [9, 26],
    [9, 28],
    [9, 30],
    [24, 25],
    [24, 27],
    [24, 29],
    [24, 31],
