# ==========================================
# Data ID: 80310
# ==========================================
node_data = [
    [1, 0.000000, -7.976823, -15.953647],
    [2, 0.000000, -7.976823, 0.000000],
    [3, 0.000000, -7.976823, 15.953647],
    [4, 0.000000, 7.976823, -15.953647],
    [5, 0.000000, 7.976823, 0.000000],
    [6, 0.000000, 7.976823, 15.953647],
    [7, 7.976823, -15.953647, -11.965235],
    [8, 7.976823, -15.953647, 11.965235],
    [9, 7.976823, 0.000000, 0.000000],
    [10, 7.976823, 15.953647, -11.965235],
    [11, 7.976823, 15.953647, 11.965235],
    [12, 15.953647, -7.976823, -15.953647],
    [13, 15.953647, -7.976823, 0.000000],
    [14, 15.953647, -7.976823, 15.953647],
    [15, 15.953647, 7.976823, -15.953647],
    [16, 15.953647, 7.976823, 0.000000],
    [17, 15.953647, 7.976823, 15.953647],
    [18, 0.000000, -7.976823, 31.907294],
    [19, 0.000000, -7.976823, 47.860941],
    [20, 0.000000, 7.976823, 31.907294],
    [21, 0.000000, 7.976823, 47.860941],
    [22, 7.976823, -15.953647, 19.942059],
    [23, 7.976823, -15.953647, 43.872529],
    [24, 7.976823, 0.000000, 31.907294],
    [25, 7.976823, 15.953647, 19.942059],
    [26, 7.976823, 15.953647, 43.872529],
    [27, 15.953647, -7.976823, 31.907294],
    [28, 15.953647, -7.976823, 47.860941],
    [29, 15.953647, 7.976823, 31.907294],
    [30, 15.953647, 7.976823, 47.860941],
    [31, 0.000000, 23.930471, -15.953647],
    [32, 0.000000, 23.930471, 0.000000],
    [33, 0.000000, 23.930471, 15.953647],
    [34, 0.000000, 39.884117, -15.953647],
    [35, 0.000000, 39.884117, 0.000000],
    [36, 0.000000, 39.884117, 15.953647],
    [37, 7.976823, 31.907294, 0.000000],
    [38, 7.976823, 47.860941, -11.965235],
    [39, 7.976823, 47.860941, 11.965235],
    [40, 15.953647, 23.930471, -15.953647],
    [41, 15.953647, 23.930471, 0.000000],
    [42, 15.953647, 23.930471, 15.953647],
    [43, 15.953647, 39.884117, -15.953647],
    [44, 15.953647, 39.884117, 0.000000],
    [45, 15.953647, 39.884117, 15.953647],
    [46, 0.000000, 23.930471, 31.907294],
    [47, 0.000000, 23.930471, 47.860941],
    [48, 0.000000, 39.884117, 31.907294],
    [49, 0.000000, 39.884117, 47.860941],
    [50, 7.976823, 31.907294, 31.907294],
    [51, 7.976823, 47.860941, 19.942059],
    [52, 7.976823, 47.860941, 43.872529],
    [53, 15.953647, 23.930471, 31.907294],
    [54, 15.953647, 23.930471, 47.860941],
    [55, 15.953647, 39.884117, 31.907294],
    [56, 15.953647, 39.884117, 47.860941],
    [57, 23.930470, -15.953647, -11.965235],
    [58, 23.930470, -15.953647, 11.965235],
    [59, 23.930470, 0.000000, 0.000000],
    [60, 23.930470, 15.953647, -11.965235],
    [61, 23.930470, 15.953647, 11.965235],
    [62, 31.907294, -7.976823, -15.953647],
    [63, 31.907294, -7.976823, 0.000000],
    [64, 31.907294, -7.976823, 15.953647],
    [65, 31.907294, 7.976823, -15.953647],
    [66, 31.907294, 7.976823, 0.000000],
    [67, 31.907294, 7.976823, 15.953647],
    [68, 23.930470, -15.953647, 19.942059],
    [69, 23.930470, -15.953647, 43.872529],
    [70, 23.930470, 0.000000, 31.907294],
    [71, 23.930470, 15.953647, 19.942059],
    [72, 23.930470, 15.953647, 43.872529],
    [73, 31.907294, -7.976823, 31.907294],
    [74, 31.907294, -7.976823, 47.860941],
    [75, 31.907294, 7.976823, 31.907294],
    [76, 31.907294, 7.976823, 47.860941],
    [77, 23.930470, 31.907294, 0.000000],
    [78, 23.930470, 47.860941, -11.965235],
    [79, 23.930470, 47.860941, 11.965235],
    [80, 31.907294, 23.930471, -15.953647],
    [81, 31.907294, 23.930471, 0.000000],
    [82, 31.907294, 23.930471, 15.953647],
    [83, 31.907294, 39.884117, -15.953647],
    [84, 31.907294, 39.884117, 0.000000],
    [85, 31.907294, 39.884117, 15.953647],
    [86, 23.930470, 31.907294, 31.907294],
    [87, 23.930470, 47.860941, 19.942059],
    [88, 23.930470, 47.860941, 43.872529],
    [89, 31.907294, 23.930471, 31.907294],
    [90, 31.907294, 23.930471, 47.860941],
    [91, 31.907294, 39.884117, 31.907294],
    [92, 31.907294, 39.884117, 47.860941],
    [93, 39.884117, -15.953647, -11.965235],
    [94, 39.884117, -15.953647, 11.965235],
    [95, 39.884117, 0.000000, 0.000000],
    [96, 39.884117, 15.953647, -11.965235],
    [97, 39.884117, 15.953647, 11.965235],
    [98, 47.860941, -7.976823, -15.953647],
    [99, 47.860941, -7.976823, 0.000000],
    [100, 47.860941, -7.976823, 15.953647],
    [101, 47.860941, 7.976823, -15.953647],
    [102, 47.860941, 7.976823, 0.000000],
    [103, 47.860941, 7.976823, 15.953647],
    [104, 39.884117, -15.953647, 19.942059],
    [105, 39.884117, -15.953647, 43.872529],
    [106, 39.884117, 0.000000, 31.907294],
    [107, 39.884117, 15.953647, 19.942059],
    [108, 39.884117, 15.953647, 43.872529],
    [109, 47.860941, -7.976823, 31.907294],
    [110, 47.860941, -7.976823, 47.860941],
    [111, 47.860941, 7.976823, 31.907294],
    [112, 47.860941, 7.976823, 47.860941],
    [113, 39.884117, 31.907294, 0.000000],
    [114, 39.884117, 47.860941, -11.965235],
    [115, 39.884117, 47.860941, 11.965235],
    [116, 47.860941, 23.930471, -15.953647],
    [117, 47.860941, 23.930471, 0.000000],
    [118, 47.860941, 23.930471, 15.953647],
    [119, 47.860941, 39.884117, -15.953647],
    [120, 47.860941, 39.884117, 0.000000],
    [121, 47.860941, 39.884117, 15.953647],
    [122, 39.884117, 31.907294, 31.907294],
    [123, 39.884117, 47.860941, 19.942059],
    [124, 39.884117, 47.860941, 43.872529],
    [125, 47.860941, 23.930471, 31.907294],
    [126, 47.860941, 23.930471, 47.860941],
    [127, 47.860941, 39.884117, 31.907294],
    [128, 47.860941, 39.884117, 47.860941],
    [129, 55.837764, -15.953647, -11.965235],
    [130, 55.837764, -15.953647, 11.965235],
    [131, 55.837764, 0.000000, 0.000000],
    [132, 55.837764, 15.953647, -11.965235],
    [133, 55.837764, 15.953647, 11.965235],
    [134, 63.814588, -7.976823, -15.953647],
    [135, 63.814588, -7.976823, 0.000000],
    [136, 63.814588, -7.976823, 15.953647],
    [137, 63.814588, 7.976823, -15.953647],
    [138, 63.814588, 7.976823, 0.000000],
    [139, 63.814588, 7.976823, 15.953647],
    [140, 55.837764, -15.953647, 19.942059],
    [141, 55.837764, -15.953647, 43.872529],
    [142, 55.837764, 0.000000, 31.907294],
    [143, 55.837764, 15.953647, 19.942059],
    [144, 55.837764, 15.953647, 43.872529],
    [145, 63.814588, -7.976823, 31.907294],
    [146, 63.814588, -7.976823, 47.860941],
    [147, 63.814588, 7.976823, 31.907294],
    [148, 63.814588, 7.976823, 47.860941],
    [149, 55.837764, 31.907294, 0.000000],
    [150, 55.837764, 47.860941, -11.965235],
    [151, 55.837764, 47.860941, 11.965235],
    [152, 63.814588, 23.930471, -15.953647],
    [153, 63.814588, 23.930471, 0.000000],
    [154, 63.814588, 23.930471, 15.953647],
    [155, 63.814588, 39.884117, -15.953647],
    [156, 63.814588, 39.884117, 0.000000],
    [157, 63.814588, 39.884117, 15.953647],
    [158, 55.837764, 31.907294, 31.907294],
    [159, 55.837764, 47.860941, 19.942059],
    [160, 55.837764, 47.860941, 43.872529],
    [161, 63.814588, 23.930471, 31.907294],
    [162, 63.814588, 23.930471, 47.860941],
    [163, 63.814588, 39.884117, 31.907294],
    [164, 63.814588, 39.884117, 47.860941],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 12],
    [1, 13],
    [2, 8],
    [2, 9],
    [2, 14],
    [3, 8],
    [3, 9],
    [3, 14],
    [4, 9],
    [4, 10],
    [4, 15],
    [5, 9],
    [5, 10],
    [5, 15],
    [6, 9],
    [6, 11],
    [6, 16],
    [6, 17],
    [7, 12],
    [7, 13],
    [8, 14],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 15],
    [11, 16],
    [11, 17],
    [3, 22],
    [3, 24],
    [3, 27],
    [18, 23],
    [18, 24],
    [18, 28],
    [19, 23],
    [19, 24],
    [19, 28],
    [6, 24],
    [6, 25],
    [20, 24],
    [20, 25],
    [20, 17],
    [21, 24],
    [21, 26],
    [21, 29],
    [21, 30],
    [22, 14],
    [22, 27],
    [23, 28],
    [24, 14],
    [24, 27],
    [24, 28],
    [24, 17],
    [24, 29],
    [24, 30],
    [25, 17],
    [26, 29],
    [26, 30],
    [31, 10],
    [31, 37],
    [31, 40],
    [31, 41],
    [32, 11],
    [32, 37],
    [32, 42],
    [33, 11],
    [33, 37],
    [33, 42],
    [34, 37],
    [34, 38],
    [34, 43],
    [35, 37],
    [35, 38],
    [35, 43],
    [36, 37],
    [36, 39],
    [36, 44],
    [36, 45],
    [10, 40],
    [10, 41],
    [11, 42],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [37, 44],
    [37, 45],
    [38, 43],
    [39, 44],
