# ==========================================
# Data ID: 51225
# ==========================================
node_data = [
    [1, 0.000000, -16.038225, -16.038225],
    [2, 0.000000, -8.019112, -8.019112],
    [3, 0.000000, -4.009556, 0.000000],
    [4, 0.000000, 4.009556, 0.000000],
    [5, 0.000000, 8.019112, 8.019112],
    [6, 0.000000, 16.038225, 16.038225],
    [7, 8.019112, -8.019112, 0.000000],
    [8, 8.019112, 0.000000, -8.019112],
    [9, 8.019112, 0.000000, 8.019112],
    [10, 8.019112, 8.019112, 0.000000],
    [11, 16.038225, -16.038225, 16.038225],
    [12, 16.038225, -8.019112, 8.019112],
    [13, 16.038225, -4.009556, 0.000000],
    [14, 16.038225, 4.009556, 0.000000],
    [15, 16.038225, 8.019112, -8.019112],
    [16, 16.038225, 16.038225, -16.038225],
    [17, 0.000000, -16.038225, 16.038225],
    [18, 0.000000, -8.019112, 24.057338],
    [19, 0.000000, -4.009556, 32.076450],
    [20, 0.000000, 4.009556, 32.076450],
    [21, 0.000000, 8.019112, 40.095562],
    [22, 0.000000, 16.038225, 48.114675],
    [23, 8.019112, -8.019112, 32.076450],
    [24, 8.019112, 0.000000, 24.057338],
    [25, 8.019112, 0.000000, 40.095562],
    [26, 8.019112, 8.019112, 32.076450],
    [27, 16.038225, -16.038225, 48.114675],
    [28, 16.038225, -8.019112, 40.095562],
    [29, 16.038225, -4.009556, 32.076450],
    [30, 16.038225, 4.009556, 32.076450],
    [31, 16.038225, 8.019112, 24.057338],
    [32, 16.038225, 16.038225, 16.038225],
    [33, 0.000000, 16.038225, -16.038225],
    [34, 0.000000, 24.057338, -8.019112],
    [35, 0.000000, 28.066894, 0.000000],
    [36, 0.000000, 36.086006, 0.000000],
    [37, 0.000000, 40.095562, 8.019112],
    [38, 0.000000, 48.114675, 16.038225],
    [39, 8.019112, 24.057338, 0.000000],
    [40, 8.019112, 32.076450, -8.019112],
    [41, 8.019112, 32.076450, 8.019112],
    [42, 8.019112, 40.095562, 0.000000],
    [43, 16.038225, 24.057338, 8.019112],
    [44, 16.038225, 28.066894, 0.000000],
    [45, 16.038225, 36.086006, 0.000000],
    [46, 16.038225, 40.095562, -8.019112],
    [47, 16.038225, 48.114675, -16.038225],
    [48, 0.000000, 24.057338, 24.057338],
    [49, 0.000000, 28.066894, 32.076450],
    [50, 0.000000, 36.086006, 32.076450],
    [51, 0.000000, 40.095562, 40.095562],
    [52, 0.000000, 48.114675, 48.114675],
    [53, 8.019112, 24.057338, 32.076450],
    [54, 8.019112, 32.076450, 24.057338],
    [55, 8.019112, 32.076450, 40.095562],
    [56, 8.019112, 40.095562, 32.076450],
    [57, 16.038225, 16.038225, 48.114675],
    [58, 16.038225, 24.057338, 40.095562],
    [59, 16.038225, 28.066894, 32.076450],
    [60, 16.038225, 36.086006, 32.076450],
    [61, 16.038225, 40.095562, 24.057338],
    [62, 16.038225, 48.114675, 16.038225],
    [63, 16.038225, -16.038225, -16.038225],
    [64, 16.038225, -8.019112, -8.019112],
    [65, 16.038225, 8.019112, 8.019112],
    [66, 24.057337, -8.019112, 0.000000],
    [67, 24.057337, 0.000000, -8.019112],
    [68, 24.057337, 0.000000, 8.019112],
    [69, 24.057337, 8.019112, 0.000000],
    [70, 32.076450, -16.038225, 16.038225],
    [71, 32.076450, -8.019112, 8.019112],
    [72, 32.076450, -4.009556, 0.000000],
    [73, 32.076450, 4.009556, 0.000000],
    [74, 32.076450, 8.019112, -8.019112],
    [75, 32.076450, 16.038225, -16.038225],
    [76, 16.038225, -8.019112, 24.057338],
    [77, 16.038225, 8.019112, 40.095562],
    [78, 24.057337, -8.019112, 32.076450],
    [79, 24.057337, 0.000000, 24.057338],
    [80, 24.057337, 0.000000, 40.095562],
    [81, 24.057337, 8.019112, 32.076450],
    [82, 32.076450, -16.038225, 48.114675],
    [83, 32.076450, -8.019112, 40.095562],
    [84, 32.076450, -4.009556, 32.076450],
    [85, 32.076450, 4.009556, 32.076450],
    [86, 32.076450, 8.019112, 24.057338],
    [87, 32.076450, 16.038225, 16.038225],
    [88, 16.038225, 24.057338, -8.019112],
    [89, 16.038225, 40.095562, 8.019112],
    [90, 24.057337, 24.057338, 0.000000],
    [91, 24.057337, 32.076450, -8.019112],
    [92, 24.057337, 32.076450, 8.019112],
    [93, 24.057337, 40.095562, 0.000000],
    [94, 32.076450, 24.057338, 8.019112],
    [95, 32.076450, 28.066894, 0.000000],
    [96, 32.076450, 36.086006, 0.000000],
    [97, 32.076450, 40.095562, -8.019112],
    [98, 32.076450, 48.114675, -16.038225],
    [99, 16.038225, 24.057338, 24.057338],
    [100, 16.038225, 40.095562, 40.095562],
    [101, 16.038225, 48.114675, 48.114675],
    [102, 24.057337, 24.057338, 32.076450],
    [103, 24.057337, 32.076450, 24.057338],
    [104, 24.057337, 32.076450, 40.095562],
    [105, 24.057337, 40.095562, 32.076450],
    [106, 32.076450, 16.038225, 48.114675],
    [107, 32.076450, 24.057338, 40.095562],
    [108, 32.076450, 28.066894, 32.076450],
    [109, 32.076450, 36.086006, 32.076450],
    [110, 32.076450, 40.095562, 24.057338],
    [111, 32.076450, 48.114675, 16.038225],
    [112, 32.076450, -16.038225, -16.038225],
    [113, 32.076450, -8.019112, -8.019112],
    [114, 32.076450, 8.019112, 8.019112],
    [115, 40.095562, -8.019112, 0.000000],
    [116, 40.095562, 0.000000, -8.019112],
    [117, 40.095562, 0.000000, 8.019112],
    [118, 40.095562, 8.019112, 0.000000],
    [119, 48.114675, -16.038225, 16.038225],
    [120, 48.114675, -8.019112, 8.019112],
    [121, 48.114675, -4.009556, 0.000000],
    [122, 48.114675, 4.009556, 0.000000],
    [123, 48.114675, 8.019112, -8.019112],
    [124, 48.114675, 16.038225, -16.038225],
    [125, 32.076450, -8.019112, 24.057338],
    [126, 32.076450, 8.019112, 40.095562],
    [127, 40.095562, -8.019112, 32.076450],
    [128, 40.095562, 0.000000, 24.057338],
    [129, 40.095562, 0.000000, 40.095562],
    [130, 40.095562, 8.019112, 32.076450],
    [131, 48.114675, -16.038225, 48.114675],
    [132, 48.114675, -8.019112, 40.095562],
    [133, 48.114675, -4.009556, 32.076450],
    [134, 48.114675, 4.009556, 32.076450],
    [135, 48.114675, 8.019112, 24.057338],
    [136, 48.114675, 16.038225, 16.038225],
    [137, 32.076450, 24.057338, -8.019112],
    [138, 32.076450, 40.095562, 8.019112],
    [139, 40.095562, 24.057338, 0.000000],
    [140, 40.095562, 32.076450, -8.019112],
    [141, 40.095562, 32.076450, 8.019112],
    [142, 40.095562, 40.095562, 0.000000],
    [143, 48.114675, 24.057338, 8.019112],
    [144, 48.114675, 28.066894, 0.000000],
    [145, 48.114675, 36.086006, 0.000000],
    [146, 48.114675, 40.095562, -8.019112],
    [147, 48.114675, 48.114675, -16.038225],
    [148, 32.076450, 24.057338, 24.057338],
    [149, 32.076450, 40.095562, 40.095562],
    [150, 32.076450, 48.114675, 48.114675],
    [151, 40.095562, 24.057338, 32.076450],
    [152, 40.095562, 32.076450, 24.057338],
    [153, 40.095562, 32.076450, 40.095562],
