# ==========================================
# Data ID: 51300
# ==========================================
node_data = [
    [1, 0.000000, -16.902052, 0.000000],
    [2, 0.000000, 0.000000, -16.902052],
    [3, 0.000000, 0.000000, 16.902052],
    [4, 0.000000, 16.902052, 0.000000],
    [5, 8.451026, -16.902052, -16.902052],
    [6, 8.451026, -16.902052, -8.451026],
    [7, 8.451026, -16.902052, 8.451026],
    [8, 8.451026, -16.902052, 16.902052],
    [9, 8.451026, 0.000000, -16.902052],
    [10, 8.451026, 0.000000, 0.000000],
    [11, 8.451026, 0.000000, 16.902052],
    [12, 8.451026, 16.902052, -16.902052],
    [13, 8.451026, 16.902052, -8.451026],
    [14, 8.451026, 16.902052, 8.451026],
    [15, 8.451026, 16.902052, 16.902052],
    [16, 16.902052, -16.902052, 0.000000],
    [17, 16.902052, 0.000000, -16.902052],
    [18, 16.902052, 0.000000, 16.902052],
    [19, 16.902052, 16.902052, 0.000000],
    [20, 0.000000, -16.902052, 33.804104],
    [21, 0.000000, 0.000000, 50.706156],
    [22, 0.000000, 16.902052, 33.804104],
    [23, 8.451026, -16.902052, 25.353078],
    [24, 8.451026, -16.902052, 42.255130],
    [25, 8.451026, -16.902052, 50.706156],
    [26, 8.451026, 0.000000, 33.804104],
    [27, 8.451026, 0.000000, 50.706156],
    [28, 8.451026, 16.902052, 25.353078],
    [29, 8.451026, 16.902052, 42.255130],
    [30, 8.451026, 16.902052, 50.706156],
    [31, 16.902052, -16.902052, 33.804104],
    [32, 16.902052, 0.000000, 50.706156],
    [33, 16.902052, 16.902052, 33.804104],
    [34, 0.000000, 33.804104, -16.902052],
    [35, 0.000000, 33.804104, 16.902052],
    [36, 0.000000, 50.706156, 0.000000],
    [37, 8.451026, 33.804104, -16.902052],
    [38, 8.451026, 33.804104, 0.000000],
    [39, 8.451026, 33.804104, 16.902052],
    [40, 8.451026, 50.706156, -16.902052],
    [41, 8.451026, 50.706156, -8.451026],
    [42, 8.451026, 50.706156, 8.451026],
    [43, 8.451026, 50.706156, 16.902052],
    [44, 16.902052, 33.804104, -16.902052],
    [45, 16.902052, 33.804104, 16.902052],
    [46, 16.902052, 50.706156, 0.000000],
    [47, 0.000000, 33.804104, 50.706156],
    [48, 0.000000, 50.706156, 33.804104],
    [49, 8.451026, 33.804104, 33.804104],
    [50, 8.451026, 33.804104, 50.706156],
    [51, 8.451026, 50.706156, 25.353078],
    [52, 8.451026, 50.706156, 42.255130],
    [53, 8.451026, 50.706156, 50.706156],
    [54, 16.902052, 33.804104, 50.706156],
    [55, 16.902052, 50.706156, 33.804104],
    [56, 25.353078, -16.902052, -16.902052],
    [57, 25.353078, -16.902052, -8.451026],
    [58, 25.353078, -16.902052, 8.451026],
    [59, 25.353078, -16.902052, 16.902052],
    [60, 25.353078, 0.000000, -16.902052],
    [61, 25.353078, 0.000000, 0.000000],
    [62, 25.353078, 0.000000, 16.902052],
    [63, 25.353078, 16.902052, -16.902052],
    [64, 25.353078, 16.902052, -8.451026],
    [65, 25.353078, 16.902052, 8.451026],
    [66, 25.353078, 16.902052, 16.902052],
    [67, 33.804104, -16.902052, 0.000000],
    [68, 33.804104, 0.000000, -16.902052],
    [69, 33.804104, 0.000000, 16.902052],
    [70, 33.804104, 16.902052, 0.000000],
    [71, 25.353078, -16.902052, 25.353078],
    [72, 25.353078, -16.902052, 42.255130],
    [73, 25.353078, -16.902052, 50.706156],
    [74, 25.353078, 0.000000, 33.804104],
    [75, 25.353078, 0.000000, 50.706156],
    [76, 25.353078, 16.902052, 25.353078],
    [77, 25.353078, 16.902052, 42.255130],
    [78, 25.353078, 16.902052, 50.706156],
    [79, 33.804104, -16.902052, 33.804104],
    [80, 33.804104, 0.000000, 50.706156],
    [81, 33.804104, 16.902052, 33.804104],
    [82, 25.353078, 33.804104, -16.902052],
    [83, 25.353078, 33.804104, 0.000000],
    [84, 25.353078, 33.804104, 16.902052],
    [85, 25.353078, 50.706156, -16.902052],
    [86, 25.353078, 50.706156, -8.451026],
    [87, 25.353078, 50.706156, 8.451026],
    [88, 25.353078, 50.706156, 16.902052],
    [89, 33.804104, 33.804104, -16.902052],
    [90, 33.804104, 33.804104, 16.902052],
    [91, 33.804104, 50.706156, 0.000000],
    [92, 25.353078, 33.804104, 33.804104],
    [93, 25.353078, 33.804104, 50.706156],
    [94, 25.353078, 50.706156, 25.353078],
    [95, 25.353078, 50.706156, 42.255130],
    [96, 25.353078, 50.706156, 50.706156],
    [97, 33.804104, 33.804104, 50.706156],
    [98, 33.804104, 50.706156, 33.804104],
    [99, 42.255130, -16.902052, -16.902052],
    [100, 42.255130, -16.902052, -8.451026],
    [101, 42.255130, -16.902052, 8.451026],
    [102, 42.255130, -16.902052, 16.902052],
    [103, 42.255130, 0.000000, -16.902052],
    [104, 42.255130, 0.000000, 0.000000],
    [105, 42.255130, 0.000000, 16.902052],
    [106, 42.255130, 16.902052, -16.902052],
    [107, 42.255130, 16.902052, -8.451026],
    [108, 42.255130, 16.902052, 8.451026],
    [109, 42.255130, 16.902052, 16.902052],
    [110, 50.706156, -16.902052, 0.000000],
    [111, 50.706156, 0.000000, -16.902052],
    [112, 50.706156, 0.000000, 16.902052],
    [113, 50.706156, 16.902052, 0.000000],
    [114, 42.255130, -16.902052, 25.353078],
    [115, 42.255130, -16.902052, 42.255130],
    [116, 42.255130, -16.902052, 50.706156],
    [117, 42.255130, 0.000000, 33.804104],
    [118, 42.255130, 0.000000, 50.706156],
    [119, 42.255130, 16.902052, 25.353078],
    [120, 42.255130, 16.902052, 42.255130],
    [121, 42.255130, 16.902052, 50.706156],
    [122, 50.706156, -16.902052, 33.804104],
    [123, 50.706156, 0.000000, 50.706156],
    [124, 50.706156, 16.902052, 33.804104],
    [125, 42.255130, 33.804104, -16.902052],
    [126, 42.255130, 33.804104, 0.000000],
    [127, 42.255130, 33.804104, 16.902052],
    [128, 42.255130, 50.706156, -16.902052],
    [129, 42.255130, 50.706156, -8.451026],
    [130, 42.255130, 50.706156, 8.451026],
    [131, 42.255130, 50.706156, 16.902052],
    [132, 50.706156, 33.804104, -16.902052],
    [133, 50.706156, 33.804104, 16.902052],
    [134, 50.706156, 50.706156, 0.000000],
    [135, 42.255130, 33.804104, 33.804104],
    [136, 42.255130, 33.804104, 50.706156],
    [137, 42.255130, 50.706156, 25.353078],
