# ==========================================
# Data ID: 33107
# ==========================================
node_data = [
    [1, 0.000000, -15.675611, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.675611, 0.000000],
    [4, 7.837805, -11.756708, -15.675611],
    [5, 7.837805, -11.756708, 15.675611],
    [6, 7.837805, 0.000000, -15.675611],
    [7, 7.837805, 0.000000, -7.837805],
    [8, 7.837805, 0.000000, 0.000000],
    [9, 7.837805, 0.000000, 7.837805],
    [10, 7.837805, 0.000000, 15.675611],
    [11, 7.837805, 11.756708, -15.675611],
    [12, 7.837805, 11.756708, 15.675611],
    [13, 15.675611, -15.675611, 0.000000],
    [14, 15.675611, 0.000000, 0.000000],
    [15, 15.675611, 15.675611, 0.000000],
    [16, 0.000000, -15.675611, 31.351222],
    [17, 0.000000, 0.000000, 31.351222],
    [18, 0.000000, 15.675611, 31.351222],
    [19, 7.837805, -11.756708, 47.026833],
    [20, 7.837805, 0.000000, 23.513417],
    [21, 7.837805, 0.000000, 31.351222],
    [22, 7.837805, 0.000000, 39.189027],
    [23, 7.837805, 0.000000, 47.026833],
    [24, 7.837805, 11.756708, 47.026833],
    [25, 15.675611, -15.675611, 31.351222],
    [26, 15.675611, 0.000000, 31.351222],
    [27, 15.675611, 15.675611, 31.351222],
    [28, 0.000000, 31.351222, 0.000000],
    [29, 0.000000, 47.026833, 0.000000],
    [30, 7.837805, 19.594514, -15.675611],
    [31, 7.837805, 19.594514, 15.675611],
    [32, 7.837805, 31.351222, -15.675611],
    [33, 7.837805, 31.351222, -7.837805],
    [34, 7.837805, 31.351222, 0.000000],
    [35, 7.837805, 31.351222, 7.837805],
    [36, 7.837805, 31.351222, 15.675611],
    [37, 7.837805, 43.107930, -15.675611],
    [38, 7.837805, 43.107930, 15.675611],
    [39, 15.675611, 31.351222, 0.000000],
    [40, 15.675611, 47.026833, 0.000000],
    [41, 0.000000, 31.351222, 31.351222],
    [42, 0.000000, 47.026833, 31.351222],
    [43, 7.837805, 19.594514, 47.026833],
    [44, 7.837805, 31.351222, 23.513417],
    [45, 7.837805, 31.351222, 31.351222],
    [46, 7.837805, 31.351222, 39.189027],
    [47, 7.837805, 31.351222, 47.026833],
    [48, 7.837805, 43.107930, 47.026833],
    [49, 15.675611, 31.351222, 31.351222],
    [50, 15.675611, 47.026833, 31.351222],
    [51, 23.513416, -11.756708, -15.675611],
    [52, 23.513416, -11.756708, 15.675611],
    [53, 23.513416, 0.000000, -15.675611],
    [54, 23.513416, 0.000000, -7.837805],
    [55, 23.513416, 0.000000, 0.000000],
    [56, 23.513416, 0.000000, 7.837805],
    [57, 23.513416, 0.000000, 15.675611],
    [58, 23.513416, 11.756708, -15.675611],
    [59, 23.513416, 11.756708, 15.675611],
    [60, 31.351222, -15.675611, 0.000000],
    [61, 31.351222, 0.000000, 0.000000],
    [62, 31.351222, 15.675611, 0.000000],
    [63, 23.513416, -11.756708, 47.026833],
    [64, 23.513416, 0.000000, 23.513417],
    [65, 23.513416, 0.000000, 31.351222],
    [66, 23.513416, 0.000000, 39.189027],
    [67, 23.513416, 0.000000, 47.026833],
    [68, 23.513416, 11.756708, 47.026833],
