# ==========================================
# Data ID: 71251
# ==========================================
node_data = [
    [1, 0.000000, -12.661339, 16.881785],
    [2, 0.000000, 0.000000, -16.881785],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.881785],
    [5, 0.000000, 12.661339, -16.881785],
    [6, 8.440893, -16.881785, -12.661339],
    [7, 8.440893, -16.881785, 0.000000],
    [8, 8.440893, -16.881785, 12.661339],
    [9, 8.440893, -8.440893, 0.000000],
    [10, 8.440893, 0.000000, -16.881785],
    [11, 8.440893, 0.000000, 16.881785],
    [12, 8.440893, 8.440893, 0.000000],
    [13, 8.440893, 16.881785, -12.661339],
    [14, 8.440893, 16.881785, 0.000000],
    [15, 8.440893, 16.881785, 12.661339],
    [16, 16.881785, -12.661339, -16.881785],
    [17, 16.881785, 0.000000, -16.881785],
    [18, 16.881785, 0.000000, 0.000000],
    [19, 16.881785, 0.000000, 16.881785],
    [20, 16.881785, 12.661339, 16.881785],
    [21, 0.000000, -12.661339, 50.645355],
    [22, 0.000000, 0.000000, 33.763570],
    [23, 0.000000, 0.000000, 50.645355],
    [24, 0.000000, 12.661339, 16.881785],
    [25, 8.440893, -16.881785, 21.102231],
    [26, 8.440893, -16.881785, 33.763570],
    [27, 8.440893, -16.881785, 46.424909],
    [28, 8.440893, -8.440893, 33.763570],
    [29, 8.440893, 0.000000, 50.645355],
    [30, 8.440893, 8.440893, 33.763570],
    [31, 8.440893, 16.881785, 21.102231],
    [32, 8.440893, 16.881785, 33.763570],
    [33, 8.440893, 16.881785, 46.424909],
    [34, 16.881785, -12.661339, 16.881785],
    [35, 16.881785, 0.000000, 33.763570],
    [36, 16.881785, 0.000000, 50.645355],
    [37, 16.881785, 12.661339, 50.645355],
    [38, 0.000000, 21.102231, 16.881785],
    [39, 0.000000, 33.763570, -16.881785],
    [40, 0.000000, 33.763570, 0.000000],
    [41, 0.000000, 33.763570, 16.881785],
    [42, 0.000000, 46.424909, -16.881785],
    [43, 8.440893, 25.322677, 0.000000],
    [44, 8.440893, 33.763570, -16.881785],
    [45, 8.440893, 33.763570, 16.881785],
    [46, 8.440893, 42.204463, 0.000000],
    [47, 8.440893, 50.645355, -12.661339],
    [48, 8.440893, 50.645355, 0.000000],
    [49, 8.440893, 50.645355, 12.661339],
    [50, 16.881785, 21.102231, -16.881785],
    [51, 16.881785, 33.763570, -16.881785],
    [52, 16.881785, 33.763570, 0.000000],
    [53, 16.881785, 33.763570, 16.881785],
    [54, 16.881785, 46.424909, 16.881785],
