# ==========================================
# Data ID: 46655
# ==========================================
node_data = [
    [1, 0.000000, -17.536042, 0.000000],
    [2, 0.000000, -13.152031, -8.768021],
    [3, 0.000000, -13.152031, 17.536042],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.152031, -17.536042],
    [6, 0.000000, 13.152031, 8.768021],
    [7, 0.000000, 17.536042, 0.000000],
    [8, 8.768021, -17.536042, -17.536042],
    [9, 8.768021, -17.536042, 17.536042],
    [10, 8.768021, 0.000000, -17.536042],
    [11, 8.768021, 0.000000, 17.536042],
    [12, 8.768021, 17.536042, -17.536042],
    [13, 8.768021, 17.536042, 17.536042],
    [14, 17.536042, -17.536042, 0.000000],
    [15, 17.536042, -13.152031, -17.536042],
    [16, 17.536042, -13.152031, 8.768021],
    [17, 17.536042, 0.000000, 0.000000],
    [18, 17.536042, 13.152031, -8.768021],
    [19, 17.536042, 13.152031, 17.536042],
    [20, 17.536042, 17.536042, 0.000000],
    [21, 0.000000, -17.536042, 35.072084],
    [22, 0.000000, -13.152031, 26.304063],
    [23, 0.000000, -13.152031, 52.608126],
    [24, 0.000000, 0.000000, 35.072084],
    [25, 0.000000, 13.152031, 17.536042],
    [26, 0.000000, 13.152031, 43.840105],
    [27, 0.000000, 17.536042, 35.072084],
    [28, 8.768021, -17.536042, 52.608126],
    [29, 8.768021, 0.000000, 52.608126],
    [30, 8.768021, 17.536042, 52.608126],
    [31, 17.536042, -17.536042, 35.072084],
    [32, 17.536042, -13.152031, 17.536042],
    [33, 17.536042, -13.152031, 43.840105],
    [34, 17.536042, 0.000000, 35.072084],
    [35, 17.536042, 13.152031, 26.304063],
    [36, 17.536042, 13.152031, 52.608126],
    [37, 17.536042, 17.536042, 35.072084],
    [38, 0.000000, 21.920053, -8.768021],
    [39, 0.000000, 21.920053, 17.536042],
    [40, 0.000000, 35.072084, 0.000000],
    [41, 0.000000, 48.224115, -17.536042],
    [42, 0.000000, 48.224115, 8.768021],
    [43, 0.000000, 52.608126, 0.000000],
    [44, 8.768021, 35.072084, -17.536042],
    [45, 8.768021, 35.072084, 17.536042],
    [46, 8.768021, 52.608126, -17.536042],
    [47, 8.768021, 52.608126, 17.536042],
    [48, 17.536042, 21.920053, -17.536042],
    [49, 17.536042, 21.920053, 8.768021],
    [50, 17.536042, 35.072084, 0.000000],
    [51, 17.536042, 48.224115, -8.768021],
    [52, 17.536042, 48.224115, 17.536042],
    [53, 17.536042, 52.608126, 0.000000],
    [54, 0.000000, 21.920053, 26.304063],
    [55, 0.000000, 21.920053, 52.608126],
    [56, 0.000000, 35.072084, 35.072084],
    [57, 0.000000, 48.224115, 17.536042],
