# ==========================================
# Data ID: 60688
# ==========================================
node_data = [
    [1, 0.000000, -17.033279, -4.258320],
    [2, 0.000000, -4.258320, -4.258320],
    [3, 0.000000, 0.000000, -8.516640],
    [4, 0.000000, 0.000000, 8.516640],
    [5, 0.000000, 4.258320, 4.258320],
    [6, 0.000000, 17.033279, 4.258320],
    [7, 8.516640, -17.033279, -17.033279],
    [8, 8.516640, -17.033279, 17.033279],
    [9, 8.516640, -4.258320, -17.033279],
    [10, 8.516640, -4.258320, 0.000000],
    [11, 8.516640, -4.258320, 17.033279],
    [12, 8.516640, 4.258320, -17.033279],
    [13, 8.516640, 4.258320, 0.000000],
    [14, 8.516640, 4.258320, 17.033279],
    [15, 8.516640, 17.033279, -17.033279],
    [16, 8.516640, 17.033279, 17.033279],
    [17, 17.033279, -17.033279, 4.258320],
    [18, 17.033279, -4.258320, 4.258320],
    [19, 17.033279, 0.000000, -8.516640],
    [20, 17.033279, 0.000000, 8.516640],
    [21, 17.033279, 4.258320, -4.258320],
    [22, 17.033279, 17.033279, -4.258320],
    [23, 0.000000, -17.033279, 29.808238],
    [24, 0.000000, -4.258320, 29.808238],
    [25, 0.000000, 0.000000, 25.549918],
    [26, 0.000000, 0.000000, 42.583198],
    [27, 0.000000, 4.258320, 38.324878],
    [28, 0.000000, 17.033279, 38.324878],
    [29, 8.516640, -17.033279, 51.099837],
    [30, 8.516640, -4.258320, 34.066558],
    [31, 8.516640, -4.258320, 51.099837],
    [32, 8.516640, 4.258320, 34.066558],
    [33, 8.516640, 4.258320, 51.099837],
    [34, 8.516640, 17.033279, 51.099837],
    [35, 17.033279, -17.033279, 38.324878],
    [36, 17.033279, -4.258320, 38.324878],
    [37, 17.033279, 0.000000, 25.549918],
    [38, 17.033279, 0.000000, 42.583198],
    [39, 17.033279, 4.258320, 29.808238],
    [40, 17.033279, 17.033279, 29.808238],
    [41, 0.000000, 17.033279, -4.258320],
    [42, 0.000000, 29.808238, -4.258320],
    [43, 0.000000, 34.066558, -8.516640],
    [44, 0.000000, 34.066558, 8.516640],
    [45, 0.000000, 38.324878, 4.258320],
    [46, 0.000000, 51.099837, 4.258320],
    [47, 8.516640, 29.808238, -17.033279],
    [48, 8.516640, 29.808238, 0.000000],
    [49, 8.516640, 29.808238, 17.033279],
    [50, 8.516640, 38.324878, -17.033279],
    [51, 8.516640, 38.324878, 0.000000],
    [52, 8.516640, 38.324878, 17.033279],
    [53, 8.516640, 51.099837, -17.033279],
    [54, 8.516640, 51.099837, 17.033279],
    [55, 17.033279, 17.033279, 4.258320],
    [56, 17.033279, 29.808238, 4.258320],
    [57, 17.033279, 34.066558, -8.516640],
    [58, 17.033279, 34.066558, 8.516640],
    [59, 17.033279, 38.324878, -4.258320],
    [60, 17.033279, 51.099837, -4.258320],
    [61, 0.000000, 17.033279, 29.808238],
    [62, 0.000000, 29.808238, 29.808238],
    [63, 0.000000, 34.066558, 25.549918],
    [64, 0.000000, 34.066558, 42.583198],
    [65, 0.000000, 38.324878, 38.324878],
    [66, 0.000000, 51.099837, 38.324878],
    [67, 8.516640, 29.808238, 34.066558],
    [68, 8.516640, 29.808238, 51.099837],
    [69, 8.516640, 38.324878, 34.066558],
    [70, 8.516640, 38.324878, 51.099837],
    [71, 8.516640, 51.099837, 51.099837],
    [72, 17.033279, 17.033279, 38.324878],
    [73, 17.033279, 29.808238, 38.324878],
