# ==========================================
# Data ID: 27993
# ==========================================
node_data = [
    [1, 0.000000, -16.038693, -8.019346],
    [2, 0.000000, -16.038693, 8.019346],
    [3, 0.000000, -8.019346, 0.000000],
    [4, 0.000000, 8.019346, 0.000000],
    [5, 0.000000, 16.038693, -8.019346],
    [6, 0.000000, 16.038693, 8.019346],
    [7, 8.019346, -16.038693, -16.038693],
    [8, 8.019346, -16.038693, 0.000000],
    [9, 8.019346, -16.038693, 16.038693],
    [10, 8.019346, 0.000000, -16.038693],
    [11, 8.019346, 0.000000, -4.009673],
    [12, 8.019346, 0.000000, 4.009673],
    [13, 8.019346, 0.000000, 16.038693],
    [14, 8.019346, 16.038693, -16.038693],
    [15, 8.019346, 16.038693, 0.000000],
    [16, 8.019346, 16.038693, 16.038693],
    [17, 16.038693, -16.038693, -8.019346],
    [18, 16.038693, -16.038693, 8.019346],
    [19, 16.038693, -8.019346, 0.000000],
    [20, 16.038693, 8.019346, 0.000000],
    [21, 16.038693, 16.038693, -8.019346],
    [22, 16.038693, 16.038693, 8.019346],
    [23, 0.000000, -16.038693, 24.058040],
    [24, 0.000000, -16.038693, 40.096732],
    [25, 0.000000, -8.019346, 32.077386],
    [26, 0.000000, 8.019346, 32.077386],
    [27, 0.000000, 16.038693, 24.058040],
    [28, 0.000000, 16.038693, 40.096732],
    [29, 8.019346, -16.038693, 32.077386],
    [30, 8.019346, -16.038693, 48.116079],
    [31, 8.019346, 0.000000, 28.067713],
    [32, 8.019346, 0.000000, 36.087059],
    [33, 8.019346, 0.000000, 48.116079],
    [34, 8.019346, 16.038693, 32.077386],
    [35, 8.019346, 16.038693, 48.116079],
    [36, 16.038693, -16.038693, 24.058040],
    [37, 16.038693, -16.038693, 40.096732],
    [38, 16.038693, -8.019346, 32.077386],
    [39, 16.038693, 8.019346, 32.077386],
    [40, 16.038693, 16.038693, 24.058040],
    [41, 16.038693, 16.038693, 40.096732],
    [42, 0.000000, 24.058040, 0.000000],
    [43, 0.000000, 40.096732, 0.000000],
    [44, 0.000000, 48.116079, -8.019346],
    [45, 0.000000, 48.116079, 8.019346],
    [46, 8.019346, 32.077386, -16.038693],
    [47, 8.019346, 32.077386, -4.009673],
    [48, 8.019346, 32.077386, 4.009673],
    [49, 8.019346, 32.077386, 16.038693],
    [50, 8.019346, 48.116079, -16.038693],
    [51, 8.019346, 48.116079, 0.000000],
    [52, 8.019346, 48.116079, 16.038693],
    [53, 16.038693, 24.058040, 0.000000],
    [54, 16.038693, 40.096732, 0.000000],
    [55, 16.038693, 48.116079, -8.019346],
    [56, 16.038693, 48.116079, 8.019346],
    [57, 0.000000, 24.058040, 32.077386],
    [58, 0.000000, 40.096732, 32.077386],
    [59, 0.000000, 48.116079, 24.058040],
    [60, 0.000000, 48.116079, 40.096732],
    [61, 8.019346, 32.077386, 28.067713],
    [62, 8.019346, 32.077386, 36.087059],
    [63, 8.019346, 32.077386, 48.116079],
    [64, 8.019346, 48.116079, 32.077386],
    [65, 8.019346, 48.116079, 48.116079],
    [66, 16.038693, 24.058040, 32.077386],
    [67, 16.038693, 40.096732, 32.077386],
    [68, 16.038693, 48.116079, 24.058040],
    [69, 16.038693, 48.116079, 40.096732],
    [70, 24.058039, -16.038693, -16.038693],
    [71, 24.058039, -16.038693, 0.000000],
    [72, 24.058039, -16.038693, 16.038693],
    [73, 24.058039, 0.000000, -16.038693],
    [74, 24.058039, 0.000000, -4.009673],
    [75, 24.058039, 0.000000, 4.009673],
    [76, 24.058039, 0.000000, 16.038693],
    [77, 24.058039, 16.038693, -16.038693],
    [78, 24.058039, 16.038693, 0.000000],
    [79, 24.058039, 16.038693, 16.038693],
    [80, 32.077386, -16.038693, -8.019346],
    [81, 32.077386, -16.038693, 8.019346],
    [82, 32.077386, -8.019346, 0.000000],
    [83, 32.077386, 8.019346, 0.000000],
    [84, 32.077386, 16.038693, -8.019346],
    [85, 32.077386, 16.038693, 8.019346],
    [86, 24.058039, -16.038693, 32.077386],
    [87, 24.058039, -16.038693, 48.116079],
    [88, 24.058039, 0.000000, 28.067713],
    [89, 24.058039, 0.000000, 36.087059],
    [90, 24.058039, 0.000000, 48.116079],
    [91, 24.058039, 16.038693, 32.077386],
    [92, 24.058039, 16.038693, 48.116079],
    [93, 32.077386, -16.038693, 24.058040],
    [94, 32.077386, -16.038693, 40.096732],
    [95, 32.077386, -8.019346, 32.077386],
    [96, 32.077386, 8.019346, 32.077386],
    [97, 32.077386, 16.038693, 24.058040],
    [98, 32.077386, 16.038693, 40.096732],
    [99, 24.058039, 32.077386, -16.038693],
    [100, 24.058039, 32.077386, -4.009673],
    [101, 24.058039, 32.077386, 4.009673],
    [102, 24.058039, 32.077386, 16.038693],
    [103, 24.058039, 48.116079, -16.038693],
    [104, 24.058039, 48.116079, 0.000000],
    [105, 24.058039, 48.116079, 16.038693],
    [106, 32.077386, 24.058040, 0.000000],
    [107, 32.077386, 40.096732, 0.000000],
    [108, 32.077386, 48.116079, -8.019346],
    [109, 32.077386, 48.116079, 8.019346],
    [110, 24.058039, 32.077386, 28.067713],
    [111, 24.058039, 32.077386, 36.087059],
    [112, 24.058039, 32.077386, 48.116079],
    [113, 24.058039, 48.116079, 32.077386],
    [114, 24.058039, 48.116079, 48.116079],
    [115, 32.077386, 24.058040, 32.077386],
    [116, 32.077386, 40.096732, 32.077386],
    [117, 32.077386, 48.116079, 24.058040],
    [118, 32.077386, 48.116079, 40.096732],
    [119, 40.096732, -16.038693, -16.038693],
    [120, 40.096732, -16.038693, 0.000000],
    [121, 40.096732, -16.038693, 16.038693],
    [122, 40.096732, 0.000000, -16.038693],
    [123, 40.096732, 0.000000, -4.009673],
    [124, 40.096732, 0.000000, 4.009673],
    [125, 40.096732, 0.000000, 16.038693],
    [126, 40.096732, 16.038693, -16.038693],
    [127, 40.096732, 16.038693, 0.000000],
    [128, 40.096732, 16.038693, 16.038693],
    [129, 48.116079, -16.038693, -8.019346],
    [130, 48.116079, -16.038693, 8.019346],
    [131, 48.116079, -8.019346, 0.000000],
    [132, 48.116079, 8.019346, 0.000000],
    [133, 48.116079, 16.038693, -8.019346],
    [134, 48.116079, 16.038693, 8.019346],
    [135, 40.096732, -16.038693, 32.077386],
    [136, 40.096732, -16.038693, 48.116079],
    [137, 40.096732, 0.000000, 28.067713],
    [138, 40.096732, 0.000000, 36.087059],
    [139, 40.096732, 0.000000, 48.116079],
    [140, 40.096732, 16.038693, 32.077386],
    [141, 40.096732, 16.038693, 48.116079],
    [142, 48.116079, -16.038693, 24.058040],
    [143, 48.116079, -16.038693, 40.096732],
    [144, 48.116079, -8.019346, 32.077386],
    [145, 48.116079, 8.019346, 32.077386],
    [146, 48.116079, 16.038693, 24.058040],
    [147, 48.116079, 16.038693, 40.096732],
    [148, 40.096732, 32.077386, -16.038693],
    [149, 40.096732, 32.077386, -4.009673],
    [150, 40.096732, 32.077386, 4.009673],
    [151, 40.096732, 32.077386, 16.038693],
    [152, 40.096732, 48.116079, -16.038693],
    [153, 40.096732, 48.116079, 0.000000],
    [154, 40.096732, 48.116079, 16.038693],
    [155, 48.116079, 24.058040, 0.000000],
    [156, 48.116079, 40.096732, 0.000000],
    [157, 48.116079, 48.116079, -8.019346],
    [158, 48.116079, 48.116079, 8.019346],
    [159, 40.096732, 32.077386, 28.067713],
    [160, 40.096732, 32.077386, 36.087059],
    [161, 40.096732, 32.077386, 48.116079],
    [162, 40.096732, 48.116079, 32.077386],
    [163, 40.096732, 48.116079, 48.116079],
    [164, 48.116079, 24.058040, 32.077386],
    [165, 48.116079, 40.096732, 32.077386],
    [166, 48.116079, 48.116079, 24.058040],
    [167, 48.116079, 48.116079, 40.096732],
    [168, 56.135425, -16.038693, -16.038693],
    [169, 56.135425, -16.038693, 0.000000],
    [170, 56.135425, -16.038693, 16.038693],
    [171, 56.135425, 0.000000, -16.038693],
    [172, 56.135425, 0.000000, -4.009673],
    [173, 56.135425, 0.000000, 4.009673],
    [174, 56.135425, 0.000000, 16.038693],
    [175, 56.135425, 16.038693, -16.038693],
    [176, 56.135425, 16.038693, 0.000000],
    [177, 56.135425, 16.038693, 16.038693],
    [178, 64.154772, -16.038693, -8.019346],
    [179, 64.154772, -16.038693, 8.019346],
    [180, 64.154772, -8.019346, 0.000000],
    [181, 64.154772, 8.019346, 0.000000],
    [182, 64.154772, 16.038693, -8.019346],
    [183, 64.154772, 16.038693, 8.019346],
    [184, 56.135425, -16.038693, 32.077386],
    [185, 56.135425, -16.038693, 48.116079],
    [186, 56.135425, 0.000000, 28.067713],
    [187, 56.135425, 0.000000, 36.087059],
    [188, 56.135425, 0.000000, 48.116079],
    [189, 56.135425, 16.038693, 32.077386],
    [190, 56.135425, 16.038693, 48.116079],
    [191, 64.154772, -16.038693, 24.058040],
    [192, 64.154772, -16.038693, 40.096732],
    [193, 64.154772, -8.019346, 32.077386],
    [194, 64.154772, 8.019346, 32.077386],
    [195, 64.154772, 16.038693, 24.058040],
    [196, 64.154772, 16.038693, 40.096732],
    [197, 56.135425, 32.077386, -16.038693],
    [198, 56.135425, 32.077386, -4.009673],
    [199, 56.135425, 32.077386, 4.009673],
    [200, 56.135425, 32.077386, 16.038693],
    [201, 56.135425, 48.116079, -16.038693],
    [202, 56.135425, 48.116079, 0.000000],
    [203, 56.135425, 48.116079, 16.038693],
    [204, 64.154772, 24.058040, 0.000000],
    [205, 64.154772, 40.096732, 0.000000],
    [206, 64.154772, 48.116079, -8.019346],
    [207, 64.154772, 48.116079, 8.019346],
    [208, 56.135425, 32.077386, 28.067713],
    [209, 56.135425, 32.077386, 36.087059],
    [210, 56.135425, 32.077386, 48.116079],
    [211, 56.135425, 48.116079, 32.077386],
    [212, 56.135425, 48.116079, 48.116079],
    [213, 64.154772, 24.058040, 32.077386],
    [214, 64.154772, 40.096732, 32.077386],
    [215, 64.154772, 48.116079, 24.058040],
    [216, 64.154772, 48.116079, 40.096732],
]

element_conn = [
    [1, 3],
    [2, 19],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 12],
    [3, 13],
    [3, 17],
    [4, 6],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 13],
    [4, 15],
    [4, 16],
    [4, 22],
    [5, 20],
    [8, 19],
    [9, 19],
    [10, 11],
    [10, 19],
    [10, 20],
    [11, 19],
    [11, 20],
    [12, 13],
    [12, 19],
    [12, 20],
    [13, 19],
    [13, 20],
    [14, 20],
    [15, 20],
    [18, 19],
    [20, 21],
    [23, 25],
    [24, 38],
    [25, 9],
    [25, 29],
    [25, 13],
    [25, 31],
    [25, 32],
    [25, 33],
    [25, 36],
    [26, 28],
    [26, 13],
    [26, 31],
    [26, 32],
    [26, 33],
    [26, 34],
    [26, 35],
    [26, 41],
    [27, 39],
    [29, 38],
    [30, 38],
    [13, 31],
    [13, 38],
    [13, 39],
    [31, 38],
    [31, 39],
    [32, 33],
    [32, 38],
    [32, 39],
    [33, 38],
    [33, 39],
    [16, 39],
    [34, 39],
    [37, 38],
    [39, 40],
    [5, 42],
    [6, 53],
    [42, 14],
    [42, 15],
    [42, 46],
    [42, 47],
    [42, 48],
    [42, 49],
    [42, 21],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 49],
    [43, 51],
    [43, 52],
    [43, 56],
    [44, 54],
    [15, 53],
    [16, 53],
    [46, 47],
    [46, 53],
    [46, 54],
    [47, 53],
    [47, 54],
    [48, 49],
    [48, 53],
    [48, 54],
    [49, 53],
    [49, 54],
    [50, 54],
    [51, 54],
    [22, 53],
    [54, 55],
    [27, 57],
    [28, 66],
    [57, 16],
    [57, 34],
    [57, 49],
    [57, 61],
    [57, 62],
    [57, 63],
    [57, 40],
    [58, 60],
    [58, 49],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [58, 65],
    [58, 69],
    [59, 67],
    [34, 66],
    [35, 66],
    [49, 61],
    [49, 66],
    [49, 67],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 66],
    [62, 67],
    [63, 66],
    [63, 67],
    [52, 67],
    [64, 67],
    [41, 66],
    [67, 68],
    [17, 19],
    [18, 82],
    [19, 70],
    [19, 71],
    [19, 73],
    [19, 74],
    [19, 75],
    [19, 76],
    [19, 80],
    [20, 22],
    [20, 73],
    [20, 74],
    [20, 75],
    [20, 76],
    [20, 78],
    [20, 79],
    [20, 85],
    [21, 83],
    [71, 82],
    [72, 82],
    [73, 74],
    [73, 82],
    [73, 83],
    [74, 82],
    [74, 83],
    [75, 76],
    [75, 82],
    [75, 83],
    [76, 82],
    [76, 83],
    [77, 83],
    [78, 83],
    [81, 82],
    [83, 84],
    [36, 38],
    [37, 95],
    [38, 72],
    [38, 86],
    [38, 76],
    [38, 88],
    [38, 89],
    [38, 90],
    [38, 93],
    [39, 41],
    [39, 76],
    [39, 88],
    [39, 89],
    [39, 90],
    [39, 91],
    [39, 92],
    [39, 98],
    [40, 96],
    [86, 95],
    [87, 95],
    [76, 88],
    [76, 95],
    [76, 96],
    [88, 95],
    [88, 96],
    [89, 90],
    [89, 95],
    [89, 96],
    [90, 95],
    [90, 96],
    [79, 96],
    [91, 96],
    [94, 95],
    [96, 97],
    [21, 53],
    [22, 106],
    [53, 77],
    [53, 78],
    [53, 99],
    [53, 100],
    [53, 101],
    [53, 102],
    [53, 84],
    [54, 56],
    [54, 99],
    [54, 100],
    [54, 101],
    [54, 102],
    [54, 104],
    [54, 105],
    [54, 109],
    [55, 107],
    [78, 106],
    [79, 106],
    [99, 100],
    [99, 106],
    [99, 107],
    [100, 106],
    [100, 107],
    [101, 102],
    [101, 106],
    [101, 107],
    [102, 106],
    [102, 107],
    [103, 107],
    [104, 107],
    [85, 106],
    [107, 108],
    [40, 66],
    [41, 115],
    [66, 79],
    [66, 91],
    [66, 102],
    [66, 110],
    [66, 111],
    [66, 112],
