# ==========================================
# Data ID: 99770
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.383683],
    [2, 0.000000, 0.000000, -4.345921],
    [3, 0.000000, 0.000000, 4.345921],
    [4, 0.000000, 0.000000, 17.383683],
    [5, 8.691842, -17.383683, -17.383683],
    [6, 8.691842, -17.383683, 0.000000],
    [7, 8.691842, -17.383683, 17.383683],
    [8, 8.691842, -4.345921, 0.000000],
    [9, 8.691842, 4.345921, 0.000000],
    [10, 8.691842, 17.383683, -17.383683],
    [11, 8.691842, 17.383683, 0.000000],
    [12, 8.691842, 17.383683, 17.383683],
    [13, 17.383683, 0.000000, -17.383683],
    [14, 17.383683, 0.000000, -4.345921],
    [15, 17.383683, 0.000000, 4.345921],
    [16, 17.383683, 0.000000, 17.383683],
    [17, 0.000000, 0.000000, 30.421445],
    [18, 0.000000, 0.000000, 39.113287],
    [19, 0.000000, 0.000000, 52.151049],
    [20, 8.691842, -17.383683, 34.767366],
    [21, 8.691842, -17.383683, 52.151049],
    [22, 8.691842, -4.345921, 34.767366],
    [23, 8.691842, 4.345921, 34.767366],
    [24, 8.691842, 17.383683, 34.767366],
    [25, 8.691842, 17.383683, 52.151049],
    [26, 17.383683, 0.000000, 30.421445],
    [27, 17.383683, 0.000000, 39.113287],
    [28, 17.383683, 0.000000, 52.151049],
    [29, 0.000000, 34.767366, -17.383683],
    [30, 0.000000, 34.767366, -4.345921],
    [31, 0.000000, 34.767366, 4.345921],
    [32, 0.000000, 34.767366, 17.383683],
    [33, 8.691842, 30.421445, 0.000000],
    [34, 8.691842, 39.113287, 0.000000],
    [35, 8.691842, 52.151049, -17.383683],
    [36, 8.691842, 52.151049, 0.000000],
    [37, 8.691842, 52.151049, 17.383683],
    [38, 17.383683, 34.767366, -17.383683],
    [39, 17.383683, 34.767366, -4.345921],
    [40, 17.383683, 34.767366, 4.345921],
    [41, 17.383683, 34.767366, 17.383683],
    [42, 0.000000, 34.767366, 30.421445],
    [43, 0.000000, 34.767366, 39.113287],
    [44, 0.000000, 34.767366, 52.151049],
    [45, 8.691842, 30.421445, 34.767366],
    [46, 8.691842, 39.113287, 34.767366],
    [47, 8.691842, 52.151049, 34.767366],
    [48, 8.691842, 52.151049, 52.151049],
    [49, 17.383683, 34.767366, 30.421445],
    [50, 17.383683, 34.767366, 39.113287],
    [51, 17.383683, 34.767366, 52.151049],
    [52, 26.075525, -17.383683, -17.383683],
    [53, 26.075525, -17.383683, 0.000000],
    [54, 26.075525, -17.383683, 17.383683],
    [55, 26.075525, -4.345921, 0.000000],
    [56, 26.075525, 4.345921, 0.000000],
    [57, 26.075525, 17.383683, -17.383683],
    [58, 26.075525, 17.383683, 0.000000],
    [59, 26.075525, 17.383683, 17.383683],
    [60, 34.767366, 0.000000, -17.383683],
    [61, 34.767366, 0.000000, -4.345921],
    [62, 34.767366, 0.000000, 4.345921],
    [63, 34.767366, 0.000000, 17.383683],
    [64, 26.075525, -17.383683, 34.767366],
    [65, 26.075525, -17.383683, 52.151049],
    [66, 26.075525, -4.345921, 34.767366],
    [67, 26.075525, 4.345921, 34.767366],
    [68, 26.075525, 17.383683, 34.767366],
    [69, 26.075525, 17.383683, 52.151049],
    [70, 34.767366, 0.000000, 30.421445],
    [71, 34.767366, 0.000000, 39.113287],
    [72, 34.767366, 0.000000, 52.151049],
    [73, 26.075525, 30.421445, 0.000000],
    [74, 26.075525, 39.113287, 0.000000],
    [75, 26.075525, 52.151049, -17.383683],
    [76, 26.075525, 52.151049, 0.000000],
    [77, 26.075525, 52.151049, 17.383683],
    [78, 34.767366, 34.767366, -17.383683],
    [79, 34.767366, 34.767366, -4.345921],
    [80, 34.767366, 34.767366, 4.345921],
    [81, 34.767366, 34.767366, 17.383683],
    [82, 26.075525, 30.421445, 34.767366],
    [83, 26.075525, 39.113287, 34.767366],
    [84, 26.075525, 52.151049, 34.767366],
    [85, 26.075525, 52.151049, 52.151049],
    [86, 34.767366, 34.767366, 30.421445],
    [87, 34.767366, 34.767366, 39.113287],
    [88, 34.767366, 34.767366, 52.151049],
    [89, 43.459208, -17.383683, -17.383683],
    [90, 43.459208, -17.383683, 0.000000],
    [91, 43.459208, -17.383683, 17.383683],
    [92, 43.459208, -4.345921, 0.000000],
    [93, 43.459208, 4.345921, 0.000000],
    [94, 43.459208, 17.383683, -17.383683],
    [95, 43.459208, 17.383683, 0.000000],
    [96, 43.459208, 17.383683, 17.383683],
    [97, 52.151049, 0.000000, -17.383683],
    [98, 52.151049, 0.000000, -4.345921],
    [99, 52.151049, 0.000000, 4.345921],
    [100, 52.151049, 0.000000, 17.383683],
    [101, 43.459208, -17.383683, 34.767366],
    [102, 43.459208, -17.383683, 52.151049],
    [103, 43.459208, -4.345921, 34.767366],
    [104, 43.459208, 4.345921, 34.767366],
    [105, 43.459208, 17.383683, 34.767366],
    [106, 43.459208, 17.383683, 52.151049],
    [107, 52.151049, 0.000000, 30.421445],
    [108, 52.151049, 0.000000, 39.113287],
    [109, 52.151049, 0.000000, 52.151049],
    [110, 43.459208, 30.421445, 0.000000],
    [111, 43.459208, 39.113287, 0.000000],
    [112, 43.459208, 52.151049, -17.383683],
    [113, 43.459208, 52.151049, 0.000000],
    [114, 43.459208, 52.151049, 17.383683],
    [115, 52.151049, 34.767366, -17.383683],
    [116, 52.151049, 34.767366, -4.345921],
    [117, 52.151049, 34.767366, 4.345921],
    [118, 52.151049, 34.767366, 17.383683],
    [119, 43.459208, 30.421445, 34.767366],
    [120, 43.459208, 39.113287, 34.767366],
    [121, 43.459208, 52.151049, 34.767366],
    [122, 43.459208, 52.151049, 52.151049],
    [123, 52.151049, 34.767366, 30.421445],
    [124, 52.151049, 34.767366, 39.113287],
    [125, 52.151049, 34.767366, 52.151049],
    [126, 60.842891, -17.383683, -17.383683],
    [127, 60.842891, -17.383683, 0.000000],
    [128, 60.842891, -17.383683, 17.383683],
    [129, 60.842891, -4.345921, 0.000000],
    [130, 60.842891, 4.345921, 0.000000],
    [131, 60.842891, 17.383683, -17.383683],
    [132, 60.842891, 17.383683, 0.000000],
    [133, 60.842891, 17.383683, 17.383683],
    [134, 69.534732, 0.000000, -17.383683],
    [135, 69.534732, 0.000000, -4.345921],
    [136, 69.534732, 0.000000, 4.345921],
    [137, 69.534732, 0.000000, 17.383683],
    [138, 60.842891, -17.383683, 34.767366],
    [139, 60.842891, -17.383683, 52.151049],
    [140, 60.842891, -4.345921, 34.767366],
    [141, 60.842891, 4.345921, 34.767366],
    [142, 60.842891, 17.383683, 34.767366],
    [143, 60.842891, 17.383683, 52.151049],
    [144, 69.534732, 0.000000, 30.421445],
    [145, 69.534732, 0.000000, 39.113287],
    [146, 69.534732, 0.000000, 52.151049],
    [147, 60.842891, 30.421445, 0.000000],
    [148, 60.842891, 39.113287, 0.000000],
    [149, 60.842891, 52.151049, -17.383683],
    [150, 60.842891, 52.151049, 0.000000],
    [151, 60.842891, 52.151049, 17.383683],
    [152, 69.534732, 34.767366, -17.383683],
    [153, 69.534732, 34.767366, -4.345921],
    [154, 69.534732, 34.767366, 4.345921],
    [155, 69.534732, 34.767366, 17.383683],
    [156, 60.842891, 30.421445, 34.767366],
    [157, 60.842891, 39.113287, 34.767366],
    [158, 60.842891, 52.151049, 34.767366],
    [159, 60.842891, 52.151049, 52.151049],
    [160, 69.534732, 34.767366, 30.421445],
    [161, 69.534732, 34.767366, 39.113287],
    [162, 69.534732, 34.767366, 52.151049],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 10],
    [1, 11],
    [1, 13],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [4, 16],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 13],
    [6, 14],
    [6, 16],
    [7, 16],
    [8, 14],
    [9, 11],
    [9, 15],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 15],
    [11, 16],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 20],
    [4, 24],
    [17, 23],
    [17, 24],
    [18, 19],
    [18, 20],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 24],
    [19, 25],
    [19, 28],
    [7, 20],
    [20, 21],
    [20, 22],
    [20, 16],
    [20, 26],
    [20, 28],
    [21, 28],
    [22, 26],
    [23, 24],
    [23, 27],
    [12, 24],
    [24, 25],
    [24, 16],
    [24, 27],
    [24, 28],
    [25, 28],
    [16, 26],
    [27, 28],
    [29, 30],
    [29, 10],
    [29, 11],
    [29, 35],
    [29, 36],
    [29, 38],
    [30, 34],
    [30, 36],
    [31, 32],
    [31, 11],
    [31, 33],
    [32, 11],
    [32, 12],
    [32, 36],
    [32, 37],
    [32, 41],
    [10, 38],
    [11, 33],
    [11, 38],
    [11, 39],
    [11, 41],
    [12, 41],
    [33, 39],
    [34, 36],
    [34, 40],
    [35, 36],
    [35, 38],
    [36, 37],
    [36, 38],
    [36, 40],
    [36, 41],
    [37, 41],
    [38, 39],
    [40, 41],
    [32, 42],
    [32, 24],
    [32, 47],
    [42, 46],
    [42, 47],
    [43, 44],
    [43, 24],
    [43, 45],
    [44, 24],
    [44, 25],
    [44, 47],
    [44, 48],
    [44, 51],
    [24, 45],
    [24, 41],
    [24, 49],
    [24, 51],
    [25, 51],
    [45, 49],
    [46, 47],
    [46, 50],
    [37, 47],
    [47, 48],
    [47, 41],
    [47, 50],
    [47, 51],
    [48, 51],
    [41, 49],
    [50, 51],
    [13, 52],
    [13, 53],
    [13, 57],
    [13, 58],
    [13, 60],
    [14, 56],
    [14, 58],
    [15, 53],
    [15, 55],
    [16, 53],
    [16, 54],
    [16, 58],
    [16, 59],
