# ==========================================
# Data ID: 79963
# ==========================================
node_data = [
    [1, 0.000000, -13.815071, -13.815071],
    [2, 0.000000, -6.907535, 0.000000],
    [3, 0.000000, 6.907535, 0.000000],
    [4, 0.000000, 13.815071, 13.815071],
    [5, 6.907535, -6.907535, 0.000000],
    [6, 6.907535, 0.000000, -13.815071],
    [7, 6.907535, 0.000000, 0.000000],
    [8, 6.907535, 0.000000, 13.815071],
    [9, 6.907535, 6.907535, 0.000000],
    [10, 13.815071, -13.815071, 13.815071],
    [11, 13.815071, -6.907535, 0.000000],
    [12, 13.815071, 6.907535, 0.000000],
    [13, 13.815071, 13.815071, -13.815071],
    [14, 0.000000, -13.815071, 13.815071],
    [15, 0.000000, -6.907535, 27.630142],
    [16, 0.000000, 6.907535, 27.630142],
    [17, 0.000000, 13.815071, 41.445213],
    [18, 6.907535, -6.907535, 27.630142],
    [19, 6.907535, 0.000000, 27.630142],
    [20, 6.907535, 0.000000, 41.445213],
    [21, 6.907535, 6.907535, 27.630142],
    [22, 13.815071, -13.815071, 41.445213],
    [23, 13.815071, -6.907535, 27.630142],
    [24, 13.815071, 6.907535, 27.630142],
    [25, 13.815071, 13.815071, 13.815071],
    [26, 0.000000, 13.815071, -13.815071],
    [27, 0.000000, 20.722607, 0.000000],
    [28, 0.000000, 34.537677, 0.000000],
    [29, 0.000000, 41.445213, 13.815071],
    [30, 6.907535, 20.722607, 0.000000],
    [31, 6.907535, 27.630142, -13.815071],
    [32, 6.907535, 27.630142, 0.000000],
    [33, 6.907535, 27.630142, 13.815071],
    [34, 6.907535, 34.537677, 0.000000],
    [35, 13.815071, 20.722607, 0.000000],
    [36, 13.815071, 34.537677, 0.000000],
    [37, 13.815071, 41.445213, -13.815071],
    [38, 0.000000, 20.722607, 27.630142],
    [39, 0.000000, 34.537677, 27.630142],
    [40, 0.000000, 41.445213, 41.445213],
    [41, 6.907535, 20.722607, 27.630142],
    [42, 6.907535, 27.630142, 27.630142],
    [43, 6.907535, 27.630142, 41.445213],
    [44, 6.907535, 34.537677, 27.630142],
    [45, 13.815071, 13.815071, 41.445213],
    [46, 13.815071, 20.722607, 27.630142],
    [47, 13.815071, 34.537677, 27.630142],
    [48, 13.815071, 41.445213, 13.815071],
    [49, 13.815071, -13.815071, -13.815071],
    [50, 20.722606, -6.907535, 0.000000],
    [51, 20.722606, 0.000000, -13.815071],
    [52, 20.722606, 0.000000, 0.000000],
    [53, 20.722606, 0.000000, 13.815071],
    [54, 20.722606, 6.907535, 0.000000],
    [55, 27.630142, -13.815071, 13.815071],
    [56, 27.630142, -6.907535, 0.000000],
    [57, 27.630142, 6.907535, 0.000000],
    [58, 27.630142, 13.815071, -13.815071],
    [59, 20.722606, -6.907535, 27.630142],
    [60, 20.722606, 0.000000, 27.630142],
    [61, 20.722606, 0.000000, 41.445213],
    [62, 20.722606, 6.907535, 27.630142],
    [63, 27.630142, -13.815071, 41.445213],
    [64, 27.630142, -6.907535, 27.630142],
    [65, 27.630142, 6.907535, 27.630142],
    [66, 27.630142, 13.815071, 13.815071],
    [67, 20.722606, 20.722607, 0.000000],
    [68, 20.722606, 27.630142, -13.815071],
    [69, 20.722606, 27.630142, 0.000000],
    [70, 20.722606, 27.630142, 13.815071],
    [71, 20.722606, 34.537677, 0.000000],
    [72, 27.630142, 20.722607, 0.000000],
    [73, 27.630142, 34.537677, 0.000000],
    [74, 27.630142, 41.445213, -13.815071],
    [75, 13.815071, 41.445213, 41.445213],
    [76, 20.722606, 20.722607, 27.630142],
    [77, 20.722606, 27.630142, 27.630142],
    [78, 20.722606, 27.630142, 41.445213],
    [79, 20.722606, 34.537677, 27.630142],
    [80, 27.630142, 13.815071, 41.445213],
    [81, 27.630142, 20.722607, 27.630142],
    [82, 27.630142, 34.537677, 27.630142],
    [83, 27.630142, 41.445213, 13.815071],
    [84, 27.630142, -13.815071, -13.815071],
    [85, 34.537677, -6.907535, 0.000000],
    [86, 34.537677, 0.000000, -13.815071],
    [87, 34.537677, 0.000000, 0.000000],
    [88, 34.537677, 0.000000, 13.815071],
    [89, 34.537677, 6.907535, 0.000000],
    [90, 41.445213, -13.815071, 13.815071],
    [91, 41.445213, -6.907535, 0.000000],
    [92, 41.445213, 6.907535, 0.000000],
    [93, 41.445213, 13.815071, -13.815071],
    [94, 34.537677, -6.907535, 27.630142],
    [95, 34.537677, 0.000000, 27.630142],
    [96, 34.537677, 0.000000, 41.445213],
    [97, 34.537677, 6.907535, 27.630142],
    [98, 41.445213, -13.815071, 41.445213],
    [99, 41.445213, -6.907535, 27.630142],
    [100, 41.445213, 6.907535, 27.630142],
    [101, 41.445213, 13.815071, 13.815071],
    [102, 34.537677, 20.722607, 0.000000],
    [103, 34.537677, 27.630142, -13.815071],
    [104, 34.537677, 27.630142, 0.000000],
    [105, 34.537677, 27.630142, 13.815071],
    [106, 34.537677, 34.537677, 0.000000],
    [107, 41.445213, 20.722607, 0.000000],
    [108, 41.445213, 34.537677, 0.000000],
    [109, 41.445213, 41.445213, -13.815071],
    [110, 27.630142, 41.445213, 41.445213],
    [111, 34.537677, 20.722607, 27.630142],
    [112, 34.537677, 27.630142, 27.630142],
    [113, 34.537677, 27.630142, 41.445213],
    [114, 34.537677, 34.537677, 27.630142],
    [115, 41.445213, 13.815071, 41.445213],
    [116, 41.445213, 20.722607, 27.630142],
    [117, 41.445213, 34.537677, 27.630142],
    [118, 41.445213, 41.445213, 13.815071],
    [119, 41.445213, -13.815071, -13.815071],
    [120, 48.352748, -6.907535, 0.000000],
    [121, 48.352748, 0.000000, -13.815071],
    [122, 48.352748, 0.000000, 0.000000],
    [123, 48.352748, 0.000000, 13.815071],
    [124, 48.352748, 6.907535, 0.000000],
    [125, 55.260284, -13.815071, 13.815071],
    [126, 55.260284, -6.907535, 0.000000],
    [127, 55.260284, 6.907535, 0.000000],
    [128, 55.260284, 13.815071, -13.815071],
    [129, 48.352748, -6.907535, 27.630142],
    [130, 48.352748, 0.000000, 27.630142],
    [131, 48.352748, 0.000000, 41.445213],
    [132, 48.352748, 6.907535, 27.630142],
    [133, 55.260284, -13.815071, 41.445213],
    [134, 55.260284, -6.907535, 27.630142],
    [135, 55.260284, 6.907535, 27.630142],
    [136, 55.260284, 13.815071, 13.815071],
    [137, 48.352748, 20.722607, 0.000000],
    [138, 48.352748, 27.630142, -13.815071],
    [139, 48.352748, 27.630142, 0.000000],
    [140, 48.352748, 27.630142, 13.815071],
    [141, 48.352748, 34.537677, 0.000000],
    [142, 55.260284, 20.722607, 0.000000],
    [143, 55.260284, 34.537677, 0.000000],
    [144, 55.260284, 41.445213, -13.815071],
    [145, 41.445213, 41.445213, 41.445213],
    [146, 48.352748, 20.722607, 27.630142],
    [147, 48.352748, 27.630142, 27.630142],
    [148, 48.352748, 27.630142, 41.445213],
    [149, 48.352748, 34.537677, 27.630142],
    [150, 55.260284, 13.815071, 41.445213],
    [151, 55.260284, 20.722607, 27.630142],
    [152, 55.260284, 34.537677, 27.630142],
    [153, 55.260284, 41.445213, 13.815071],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 10],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 7],
    [4, 8],
    [4, 12],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [9, 12],
    [14, 8],
    [14, 19],
    [14, 23],
    [15, 18],
    [15, 19],
    [15, 22],
    [16, 19],
    [16, 21],
    [16, 25],
    [17, 19],
    [17, 20],
    [17, 24],
    [18, 19],
    [18, 23],
    [8, 19],
    [8, 25],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 22],
    [21, 24],
    [26, 31],
    [26, 32],
    [26, 35],
    [27, 30],
    [27, 32],
    [27, 25],
    [28, 32],
    [28, 34],
    [28, 37],
    [29, 32],
    [29, 33],
    [29, 36],
    [30, 32],
    [30, 35],
    [31, 32],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 25],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 25],
    [34, 36],
    [4, 33],
    [4, 42],
    [4, 46],
    [38, 41],
    [38, 42],
    [38, 45],
    [39, 42],
    [39, 44],
    [39, 48],
    [40, 42],
    [40, 43],
    [40, 47],
    [41, 42],
    [41, 46],
    [33, 42],
    [33, 48],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [43, 45],
    [44, 47],
    [49, 51],
    [49, 52],
    [49, 56],
    [11, 50],
