# ==========================================
# Data ID: 48546
# ==========================================
node_data = [
    [1, 0.000000, -16.754666, 8.377333],
    [2, 0.000000, 0.000000, -16.754666],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.754666],
    [5, 0.000000, 16.754666, -8.377333],
    [6, 8.377333, -16.754666, -8.377333],
    [7, 8.377333, -16.754666, 0.000000],
    [8, 8.377333, -16.754666, 8.377333],
    [9, 8.377333, 0.000000, 0.000000],
    [10, 8.377333, 16.754666, -8.377333],
    [11, 8.377333, 16.754666, 0.000000],
    [12, 8.377333, 16.754666, 8.377333],
    [13, 16.754666, -16.754666, -8.377333],
    [14, 16.754666, 0.000000, -16.754666],
    [15, 16.754666, 0.000000, 0.000000],
    [16, 16.754666, 0.000000, 16.754666],
    [17, 16.754666, 16.754666, 8.377333],
    [18, 0.000000, -16.754666, 41.886665],
    [19, 0.000000, 0.000000, 33.509332],
    [20, 0.000000, 0.000000, 50.263998],
    [21, 0.000000, 16.754666, 25.131999],
    [22, 8.377333, -16.754666, 25.131999],
    [23, 8.377333, -16.754666, 33.509332],
    [24, 8.377333, -16.754666, 41.886665],
    [25, 8.377333, 0.000000, 33.509332],
    [26, 8.377333, 16.754666, 25.131999],
    [27, 8.377333, 16.754666, 33.509332],
    [28, 8.377333, 16.754666, 41.886665],
    [29, 16.754666, -16.754666, 25.131999],
    [30, 16.754666, 0.000000, 33.509332],
    [31, 16.754666, 0.000000, 50.263998],
    [32, 16.754666, 16.754666, 41.886665],
    [33, 0.000000, 16.754666, 8.377333],
    [34, 0.000000, 33.509332, -16.754666],
    [35, 0.000000, 33.509332, 0.000000],
    [36, 0.000000, 33.509332, 16.754666],
    [37, 0.000000, 50.263998, -8.377333],
    [38, 8.377333, 33.509332, 0.000000],
    [39, 8.377333, 50.263998, -8.377333],
    [40, 8.377333, 50.263998, 0.000000],
    [41, 8.377333, 50.263998, 8.377333],
    [42, 16.754666, 16.754666, -8.377333],
    [43, 16.754666, 33.509332, -16.754666],
    [44, 16.754666, 33.509332, 0.000000],
    [45, 16.754666, 33.509332, 16.754666],
    [46, 16.754666, 50.263998, 8.377333],
    [47, 0.000000, 16.754666, 41.886665],
    [48, 0.000000, 33.509332, 33.509332],
    [49, 0.000000, 33.509332, 50.263998],
    [50, 0.000000, 50.263998, 25.131999],
    [51, 8.377333, 33.509332, 33.509332],
    [52, 8.377333, 50.263998, 25.131999],
    [53, 8.377333, 50.263998, 33.509332],
    [54, 8.377333, 50.263998, 41.886665],
    [55, 16.754666, 16.754666, 25.131999],
    [56, 16.754666, 33.509332, 33.509332],
    [57, 16.754666, 33.509332, 50.263998],
    [58, 16.754666, 50.263998, 41.886665],
    [59, 16.754666, -16.754666, 8.377333],
    [60, 25.131999, -16.754666, -8.377333],
    [61, 25.131999, -16.754666, 0.000000],
    [62, 25.131999, -16.754666, 8.377333],
    [63, 25.131999, 0.000000, 0.000000],
    [64, 25.131999, 16.754666, -8.377333],
    [65, 25.131999, 16.754666, 0.000000],
    [66, 25.131999, 16.754666, 8.377333],
    [67, 33.509332, -16.754666, -8.377333],
    [68, 33.509332, 0.000000, -16.754666],
    [69, 33.509332, 0.000000, 0.000000],
    [70, 33.509332, 0.000000, 16.754666],
    [71, 33.509332, 16.754666, 8.377333],
    [72, 16.754666, -16.754666, 41.886665],
    [73, 25.131999, -16.754666, 25.131999],
    [74, 25.131999, -16.754666, 33.509332],
    [75, 25.131999, -16.754666, 41.886665],
    [76, 25.131999, 0.000000, 33.509332],
    [77, 25.131999, 16.754666, 25.131999],
    [78, 25.131999, 16.754666, 33.509332],
    [79, 25.131999, 16.754666, 41.886665],
    [80, 33.509332, -16.754666, 25.131999],
    [81, 33.509332, 0.000000, 33.509332],
    [82, 33.509332, 0.000000, 50.263998],
    [83, 33.509332, 16.754666, 41.886665],
    [84, 16.754666, 50.263998, -8.377333],
    [85, 25.131999, 33.509332, 0.000000],
    [86, 25.131999, 50.263998, -8.377333],
    [87, 25.131999, 50.263998, 0.000000],
    [88, 25.131999, 50.263998, 8.377333],
    [89, 33.509332, 16.754666, -8.377333],
    [90, 33.509332, 33.509332, -16.754666],
    [91, 33.509332, 33.509332, 0.000000],
    [92, 33.509332, 33.509332, 16.754666],
    [93, 33.509332, 50.263998, 8.377333],
    [94, 16.754666, 50.263998, 25.131999],
    [95, 25.131999, 33.509332, 33.509332],
    [96, 25.131999, 50.263998, 25.131999],
    [97, 25.131999, 50.263998, 33.509332],
    [98, 25.131999, 50.263998, 41.886665],
    [99, 33.509332, 16.754666, 25.131999],
    [100, 33.509332, 33.509332, 33.509332],
    [101, 33.509332, 33.509332, 50.263998],
    [102, 33.509332, 50.263998, 41.886665],
