# ==========================================
# Data ID: 16805
# ==========================================
node_data = [
    [1, 0.000000, -15.208965, 7.604483],
    [2, 0.000000, 0.000000, -15.208965],
    [3, 0.000000, 0.000000, 15.208965],
    [4, 0.000000, 15.208965, -7.604483],
    [5, 7.604483, -15.208965, -15.208965],
    [6, 7.604483, -15.208965, 15.208965],
    [7, 7.604483, -3.802241, -15.208965],
    [8, 7.604483, -3.802241, 15.208965],
    [9, 7.604483, 0.000000, 0.000000],
    [10, 7.604483, 3.802241, -15.208965],
    [11, 7.604483, 3.802241, 15.208965],
    [12, 7.604483, 15.208965, -15.208965],
    [13, 7.604483, 15.208965, 15.208965],
    [14, 15.208965, -15.208965, -7.604483],
    [15, 15.208965, 0.000000, -15.208965],
    [16, 15.208965, 0.000000, 15.208965],
    [17, 15.208965, 15.208965, 7.604483],
    [18, 0.000000, -15.208965, 38.022413],
    [19, 0.000000, 0.000000, 45.626895],
    [20, 0.000000, 15.208965, 22.813447],
    [21, 7.604483, -15.208965, 45.626895],
    [22, 7.604483, -3.802241, 45.626895],
    [23, 7.604483, 0.000000, 30.417930],
    [24, 7.604483, 3.802241, 45.626895],
    [25, 7.604483, 15.208965, 45.626895],
    [26, 15.208965, -15.208965, 22.813447],
    [27, 15.208965, 0.000000, 45.626895],
    [28, 15.208965, 15.208965, 38.022413],
    [29, 0.000000, 15.208965, 7.604483],
    [30, 0.000000, 30.417930, -15.208965],
    [31, 0.000000, 30.417930, 15.208965],
    [32, 0.000000, 45.626895, -7.604483],
    [33, 7.604483, 26.615689, -15.208965],
    [34, 7.604483, 26.615689, 15.208965],
    [35, 7.604483, 30.417930, 0.000000],
    [36, 7.604483, 34.220171, -15.208965],
    [37, 7.604483, 34.220171, 15.208965],
    [38, 7.604483, 45.626895, -15.208965],
    [39, 7.604483, 45.626895, 15.208965],
    [40, 15.208965, 15.208965, -7.604483],
    [41, 15.208965, 30.417930, -15.208965],
    [42, 15.208965, 30.417930, 15.208965],
    [43, 15.208965, 45.626895, 7.604483],
    [44, 0.000000, 15.208965, 38.022413],
    [45, 0.000000, 30.417930, 45.626895],
    [46, 0.000000, 45.626895, 22.813447],
    [47, 7.604483, 26.615689, 45.626895],
    [48, 7.604483, 30.417930, 30.417930],
    [49, 7.604483, 34.220171, 45.626895],
    [50, 7.604483, 45.626895, 45.626895],
    [51, 15.208965, 15.208965, 22.813447],
    [52, 15.208965, 30.417930, 45.626895],
    [53, 15.208965, 45.626895, 38.022413],
    [54, 15.208965, -15.208965, 7.604483],
    [55, 22.813448, -15.208965, -15.208965],
    [56, 22.813448, -15.208965, 15.208965],
    [57, 22.813448, -3.802241, -15.208965],
    [58, 22.813448, -3.802241, 15.208965],
    [59, 22.813448, 0.000000, 0.000000],
    [60, 22.813448, 3.802241, -15.208965],
    [61, 22.813448, 3.802241, 15.208965],
    [62, 22.813448, 15.208965, -15.208965],
    [63, 22.813448, 15.208965, 15.208965],
    [64, 30.417930, -15.208965, -7.604483],
    [65, 30.417930, 0.000000, -15.208965],
    [66, 30.417930, 0.000000, 15.208965],
    [67, 30.417930, 15.208965, 7.604483],
    [68, 15.208965, -15.208965, 38.022413],
    [69, 22.813448, -15.208965, 45.626895],
    [70, 22.813448, -3.802241, 45.626895],
    [71, 22.813448, 0.000000, 30.417930],
    [72, 22.813448, 3.802241, 45.626895],
    [73, 22.813448, 15.208965, 45.626895],
    [74, 30.417930, -15.208965, 22.813447],
    [75, 30.417930, 0.000000, 45.626895],
    [76, 30.417930, 15.208965, 38.022413],
    [77, 15.208965, 45.626895, -7.604483],
    [78, 22.813448, 26.615689, -15.208965],
    [79, 22.813448, 26.615689, 15.208965],
    [80, 22.813448, 30.417930, 0.000000],
    [81, 22.813448, 34.220171, -15.208965],
    [82, 22.813448, 34.220171, 15.208965],
    [83, 22.813448, 45.626895, -15.208965],
    [84, 22.813448, 45.626895, 15.208965],
    [85, 30.417930, 15.208965, -7.604483],
    [86, 30.417930, 30.417930, -15.208965],
    [87, 30.417930, 30.417930, 15.208965],
    [88, 30.417930, 45.626895, 7.604483],
    [89, 15.208965, 45.626895, 22.813447],
    [90, 22.813448, 26.615689, 45.626895],
    [91, 22.813448, 30.417930, 30.417930],
    [92, 22.813448, 34.220171, 45.626895],
    [93, 22.813448, 45.626895, 45.626895],
    [94, 30.417930, 15.208965, 22.813447],
    [95, 30.417930, 30.417930, 45.626895],
    [96, 30.417930, 45.626895, 38.022413],
    [97, 30.417930, -15.208965, 7.604483],
    [98, 38.022413, -15.208965, -15.208965],
    [99, 38.022413, -15.208965, 15.208965],
    [100, 38.022413, -3.802241, -15.208965],
    [101, 38.022413, -3.802241, 15.208965],
    [102, 38.022413, 0.000000, 0.000000],
    [103, 38.022413, 3.802241, -15.208965],
    [104, 38.022413, 3.802241, 15.208965],
    [105, 38.022413, 15.208965, -15.208965],
    [106, 38.022413, 15.208965, 15.208965],
    [107, 45.626895, -15.208965, -7.604483],
    [108, 45.626895, 0.000000, -15.208965],
    [109, 45.626895, 0.000000, 15.208965],
    [110, 45.626895, 15.208965, 7.604483],
    [111, 30.417930, -15.208965, 38.022413],
    [112, 38.022413, -15.208965, 45.626895],
    [113, 38.022413, -3.802241, 45.626895],
    [114, 38.022413, 0.000000, 30.417930],
    [115, 38.022413, 3.802241, 45.626895],
    [116, 38.022413, 15.208965, 45.626895],
    [117, 45.626895, -15.208965, 22.813447],
    [118, 45.626895, 0.000000, 45.626895],
    [119, 45.626895, 15.208965, 38.022413],
    [120, 30.417930, 45.626895, -7.604483],
    [121, 38.022413, 26.615689, -15.208965],
    [122, 38.022413, 26.615689, 15.208965],
    [123, 38.022413, 30.417930, 0.000000],
    [124, 38.022413, 34.220171, -15.208965],
    [125, 38.022413, 34.220171, 15.208965],
    [126, 38.022413, 45.626895, -15.208965],
    [127, 38.022413, 45.626895, 15.208965],
    [128, 45.626895, 15.208965, -7.604483],
    [129, 45.626895, 30.417930, -15.208965],
    [130, 45.626895, 30.417930, 15.208965],
    [131, 45.626895, 45.626895, 7.604483],
    [132, 30.417930, 45.626895, 22.813447],
    [133, 38.022413, 26.615689, 45.626895],
    [134, 38.022413, 30.417930, 30.417930],
    [135, 38.022413, 34.220171, 45.626895],
    [136, 38.022413, 45.626895, 45.626895],
    [137, 45.626895, 15.208965, 22.813447],
    [138, 45.626895, 30.417930, 45.626895],
    [139, 45.626895, 45.626895, 38.022413],
    [140, 45.626895, -15.208965, 7.604483],
    [141, 53.231378, -15.208965, -15.208965],
    [142, 53.231378, -15.208965, 15.208965],
    [143, 53.231378, -3.802241, -15.208965],
    [144, 53.231378, -3.802241, 15.208965],
    [145, 53.231378, 0.000000, 0.000000],
    [146, 53.231378, 3.802241, -15.208965],
    [147, 53.231378, 3.802241, 15.208965],
    [148, 53.231378, 15.208965, -15.208965],
    [149, 53.231378, 15.208965, 15.208965],
    [150, 60.835860, -15.208965, -7.604483],
    [151, 60.835860, 0.000000, -15.208965],
    [152, 60.835860, 0.000000, 15.208965],
    [153, 60.835860, 15.208965, 7.604483],
    [154, 45.626895, -15.208965, 38.022413],
    [155, 53.231378, -15.208965, 45.626895],
    [156, 53.231378, -3.802241, 45.626895],
    [157, 53.231378, 0.000000, 30.417930],
    [158, 53.231378, 3.802241, 45.626895],
    [159, 53.231378, 15.208965, 45.626895],
    [160, 60.835860, -15.208965, 22.813447],
    [161, 60.835860, 0.000000, 45.626895],
    [162, 60.835860, 15.208965, 38.022413],
    [163, 45.626895, 45.626895, -7.604483],
    [164, 53.231378, 26.615689, -15.208965],
    [165, 53.231378, 26.615689, 15.208965],
    [166, 53.231378, 30.417930, 0.000000],
    [167, 53.231378, 34.220171, -15.208965],
    [168, 53.231378, 34.220171, 15.208965],
    [169, 53.231378, 45.626895, -15.208965],
    [170, 53.231378, 45.626895, 15.208965],
    [171, 60.835860, 15.208965, -7.604483],
    [172, 60.835860, 30.417930, -15.208965],
    [173, 60.835860, 30.417930, 15.208965],
    [174, 60.835860, 45.626895, 7.604483],
    [175, 45.626895, 45.626895, 22.813447],
    [176, 53.231378, 26.615689, 45.626895],
    [177, 53.231378, 30.417930, 30.417930],
    [178, 53.231378, 34.220171, 45.626895],
    [179, 53.231378, 45.626895, 45.626895],
    [180, 60.835860, 15.208965, 22.813447],
    [181, 60.835860, 30.417930, 45.626895],
    [182, 60.835860, 45.626895, 38.022413],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 5],
    [2, 9],
    [3, 9],
    [3, 13],
    [4, 9],
    [4, 12],
    [5, 7],
    [5, 9],
    [5, 14],
    [6, 8],
    [6, 9],
    [6, 16],
    [7, 9],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [11, 13],
    [12, 15],
    [13, 17],
    [18, 21],
    [18, 23],
    [3, 6],
    [3, 23],
    [19, 23],
    [19, 25],
    [20, 23],
    [20, 13],
    [6, 23],
    [6, 26],
    [21, 22],
    [21, 23],
    [21, 27],
    [8, 23],
    [22, 23],
    [23, 11],
    [23, 24],
    [23, 13],
    [23, 25],
    [23, 26],
    [23, 16],
    [23, 27],
    [23, 28],
    [24, 25],
    [13, 16],
    [25, 28],
    [29, 13],
    [29, 35],
    [30, 12],
    [30, 35],
    [31, 35],
    [31, 39],
    [32, 35],
    [32, 38],
    [12, 33],
    [12, 35],
    [12, 40],
    [13, 34],
    [13, 35],
    [13, 42],
    [33, 35],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 38],
    [37, 39],
    [38, 41],
    [39, 43],
    [44, 25],
    [44, 48],
    [31, 13],
    [31, 48],
    [45, 48],
    [45, 50],
    [46, 48],
    [46, 39],
    [13, 48],
    [13, 51],
    [25, 47],
    [25, 48],
    [25, 52],
    [34, 48],
    [47, 48],
    [48, 37],
    [48, 49],
    [48, 39],
    [48, 50],
    [48, 51],
    [48, 42],
    [48, 52],
    [48, 53],
    [49, 50],
    [39, 42],
    [50, 53],
    [54, 56],
    [54, 59],
    [15, 55],
    [15, 59],
    [16, 59],
    [16, 63],
    [40, 59],
    [40, 62],
    [55, 57],
    [55, 59],
    [55, 64],
    [56, 58],
    [56, 59],
    [56, 66],
    [57, 59],
    [58, 59],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [59, 67],
    [60, 62],
    [61, 63],
    [62, 65],
    [63, 67],
    [68, 69],
    [68, 71],
    [16, 56],
    [16, 71],
    [27, 71],
    [27, 73],
    [51, 71],
    [51, 63],
    [56, 71],
    [56, 74],
    [69, 70],
    [69, 71],
    [69, 75],
    [58, 71],
    [70, 71],
    [71, 61],
    [71, 72],
    [71, 63],
    [71, 73],
    [71, 74],
    [71, 66],
    [71, 75],
    [71, 76],
    [72, 73],
    [63, 66],
    [73, 76],
    [17, 63],
    [17, 80],
    [41, 62],
    [41, 80],
    [42, 80],
    [42, 84],
    [77, 80],
    [77, 83],
    [62, 78],
    [62, 80],
    [62, 85],
    [63, 79],
    [63, 80],
    [63, 87],
    [78, 80],
    [79, 80],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [80, 87],
    [80, 88],
    [81, 83],
    [82, 84],
    [83, 86],
    [84, 88],
    [28, 73],
    [28, 91],
    [42, 63],
    [42, 91],
    [52, 91],
    [52, 93],
    [89, 91],
    [89, 84],
    [63, 91],
    [63, 94],
    [73, 90],
    [73, 91],
    [73, 95],
    [79, 91],
    [90, 91],
    [91, 82],
    [91, 92],
    [91, 84],
    [91, 93],
    [91, 94],
    [91, 87],
    [91, 95],
    [91, 96],
    [92, 93],
    [84, 87],
    [93, 96],
    [97, 99],
    [97, 102],
    [65, 98],
    [65, 102],
    [66, 102],
    [66, 106],
    [85, 102],
    [85, 105],
    [98, 100],
    [98, 102],
    [98, 107],
    [99, 101],
    [99, 102],
    [99, 109],
    [100, 102],
    [101, 102],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [102, 108],
    [102, 109],
    [102, 110],
    [103, 105],
    [104, 106],
    [105, 108],
    [106, 110],
    [111, 112],
    [111, 114],
    [66, 99],
    [66, 114],
    [75, 114],
    [75, 116],
    [94, 114],
    [94, 106],
    [99, 114],
    [99, 117],
    [112, 113],
    [112, 114],
    [112, 118],
    [101, 114],
    [113, 114],
    [114, 104],
    [114, 115],
    [114, 106],
    [114, 116],
    [114, 117],
    [114, 109],
    [114, 118],
    [114, 119],
    [115, 116],
    [106, 109],
    [116, 119],
    [67, 106],
    [67, 123],
    [86, 105],
    [86, 123],
    [87, 123],
    [87, 127],
    [120, 123],
    [120, 126],
    [105, 121],
    [105, 123],
    [105, 128],
    [106, 122],
    [106, 123],
    [106, 130],
    [121, 123],
    [122, 123],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [123, 130],
    [123, 131],
    [124, 126],
    [125, 127],
    [126, 129],
    [127, 131],
    [76, 116],
    [76, 134],
    [87, 106],
    [87, 134],
    [95, 134],
    [95, 136],
    [132, 134],
    [132, 127],
    [106, 134],
    [106, 137],
    [116, 133],
    [116, 134],
    [116, 138],
    [122, 134],
    [133, 134],
    [134, 125],
    [134, 135],
    [134, 127],
    [134, 136],
    [134, 137],
    [134, 130],
    [134, 138],
    [134, 139],
    [135, 136],
    [127, 130],
    [136, 139],
    [140, 142],
    [140, 145],
    [108, 141],
    [108, 145],
    [109, 145],
    [109, 149],
    [128, 145],
    [128, 148],
    [141, 143],
    [141, 145],
    [141, 150],
    [142, 144],
    [142, 145],
    [142, 152],
    [143, 145],
    [144, 145],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 149],
    [145, 150],
    [145, 151],
    [145, 152],
    [145, 153],
    [146, 148],
    [147, 149],
    [148, 151],
    [149, 153],
    [154, 155],
    [154, 157],
    [109, 142],
    [109, 157],
    [118, 157],
    [118, 159],
    [137, 157],
    [137, 149],
    [142, 157],
    [142, 160],
    [155, 156],
    [155, 157],
    [155, 161],
    [144, 157],
    [156, 157],
    [157, 147],
    [157, 158],
    [157, 149],
    [157, 159],
    [157, 160],
    [157, 152],
    [157, 161],
    [157, 162],
    [158, 159],
    [149, 152],
    [159, 162],
    [110, 149],
    [110, 166],
    [129, 148],
    [129, 166],
    [130, 166],
    [130, 170],
    [163, 166],
    [163, 169],
    [148, 164],
    [148, 166],
    [148, 171],
    [149, 165],
    [149, 166],
    [149, 173],
    [164, 166],
    [165, 166],
    [166, 167],
    [166, 168],
    [166, 169],
    [166, 170],
    [166, 171],
    [166, 172],
    [166, 173],
    [166, 174],
    [167, 169],
    [168, 170],
    [169, 172],
    [170, 174],
    [119, 159],
    [119, 177],
    [130, 149],
    [130, 177],
    [138, 177],
    [138, 179],
    [175, 177],
    [175, 170],
    [149, 177],
    [149, 180],
    [159, 176],
    [159, 177],
    [159, 181],
    [165, 177],
    [176, 177],
    [177, 168],
    [177, 178],
    [177, 170],
    [177, 179],
    [177, 180],
    [177, 173],
    [177, 181],
    [177, 182],
    [178, 179],
    [170, 173],
    [179, 182],
]
