# ==========================================
# Data ID: 22997
# ==========================================
node_data = [
    [1, 0.000000, -16.862078, 8.431039],
    [2, 0.000000, -4.215520, -16.862078],
    [3, 0.000000, -4.215520, 0.000000],
    [4, 0.000000, -4.215520, 16.862078],
    [5, 0.000000, 0.000000, -4.215520],
    [6, 0.000000, 0.000000, 4.215520],
    [7, 0.000000, 4.215520, -16.862078],
    [8, 0.000000, 4.215520, 0.000000],
    [9, 0.000000, 4.215520, 16.862078],
    [10, 0.000000, 16.862078, -8.431039],
    [11, 8.431039, -16.862078, -16.862078],
    [12, 8.431039, -16.862078, 16.862078],
    [13, 8.431039, -12.646559, 0.000000],
    [14, 8.431039, -4.215520, -4.215520],
    [15, 8.431039, -4.215520, 4.215520],
    [16, 8.431039, 0.000000, -16.862078],
    [17, 8.431039, 0.000000, 16.862078],
    [18, 8.431039, 4.215520, -4.215520],
    [19, 8.431039, 4.215520, 4.215520],
    [20, 8.431039, 12.646559, 0.000000],
    [21, 8.431039, 16.862078, -16.862078],
    [22, 8.431039, 16.862078, 16.862078],
    [23, 16.862078, -16.862078, -8.431039],
    [24, 16.862078, -4.215520, -16.862078],
    [25, 16.862078, -4.215520, 0.000000],
    [26, 16.862078, -4.215520, 16.862078],
    [27, 16.862078, 0.000000, -4.215520],
    [28, 16.862078, 0.000000, 4.215520],
    [29, 16.862078, 4.215520, -16.862078],
    [30, 16.862078, 4.215520, 0.000000],
    [31, 16.862078, 4.215520, 16.862078],
    [32, 16.862078, 16.862078, 8.431039],
    [33, 0.000000, -16.862078, 42.155195],
    [34, 0.000000, -4.215520, 33.724156],
    [35, 0.000000, -4.215520, 50.586234],
    [36, 0.000000, 0.000000, 29.508636],
    [37, 0.000000, 0.000000, 37.939676],
    [38, 0.000000, 4.215520, 33.724156],
    [39, 0.000000, 4.215520, 50.586234],
    [40, 0.000000, 16.862078, 25.293117],
    [41, 8.431039, -16.862078, 50.586234],
    [42, 8.431039, -12.646559, 33.724156],
    [43, 8.431039, -4.215520, 29.508636],
    [44, 8.431039, -4.215520, 37.939676],
    [45, 8.431039, 0.000000, 50.586234],
    [46, 8.431039, 4.215520, 29.508636],
    [47, 8.431039, 4.215520, 37.939676],
    [48, 8.431039, 12.646559, 33.724156],
    [49, 8.431039, 16.862078, 50.586234],
    [50, 16.862078, -16.862078, 25.293117],
    [51, 16.862078, -4.215520, 33.724156],
    [52, 16.862078, -4.215520, 50.586234],
    [53, 16.862078, 0.000000, 29.508636],
    [54, 16.862078, 0.000000, 37.939676],
    [55, 16.862078, 4.215520, 33.724156],
    [56, 16.862078, 4.215520, 50.586234],
    [57, 16.862078, 16.862078, 42.155195],
    [58, 0.000000, 16.862078, 8.431039],
    [59, 0.000000, 29.508636, -16.862078],
    [60, 0.000000, 29.508636, 0.000000],
    [61, 0.000000, 29.508636, 16.862078],
    [62, 0.000000, 33.724156, -4.215520],
    [63, 0.000000, 33.724156, 4.215520],
    [64, 0.000000, 37.939676, -16.862078],
    [65, 0.000000, 37.939676, 0.000000],
    [66, 0.000000, 37.939676, 16.862078],
    [67, 0.000000, 50.586234, -8.431039],
