# ==========================================
# Data ID: 73471
# ==========================================
node_data = [
    [1, 0.000000, -17.578955, -17.578955],
    [2, 0.000000, -17.578955, 17.578955],
    [3, 0.000000, -8.789478, 8.789478],
    [4, 0.000000, 0.000000, -4.394739],
    [5, 0.000000, 0.000000, 4.394739],
    [6, 0.000000, 8.789478, -8.789478],
    [7, 0.000000, 17.578955, -17.578955],
    [8, 0.000000, 17.578955, 17.578955],
    [9, 8.789478, -17.578955, 0.000000],
    [10, 8.789478, 0.000000, -4.394739],
    [11, 8.789478, 0.000000, 4.394739],
    [12, 8.789478, 17.578955, 0.000000],
    [13, 17.578955, -17.578955, -17.578955],
    [14, 17.578955, -17.578955, 17.578955],
    [15, 17.578955, -8.789478, -8.789478],
    [16, 17.578955, 0.000000, -4.394739],
    [17, 17.578955, 0.000000, 4.394739],
    [18, 17.578955, 8.789478, 8.789478],
    [19, 17.578955, 17.578955, -17.578955],
    [20, 17.578955, 17.578955, 17.578955],
    [21, 0.000000, -17.578955, 52.736865],
    [22, 0.000000, -8.789478, 43.947388],
    [23, 0.000000, 0.000000, 30.763171],
    [24, 0.000000, 0.000000, 39.552649],
    [25, 0.000000, 8.789478, 26.368432],
    [26, 0.000000, 17.578955, 52.736865],
    [27, 8.789478, -17.578955, 35.157910],
    [28, 8.789478, 0.000000, 30.763171],
    [29, 8.789478, 0.000000, 39.552649],
    [30, 8.789478, 17.578955, 35.157910],
    [31, 17.578955, -17.578955, 52.736865],
    [32, 17.578955, -8.789478, 26.368432],
    [33, 17.578955, 0.000000, 30.763171],
    [34, 17.578955, 0.000000, 39.552649],
    [35, 17.578955, 8.789478, 43.947388],
    [36, 17.578955, 17.578955, 52.736865],
    [37, 0.000000, 26.368432, 8.789478],
    [38, 0.000000, 35.157910, -4.394739],
    [39, 0.000000, 35.157910, 4.394739],
    [40, 0.000000, 43.947388, -8.789478],
    [41, 0.000000, 52.736865, -17.578955],
    [42, 0.000000, 52.736865, 17.578955],
    [43, 8.789478, 35.157910, -4.394739],
    [44, 8.789478, 35.157910, 4.394739],
    [45, 8.789478, 52.736865, 0.000000],
    [46, 17.578955, 26.368432, -8.789478],
    [47, 17.578955, 35.157910, -4.394739],
    [48, 17.578955, 35.157910, 4.394739],
    [49, 17.578955, 43.947388, 8.789478],
    [50, 17.578955, 52.736865, -17.578955],
    [51, 17.578955, 52.736865, 17.578955],
    [52, 0.000000, 26.368432, 43.947388],
    [53, 0.000000, 35.157910, 30.763171],
    [54, 0.000000, 35.157910, 39.552649],
    [55, 0.000000, 43.947388, 26.368432],
    [56, 0.000000, 52.736865, 52.736865],
    [57, 8.789478, 35.157910, 30.763171],
    [58, 8.789478, 35.157910, 39.552649],
    [59, 8.789478, 52.736865, 35.157910],
    [60, 17.578955, 26.368432, 26.368432],
    [61, 17.578955, 35.157910, 30.763171],
    [62, 17.578955, 35.157910, 39.552649],
    [63, 17.578955, 43.947388, 43.947388],
    [64, 17.578955, 52.736865, 52.736865],
    [65, 17.578955, -8.789478, 8.789478],
    [66, 17.578955, 8.789478, -8.789478],
    [67, 26.368433, -17.578955, 0.000000],
    [68, 26.368433, 0.000000, -4.394739],
    [69, 26.368433, 0.000000, 4.394739],
    [70, 26.368433, 17.578955, 0.000000],
    [71, 35.157910, -17.578955, -17.578955],
    [72, 35.157910, -17.578955, 17.578955],
    [73, 35.157910, -8.789478, -8.789478],
    [74, 35.157910, 0.000000, -4.394739],
    [75, 35.157910, 0.000000, 4.394739],
    [76, 35.157910, 8.789478, 8.789478],
    [77, 35.157910, 17.578955, -17.578955],
    [78, 35.157910, 17.578955, 17.578955],
    [79, 17.578955, -8.789478, 43.947388],
    [80, 17.578955, 8.789478, 26.368432],
    [81, 26.368433, -17.578955, 35.157910],
    [82, 26.368433, 0.000000, 30.763171],
    [83, 26.368433, 0.000000, 39.552649],
    [84, 26.368433, 17.578955, 35.157910],
    [85, 35.157910, -17.578955, 52.736865],
    [86, 35.157910, -8.789478, 26.368432],
    [87, 35.157910, 0.000000, 30.763171],
    [88, 35.157910, 0.000000, 39.552649],
    [89, 35.157910, 8.789478, 43.947388],
    [90, 35.157910, 17.578955, 52.736865],
    [91, 17.578955, 26.368432, 8.789478],
    [92, 17.578955, 43.947388, -8.789478],
    [93, 26.368433, 35.157910, -4.394739],
    [94, 26.368433, 35.157910, 4.394739],
    [95, 26.368433, 52.736865, 0.000000],
    [96, 35.157910, 26.368432, -8.789478],
    [97, 35.157910, 35.157910, -4.394739],
    [98, 35.157910, 35.157910, 4.394739],
    [99, 35.157910, 43.947388, 8.789478],
    [100, 35.157910, 52.736865, -17.578955],
    [101, 35.157910, 52.736865, 17.578955],
    [102, 17.578955, 26.368432, 43.947388],
    [103, 17.578955, 43.947388, 26.368432],
    [104, 26.368433, 35.157910, 30.763171],
    [105, 26.368433, 35.157910, 39.552649],
    [106, 26.368433, 52.736865, 35.157910],
    [107, 35.157910, 26.368432, 26.368432],
    [108, 35.157910, 35.157910, 30.763171],
    [109, 35.157910, 35.157910, 39.552649],
    [110, 35.157910, 43.947388, 43.947388],
    [111, 35.157910, 52.736865, 52.736865],
    [112, 35.157910, -8.789478, 8.789478],
    [113, 35.157910, 8.789478, -8.789478],
    [114, 43.947388, -17.578955, 0.000000],
    [115, 43.947388, 0.000000, -4.394739],
    [116, 43.947388, 0.000000, 4.394739],
    [117, 43.947388, 17.578955, 0.000000],
    [118, 52.736865, -17.578955, -17.578955],
    [119, 52.736865, -17.578955, 17.578955],
    [120, 52.736865, -8.789478, -8.789478],
    [121, 52.736865, 0.000000, -4.394739],
    [122, 52.736865, 0.000000, 4.394739],
    [123, 52.736865, 8.789478, 8.789478],
    [124, 52.736865, 17.578955, -17.578955],
    [125, 52.736865, 17.578955, 17.578955],
    [126, 35.157910, -8.789478, 43.947388],
    [127, 35.157910, 8.789478, 26.368432],
    [128, 43.947388, -17.578955, 35.157910],
    [129, 43.947388, 0.000000, 30.763171],
    [130, 43.947388, 0.000000, 39.552649],
    [131, 43.947388, 17.578955, 35.157910],
    [132, 52.736865, -17.578955, 52.736865],
    [133, 52.736865, -8.789478, 26.368432],
    [134, 52.736865, 0.000000, 30.763171],
    [135, 52.736865, 0.000000, 39.552649],
    [136, 52.736865, 8.789478, 43.947388],
    [137, 52.736865, 17.578955, 52.736865],
    [138, 35.157910, 26.368432, 8.789478],
    [139, 35.157910, 43.947388, -8.789478],
    [140, 43.947388, 35.157910, -4.394739],
    [141, 43.947388, 35.157910, 4.394739],
    [142, 43.947388, 52.736865, 0.000000],
    [143, 52.736865, 26.368432, -8.789478],
    [144, 52.736865, 35.157910, -4.394739],
    [145, 52.736865, 35.157910, 4.394739],
    [146, 52.736865, 43.947388, 8.789478],
    [147, 52.736865, 52.736865, -17.578955],
    [148, 52.736865, 52.736865, 17.578955],
    [149, 35.157910, 26.368432, 43.947388],
    [150, 35.157910, 43.947388, 26.368432],
    [151, 43.947388, 35.157910, 30.763171],
    [152, 43.947388, 35.157910, 39.552649],
    [153, 43.947388, 52.736865, 35.157910],
    [154, 52.736865, 26.368432, 26.368432],
    [155, 52.736865, 35.157910, 30.763171],
