# ==========================================
# Data ID: 87986
# ==========================================
node_data = [
    [1, 0.000000, -15.569480, 0.000000],
    [2, 0.000000, -7.784740, -7.784740],
    [3, 0.000000, 7.784740, 7.784740],
    [4, 0.000000, 15.569480, 0.000000],
    [5, 7.784740, -15.569480, -3.892370],
    [6, 7.784740, -15.569480, 3.892370],
    [7, 7.784740, -7.784740, -15.569480],
    [8, 7.784740, -7.784740, 15.569480],
    [9, 7.784740, 0.000000, 0.000000],
    [10, 7.784740, 7.784740, -15.569480],
    [11, 7.784740, 7.784740, 15.569480],
    [12, 7.784740, 15.569480, -3.892370],
    [13, 7.784740, 15.569480, 3.892370],
    [14, 15.569480, -15.569480, 0.000000],
    [15, 15.569480, -7.784740, 7.784740],
    [16, 15.569480, 7.784740, -7.784740],
    [17, 15.569480, 15.569480, 0.000000],
    [18, 0.000000, -15.569480, 31.138960],
    [19, 0.000000, -7.784740, 23.354220],
    [20, 0.000000, 7.784740, 38.923700],
    [21, 0.000000, 15.569480, 31.138960],
    [22, 7.784740, -15.569480, 27.246590],
    [23, 7.784740, -15.569480, 35.031330],
    [24, 7.784740, -7.784740, 46.708440],
    [25, 7.784740, 0.000000, 31.138960],
    [26, 7.784740, 7.784740, 46.708440],
    [27, 7.784740, 15.569480, 27.246590],
    [28, 7.784740, 15.569480, 35.031330],
    [29, 15.569480, -15.569480, 31.138960],
    [30, 15.569480, -7.784740, 38.923700],
    [31, 15.569480, 7.784740, 23.354220],
    [32, 15.569480, 15.569480, 31.138960],
    [33, 0.000000, 23.354220, -7.784740],
    [34, 0.000000, 38.923700, 7.784740],
    [35, 0.000000, 46.708440, 0.000000],
    [36, 7.784740, 23.354220, -15.569480],
    [37, 7.784740, 23.354220, 15.569480],
    [38, 7.784740, 31.138960, 0.000000],
    [39, 7.784740, 38.923700, -15.569480],
    [40, 7.784740, 38.923700, 15.569480],
    [41, 7.784740, 46.708440, -3.892370],
    [42, 7.784740, 46.708440, 3.892370],
    [43, 15.569480, 23.354220, 7.784740],
    [44, 15.569480, 38.923700, -7.784740],
    [45, 15.569480, 46.708440, 0.000000],
    [46, 0.000000, 23.354220, 23.354220],
    [47, 0.000000, 38.923700, 38.923700],
    [48, 0.000000, 46.708440, 31.138960],
    [49, 7.784740, 23.354220, 46.708440],
    [50, 7.784740, 31.138960, 31.138960],
    [51, 7.784740, 38.923700, 46.708440],
    [52, 7.784740, 46.708440, 27.246590],
    [53, 7.784740, 46.708440, 35.031330],
    [54, 15.569480, 23.354220, 38.923700],
    [55, 15.569480, 38.923700, 23.354220],
    [56, 15.569480, 46.708440, 31.138960],
    [57, 15.569480, -7.784740, -7.784740],
    [58, 15.569480, 7.784740, 7.784740],
    [59, 23.354220, -15.569480, -3.892370],
    [60, 23.354220, -15.569480, 3.892370],
    [61, 23.354220, -7.784740, -15.569480],
    [62, 23.354220, -7.784740, 15.569480],
    [63, 23.354220, 0.000000, 0.000000],
    [64, 23.354220, 7.784740, -15.569480],
    [65, 23.354220, 7.784740, 15.569480],
    [66, 23.354220, 15.569480, -3.892370],
    [67, 23.354220, 15.569480, 3.892370],
    [68, 31.138960, -15.569480, 0.000000],
    [69, 31.138960, -7.784740, 7.784740],
    [70, 31.138960, 7.784740, -7.784740],
    [71, 31.138960, 15.569480, 0.000000],
    [72, 15.569480, -7.784740, 23.354220],
    [73, 15.569480, 7.784740, 38.923700],
    [74, 23.354220, -15.569480, 27.246590],
    [75, 23.354220, -15.569480, 35.031330],
