# ==========================================
# Data ID: 24987
# ==========================================
node_data = [
    [1, 0.000000, -11.293831, -11.293831],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.293831, 11.293831],
    [4, 7.529220, -15.058441, -15.058441],
    [5, 7.529220, -15.058441, 15.058441],
    [6, 7.529220, -7.529220, -15.058441],
    [7, 7.529220, -7.529220, 15.058441],
    [8, 7.529220, 7.529220, -15.058441],
    [9, 7.529220, 7.529220, 15.058441],
    [10, 7.529220, 15.058441, -15.058441],
    [11, 7.529220, 15.058441, 15.058441],
    [12, 15.058441, -11.293831, 11.293831],
    [13, 15.058441, 0.000000, 0.000000],
    [14, 15.058441, 11.293831, -11.293831],
    [15, 0.000000, -11.293831, 18.823051],
    [16, 0.000000, 0.000000, 30.116882],
    [17, 0.000000, 11.293831, 41.410713],
    [18, 7.529220, -15.058441, 45.175323],
    [19, 7.529220, -7.529220, 45.175323],
    [20, 7.529220, 7.529220, 45.175323],
    [21, 7.529220, 15.058441, 45.175323],
    [22, 15.058441, -11.293831, 41.410713],
    [23, 15.058441, 0.000000, 30.116882],
    [24, 15.058441, 11.293831, 18.823051],
    [25, 0.000000, 18.823051, -11.293831],
    [26, 0.000000, 30.116882, 0.000000],
    [27, 0.000000, 41.410713, 11.293831],
    [28, 7.529220, 22.587662, -15.058441],
    [29, 7.529220, 22.587662, 15.058441],
    [30, 7.529220, 37.646102, -15.058441],
    [31, 7.529220, 37.646102, 15.058441],
    [32, 7.529220, 45.175323, -15.058441],
    [33, 7.529220, 45.175323, 15.058441],
    [34, 15.058441, 18.823051, 11.293831],
    [35, 15.058441, 30.116882, 0.000000],
    [36, 15.058441, 41.410713, -11.293831],
    [37, 0.000000, 18.823051, 18.823051],
    [38, 0.000000, 30.116882, 30.116882],
    [39, 0.000000, 41.410713, 41.410713],
    [40, 7.529220, 22.587662, 45.175323],
    [41, 7.529220, 37.646102, 45.175323],
    [42, 7.529220, 45.175323, 45.175323],
    [43, 15.058441, 18.823051, 41.410713],
    [44, 15.058441, 30.116882, 30.116882],
    [45, 15.058441, 41.410713, 18.823051],
    [46, 15.058441, -11.293831, -11.293831],
    [47, 15.058441, 11.293831, 11.293831],
    [48, 22.587661, -15.058441, -15.058441],
    [49, 22.587661, -15.058441, 15.058441],
    [50, 22.587661, -7.529220, -15.058441],
    [51, 22.587661, -7.529220, 15.058441],
    [52, 22.587661, 7.529220, -15.058441],
    [53, 22.587661, 7.529220, 15.058441],
    [54, 22.587661, 15.058441, -15.058441],
    [55, 22.587661, 15.058441, 15.058441],
    [56, 30.116882, -11.293831, 11.293831],
    [57, 30.116882, 0.000000, 0.000000],
    [58, 30.116882, 11.293831, -11.293831],
    [59, 15.058441, -11.293831, 18.823051],
    [60, 15.058441, 11.293831, 41.410713],
    [61, 22.587661, -15.058441, 45.175323],
    [62, 22.587661, -7.529220, 45.175323],
    [63, 22.587661, 7.529220, 45.175323],
    [64, 22.587661, 15.058441, 45.175323],
    [65, 30.116882, -11.293831, 41.410713],
    [66, 30.116882, 0.000000, 30.116882],
    [67, 30.116882, 11.293831, 18.823051],
    [68, 15.058441, 18.823051, -11.293831],
    [69, 15.058441, 41.410713, 11.293831],
    [70, 22.587661, 22.587662, -15.058441],
    [71, 22.587661, 22.587662, 15.058441],
    [72, 22.587661, 37.646102, -15.058441],
    [73, 22.587661, 37.646102, 15.058441],
    [74, 22.587661, 45.175323, -15.058441],
    [75, 22.587661, 45.175323, 15.058441],
    [76, 30.116882, 18.823051, 11.293831],
    [77, 30.116882, 30.116882, 0.000000],
    [78, 30.116882, 41.410713, -11.293831],
    [79, 15.058441, 18.823051, 18.823051],
    [80, 15.058441, 41.410713, 41.410713],
    [81, 22.587661, 22.587662, 45.175323],
    [82, 22.587661, 37.646102, 45.175323],
    [83, 22.587661, 45.175323, 45.175323],
    [84, 30.116882, 18.823051, 41.410713],
    [85, 30.116882, 30.116882, 30.116882],
    [86, 30.116882, 41.410713, 18.823051],
    [87, 30.116882, -11.293831, -11.293831],
    [88, 30.116882, 11.293831, 11.293831],
    [89, 37.646102, -15.058441, -15.058441],
    [90, 37.646102, -15.058441, 15.058441],
    [91, 37.646102, -7.529220, -15.058441],
    [92, 37.646102, -7.529220, 15.058441],
    [93, 37.646102, 7.529220, -15.058441],
    [94, 37.646102, 7.529220, 15.058441],
    [95, 37.646102, 15.058441, -15.058441],
    [96, 37.646102, 15.058441, 15.058441],
    [97, 45.175323, -11.293831, 11.293831],
    [98, 45.175323, 0.000000, 0.000000],
    [99, 45.175323, 11.293831, -11.293831],
    [100, 30.116882, -11.293831, 18.823051],
    [101, 30.116882, 11.293831, 41.410713],
    [102, 37.646102, -15.058441, 45.175323],
    [103, 37.646102, -7.529220, 45.175323],
    [104, 37.646102, 7.529220, 45.175323],
    [105, 37.646102, 15.058441, 45.175323],
    [106, 45.175323, -11.293831, 41.410713],
    [107, 45.175323, 0.000000, 30.116882],
    [108, 45.175323, 11.293831, 18.823051],
    [109, 30.116882, 18.823051, -11.293831],
    [110, 30.116882, 41.410713, 11.293831],
    [111, 37.646102, 22.587662, -15.058441],
    [112, 37.646102, 22.587662, 15.058441],
    [113, 37.646102, 37.646102, -15.058441],
    [114, 37.646102, 37.646102, 15.058441],
    [115, 37.646102, 45.175323, -15.058441],
    [116, 37.646102, 45.175323, 15.058441],
    [117, 45.175323, 18.823051, 11.293831],
    [118, 45.175323, 30.116882, 0.000000],
    [119, 45.175323, 41.410713, -11.293831],
    [120, 30.116882, 18.823051, 18.823051],
    [121, 30.116882, 41.410713, 41.410713],
    [122, 37.646102, 22.587662, 45.175323],
    [123, 37.646102, 37.646102, 45.175323],
    [124, 37.646102, 45.175323, 45.175323],
    [125, 45.175323, 18.823051, 41.410713],
    [126, 45.175323, 30.116882, 30.116882],
    [127, 45.175323, 41.410713, 18.823051],
    [128, 45.175323, -11.293831, -11.293831],
    [129, 45.175323, 11.293831, 11.293831],
    [130, 52.704543, -15.058441, -15.058441],
    [131, 52.704543, -15.058441, 15.058441],
    [132, 52.704543, -7.529220, -15.058441],
    [133, 52.704543, -7.529220, 15.058441],
    [134, 52.704543, 7.529220, -15.058441],
    [135, 52.704543, 7.529220, 15.058441],
    [136, 52.704543, 15.058441, -15.058441],
    [137, 52.704543, 15.058441, 15.058441],
    [138, 60.233764, -11.293831, 11.293831],
    [139, 60.233764, 0.000000, 0.000000],
    [140, 60.233764, 11.293831, -11.293831],
    [141, 45.175323, -11.293831, 18.823051],
    [142, 45.175323, 11.293831, 41.410713],
    [143, 52.704543, -15.058441, 45.175323],
    [144, 52.704543, -7.529220, 45.175323],
    [145, 52.704543, 7.529220, 45.175323],
    [146, 52.704543, 15.058441, 45.175323],
    [147, 60.233764, -11.293831, 41.410713],
    [148, 60.233764, 0.000000, 30.116882],
    [149, 60.233764, 11.293831, 18.823051],
    [150, 45.175323, 18.823051, -11.293831],
    [151, 45.175323, 41.410713, 11.293831],
    [152, 52.704543, 22.587662, -15.058441],
    [153, 52.704543, 22.587662, 15.058441],
    [154, 52.704543, 37.646102, -15.058441],
    [155, 52.704543, 37.646102, 15.058441],
    [156, 52.704543, 45.175323, -15.058441],
    [157, 52.704543, 45.175323, 15.058441],
    [158, 60.233764, 18.823051, 11.293831],
    [159, 60.233764, 30.116882, 0.000000],
    [160, 60.233764, 41.410713, -11.293831],
    [161, 45.175323, 18.823051, 18.823051],
    [162, 45.175323, 41.410713, 41.410713],
    [163, 52.704543, 22.587662, 45.175323],
    [164, 52.704543, 37.646102, 45.175323],
    [165, 52.704543, 45.175323, 45.175323],
    [166, 60.233764, 18.823051, 41.410713],
    [167, 60.233764, 30.116882, 30.116882],
    [168, 60.233764, 41.410713, 18.823051],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 13],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 12],
    [2, 13],
    [2, 14],
    [3, 9],
    [3, 11],
    [3, 13],
    [4, 6],
    [4, 13],
    [5, 7],
    [5, 12],
    [6, 13],
    [7, 12],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 13],
    [10, 14],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 5],
    [15, 7],
    [15, 23],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 9],
    [16, 11],
    [16, 22],
    [16, 23],
    [16, 24],
    [17, 20],
    [17, 21],
    [17, 23],
    [5, 23],
    [18, 19],
    [18, 22],
    [7, 23],
    [19, 22],
    [9, 24],
    [20, 21],
    [20, 23],
    [11, 24],
    [21, 23],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 10],
    [25, 28],
    [25, 35],
    [26, 27],
    [26, 11],
    [26, 29],
    [26, 30],
    [26, 32],
    [26, 34],
    [26, 35],
    [26, 36],
    [27, 31],
    [27, 33],
    [27, 35],
    [10, 28],
    [10, 35],
    [11, 29],
    [11, 34],
    [28, 35],
    [29, 34],
    [30, 32],
    [30, 36],
    [31, 33],
    [31, 35],
    [32, 36],
    [33, 35],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 29],
    [37, 44],
    [38, 39],
    [38, 21],
    [38, 40],
    [38, 31],
    [38, 33],
    [38, 43],
    [38, 44],
    [38, 45],
    [39, 41],
    [39, 42],
    [39, 44],
    [11, 44],
    [21, 40],
    [21, 43],
    [29, 44],
    [40, 43],
    [31, 45],
    [41, 42],
    [41, 44],
    [33, 45],
    [42, 44],
    [43, 44],
    [44, 45],
    [46, 13],
    [46, 48],
    [46, 50],
    [46, 57],
    [13, 47],
    [13, 49],
    [13, 51],
    [13, 52],
    [13, 54],
    [13, 56],
    [13, 57],
    [13, 58],
    [47, 53],
    [47, 55],
    [47, 57],
    [48, 50],
    [48, 57],
    [49, 51],
    [49, 56],
    [50, 57],
    [51, 56],
    [52, 54],
    [52, 58],
    [53, 55],
    [53, 57],
    [54, 58],
    [55, 57],
    [56, 57],
    [57, 58],
    [59, 23],
    [59, 49],
    [59, 51],
    [59, 66],
    [23, 60],
    [23, 61],
    [23, 62],
    [23, 53],
    [23, 55],
    [23, 65],
    [23, 66],
    [23, 67],
    [60, 63],
    [60, 64],
    [60, 66],
    [49, 66],
    [61, 62],
    [61, 65],
    [51, 66],
    [62, 65],
    [53, 67],
    [63, 64],
    [63, 66],
    [55, 67],
    [64, 66],
    [65, 66],
    [66, 67],
    [68, 35],
    [68, 54],
    [68, 70],
    [68, 77],
    [35, 69],
    [35, 55],
    [35, 71],
    [35, 72],
    [35, 74],
    [35, 76],
    [35, 77],
    [35, 78],
    [69, 73],
    [69, 75],
    [69, 77],
    [54, 70],
    [54, 77],
    [55, 71],
    [55, 76],
    [70, 77],
    [71, 76],
    [72, 74],
    [72, 78],
    [73, 75],
    [73, 77],
    [74, 78],
    [75, 77],
    [76, 77],
    [77, 78],
    [79, 44],
    [79, 55],
    [79, 71],
    [79, 85],
    [44, 80],
    [44, 64],
    [44, 81],
    [44, 73],
    [44, 75],
    [44, 84],
    [44, 85],
    [44, 86],
    [80, 82],
    [80, 83],
    [80, 85],
    [55, 85],
    [64, 81],
    [64, 84],
    [71, 85],
    [81, 84],
    [73, 86],
    [82, 83],
    [82, 85],
    [75, 86],
    [83, 85],
    [84, 85],
    [85, 86],
    [87, 57],
    [87, 89],
    [87, 91],
    [87, 98],
    [57, 88],
    [57, 90],
    [57, 92],
    [57, 93],
    [57, 95],
    [57, 97],
    [57, 98],
    [57, 99],
    [88, 94],
    [88, 96],
    [88, 98],
    [89, 91],
    [89, 98],
    [90, 92],
    [90, 97],
    [91, 98],
