# ==========================================
# Data ID: 5058
# ==========================================
node_data = [
    [1, 0.000000, -8.136586, 16.273171],
    [2, 0.000000, 0.000000, -4.068293],
    [3, 0.000000, 0.000000, 4.068293],
    [4, 0.000000, 8.136586, -16.273171],
    [5, 8.136586, -16.273171, 0.000000],
    [6, 8.136586, -4.068293, -16.273171],
    [7, 8.136586, -4.068293, 16.273171],
    [8, 8.136586, 0.000000, 0.000000],
    [9, 8.136586, 4.068293, -16.273171],
    [10, 8.136586, 4.068293, 16.273171],
    [11, 8.136586, 16.273171, 0.000000],
    [12, 16.273171, -8.136586, -16.273171],
    [13, 16.273171, 0.000000, -4.068293],
    [14, 16.273171, 0.000000, 4.068293],
    [15, 16.273171, 8.136586, 16.273171],
    [16, 0.000000, -8.136586, 48.819513],
    [17, 0.000000, 0.000000, 28.478049],
    [18, 0.000000, 0.000000, 36.614635],
    [19, 0.000000, 8.136586, 16.273171],
    [20, 8.136586, -16.273171, 32.546342],
    [21, 8.136586, -4.068293, 48.819513],
    [22, 8.136586, 0.000000, 32.546342],
    [23, 8.136586, 4.068293, 48.819513],
    [24, 8.136586, 16.273171, 32.546342],
    [25, 16.273171, -8.136586, 16.273171],
    [26, 16.273171, 0.000000, 28.478049],
    [27, 16.273171, 0.000000, 36.614635],
    [28, 16.273171, 8.136586, 48.819513],
    [29, 0.000000, 24.409756, 16.273171],
    [30, 0.000000, 32.546342, -4.068293],
    [31, 0.000000, 32.546342, 4.068293],
    [32, 0.000000, 40.682928, -16.273171],
    [33, 8.136586, 28.478049, -16.273171],
    [34, 8.136586, 28.478049, 16.273171],
    [35, 8.136586, 32.546342, 0.000000],
    [36, 8.136586, 36.614635, -16.273171],
    [37, 8.136586, 36.614635, 16.273171],
    [38, 8.136586, 48.819513, 0.000000],
    [39, 16.273171, 24.409756, -16.273171],
    [40, 16.273171, 32.546342, -4.068293],
    [41, 16.273171, 32.546342, 4.068293],
    [42, 16.273171, 40.682928, 16.273171],
    [43, 0.000000, 24.409756, 48.819513],
    [44, 0.000000, 32.546342, 28.478049],
    [45, 0.000000, 32.546342, 36.614635],
    [46, 0.000000, 40.682928, 16.273171],
    [47, 8.136586, 28.478049, 48.819513],
    [48, 8.136586, 32.546342, 32.546342],
    [49, 8.136586, 36.614635, 48.819513],
    [50, 8.136586, 48.819513, 32.546342],
    [51, 16.273171, 24.409756, 16.273171],
    [52, 16.273171, 32.546342, 28.478049],
    [53, 16.273171, 32.546342, 36.614635],
    [54, 16.273171, 40.682928, 48.819513],
    [55, 16.273171, 8.136586, -16.273171],
    [56, 24.409757, -16.273171, 0.000000],
    [57, 24.409757, -4.068293, -16.273171],
    [58, 24.409757, -4.068293, 16.273171],
    [59, 24.409757, 0.000000, 0.000000],
    [60, 24.409757, 4.068293, -16.273171],
    [61, 24.409757, 4.068293, 16.273171],
    [62, 24.409757, 16.273171, 0.000000],
    [63, 32.546342, -8.136586, -16.273171],
    [64, 32.546342, 0.000000, -4.068293],
    [65, 32.546342, 0.000000, 4.068293],
    [66, 32.546342, 8.136586, 16.273171],
    [67, 16.273171, -8.136586, 48.819513],
    [68, 24.409757, -16.273171, 32.546342],
    [69, 24.409757, -4.068293, 48.819513],
    [70, 24.409757, 0.000000, 32.546342],
    [71, 24.409757, 4.068293, 48.819513],
    [72, 24.409757, 16.273171, 32.546342],
    [73, 32.546342, -8.136586, 16.273171],
    [74, 32.546342, 0.000000, 28.478049],
    [75, 32.546342, 0.000000, 36.614635],
    [76, 32.546342, 8.136586, 48.819513],
    [77, 16.273171, 40.682928, -16.273171],
    [78, 24.409757, 28.478049, -16.273171],
    [79, 24.409757, 28.478049, 16.273171],
    [80, 24.409757, 32.546342, 0.000000],
    [81, 24.409757, 36.614635, -16.273171],
    [82, 24.409757, 36.614635, 16.273171],
    [83, 24.409757, 48.819513, 0.000000],
    [84, 32.546342, 24.409756, -16.273171],
    [85, 32.546342, 32.546342, -4.068293],
    [86, 32.546342, 32.546342, 4.068293],
    [87, 32.546342, 40.682928, 16.273171],
    [88, 16.273171, 24.409756, 48.819513],
    [89, 24.409757, 28.478049, 48.819513],
    [90, 24.409757, 32.546342, 32.546342],
    [91, 24.409757, 36.614635, 48.819513],
    [92, 24.409757, 48.819513, 32.546342],
    [93, 32.546342, 24.409756, 16.273171],
    [94, 32.546342, 32.546342, 28.478049],
    [95, 32.546342, 32.546342, 36.614635],
    [96, 32.546342, 40.682928, 48.819513],
    [97, 32.546342, 8.136586, -16.273171],
    [98, 40.682928, -16.273171, 0.000000],
    [99, 40.682928, -4.068293, -16.273171],
    [100, 40.682928, -4.068293, 16.273171],
    [101, 40.682928, 0.000000, 0.000000],
    [102, 40.682928, 4.068293, -16.273171],
    [103, 40.682928, 4.068293, 16.273171],
    [104, 40.682928, 16.273171, 0.000000],
    [105, 48.819513, -8.136586, -16.273171],
    [106, 48.819513, 0.000000, -4.068293],
    [107, 48.819513, 0.000000, 4.068293],
    [108, 48.819513, 8.136586, 16.273171],
    [109, 32.546342, -8.136586, 48.819513],
    [110, 40.682928, -16.273171, 32.546342],
    [111, 40.682928, -4.068293, 48.819513],
    [112, 40.682928, 0.000000, 32.546342],
    [113, 40.682928, 4.068293, 48.819513],
    [114, 40.682928, 16.273171, 32.546342],
    [115, 48.819513, -8.136586, 16.273171],
    [116, 48.819513, 0.000000, 28.478049],
    [117, 48.819513, 0.000000, 36.614635],
    [118, 48.819513, 8.136586, 48.819513],
    [119, 32.546342, 40.682928, -16.273171],
    [120, 40.682928, 28.478049, -16.273171],
    [121, 40.682928, 28.478049, 16.273171],
    [122, 40.682928, 32.546342, 0.000000],
    [123, 40.682928, 36.614635, -16.273171],
    [124, 40.682928, 36.614635, 16.273171],
    [125, 40.682928, 48.819513, 0.000000],
    [126, 48.819513, 24.409756, -16.273171],
    [127, 48.819513, 32.546342, -4.068293],
    [128, 48.819513, 32.546342, 4.068293],
    [129, 48.819513, 40.682928, 16.273171],
    [130, 32.546342, 24.409756, 48.819513],
    [131, 40.682928, 28.478049, 48.819513],
    [132, 40.682928, 32.546342, 32.546342],
    [133, 40.682928, 36.614635, 48.819513],
    [134, 40.682928, 48.819513, 32.546342],
    [135, 48.819513, 24.409756, 16.273171],
    [136, 48.819513, 32.546342, 28.478049],
    [137, 48.819513, 32.546342, 36.614635],
    [138, 48.819513, 40.682928, 48.819513],
    [139, 48.819513, 8.136586, -16.273171],
    [140, 56.956099, -16.273171, 0.000000],
    [141, 56.956099, -4.068293, -16.273171],
    [142, 56.956099, -4.068293, 16.273171],
    [143, 56.956099, 0.000000, 0.000000],
    [144, 56.956099, 4.068293, -16.273171],
    [145, 56.956099, 4.068293, 16.273171],
    [146, 56.956099, 16.273171, 0.000000],
    [147, 65.092684, -8.136586, -16.273171],
    [148, 65.092684, 0.000000, -4.068293],
    [149, 65.092684, 0.000000, 4.068293],
    [150, 65.092684, 8.136586, 16.273171],
    [151, 48.819513, -8.136586, 48.819513],
    [152, 56.956099, -16.273171, 32.546342],
    [153, 56.956099, -4.068293, 48.819513],
    [154, 56.956099, 0.000000, 32.546342],
    [155, 56.956099, 4.068293, 48.819513],
    [156, 56.956099, 16.273171, 32.546342],
    [157, 65.092684, -8.136586, 16.273171],
    [158, 65.092684, 0.000000, 28.478049],
    [159, 65.092684, 0.000000, 36.614635],
    [160, 65.092684, 8.136586, 48.819513],
    [161, 48.819513, 40.682928, -16.273171],
    [162, 56.956099, 28.478049, -16.273171],
    [163, 56.956099, 28.478049, 16.273171],
    [164, 56.956099, 32.546342, 0.000000],
    [165, 56.956099, 36.614635, -16.273171],
    [166, 56.956099, 36.614635, 16.273171],
    [167, 56.956099, 48.819513, 0.000000],
    [168, 65.092684, 24.409756, -16.273171],
    [169, 65.092684, 32.546342, -4.068293],
    [170, 65.092684, 32.546342, 4.068293],
    [171, 65.092684, 40.682928, 16.273171],
    [172, 48.819513, 24.409756, 48.819513],
    [173, 56.956099, 28.478049, 48.819513],
    [174, 56.956099, 32.546342, 32.546342],
    [175, 56.956099, 36.614635, 48.819513],
    [176, 56.956099, 48.819513, 32.546342],
    [177, 65.092684, 24.409756, 16.273171],
    [178, 65.092684, 32.546342, 28.478049],
    [179, 65.092684, 32.546342, 36.614635],
    [180, 65.092684, 40.682928, 48.819513],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 8],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 14],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [10, 11],
    [10, 15],
    [11, 13],
    [11, 15],
    [16, 20],
    [16, 21],
    [16, 22],
    [17, 20],
    [17, 7],
    [17, 22],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 22],
    [19, 10],
    [19, 24],
    [20, 7],
    [20, 21],
    [20, 22],
    [20, 25],
    [20, 27],
    [7, 22],
    [7, 25],
    [21, 22],
    [21, 27],
    [22, 10],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [10, 24],
    [10, 26],
    [23, 24],
    [23, 28],
    [24, 26],
    [24, 28],
    [29, 11],
    [29, 34],
    [29, 35],
    [30, 11],
    [30, 33],
    [30, 35],
    [31, 35],
    [31, 37],
    [31, 38],
    [32, 35],
    [32, 36],
    [32, 38],
    [11, 33],
    [11, 34],
    [11, 35],
    [11, 39],
    [11, 41],
    [33, 35],
    [33, 39],
    [34, 35],
    [34, 41],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
