# ==========================================
# Data ID: 80581
# ==========================================
node_data = [
    [1, 0.000000, -14.278273, 0.000000],
    [2, 0.000000, -7.139136, 14.278273],
    [3, 0.000000, 0.000000, -7.139136],
    [4, 0.000000, 0.000000, 7.139136],
    [5, 0.000000, 7.139136, -14.278273],
    [6, 0.000000, 14.278273, 0.000000],
    [7, 7.139136, -14.278273, -14.278273],
    [8, 7.139136, -14.278273, 0.000000],
    [9, 7.139136, -14.278273, 14.278273],
    [10, 7.139136, -7.139136, 0.000000],
    [11, 7.139136, -3.569568, -14.278273],
    [12, 7.139136, -3.569568, 14.278273],
    [13, 7.139136, 0.000000, -7.139136],
    [14, 7.139136, 0.000000, 7.139136],
    [15, 7.139136, 3.569568, -14.278273],
    [16, 7.139136, 3.569568, 14.278273],
    [17, 7.139136, 7.139136, 0.000000],
    [18, 7.139136, 14.278273, -14.278273],
    [19, 7.139136, 14.278273, 0.000000],
    [20, 7.139136, 14.278273, 14.278273],
    [21, 14.278273, -14.278273, 0.000000],
    [22, 14.278273, -7.139136, -14.278273],
    [23, 14.278273, 0.000000, -7.139136],
    [24, 14.278273, 0.000000, 7.139136],
    [25, 14.278273, 7.139136, 14.278273],
    [26, 14.278273, 14.278273, 0.000000],
    [27, 0.000000, -14.278273, 28.556546],
    [28, 0.000000, -7.139136, 42.834819],
    [29, 0.000000, 0.000000, 21.417410],
    [30, 0.000000, 0.000000, 35.695682],
    [31, 0.000000, 7.139136, 14.278273],
    [32, 0.000000, 14.278273, 28.556546],
    [33, 7.139136, -14.278273, 28.556546],
    [34, 7.139136, -14.278273, 42.834819],
    [35, 7.139136, -7.139136, 28.556546],
    [36, 7.139136, -3.569568, 42.834819],
    [37, 7.139136, 0.000000, 21.417410],
    [38, 7.139136, 0.000000, 35.695682],
    [39, 7.139136, 3.569568, 42.834819],
    [40, 7.139136, 7.139136, 28.556546],
    [41, 7.139136, 14.278273, 28.556546],
    [42, 7.139136, 14.278273, 42.834819],
    [43, 14.278273, -14.278273, 28.556546],
    [44, 14.278273, -7.139136, 14.278273],
    [45, 14.278273, 0.000000, 21.417410],
    [46, 14.278273, 0.000000, 35.695682],
    [47, 14.278273, 7.139136, 42.834819],
    [48, 14.278273, 14.278273, 28.556546],
    [49, 0.000000, 21.417410, 14.278273],
    [50, 0.000000, 28.556546, -7.139136],
    [51, 0.000000, 28.556546, 7.139136],
    [52, 0.000000, 35.695682, -14.278273],
    [53, 0.000000, 42.834819, 0.000000],
    [54, 7.139136, 21.417410, 0.000000],
    [55, 7.139136, 24.986978, -14.278273],
    [56, 7.139136, 24.986978, 14.278273],
    [57, 7.139136, 28.556546, -7.139136],
    [58, 7.139136, 28.556546, 7.139136],
    [59, 7.139136, 32.126114, -14.278273],
    [60, 7.139136, 32.126114, 14.278273],
    [61, 7.139136, 35.695682, 0.000000],
    [62, 7.139136, 42.834819, -14.278273],
    [63, 7.139136, 42.834819, 0.000000],
    [64, 7.139136, 42.834819, 14.278273],
    [65, 14.278273, 21.417410, -14.278273],
    [66, 14.278273, 28.556546, -7.139136],
    [67, 14.278273, 28.556546, 7.139136],
    [68, 14.278273, 35.695682, 14.278273],
    [69, 14.278273, 42.834819, 0.000000],
    [70, 0.000000, 21.417410, 42.834819],
    [71, 0.000000, 28.556546, 21.417410],
    [72, 0.000000, 28.556546, 35.695682],
    [73, 0.000000, 35.695682, 14.278273],
    [74, 0.000000, 42.834819, 28.556546],
    [75, 7.139136, 21.417410, 28.556546],
    [76, 7.139136, 24.986978, 42.834819],
    [77, 7.139136, 28.556546, 21.417410],
    [78, 7.139136, 28.556546, 35.695682],
    [79, 7.139136, 32.126114, 42.834819],
    [80, 7.139136, 35.695682, 28.556546],
    [81, 7.139136, 42.834819, 28.556546],
    [82, 7.139136, 42.834819, 42.834819],
    [83, 14.278273, 21.417410, 14.278273],
    [84, 14.278273, 28.556546, 21.417410],
    [85, 14.278273, 28.556546, 35.695682],
    [86, 14.278273, 35.695682, 42.834819],
    [87, 14.278273, 42.834819, 28.556546],
    [88, 14.278273, 7.139136, -14.278273],
    [89, 21.417409, -14.278273, -14.278273],
    [90, 21.417409, -14.278273, 0.000000],
    [91, 21.417409, -14.278273, 14.278273],
    [92, 21.417409, -7.139136, 0.000000],
    [93, 21.417409, -3.569568, -14.278273],
    [94, 21.417409, -3.569568, 14.278273],
    [95, 21.417409, 0.000000, -7.139136],
    [96, 21.417409, 0.000000, 7.139136],
    [97, 21.417409, 3.569568, -14.278273],
    [98, 21.417409, 3.569568, 14.278273],
    [99, 21.417409, 7.139136, 0.000000],
    [100, 21.417409, 14.278273, -14.278273],
    [101, 21.417409, 14.278273, 0.000000],
    [102, 21.417409, 14.278273, 14.278273],
    [103, 28.556546, -14.278273, 0.000000],
    [104, 28.556546, -7.139136, -14.278273],
    [105, 28.556546, 0.000000, -7.139136],
    [106, 28.556546, 0.000000, 7.139136],
    [107, 28.556546, 7.139136, 14.278273],
    [108, 28.556546, 14.278273, 0.000000],
    [109, 14.278273, -7.139136, 42.834819],
    [110, 21.417409, -14.278273, 28.556546],
    [111, 21.417409, -14.278273, 42.834819],
    [112, 21.417409, -7.139136, 28.556546],
    [113, 21.417409, -3.569568, 42.834819],
    [114, 21.417409, 0.000000, 21.417410],
    [115, 21.417409, 0.000000, 35.695682],
    [116, 21.417409, 3.569568, 42.834819],
    [117, 21.417409, 7.139136, 28.556546],
    [118, 21.417409, 14.278273, 28.556546],
    [119, 21.417409, 14.278273, 42.834819],
    [120, 28.556546, -14.278273, 28.556546],
    [121, 28.556546, -7.139136, 14.278273],
    [122, 28.556546, 0.000000, 21.417410],
    [123, 28.556546, 0.000000, 35.695682],
    [124, 28.556546, 7.139136, 42.834819],
    [125, 28.556546, 14.278273, 28.556546],
    [126, 14.278273, 35.695682, -14.278273],
    [127, 21.417409, 21.417410, 0.000000],
    [128, 21.417409, 24.986978, -14.278273],
    [129, 21.417409, 24.986978, 14.278273],
    [130, 21.417409, 28.556546, -7.139136],
    [131, 21.417409, 28.556546, 7.139136],
    [132, 21.417409, 32.126114, -14.278273],
    [133, 21.417409, 32.126114, 14.278273],
    [134, 21.417409, 35.695682, 0.000000],
    [135, 21.417409, 42.834819, -14.278273],
    [136, 21.417409, 42.834819, 0.000000],
    [137, 21.417409, 42.834819, 14.278273],
    [138, 28.556546, 21.417410, -14.278273],
    [139, 28.556546, 28.556546, -7.139136],
    [140, 28.556546, 28.556546, 7.139136],
    [141, 28.556546, 35.695682, 14.278273],
    [142, 28.556546, 42.834819, 0.000000],
    [143, 14.278273, 21.417410, 42.834819],
    [144, 21.417409, 21.417410, 28.556546],
    [145, 21.417409, 24.986978, 42.834819],
    [146, 21.417409, 28.556546, 21.417410],
    [147, 21.417409, 28.556546, 35.695682],
    [148, 21.417409, 32.126114, 42.834819],
    [149, 21.417409, 35.695682, 28.556546],
    [150, 21.417409, 42.834819, 28.556546],
    [151, 21.417409, 42.834819, 42.834819],
    [152, 28.556546, 21.417410, 14.278273],
    [153, 28.556546, 28.556546, 21.417410],
    [154, 28.556546, 28.556546, 35.695682],
    [155, 28.556546, 35.695682, 42.834819],
    [156, 28.556546, 42.834819, 28.556546],
    [157, 28.556546, 7.139136, -14.278273],
    [158, 35.695682, -14.278273, -14.278273],
    [159, 35.695682, -14.278273, 0.000000],
    [160, 35.695682, -14.278273, 14.278273],
    [161, 35.695682, -7.139136, 0.000000],
    [162, 35.695682, -3.569568, -14.278273],
    [163, 35.695682, -3.569568, 14.278273],
    [164, 35.695682, 0.000000, -7.139136],
    [165, 35.695682, 0.000000, 7.139136],
    [166, 35.695682, 3.569568, -14.278273],
    [167, 35.695682, 3.569568, 14.278273],
    [168, 35.695682, 7.139136, 0.000000],
    [169, 35.695682, 14.278273, -14.278273],
    [170, 35.695682, 14.278273, 0.000000],
    [171, 35.695682, 14.278273, 14.278273],
    [172, 42.834819, -14.278273, 0.000000],
    [173, 42.834819, -7.139136, -14.278273],
    [174, 42.834819, 0.000000, -7.139136],
    [175, 42.834819, 0.000000, 7.139136],
    [176, 42.834819, 7.139136, 14.278273],
    [177, 42.834819, 14.278273, 0.000000],
    [178, 28.556546, -7.139136, 42.834819],
    [179, 35.695682, -14.278273, 28.556546],
    [180, 35.695682, -14.278273, 42.834819],
    [181, 35.695682, -7.139136, 28.556546],
    [182, 35.695682, -3.569568, 42.834819],
    [183, 35.695682, 0.000000, 21.417410],
    [184, 35.695682, 0.000000, 35.695682],
    [185, 35.695682, 3.569568, 42.834819],
    [186, 35.695682, 7.139136, 28.556546],
    [187, 35.695682, 14.278273, 28.556546],
    [188, 35.695682, 14.278273, 42.834819],
    [189, 42.834819, -14.278273, 28.556546],
    [190, 42.834819, -7.139136, 14.278273],
    [191, 42.834819, 0.000000, 21.417410],
    [192, 42.834819, 0.000000, 35.695682],
    [193, 42.834819, 7.139136, 42.834819],
    [194, 42.834819, 14.278273, 28.556546],
    [195, 28.556546, 35.695682, -14.278273],
    [196, 35.695682, 21.417410, 0.000000],
    [197, 35.695682, 24.986978, -14.278273],
    [198, 35.695682, 24.986978, 14.278273],
    [199, 35.695682, 28.556546, -7.139136],
    [200, 35.695682, 28.556546, 7.139136],
    [201, 35.695682, 32.126114, -14.278273],
    [202, 35.695682, 32.126114, 14.278273],
    [203, 35.695682, 35.695682, 0.000000],
    [204, 35.695682, 42.834819, -14.278273],
    [205, 35.695682, 42.834819, 0.000000],
    [206, 35.695682, 42.834819, 14.278273],
    [207, 42.834819, 21.417410, -14.278273],
    [208, 42.834819, 28.556546, -7.139136],
    [209, 42.834819, 28.556546, 7.139136],
    [210, 42.834819, 35.695682, 14.278273],
    [211, 42.834819, 42.834819, 0.000000],
    [212, 28.556546, 21.417410, 42.834819],
    [213, 35.695682, 21.417410, 28.556546],
    [214, 35.695682, 24.986978, 42.834819],
    [215, 35.695682, 28.556546, 21.417410],
    [216, 35.695682, 28.556546, 35.695682],
    [217, 35.695682, 32.126114, 42.834819],
    [218, 35.695682, 35.695682, 28.556546],
    [219, 35.695682, 42.834819, 28.556546],
    [220, 35.695682, 42.834819, 42.834819],
    [221, 42.834819, 21.417410, 14.278273],
    [222, 42.834819, 28.556546, 21.417410],
    [223, 42.834819, 28.556546, 35.695682],
    [224, 42.834819, 35.695682, 42.834819],
    [225, 42.834819, 42.834819, 28.556546],
    [226, 42.834819, 7.139136, -14.278273],
    [227, 49.973955, -14.278273, -14.278273],
    [228, 49.973955, -14.278273, 0.000000],
    [229, 49.973955, -14.278273, 14.278273],
    [230, 49.973955, -7.139136, 0.000000],
    [231, 49.973955, -3.569568, -14.278273],
    [232, 49.973955, -3.569568, 14.278273],
    [233, 49.973955, 0.000000, -7.139136],
    [234, 49.973955, 0.000000, 7.139136],
    [235, 49.973955, 3.569568, -14.278273],
    [236, 49.973955, 3.569568, 14.278273],
    [237, 49.973955, 7.139136, 0.000000],
    [238, 49.973955, 14.278273, -14.278273],
    [239, 49.973955, 14.278273, 0.000000],
    [240, 49.973955, 14.278273, 14.278273],
    [241, 57.113092, -14.278273, 0.000000],
    [242, 57.113092, -7.139136, -14.278273],
    [243, 57.113092, 0.000000, -7.139136],
    [244, 57.113092, 0.000000, 7.139136],
    [245, 57.113092, 7.139136, 14.278273],
    [246, 57.113092, 14.278273, 0.000000],
