# ==========================================
# Data ID: 89187
# ==========================================
node_data = [
    [1, 0.000000, -16.195866, 0.000000],
    [2, 0.000000, -8.097933, -16.195866],
    [3, 0.000000, -8.097933, 16.195866],
    [4, 0.000000, -4.048967, 0.000000],
    [5, 0.000000, 0.000000, -4.048967],
    [6, 0.000000, 0.000000, 4.048967],
    [7, 0.000000, 4.048967, 0.000000],
    [8, 0.000000, 8.097933, -16.195866],
    [9, 0.000000, 8.097933, 16.195866],
    [10, 0.000000, 16.195866, 0.000000],
    [11, 8.097933, -16.195866, -16.195866],
    [12, 8.097933, -16.195866, 0.000000],
    [13, 8.097933, -16.195866, 16.195866],
    [14, 8.097933, 0.000000, -16.195866],
    [15, 8.097933, 0.000000, 16.195866],
    [16, 8.097933, 16.195866, -16.195866],
    [17, 8.097933, 16.195866, 0.000000],
    [18, 8.097933, 16.195866, 16.195866],
    [19, 16.195866, -16.195866, 0.000000],
    [20, 16.195866, -8.097933, -16.195866],
    [21, 16.195866, -8.097933, 16.195866],
    [22, 16.195866, -4.048967, 0.000000],
    [23, 16.195866, 0.000000, -4.048967],
    [24, 16.195866, 0.000000, 4.048967],
    [25, 16.195866, 4.048967, 0.000000],
    [26, 16.195866, 8.097933, -16.195866],
    [27, 16.195866, 8.097933, 16.195866],
    [28, 16.195866, 16.195866, 0.000000],
    [29, 0.000000, -16.195866, 32.391732],
    [30, 0.000000, -8.097933, 48.587598],
    [31, 0.000000, -4.048967, 32.391732],
    [32, 0.000000, 0.000000, 28.342765],
    [33, 0.000000, 0.000000, 36.440699],
    [34, 0.000000, 4.048967, 32.391732],
    [35, 0.000000, 8.097933, 48.587598],
    [36, 0.000000, 16.195866, 32.391732],
    [37, 8.097933, -16.195866, 32.391732],
    [38, 8.097933, -16.195866, 48.587598],
    [39, 8.097933, 0.000000, 48.587598],
    [40, 8.097933, 16.195866, 32.391732],
    [41, 8.097933, 16.195866, 48.587598],
    [42, 16.195866, -16.195866, 32.391732],
    [43, 16.195866, -8.097933, 48.587598],
    [44, 16.195866, -4.048967, 32.391732],
    [45, 16.195866, 0.000000, 28.342765],
    [46, 16.195866, 0.000000, 36.440699],
    [47, 16.195866, 4.048967, 32.391732],
    [48, 16.195866, 8.097933, 48.587598],
    [49, 16.195866, 16.195866, 32.391732],
    [50, 0.000000, 24.293799, -16.195866],
    [51, 0.000000, 24.293799, 16.195866],
    [52, 0.000000, 28.342765, 0.000000],
    [53, 0.000000, 32.391732, -4.048967],
    [54, 0.000000, 32.391732, 4.048967],
    [55, 0.000000, 36.440699, 0.000000],
    [56, 0.000000, 40.489665, -16.195866],
    [57, 0.000000, 40.489665, 16.195866],
    [58, 0.000000, 48.587598, 0.000000],
    [59, 8.097933, 32.391732, -16.195866],
    [60, 8.097933, 32.391732, 16.195866],
    [61, 8.097933, 48.587598, -16.195866],
    [62, 8.097933, 48.587598, 0.000000],
    [63, 8.097933, 48.587598, 16.195866],
    [64, 16.195866, 24.293799, -16.195866],
    [65, 16.195866, 24.293799, 16.195866],
    [66, 16.195866, 28.342765, 0.000000],
    [67, 16.195866, 32.391732, -4.048967],
    [68, 16.195866, 32.391732, 4.048967],
    [69, 16.195866, 36.440699, 0.000000],
    [70, 16.195866, 40.489665, -16.195866],
    [71, 16.195866, 40.489665, 16.195866],
    [72, 16.195866, 48.587598, 0.000000],
    [73, 0.000000, 24.293799, 48.587598],
    [74, 0.000000, 28.342765, 32.391732],
    [75, 0.000000, 32.391732, 28.342765],
    [76, 0.000000, 32.391732, 36.440699],
    [77, 0.000000, 36.440699, 32.391732],
    [78, 0.000000, 40.489665, 48.587598],
    [79, 0.000000, 48.587598, 32.391732],
    [80, 8.097933, 32.391732, 48.587598],
    [81, 8.097933, 48.587598, 32.391732],
    [82, 8.097933, 48.587598, 48.587598],
    [83, 16.195866, 24.293799, 48.587598],
    [84, 16.195866, 28.342765, 32.391732],
    [85, 16.195866, 32.391732, 28.342765],
    [86, 16.195866, 32.391732, 36.440699],
    [87, 16.195866, 36.440699, 32.391732],
    [88, 16.195866, 40.489665, 48.587598],
    [89, 16.195866, 48.587598, 32.391732],
    [90, 24.293799, -16.195866, -16.195866],
    [91, 24.293799, -16.195866, 0.000000],
    [92, 24.293799, -16.195866, 16.195866],
    [93, 24.293799, 0.000000, -16.195866],
    [94, 24.293799, 0.000000, 16.195866],
    [95, 24.293799, 16.195866, -16.195866],
    [96, 24.293799, 16.195866, 0.000000],
    [97, 24.293799, 16.195866, 16.195866],
    [98, 32.391732, -16.195866, 0.000000],
    [99, 32.391732, -8.097933, -16.195866],
    [100, 32.391732, -8.097933, 16.195866],
    [101, 32.391732, -4.048967, 0.000000],
    [102, 32.391732, 0.000000, -4.048967],
    [103, 32.391732, 0.000000, 4.048967],
    [104, 32.391732, 4.048967, 0.000000],
    [105, 32.391732, 8.097933, -16.195866],
    [106, 32.391732, 8.097933, 16.195866],
    [107, 32.391732, 16.195866, 0.000000],
    [108, 24.293799, -16.195866, 32.391732],
    [109, 24.293799, -16.195866, 48.587598],
    [110, 24.293799, 0.000000, 48.587598],
    [111, 24.293799, 16.195866, 32.391732],
    [112, 24.293799, 16.195866, 48.587598],
    [113, 32.391732, -16.195866, 32.391732],
    [114, 32.391732, -8.097933, 48.587598],
    [115, 32.391732, -4.048967, 32.391732],
    [116, 32.391732, 0.000000, 28.342765],
    [117, 32.391732, 0.000000, 36.440699],
    [118, 32.391732, 4.048967, 32.391732],
    [119, 32.391732, 8.097933, 48.587598],
    [120, 32.391732, 16.195866, 32.391732],
    [121, 24.293799, 32.391732, -16.195866],
    [122, 24.293799, 32.391732, 16.195866],
    [123, 24.293799, 48.587598, -16.195866],
    [124, 24.293799, 48.587598, 0.000000],
    [125, 24.293799, 48.587598, 16.195866],
    [126, 32.391732, 24.293799, -16.195866],
    [127, 32.391732, 24.293799, 16.195866],
    [128, 32.391732, 28.342765, 0.000000],
    [129, 32.391732, 32.391732, -4.048967],
    [130, 32.391732, 32.391732, 4.048967],
    [131, 32.391732, 36.440699, 0.000000],
    [132, 32.391732, 40.489665, -16.195866],
    [133, 32.391732, 40.489665, 16.195866],
    [134, 32.391732, 48.587598, 0.000000],
    [135, 24.293799, 32.391732, 48.587598],
    [136, 24.293799, 48.587598, 32.391732],
    [137, 24.293799, 48.587598, 48.587598],
    [138, 32.391732, 24.293799, 48.587598],
    [139, 32.391732, 28.342765, 32.391732],
    [140, 32.391732, 32.391732, 28.342765],
    [141, 32.391732, 32.391732, 36.440699],
    [142, 32.391732, 36.440699, 32.391732],
    [143, 32.391732, 40.489665, 48.587598],
    [144, 32.391732, 48.587598, 32.391732],
