# ==========================================
# Data ID: 60172
# ==========================================
node_data = [
    [1, 0.000000, -15.370660, -7.685330],
    [2, 0.000000, -15.370660, 7.685330],
    [3, 0.000000, -7.685330, 15.370660],
    [4, 0.000000, 7.685330, -15.370660],
    [5, 0.000000, 15.370660, -7.685330],
    [6, 0.000000, 15.370660, 7.685330],
    [7, 7.685330, -15.370660, 0.000000],
    [8, 7.685330, 0.000000, 0.000000],
    [9, 7.685330, 15.370660, 0.000000],
    [10, 15.370660, -15.370660, -7.685330],
    [11, 15.370660, -15.370660, 7.685330],
    [12, 15.370660, -7.685330, -15.370660],
    [13, 15.370660, 7.685330, 15.370660],
    [14, 15.370660, 15.370660, -7.685330],
    [15, 15.370660, 15.370660, 7.685330],
    [16, 0.000000, -15.370660, 23.055990],
    [17, 0.000000, -15.370660, 38.426650],
    [18, 0.000000, -7.685330, 46.111980],
    [19, 0.000000, 7.685330, 15.370660],
    [20, 0.000000, 15.370660, 23.055990],
    [21, 0.000000, 15.370660, 38.426650],
    [22, 7.685330, -15.370660, 30.741320],
    [23, 7.685330, 0.000000, 30.741320],
    [24, 7.685330, 15.370660, 30.741320],
    [25, 15.370660, -15.370660, 23.055990],
    [26, 15.370660, -15.370660, 38.426650],
    [27, 15.370660, -7.685330, 15.370660],
    [28, 15.370660, 7.685330, 46.111980],
    [29, 15.370660, 15.370660, 23.055990],
    [30, 15.370660, 15.370660, 38.426650],
    [31, 0.000000, 23.055990, 15.370660],
    [32, 0.000000, 38.426650, -15.370660],
    [33, 0.000000, 46.111980, -7.685330],
    [34, 0.000000, 46.111980, 7.685330],
    [35, 7.685330, 30.741320, 0.000000],
    [36, 7.685330, 46.111980, 0.000000],
    [37, 15.370660, 23.055990, -15.370660],
    [38, 15.370660, 38.426650, 15.370660],
    [39, 15.370660, 46.111980, -7.685330],
    [40, 15.370660, 46.111980, 7.685330],
    [41, 0.000000, 23.055990, 46.111980],
    [42, 0.000000, 38.426650, 15.370660],
    [43, 0.000000, 46.111980, 23.055990],
    [44, 0.000000, 46.111980, 38.426650],
    [45, 7.685330, 30.741320, 30.741320],
    [46, 7.685330, 46.111980, 30.741320],
    [47, 15.370660, 23.055990, 15.370660],
    [48, 15.370660, 38.426650, 46.111980],
    [49, 15.370660, 46.111980, 23.055990],
    [50, 15.370660, 46.111980, 38.426650],
    [51, 15.370660, 7.685330, -15.370660],
    [52, 23.055990, -15.370660, 0.000000],
    [53, 23.055990, 0.000000, 0.000000],
    [54, 23.055990, 15.370660, 0.000000],
    [55, 30.741320, -15.370660, -7.685330],
    [56, 30.741320, -15.370660, 7.685330],
    [57, 30.741320, -7.685330, -15.370660],
    [58, 30.741320, 7.685330, 15.370660],
    [59, 30.741320, 15.370660, -7.685330],
    [60, 30.741320, 15.370660, 7.685330],
    [61, 15.370660, -7.685330, 46.111980],
    [62, 23.055990, -15.370660, 30.741320],
    [63, 23.055990, 0.000000, 30.741320],
    [64, 23.055990, 15.370660, 30.741320],
    [65, 30.741320, -15.370660, 23.055990],
    [66, 30.741320, -15.370660, 38.426650],
    [67, 30.741320, -7.685330, 15.370660],
    [68, 30.741320, 7.685330, 46.111980],
    [69, 30.741320, 15.370660, 23.055990],
    [70, 30.741320, 15.370660, 38.426650],
    [71, 15.370660, 38.426650, -15.370660],
    [72, 23.055990, 30.741320, 0.000000],
    [73, 23.055990, 46.111980, 0.000000],
    [74, 30.741320, 23.055990, -15.370660],
    [75, 30.741320, 38.426650, 15.370660],
    [76, 30.741320, 46.111980, -7.685330],
    [77, 30.741320, 46.111980, 7.685330],
    [78, 15.370660, 23.055990, 46.111980],
    [79, 23.055990, 30.741320, 30.741320],
    [80, 23.055990, 46.111980, 30.741320],
    [81, 30.741320, 23.055990, 15.370660],
    [82, 30.741320, 38.426650, 46.111980],
    [83, 30.741320, 46.111980, 23.055990],
    [84, 30.741320, 46.111980, 38.426650],
    [85, 30.741320, 7.685330, -15.370660],
    [86, 38.426650, -15.370660, 0.000000],
    [87, 38.426650, 0.000000, 0.000000],
    [88, 38.426650, 15.370660, 0.000000],
    [89, 46.111980, -15.370660, -7.685330],
    [90, 46.111980, -15.370660, 7.685330],
    [91, 46.111980, -7.685330, -15.370660],
    [92, 46.111980, 7.685330, 15.370660],
    [93, 46.111980, 15.370660, -7.685330],
    [94, 46.111980, 15.370660, 7.685330],
    [95, 30.741320, -7.685330, 46.111980],
    [96, 38.426650, -15.370660, 30.741320],
    [97, 38.426650, 0.000000, 30.741320],
    [98, 38.426650, 15.370660, 30.741320],
    [99, 46.111980, -15.370660, 23.055990],
    [100, 46.111980, -15.370660, 38.426650],
    [101, 46.111980, -7.685330, 15.370660],
    [102, 46.111980, 7.685330, 46.111980],
    [103, 46.111980, 15.370660, 23.055990],
    [104, 46.111980, 15.370660, 38.426650],
    [105, 30.741320, 38.426650, -15.370660],
    [106, 38.426650, 30.741320, 0.000000],
    [107, 38.426650, 46.111980, 0.000000],
    [108, 46.111980, 23.055990, -15.370660],
    [109, 46.111980, 38.426650, 15.370660],
    [110, 46.111980, 46.111980, -7.685330],
    [111, 46.111980, 46.111980, 7.685330],
    [112, 30.741320, 23.055990, 46.111980],
    [113, 38.426650, 30.741320, 30.741320],
    [114, 38.426650, 46.111980, 30.741320],
    [115, 46.111980, 23.055990, 15.370660],
    [116, 46.111980, 38.426650, 46.111980],
    [117, 46.111980, 46.111980, 23.055990],
    [118, 46.111980, 46.111980, 38.426650],
    [119, 46.111980, 7.685330, -15.370660],
    [120, 53.797310, -15.370660, 0.000000],
    [121, 53.797310, 0.000000, 0.000000],
    [122, 53.797310, 15.370660, 0.000000],
    [123, 61.482640, -15.370660, -7.685330],
    [124, 61.482640, -15.370660, 7.685330],
    [125, 61.482640, -7.685330, -15.370660],
    [126, 61.482640, 7.685330, 15.370660],
    [127, 61.482640, 15.370660, -7.685330],
