# ==========================================
# Data ID: 55423
# ==========================================
node_data = [
    [1, 0.000000, -6.353053, -12.706106],
    [2, 0.000000, -6.353053, 0.000000],
    [3, 0.000000, -6.353053, 12.706106],
    [4, 0.000000, 0.000000, -12.706106],
    [5, 0.000000, 0.000000, 12.706106],
    [6, 0.000000, 6.353053, -12.706106],
    [7, 0.000000, 6.353053, 0.000000],
    [8, 0.000000, 6.353053, 12.706106],
    [9, 6.353053, -12.706106, 0.000000],
    [10, 6.353053, 0.000000, -12.706106],
    [11, 6.353053, 0.000000, 12.706106],
    [12, 6.353053, 12.706106, 0.000000],
    [13, 12.706106, -6.353053, -12.706106],
    [14, 12.706106, -6.353053, 0.000000],
    [15, 12.706106, -6.353053, 12.706106],
    [16, 12.706106, 0.000000, -12.706106],
    [17, 12.706106, 0.000000, 12.706106],
    [18, 12.706106, 6.353053, -12.706106],
    [19, 12.706106, 6.353053, 0.000000],
    [20, 12.706106, 6.353053, 12.706106],
    [21, 0.000000, -6.353053, 25.412212],
    [22, 0.000000, -6.353053, 38.118318],
    [23, 0.000000, 0.000000, 38.118318],
    [24, 0.000000, 6.353053, 25.412212],
    [25, 0.000000, 6.353053, 38.118318],
    [26, 6.353053, -12.706106, 25.412212],
    [27, 6.353053, 0.000000, 38.118318],
    [28, 6.353053, 12.706106, 25.412212],
    [29, 12.706106, -6.353053, 25.412212],
    [30, 12.706106, -6.353053, 38.118318],
    [31, 12.706106, 0.000000, 38.118318],
    [32, 12.706106, 6.353053, 25.412212],
    [33, 12.706106, 6.353053, 38.118318],
    [34, 0.000000, 19.059159, -12.706106],
    [35, 0.000000, 19.059159, 0.000000],
    [36, 0.000000, 19.059159, 12.706106],
    [37, 0.000000, 25.412212, -12.706106],
    [38, 0.000000, 25.412212, 12.706106],
    [39, 0.000000, 31.765265, -12.706106],
    [40, 0.000000, 31.765265, 0.000000],
    [41, 0.000000, 31.765265, 12.706106],
    [42, 6.353053, 25.412212, -12.706106],
    [43, 6.353053, 25.412212, 12.706106],
    [44, 6.353053, 38.118318, 0.000000],
    [45, 12.706106, 19.059159, -12.706106],
    [46, 12.706106, 19.059159, 0.000000],
    [47, 12.706106, 19.059159, 12.706106],
    [48, 12.706106, 25.412212, -12.706106],
    [49, 12.706106, 25.412212, 12.706106],
    [50, 12.706106, 31.765265, -12.706106],
    [51, 12.706106, 31.765265, 0.000000],
    [52, 12.706106, 31.765265, 12.706106],
    [53, 0.000000, 19.059159, 25.412212],
    [54, 0.000000, 19.059159, 38.118318],
    [55, 0.000000, 25.412212, 38.118318],
    [56, 0.000000, 31.765265, 25.412212],
    [57, 0.000000, 31.765265, 38.118318],
    [58, 6.353053, 25.412212, 38.118318],
    [59, 6.353053, 38.118318, 25.412212],
    [60, 12.706106, 19.059159, 25.412212],
    [61, 12.706106, 19.059159, 38.118318],
    [62, 12.706106, 25.412212, 38.118318],
    [63, 12.706106, 31.765265, 25.412212],
    [64, 12.706106, 31.765265, 38.118318],
    [65, 19.059159, -12.706106, 0.000000],
    [66, 19.059159, 0.000000, -12.706106],
    [67, 19.059159, 0.000000, 12.706106],
    [68, 19.059159, 12.706106, 0.000000],
    [69, 25.412212, -6.353053, -12.706106],
    [70, 25.412212, -6.353053, 0.000000],
    [71, 25.412212, -6.353053, 12.706106],
    [72, 25.412212, 0.000000, -12.706106],
    [73, 25.412212, 0.000000, 12.706106],
    [74, 25.412212, 6.353053, -12.706106],
    [75, 25.412212, 6.353053, 0.000000],
    [76, 25.412212, 6.353053, 12.706106],
    [77, 19.059159, -12.706106, 25.412212],
    [78, 19.059159, 0.000000, 38.118318],
    [79, 19.059159, 12.706106, 25.412212],
    [80, 25.412212, -6.353053, 25.412212],
    [81, 25.412212, -6.353053, 38.118318],
    [82, 25.412212, 0.000000, 38.118318],
    [83, 25.412212, 6.353053, 25.412212],
    [84, 25.412212, 6.353053, 38.118318],
    [85, 19.059159, 25.412212, -12.706106],
    [86, 19.059159, 25.412212, 12.706106],
    [87, 19.059159, 38.118318, 0.000000],
    [88, 25.412212, 19.059159, -12.706106],
    [89, 25.412212, 19.059159, 0.000000],
    [90, 25.412212, 19.059159, 12.706106],
    [91, 25.412212, 25.412212, -12.706106],
    [92, 25.412212, 25.412212, 12.706106],
    [93, 25.412212, 31.765265, -12.706106],
    [94, 25.412212, 31.765265, 0.000000],
    [95, 25.412212, 31.765265, 12.706106],
    [96, 19.059159, 25.412212, 38.118318],
    [97, 19.059159, 38.118318, 25.412212],
    [98, 25.412212, 19.059159, 25.412212],
    [99, 25.412212, 19.059159, 38.118318],
    [100, 25.412212, 25.412212, 38.118318],
    [101, 25.412212, 31.765265, 25.412212],
    [102, 25.412212, 31.765265, 38.118318],
    [103, 31.765265, -12.706106, 0.000000],
    [104, 31.765265, 0.000000, -12.706106],
    [105, 31.765265, 0.000000, 12.706106],
    [106, 31.765265, 12.706106, 0.000000],
    [107, 38.118318, -6.353053, -12.706106],
    [108, 38.118318, -6.353053, 0.000000],
    [109, 38.118318, -6.353053, 12.706106],
    [110, 38.118318, 0.000000, -12.706106],
    [111, 38.118318, 0.000000, 12.706106],
    [112, 38.118318, 6.353053, -12.706106],
    [113, 38.118318, 6.353053, 0.000000],
    [114, 38.118318, 6.353053, 12.706106],
    [115, 31.765265, -12.706106, 25.412212],
    [116, 31.765265, 0.000000, 38.118318],
    [117, 31.765265, 12.706106, 25.412212],
    [118, 38.118318, -6.353053, 25.412212],
    [119, 38.118318, -6.353053, 38.118318],
    [120, 38.118318, 0.000000, 38.118318],
    [121, 38.118318, 6.353053, 25.412212],
    [122, 38.118318, 6.353053, 38.118318],
    [123, 31.765265, 25.412212, -12.706106],
    [124, 31.765265, 25.412212, 12.706106],
    [125, 31.765265, 38.118318, 0.000000],
    [126, 38.118318, 19.059159, -12.706106],
    [127, 38.118318, 19.059159, 0.000000],
    [128, 38.118318, 19.059159, 12.706106],
    [129, 38.118318, 25.412212, -12.706106],
    [130, 38.118318, 25.412212, 12.706106],
    [131, 38.118318, 31.765265, -12.706106],
    [132, 38.118318, 31.765265, 0.000000],
    [133, 38.118318, 31.765265, 12.706106],
    [134, 31.765265, 25.412212, 38.118318],
    [135, 31.765265, 38.118318, 25.412212],
    [136, 38.118318, 19.059159, 25.412212],
    [137, 38.118318, 19.059159, 38.118318],
    [138, 38.118318, 25.412212, 38.118318],
    [139, 38.118318, 31.765265, 25.412212],
    [140, 38.118318, 31.765265, 38.118318],
    [141, 44.471371, -12.706106, 0.000000],
    [142, 44.471371, 0.000000, -12.706106],
    [143, 44.471371, 0.000000, 12.706106],
    [144, 44.471371, 12.706106, 0.000000],
    [145, 50.824424, -6.353053, -12.706106],
    [146, 50.824424, -6.353053, 0.000000],
    [147, 50.824424, -6.353053, 12.706106],
    [148, 50.824424, 0.000000, -12.706106],
    [149, 50.824424, 0.000000, 12.706106],
    [150, 50.824424, 6.353053, -12.706106],
    [151, 50.824424, 6.353053, 0.000000],
    [152, 50.824424, 6.353053, 12.706106],
    [153, 44.471371, -12.706106, 25.412212],
    [154, 44.471371, 0.000000, 38.118318],
    [155, 44.471371, 12.706106, 25.412212],
    [156, 50.824424, -6.353053, 25.412212],
    [157, 50.824424, -6.353053, 38.118318],
    [158, 50.824424, 0.000000, 38.118318],
    [159, 50.824424, 6.353053, 25.412212],
    [160, 50.824424, 6.353053, 38.118318],
    [161, 44.471371, 25.412212, -12.706106],
    [162, 44.471371, 25.412212, 12.706106],
    [163, 44.471371, 38.118318, 0.000000],
    [164, 50.824424, 19.059159, -12.706106],
    [165, 50.824424, 19.059159, 0.000000],
    [166, 50.824424, 19.059159, 12.706106],
    [167, 50.824424, 25.412212, -12.706106],
    [168, 50.824424, 25.412212, 12.706106],
    [169, 50.824424, 31.765265, -12.706106],
    [170, 50.824424, 31.765265, 0.000000],
    [171, 50.824424, 31.765265, 12.706106],
    [172, 44.471371, 25.412212, 38.118318],
    [173, 44.471371, 38.118318, 25.412212],
    [174, 50.824424, 19.059159, 25.412212],
    [175, 50.824424, 19.059159, 38.118318],
    [176, 50.824424, 25.412212, 38.118318],
    [177, 50.824424, 31.765265, 25.412212],
    [178, 50.824424, 31.765265, 38.118318],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 9],
    [3, 15],
    [5, 8],
    [6, 18],
    [7, 8],
    [7, 12],
    [8, 11],
    [8, 12],
    [8, 20],
    [9, 14],
    [9, 15],
    [10, 18],
    [11, 15],
    [12, 18],
    [12, 19],
    [14, 15],
    [15, 17],
    [16, 18],
    [18, 19],
    [3, 21],
    [3, 5],
    [3, 26],
    [3, 11],
    [21, 26],
    [22, 30],
    [23, 25],
    [24, 25],
    [24, 28],
    [25, 27],
    [25, 28],
    [25, 33],
    [26, 29],
    [26, 30],
    [11, 20],
    [27, 30],
    [28, 20],
    [28, 32],
    [29, 30],
    [30, 31],
    [17, 20],
    [20, 32],
    [34, 35],
    [34, 37],
    [34, 12],
    [34, 42],
    [34, 45],
    [35, 12],
    [36, 47],
    [38, 41],
    [39, 50],
    [40, 41],
    [40, 44],
    [41, 43],
    [41, 44],
    [41, 52],
    [12, 46],
    [12, 47],
    [42, 50],
    [43, 47],
    [44, 50],
    [44, 51],
    [46, 47],
    [47, 49],
    [48, 50],
    [50, 51],
    [36, 53],
    [36, 38],
    [36, 28],
    [36, 43],
    [53, 28],
    [54, 61],
    [55, 57],
    [56, 57],
    [56, 59],
    [57, 58],
    [57, 59],
    [57, 64],
    [28, 60],
    [28, 61],
    [43, 52],
    [58, 61],
    [59, 52],
    [59, 63],
    [60, 61],
    [61, 62],
    [49, 52],
    [52, 63],
    [13, 14],
    [13, 16],
    [13, 65],
    [13, 66],
    [13, 69],
    [14, 65],
    [15, 71],
    [18, 74],
    [19, 20],
    [19, 68],
    [20, 67],
    [20, 68],
    [20, 76],
    [65, 70],
    [65, 71],
    [66, 74],
    [67, 71],
    [68, 74],
    [68, 75],
    [70, 71],
    [71, 73],
    [72, 74],
    [74, 75],
    [15, 29],
    [15, 77],
    [15, 67],
    [29, 77],
    [30, 81],
    [31, 33],
    [32, 33],
    [32, 79],
    [33, 78],
    [33, 79],
    [33, 84],
    [77, 80],
    [77, 81],
    [67, 76],
    [78, 81],
    [79, 76],
    [79, 83],
    [80, 81],
    [81, 82],
    [73, 76],
    [76, 83],
    [45, 46],
    [45, 48],
    [45, 68],
    [45, 85],
    [45, 88],
    [46, 68],
    [47, 90],
    [50, 93],
    [51, 52],
    [51, 87],
    [52, 86],
    [52, 87],
    [52, 95],
    [68, 89],
    [68, 90],
    [85, 93],
    [86, 90],
    [87, 93],
    [87, 94],
    [89, 90],
    [90, 92],
    [91, 93],
    [93, 94],
    [47, 60],
    [47, 79],
    [47, 86],
    [60, 79],
    [61, 99],
    [62, 64],
    [63, 64],
    [63, 97],
    [64, 96],
    [64, 97],
    [64, 102],
    [79, 98],
    [79, 99],
    [86, 95],
    [96, 99],
    [97, 95],
    [97, 101],
    [98, 99],
    [99, 100],
    [92, 95],
    [95, 101],
    [69, 70],
    [69, 72],
    [69, 103],
    [69, 104],
    [69, 107],
    [70, 103],
    [71, 109],
    [74, 112],
    [75, 76],
    [75, 106],
    [76, 105],
    [76, 106],
    [76, 114],
    [103, 108],
    [103, 109],
    [104, 112],
    [105, 109],
    [106, 112],
    [106, 113],
    [108, 109],
    [109, 111],
    [110, 112],
    [112, 113],
    [71, 80],
    [71, 115],
    [71, 105],
    [80, 115],
    [81, 119],
    [82, 84],
    [83, 84],
    [83, 117],
    [84, 116],
    [84, 117],
    [84, 122],
    [115, 118],
    [115, 119],
    [105, 114],
    [116, 119],
    [117, 114],
    [117, 121],
    [118, 119],
    [119, 120],
    [111, 114],
    [114, 121],
    [88, 89],
    [88, 91],
    [88, 106],
    [88, 123],
    [88, 126],
    [89, 106],
    [90, 128],
    [93, 131],
    [94, 95],
    [94, 125],
    [95, 124],
    [95, 125],
    [95, 133],
    [106, 127],
    [106, 128],
    [123, 131],
    [124, 128],
    [125, 131],
    [125, 132],
    [127, 128],
    [128, 130],
    [129, 131],
    [131, 132],
    [90, 98],
    [90, 117],
    [90, 124],
    [98, 117],
    [99, 137],
    [100, 102],
    [101, 102],
    [101, 135],
    [102, 134],
    [102, 135],
    [102, 140],
    [117, 136],
    [117, 137],
    [124, 133],
    [134, 137],
    [135, 133],
    [135, 139],
    [136, 137],
    [137, 138],
    [130, 133],
    [133, 139],
    [107, 108],
    [107, 110],
    [107, 141],
    [107, 142],
    [107, 145],
    [108, 141],
    [109, 147],
    [112, 150],
    [113, 114],
    [113, 144],
    [114, 143],
    [114, 144],
    [114, 152],
    [141, 146],
    [141, 147],
    [142, 150],
    [143, 147],
    [144, 150],
    [144, 151],
    [146, 147],
    [147, 149],
    [148, 150],
    [150, 151],
    [109, 118],
    [109, 153],
    [109, 143],
    [118, 153],
    [119, 157],
    [120, 122],
    [121, 122],
    [121, 155],
    [122, 154],
    [122, 155],
    [122, 160],
    [153, 156],
    [153, 157],
    [143, 152],
    [154, 157],
    [155, 152],
    [155, 159],
    [156, 157],
    [157, 158],
    [149, 152],
    [152, 159],
    [126, 127],
    [126, 129],
    [126, 144],
    [126, 161],
    [126, 164],
    [127, 144],
    [128, 166],
    [131, 169],
    [132, 133],
    [132, 163],
    [133, 162],
    [133, 163],
    [133, 171],
    [144, 165],
    [144, 166],
    [161, 169],
    [162, 166],
    [163, 169],
    [163, 170],
    [165, 166],
    [166, 168],
    [167, 169],
    [169, 170],
    [128, 136],
    [128, 155],
    [128, 162],
    [136, 155],
    [137, 175],
    [138, 140],
    [139, 140],
    [139, 173],
    [140, 172],
    [140, 173],
    [140, 178],
    [155, 174],
    [155, 175],
    [162, 171],
    [172, 175],
    [173, 171],
    [173, 177],
    [174, 175],
    [175, 176],
    [168, 171],
    [171, 177],
]
