# ==========================================
# Data ID: 91707
# ==========================================
node_data = [
    [1, 0.000000, -17.578924, 13.184193],
    [2, 0.000000, 0.000000, -17.578924],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.578924],
    [5, 0.000000, 17.578924, -13.184193],
    [6, 8.789462, -17.578924, -17.578924],
    [7, 8.789462, -17.578924, 17.578924],
    [8, 8.789462, 0.000000, 0.000000],
    [9, 8.789462, 17.578924, -17.578924],
    [10, 8.789462, 17.578924, 17.578924],
    [11, 17.578924, -17.578924, -13.184193],
    [12, 17.578924, 0.000000, -17.578924],
    [13, 17.578924, 0.000000, 0.000000],
    [14, 17.578924, 0.000000, 17.578924],
    [15, 17.578924, 17.578924, 13.184193],
    [16, 0.000000, -17.578924, 48.342041],
    [17, 0.000000, 0.000000, 35.157848],
    [18, 0.000000, 0.000000, 52.736772],
    [19, 0.000000, 17.578924, 21.973655],
    [20, 8.789462, -17.578924, 52.736772],
    [21, 8.789462, 0.000000, 35.157848],
    [22, 8.789462, 17.578924, 52.736772],
    [23, 17.578924, -17.578924, 21.973655],
    [24, 17.578924, 0.000000, 35.157848],
    [25, 17.578924, 0.000000, 52.736772],
    [26, 17.578924, 17.578924, 48.342041],
    [27, 0.000000, 17.578924, 13.184193],
    [28, 0.000000, 35.157848, -17.578924],
    [29, 0.000000, 35.157848, 0.000000],
    [30, 0.000000, 35.157848, 17.578924],
    [31, 0.000000, 52.736772, -13.184193],
    [32, 8.789462, 35.157848, 0.000000],
    [33, 8.789462, 52.736772, -17.578924],
    [34, 8.789462, 52.736772, 17.578924],
    [35, 17.578924, 17.578924, -13.184193],
    [36, 17.578924, 35.157848, -17.578924],
    [37, 17.578924, 35.157848, 0.000000],
    [38, 17.578924, 35.157848, 17.578924],
    [39, 17.578924, 52.736772, 13.184193],
    [40, 0.000000, 17.578924, 48.342041],
    [41, 0.000000, 35.157848, 35.157848],
    [42, 0.000000, 35.157848, 52.736772],
    [43, 0.000000, 52.736772, 21.973655],
    [44, 8.789462, 35.157848, 35.157848],
    [45, 8.789462, 52.736772, 52.736772],
    [46, 17.578924, 17.578924, 21.973655],
    [47, 17.578924, 35.157848, 35.157848],
    [48, 17.578924, 35.157848, 52.736772],
    [49, 17.578924, 52.736772, 48.342041],
    [50, 17.578924, -17.578924, 13.184193],
    [51, 26.368386, -17.578924, -17.578924],
    [52, 26.368386, -17.578924, 17.578924],
    [53, 26.368386, 0.000000, 0.000000],
    [54, 26.368386, 17.578924, -17.578924],
    [55, 26.368386, 17.578924, 17.578924],
    [56, 35.157848, -17.578924, -13.184193],
    [57, 35.157848, 0.000000, -17.578924],
    [58, 35.157848, 0.000000, 0.000000],
    [59, 35.157848, 0.000000, 17.578924],
    [60, 35.157848, 17.578924, 13.184193],
    [61, 17.578924, -17.578924, 48.342041],
    [62, 26.368386, -17.578924, 52.736772],
    [63, 26.368386, 0.000000, 35.157848],
    [64, 26.368386, 17.578924, 52.736772],
    [65, 35.157848, -17.578924, 21.973655],
    [66, 35.157848, 0.000000, 35.157848],
    [67, 35.157848, 0.000000, 52.736772],
    [68, 35.157848, 17.578924, 48.342041],
    [69, 17.578924, 52.736772, -13.184193],
    [70, 26.368386, 35.157848, 0.000000],
    [71, 26.368386, 52.736772, -17.578924],
    [72, 26.368386, 52.736772, 17.578924],
    [73, 35.157848, 17.578924, -13.184193],
    [74, 35.157848, 35.157848, -17.578924],
    [75, 35.157848, 35.157848, 0.000000],
    [76, 35.157848, 35.157848, 17.578924],
    [77, 35.157848, 52.736772, 13.184193],
    [78, 17.578924, 52.736772, 21.973655],
    [79, 26.368386, 35.157848, 35.157848],
    [80, 26.368386, 52.736772, 52.736772],
    [81, 35.157848, 17.578924, 21.973655],
    [82, 35.157848, 35.157848, 35.157848],
    [83, 35.157848, 35.157848, 52.736772],
    [84, 35.157848, 52.736772, 48.342041],
    [85, 35.157848, -17.578924, 13.184193],
    [86, 43.947310, -17.578924, -17.578924],
    [87, 43.947310, -17.578924, 17.578924],
    [88, 43.947310, 0.000000, 0.000000],
    [89, 43.947310, 17.578924, -17.578924],
    [90, 43.947310, 17.578924, 17.578924],
    [91, 52.736772, -17.578924, -13.184193],
    [92, 52.736772, 0.000000, -17.578924],
    [93, 52.736772, 0.000000, 0.000000],
    [94, 52.736772, 0.000000, 17.578924],
    [95, 52.736772, 17.578924, 13.184193],
    [96, 35.157848, -17.578924, 48.342041],
    [97, 43.947310, -17.578924, 52.736772],
    [98, 43.947310, 0.000000, 35.157848],
    [99, 43.947310, 17.578924, 52.736772],
    [100, 52.736772, -17.578924, 21.973655],
    [101, 52.736772, 0.000000, 35.157848],
    [102, 52.736772, 0.000000, 52.736772],
    [103, 52.736772, 17.578924, 48.342041],
    [104, 35.157848, 52.736772, -13.184193],
    [105, 43.947310, 35.157848, 0.000000],
    [106, 43.947310, 52.736772, -17.578924],
    [107, 43.947310, 52.736772, 17.578924],
    [108, 52.736772, 17.578924, -13.184193],
    [109, 52.736772, 35.157848, -17.578924],
    [110, 52.736772, 35.157848, 0.000000],
    [111, 52.736772, 35.157848, 17.578924],
    [112, 52.736772, 52.736772, 13.184193],
    [113, 35.157848, 52.736772, 21.973655],
    [114, 43.947310, 35.157848, 35.157848],
    [115, 43.947310, 52.736772, 52.736772],
    [116, 52.736772, 17.578924, 21.973655],
    [117, 52.736772, 35.157848, 35.157848],
    [118, 52.736772, 35.157848, 52.736772],
    [119, 52.736772, 52.736772, 48.342041],
    [120, 52.736772, -17.578924, 13.184193],
    [121, 61.526234, -17.578924, -17.578924],
    [122, 61.526234, -17.578924, 17.578924],
    [123, 61.526234, 0.000000, 0.000000],
    [124, 61.526234, 17.578924, -17.578924],
    [125, 61.526234, 17.578924, 17.578924],
    [126, 70.315696, -17.578924, -13.184193],
    [127, 70.315696, 0.000000, -17.578924],
    [128, 70.315696, 0.000000, 0.000000],
    [129, 70.315696, 0.000000, 17.578924],
    [130, 70.315696, 17.578924, 13.184193],
    [131, 52.736772, -17.578924, 48.342041],
    [132, 61.526234, -17.578924, 52.736772],
    [133, 61.526234, 0.000000, 35.157848],
    [134, 61.526234, 17.578924, 52.736772],
    [135, 70.315696, -17.578924, 21.973655],
    [136, 70.315696, 0.000000, 35.157848],
    [137, 70.315696, 0.000000, 52.736772],
    [138, 70.315696, 17.578924, 48.342041],
    [139, 52.736772, 52.736772, -13.184193],
    [140, 61.526234, 35.157848, 0.000000],
    [141, 61.526234, 52.736772, -17.578924],
    [142, 61.526234, 52.736772, 17.578924],
    [143, 70.315696, 17.578924, -13.184193],
    [144, 70.315696, 35.157848, -17.578924],
    [145, 70.315696, 35.157848, 0.000000],
    [146, 70.315696, 35.157848, 17.578924],
    [147, 70.315696, 52.736772, 13.184193],
    [148, 52.736772, 52.736772, 21.973655],
    [149, 61.526234, 35.157848, 35.157848],
    [150, 61.526234, 52.736772, 52.736772],
    [151, 70.315696, 17.578924, 21.973655],
    [152, 70.315696, 35.157848, 35.157848],
    [153, 70.315696, 35.157848, 52.736772],
    [154, 70.315696, 52.736772, 48.342041],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 10],
    [4, 14],
    [5, 8],
    [5, 9],
    [6, 8],
    [6, 11],
    [7, 8],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 13],
    [10, 15],
    [11, 12],
    [12, 13],
    [13, 14],
    [14, 15],
    [16, 18],
    [16, 20],
    [16, 21],
    [4, 17],
    [4, 19],
    [4, 7],
    [4, 21],
    [17, 18],
    [17, 7],
    [17, 21],
    [17, 22],
    [18, 21],
    [18, 22],
    [18, 25],
    [19, 21],
    [19, 10],
    [7, 21],
    [7, 23],
    [20, 21],
    [20, 24],
    [20, 25],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 14],
    [21, 24],
    [21, 25],
    [21, 26],
    [10, 14],
    [10, 24],
    [22, 26],
    [23, 14],
    [14, 24],
    [24, 25],
    [25, 26],
    [27, 30],
    [27, 10],
    [27, 32],
    [28, 29],
    [28, 31],
    [28, 9],
    [28, 32],
    [28, 36],
    [29, 30],
    [29, 9],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 34],
    [30, 38],
    [31, 32],
    [31, 33],
    [9, 32],
    [9, 35],
    [10, 32],
    [10, 37],
    [10, 38],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 36],
    [33, 37],
    [34, 39],
    [35, 36],
    [36, 37],
    [37, 38],
    [38, 39],
    [40, 42],
    [40, 22],
    [40, 44],
    [30, 41],
    [30, 43],
    [30, 10],
    [30, 44],
    [41, 42],
    [41, 10],
    [41, 44],
    [41, 45],
    [42, 44],
    [42, 45],
    [42, 48],
    [43, 44],
    [43, 34],
    [10, 44],
    [10, 46],
    [22, 44],
    [22, 47],
    [22, 48],
    [44, 34],
    [44, 45],
    [44, 46],
    [44, 38],
    [44, 47],
    [44, 48],
    [44, 49],
    [34, 38],
    [34, 47],
    [45, 49],
    [46, 38],
    [38, 47],
    [47, 48],
    [48, 49],
    [50, 14],
    [50, 52],
    [50, 53],
    [12, 35],
    [12, 51],
    [12, 53],
    [12, 57],
    [13, 51],
    [13, 53],
    [13, 55],
    [14, 53],
    [14, 55],
    [14, 59],
    [35, 53],
    [35, 54],
    [51, 53],
    [51, 56],
    [52, 53],
    [52, 58],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 57],
    [54, 58],
    [55, 60],
    [56, 57],
    [57, 58],
    [58, 59],
    [59, 60],
    [61, 25],
    [61, 62],
    [61, 63],
    [14, 46],
    [14, 52],
    [14, 63],
    [24, 52],
    [24, 63],
    [24, 64],
    [25, 63],
    [25, 64],
    [25, 67],
    [46, 63],
    [46, 55],
    [52, 63],
    [52, 65],
    [62, 63],
    [62, 66],
    [62, 67],
    [63, 55],
    [63, 64],
    [63, 65],
    [63, 59],
    [63, 66],
    [63, 67],
    [63, 68],
    [55, 59],
    [55, 66],
    [64, 68],
    [65, 59],
    [59, 66],
    [66, 67],
    [67, 68],
    [15, 38],
    [15, 55],
    [15, 70],
    [36, 69],
    [36, 54],
    [36, 70],
    [36, 74],
    [37, 54],
    [37, 70],
    [37, 72],
    [38, 70],
    [38, 72],
    [38, 76],
    [69, 70],
    [69, 71],
    [54, 70],
    [54, 73],
    [55, 70],
    [55, 75],
    [55, 76],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [70, 75],
    [70, 76],
    [70, 77],
    [71, 74],
    [71, 75],
    [72, 77],
    [73, 74],
    [74, 75],
    [75, 76],
    [76, 77],
    [26, 48],
    [26, 64],
    [26, 79],
    [38, 78],
    [38, 55],
    [38, 79],
    [47, 55],
    [47, 79],
    [47, 80],
    [48, 79],
    [48, 80],
    [48, 83],
    [78, 79],
    [78, 72],
    [55, 79],
    [55, 81],
    [64, 79],
    [64, 82],
    [64, 83],
    [79, 72],
    [79, 80],
    [79, 81],
    [79, 76],
    [79, 82],
    [79, 83],
    [79, 84],
    [72, 76],
    [72, 82],
    [80, 84],
    [81, 76],
    [76, 82],
    [82, 83],
    [83, 84],
    [85, 59],
    [85, 87],
    [85, 88],
    [57, 73],
    [57, 86],
    [57, 88],
