# ==========================================
# Data ID: 50860
# ==========================================
node_data = [
    [1, 0.000000, -15.327328, -7.663664],
    [2, 0.000000, -15.327328, 7.663664],
    [3, 0.000000, -15.327328, 15.327328],
    [4, 0.000000, 0.000000, -11.495496],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 11.495496],
    [7, 0.000000, 15.327328, -15.327328],
    [8, 0.000000, 15.327328, -7.663664],
    [9, 0.000000, 15.327328, 7.663664],
    [10, 7.663664, -15.327328, 0.000000],
    [11, 7.663664, -3.831832, -15.327328],
    [12, 7.663664, -3.831832, 15.327328],
    [13, 7.663664, 0.000000, -7.663664],
    [14, 7.663664, 0.000000, 7.663664],
    [15, 7.663664, 3.831832, -15.327328],
    [16, 7.663664, 3.831832, 15.327328],
    [17, 7.663664, 15.327328, 0.000000],
    [18, 15.327328, -15.327328, -15.327328],
    [19, 15.327328, -15.327328, -7.663664],
    [20, 15.327328, -15.327328, 7.663664],
    [21, 15.327328, 0.000000, -11.495496],
    [22, 15.327328, 0.000000, 0.000000],
    [23, 15.327328, 0.000000, 11.495496],
    [24, 15.327328, 15.327328, -7.663664],
    [25, 15.327328, 15.327328, 7.663664],
    [26, 15.327328, 15.327328, 15.327328],
    [27, 0.000000, -15.327328, 22.990992],
    [28, 0.000000, -15.327328, 38.318320],
    [29, 0.000000, -15.327328, 45.981984],
    [30, 0.000000, 0.000000, 19.159160],
    [31, 0.000000, 0.000000, 30.654656],
    [32, 0.000000, 0.000000, 42.150152],
    [33, 0.000000, 15.327328, 15.327328],
    [34, 0.000000, 15.327328, 22.990992],
    [35, 0.000000, 15.327328, 38.318320],
    [36, 7.663664, -15.327328, 30.654656],
    [37, 7.663664, -3.831832, 45.981984],
    [38, 7.663664, 0.000000, 22.990992],
    [39, 7.663664, 0.000000, 38.318320],
    [40, 7.663664, 3.831832, 45.981984],
    [41, 7.663664, 15.327328, 30.654656],
    [42, 15.327328, -15.327328, 15.327328],
    [43, 15.327328, -15.327328, 22.990992],
    [44, 15.327328, -15.327328, 38.318320],
    [45, 15.327328, 0.000000, 19.159160],
    [46, 15.327328, 0.000000, 30.654656],
    [47, 15.327328, 0.000000, 42.150152],
    [48, 15.327328, 15.327328, 22.990992],
