# ==========================================
# Data ID: 76848
# ==========================================
node_data = [
    [1, 0.000000, -16.804735, -16.804735],
    [2, 0.000000, -16.804735, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.804735, 0.000000],
    [5, 0.000000, 16.804735, 16.804735],
    [6, 8.402368, -16.804735, -16.804735],
    [7, 8.402368, -16.804735, 16.804735],
    [8, 8.402368, -8.402368, -16.804735],
    [9, 8.402368, -8.402368, 0.000000],
    [10, 8.402368, -8.402368, 16.804735],
    [11, 8.402368, 0.000000, -16.804735],
    [12, 8.402368, 0.000000, 16.804735],
    [13, 8.402368, 8.402368, -16.804735],
    [14, 8.402368, 8.402368, 0.000000],
    [15, 8.402368, 8.402368, 16.804735],
    [16, 8.402368, 16.804735, -16.804735],
    [17, 8.402368, 16.804735, 16.804735],
    [18, 16.804735, -16.804735, 0.000000],
    [19, 16.804735, -16.804735, 16.804735],
    [20, 16.804735, 0.000000, 0.000000],
    [21, 16.804735, 16.804735, -16.804735],
    [22, 16.804735, 16.804735, 0.000000],
    [23, 0.000000, -16.804735, 16.804735],
    [24, 0.000000, -16.804735, 33.609470],
    [25, 0.000000, 0.000000, 33.609470],
    [26, 0.000000, 16.804735, 33.609470],
    [27, 0.000000, 16.804735, 50.414205],
    [28, 8.402368, -16.804735, 50.414205],
    [29, 8.402368, -8.402368, 33.609470],
    [30, 8.402368, -8.402368, 50.414205],
    [31, 8.402368, 0.000000, 50.414205],
    [32, 8.402368, 8.402368, 33.609470],
    [33, 8.402368, 8.402368, 50.414205],
    [34, 8.402368, 16.804735, 50.414205],
    [35, 16.804735, -16.804735, 33.609470],
    [36, 16.804735, -16.804735, 50.414205],
    [37, 16.804735, 0.000000, 33.609470],
    [38, 16.804735, 16.804735, 16.804735],
    [39, 16.804735, 16.804735, 33.609470],
    [40, 0.000000, 16.804735, -16.804735],
    [41, 0.000000, 33.609470, 0.000000],
    [42, 0.000000, 50.414205, 0.000000],
    [43, 0.000000, 50.414205, 16.804735],
    [44, 8.402368, 25.207102, -16.804735],
    [45, 8.402368, 25.207102, 0.000000],
    [46, 8.402368, 25.207102, 16.804735],
    [47, 8.402368, 33.609470, -16.804735],
    [48, 8.402368, 33.609470, 16.804735],
    [49, 8.402368, 42.011838, -16.804735],
    [50, 8.402368, 42.011838, 0.000000],
    [51, 8.402368, 42.011838, 16.804735],
    [52, 8.402368, 50.414205, -16.804735],
    [53, 8.402368, 50.414205, 16.804735],
    [54, 16.804735, 33.609470, 0.000000],
    [55, 16.804735, 50.414205, -16.804735],
    [56, 16.804735, 50.414205, 0.000000],
    [57, 0.000000, 33.609470, 33.609470],
    [58, 0.000000, 50.414205, 33.609470],
    [59, 0.000000, 50.414205, 50.414205],
    [60, 8.402368, 25.207102, 33.609470],
    [61, 8.402368, 25.207102, 50.414205],
    [62, 8.402368, 33.609470, 50.414205],
    [63, 8.402368, 42.011838, 33.609470],
    [64, 8.402368, 42.011838, 50.414205],
    [65, 8.402368, 50.414205, 50.414205],
    [66, 16.804735, 16.804735, 50.414205],
    [67, 16.804735, 33.609470, 33.609470],
    [68, 16.804735, 50.414205, 16.804735],
    [69, 16.804735, 50.414205, 33.609470],
    [70, 16.804735, -16.804735, -16.804735],
