# ==========================================
# Data ID: 59371
# ==========================================
node_data = [
    [1, 0.000000, -16.627623, -16.627623],
    [2, 0.000000, -16.627623, 16.627623],
    [3, 0.000000, 0.000000, -16.627623],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.627623],
    [6, 0.000000, 16.627623, -16.627623],
    [7, 0.000000, 16.627623, 16.627623],
    [8, 8.313811, -16.627623, 0.000000],
    [9, 8.313811, 0.000000, -16.627623],
    [10, 8.313811, 0.000000, 16.627623],
    [11, 8.313811, 16.627623, 0.000000],
    [12, 16.627623, -16.627623, -16.627623],
    [13, 16.627623, -16.627623, 16.627623],
    [14, 16.627623, 0.000000, -16.627623],
    [15, 16.627623, 0.000000, 0.000000],
    [16, 16.627623, 0.000000, 16.627623],
    [17, 16.627623, 16.627623, -16.627623],
    [18, 16.627623, 16.627623, 16.627623],
    [19, 0.000000, -16.627623, 49.882869],
    [20, 0.000000, 0.000000, 33.255246],
    [21, 0.000000, 0.000000, 49.882869],
    [22, 0.000000, 16.627623, 49.882869],
    [23, 8.313811, -16.627623, 33.255246],
    [24, 8.313811, 0.000000, 49.882869],
    [25, 8.313811, 16.627623, 33.255246],
    [26, 16.627623, -16.627623, 49.882869],
    [27, 16.627623, 0.000000, 33.255246],
    [28, 16.627623, 0.000000, 49.882869],
    [29, 16.627623, 16.627623, 49.882869],
    [30, 0.000000, 33.255246, -16.627623],
    [31, 0.000000, 33.255246, 0.000000],
    [32, 0.000000, 33.255246, 16.627623],
    [33, 0.000000, 49.882869, -16.627623],
    [34, 0.000000, 49.882869, 16.627623],
    [35, 8.313811, 33.255246, -16.627623],
    [36, 8.313811, 33.255246, 16.627623],
    [37, 8.313811, 49.882869, 0.000000],
    [38, 16.627623, 33.255246, -16.627623],
    [39, 16.627623, 33.255246, 0.000000],
    [40, 16.627623, 33.255246, 16.627623],
    [41, 16.627623, 49.882869, -16.627623],
    [42, 16.627623, 49.882869, 16.627623],
    [43, 0.000000, 33.255246, 33.255246],
    [44, 0.000000, 33.255246, 49.882869],
    [45, 0.000000, 49.882869, 49.882869],
    [46, 8.313811, 33.255246, 49.882869],
    [47, 8.313811, 49.882869, 33.255246],
    [48, 16.627623, 33.255246, 33.255246],
    [49, 16.627623, 33.255246, 49.882869],
    [50, 16.627623, 49.882869, 49.882869],
    [51, 24.941434, -16.627623, 0.000000],
    [52, 24.941434, 0.000000, -16.627623],
    [53, 24.941434, 0.000000, 16.627623],
    [54, 24.941434, 16.627623, 0.000000],
    [55, 33.255246, -16.627623, -16.627623],
    [56, 33.255246, -16.627623, 16.627623],
    [57, 33.255246, 0.000000, -16.627623],
    [58, 33.255246, 0.000000, 0.000000],
    [59, 33.255246, 0.000000, 16.627623],
    [60, 33.255246, 16.627623, -16.627623],
    [61, 33.255246, 16.627623, 16.627623],
    [62, 24.941434, -16.627623, 33.255246],
    [63, 24.941434, 0.000000, 49.882869],
    [64, 24.941434, 16.627623, 33.255246],
    [65, 33.255246, -16.627623, 49.882869],
    [66, 33.255246, 0.000000, 33.255246],
    [67, 33.255246, 0.000000, 49.882869],
    [68, 33.255246, 16.627623, 49.882869],
    [69, 24.941434, 33.255246, -16.627623],
    [70, 24.941434, 33.255246, 16.627623],
    [71, 24.941434, 49.882869, 0.000000],
    [72, 33.255246, 33.255246, -16.627623],
    [73, 33.255246, 33.255246, 0.000000],
    [74, 33.255246, 33.255246, 16.627623],
    [75, 33.255246, 49.882869, -16.627623],
    [76, 33.255246, 49.882869, 16.627623],
    [77, 24.941434, 33.255246, 49.882869],
    [78, 24.941434, 49.882869, 33.255246],
    [79, 33.255246, 33.255246, 33.255246],
    [80, 33.255246, 33.255246, 49.882869],
    [81, 33.255246, 49.882869, 49.882869],
    [82, 41.569057, -16.627623, 0.000000],
    [83, 41.569057, 0.000000, -16.627623],
    [84, 41.569057, 0.000000, 16.627623],
    [85, 41.569057, 16.627623, 0.000000],
    [86, 49.882869, -16.627623, -16.627623],
    [87, 49.882869, -16.627623, 16.627623],
    [88, 49.882869, 0.000000, -16.627623],
    [89, 49.882869, 0.000000, 0.000000],
    [90, 49.882869, 0.000000, 16.627623],
    [91, 49.882869, 16.627623, -16.627623],
    [92, 49.882869, 16.627623, 16.627623],
    [93, 41.569057, -16.627623, 33.255246],
    [94, 41.569057, 0.000000, 49.882869],
    [95, 41.569057, 16.627623, 33.255246],
    [96, 49.882869, -16.627623, 49.882869],
    [97, 49.882869, 0.000000, 33.255246],
    [98, 49.882869, 0.000000, 49.882869],
    [99, 49.882869, 16.627623, 49.882869],
    [100, 41.569057, 33.255246, -16.627623],
    [101, 41.569057, 33.255246, 16.627623],
    [102, 41.569057, 49.882869, 0.000000],
    [103, 49.882869, 33.255246, -16.627623],
    [104, 49.882869, 33.255246, 0.000000],
    [105, 49.882869, 33.255246, 16.627623],
    [106, 49.882869, 49.882869, -16.627623],
    [107, 49.882869, 49.882869, 16.627623],
    [108, 41.569057, 33.255246, 49.882869],
    [109, 41.569057, 49.882869, 33.255246],
    [110, 49.882869, 33.255246, 33.255246],
    [111, 49.882869, 33.255246, 49.882869],
    [112, 49.882869, 49.882869, 49.882869],
    [113, 58.196680, -16.627623, 0.000000],
    [114, 58.196680, 0.000000, -16.627623],
    [115, 58.196680, 0.000000, 16.627623],
    [116, 58.196680, 16.627623, 0.000000],
    [117, 66.510492, -16.627623, -16.627623],
    [118, 66.510492, -16.627623, 16.627623],
    [119, 66.510492, 0.000000, -16.627623],
    [120, 66.510492, 0.000000, 0.000000],
    [121, 66.510492, 0.000000, 16.627623],
    [122, 66.510492, 16.627623, -16.627623],
    [123, 66.510492, 16.627623, 16.627623],
    [124, 58.196680, -16.627623, 33.255246],
    [125, 58.196680, 0.000000, 49.882869],
    [126, 58.196680, 16.627623, 33.255246],
    [127, 66.510492, -16.627623, 49.882869],
    [128, 66.510492, 0.000000, 33.255246],
    [129, 66.510492, 0.000000, 49.882869],
    [130, 66.510492, 16.627623, 49.882869],
    [131, 58.196680, 33.255246, -16.627623],
    [132, 58.196680, 33.255246, 16.627623],
    [133, 58.196680, 49.882869, 0.000000],
    [134, 66.510492, 33.255246, -16.627623],
    [135, 66.510492, 33.255246, 0.000000],
    [136, 66.510492, 33.255246, 16.627623],
    [137, 66.510492, 49.882869, -16.627623],
    [138, 66.510492, 49.882869, 16.627623],
    [139, 58.196680, 33.255246, 49.882869],
    [140, 58.196680, 49.882869, 33.255246],
    [141, 66.510492, 33.255246, 33.255246],
    [142, 66.510492, 33.255246, 49.882869],
    [143, 66.510492, 49.882869, 49.882869],
]

element_conn = [
    [1, 4],
    [1, 9],
    [2, 5],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 9],
    [4, 7],
    [4, 9],
    [4, 10],
    [5, 10],
    [6, 9],
    [6, 11],
    [7, 10],
    [8, 9],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 11],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 18],
    [11, 18],
    [12, 14],
    [13, 15],
    [15, 17],
    [16, 18],
    [2, 20],
    [19, 21],
    [19, 23],
    [19, 24],
    [5, 7],
    [20, 22],
    [20, 10],
    [20, 24],
    [21, 24],
    [7, 25],
    [22, 24],
    [23, 10],
    [23, 24],
    [23, 13],
    [10, 25],
    [10, 27],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 29],
    [13, 16],
    [26, 27],
    [27, 18],
    [28, 29],
    [6, 31],
    [6, 35],
    [7, 32],
    [7, 11],
    [7, 36],
    [30, 33],
    [30, 35],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 36],
    [33, 35],
    [33, 37],
    [34, 36],
    [11, 35],
    [11, 36],
    [11, 17],
    [35, 37],
    [35, 17],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 37],
    [36, 18],
    [36, 39],
    [36, 40],
    [36, 42],
    [37, 42],
    [17, 38],
    [18, 39],
    [39, 41],
    [40, 42],
    [7, 43],
    [22, 44],
    [22, 25],
    [22, 46],
    [32, 34],
    [43, 45],
    [43, 36],
    [43, 46],
    [44, 46],
    [34, 47],
    [45, 46],
    [25, 36],
    [25, 46],
    [25, 18],
    [36, 47],
    [36, 48],
    [46, 47],
    [46, 29],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 50],
    [18, 40],
    [29, 48],
    [48, 42],
    [49, 50],
    [12, 15],
    [12, 52],
    [13, 51],
    [13, 53],
    [14, 17],
    [14, 52],
    [15, 18],
    [15, 52],
    [15, 53],
    [16, 53],
    [17, 52],
    [17, 54],
    [18, 53],
    [51, 52],
    [51, 53],
    [51, 55],
    [52, 54],
    [52, 55],
    [52, 57],
    [52, 58],
    [52, 60],
    [53, 54],
    [53, 56],
    [53, 58],
    [53, 59],
    [53, 61],
    [54, 61],
    [55, 57],
    [56, 58],
    [58, 60],
    [59, 61],
    [13, 27],
    [26, 28],
    [26, 62],
    [26, 63],
    [27, 29],
    [27, 53],
    [27, 63],
    [28, 63],
    [18, 64],
    [29, 63],
    [62, 53],
    [62, 63],
    [62, 56],
    [53, 64],
    [53, 66],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 68],
    [64, 68],
    [56, 59],
    [65, 66],
    [66, 61],
    [67, 68],
    [17, 39],
    [17, 69],
    [18, 54],
    [18, 70],
    [38, 41],
    [38, 69],
    [39, 42],
    [39, 69],
    [39, 70],
    [40, 70],
    [41, 69],
    [41, 71],
    [42, 70],
    [54, 69],
    [54, 70],
    [54, 60],
    [69, 71],
    [69, 60],
    [69, 72],
    [69, 73],
    [69, 75],
    [70, 71],
    [70, 61],
    [70, 73],
    [70, 74],
    [70, 76],
    [71, 76],
    [60, 72],
    [61, 73],
    [73, 75],
    [74, 76],
    [18, 48],
    [29, 49],
    [29, 64],
    [29, 77],
    [48, 50],
    [48, 70],
    [48, 77],
    [49, 77],
    [42, 78],
    [50, 77],
    [64, 70],
    [64, 77],
    [64, 61],
    [70, 78],
    [70, 79],
    [77, 78],
    [77, 68],
    [77, 79],
    [77, 80],
    [77, 81],
    [78, 81],
    [61, 74],
    [68, 79],
    [79, 76],
    [80, 81],
    [55, 58],
    [55, 83],
    [56, 82],
    [56, 84],
    [57, 60],
    [57, 83],
    [58, 61],
    [58, 83],
    [58, 84],
    [59, 84],
    [60, 83],
    [60, 85],
    [61, 84],
    [82, 83],
    [82, 84],
    [82, 86],
    [83, 85],
    [83, 86],
    [83, 88],
    [83, 89],
    [83, 91],
    [84, 85],
    [84, 87],
    [84, 89],
    [84, 90],
    [84, 92],
    [85, 92],
    [86, 88],
    [87, 89],
    [89, 91],
    [90, 92],
    [56, 66],
    [65, 67],
    [65, 93],
    [65, 94],
    [66, 68],
    [66, 84],
    [66, 94],
    [67, 94],
    [61, 95],
    [68, 94],
    [93, 84],
    [93, 94],
    [93, 87],
    [84, 95],
    [84, 97],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 99],
    [95, 99],
    [87, 90],
    [96, 97],
    [97, 92],
    [98, 99],
    [60, 73],
    [60, 100],
    [61, 85],
    [61, 101],
    [72, 75],
    [72, 100],
    [73, 76],
    [73, 100],
    [73, 101],
    [74, 101],
    [75, 100],
    [75, 102],
    [76, 101],
    [85, 100],
    [85, 101],
    [85, 91],
    [100, 102],
    [100, 91],
    [100, 103],
    [100, 104],
    [100, 106],
    [101, 102],
    [101, 92],
    [101, 104],
    [101, 105],
    [101, 107],
    [102, 107],
    [91, 103],
    [92, 104],
    [104, 106],
    [105, 107],
    [61, 79],
    [68, 80],
    [68, 95],
    [68, 108],
    [79, 81],
    [79, 101],
    [79, 108],
    [80, 108],
    [76, 109],
    [81, 108],
    [95, 101],
    [95, 108],
    [95, 92],
    [101, 109],
    [101, 110],
    [108, 109],
    [108, 99],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 112],
    [92, 105],
    [99, 110],
    [110, 107],
    [111, 112],
    [86, 89],
    [86, 114],
    [87, 113],
    [87, 115],
    [88, 91],
    [88, 114],
    [89, 92],
    [89, 114],
    [89, 115],
    [90, 115],
    [91, 114],
    [91, 116],
    [92, 115],
    [113, 114],
    [113, 115],
    [113, 117],
    [114, 116],
    [114, 117],
    [114, 119],
    [114, 120],
    [114, 122],
    [115, 116],
    [115, 118],
    [115, 120],
    [115, 121],
    [115, 123],
    [116, 123],
    [117, 119],
    [118, 120],
    [120, 122],
    [121, 123],
    [87, 97],
    [96, 98],
    [96, 124],
    [96, 125],
    [97, 99],
    [97, 115],
    [97, 125],
    [98, 125],
    [92, 126],
    [99, 125],
    [124, 115],
    [124, 125],
    [124, 118],
    [115, 126],
    [115, 128],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 130],
    [126, 130],
    [118, 121],
    [127, 128],
    [128, 123],
    [129, 130],
    [91, 104],
    [91, 131],
    [92, 116],
    [92, 132],
    [103, 106],
    [103, 131],
    [104, 107],
    [104, 131],
    [104, 132],
    [105, 132],
    [106, 131],
    [106, 133],
    [107, 132],
    [116, 131],
    [116, 132],
    [116, 122],
    [131, 133],
    [131, 122],
    [131, 134],
    [131, 135],
    [131, 137],
    [132, 133],
    [132, 123],
    [132, 135],
    [132, 136],
    [132, 138],
    [133, 138],
    [122, 134],
    [123, 135],
    [135, 137],
    [136, 138],
    [92, 110],
    [99, 111],
    [99, 126],
    [99, 139],
    [110, 112],
    [110, 132],
    [110, 139],
    [111, 139],
    [107, 140],
    [112, 139],
    [126, 132],
    [126, 139],
    [126, 123],
    [132, 140],
    [132, 141],
    [139, 140],
    [139, 130],
    [139, 141],
    [139, 142],
    [139, 143],
    [140, 143],
    [123, 136],
    [130, 141],
    [141, 138],
    [142, 143],
]
