# ==========================================
# Data ID: 42706
# ==========================================
node_data = [
    [1, 0.000000, -18.913295, 0.000000],
    [2, 0.000000, -18.913295, 18.913295],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.913295, -18.913295],
    [5, 0.000000, 18.913295, 0.000000],
    [6, 9.456647, -18.913295, -18.913295],
    [7, 9.456647, -18.913295, 18.913295],
    [8, 9.456647, 0.000000, -18.913295],
    [9, 9.456647, 0.000000, 18.913295],
    [10, 9.456647, 18.913295, -18.913295],
    [11, 9.456647, 18.913295, 18.913295],
    [12, 18.913295, -18.913295, -18.913295],
    [13, 18.913295, -18.913295, 0.000000],
    [14, 18.913295, 0.000000, 0.000000],
    [15, 18.913295, 18.913295, 0.000000],
    [16, 18.913295, 18.913295, 18.913295],
    [17, 0.000000, -18.913295, 37.826590],
    [18, 0.000000, -18.913295, 56.739885],
    [19, 0.000000, 0.000000, 37.826590],
    [20, 0.000000, 18.913295, 18.913295],
    [21, 0.000000, 18.913295, 37.826590],
    [22, 9.456647, -18.913295, 56.739885],
    [23, 9.456647, 0.000000, 56.739885],
    [24, 9.456647, 18.913295, 56.739885],
    [25, 18.913295, -18.913295, 18.913295],
    [26, 18.913295, -18.913295, 37.826590],
    [27, 18.913295, 0.000000, 37.826590],
    [28, 18.913295, 18.913295, 37.826590],
    [29, 18.913295, 18.913295, 56.739885],
    [30, 0.000000, 37.826590, 0.000000],
    [31, 0.000000, 56.739885, -18.913295],
    [32, 0.000000, 56.739885, 0.000000],
    [33, 9.456647, 37.826590, -18.913295],
    [34, 9.456647, 37.826590, 18.913295],
    [35, 9.456647, 56.739885, -18.913295],
    [36, 9.456647, 56.739885, 18.913295],
    [37, 18.913295, 18.913295, -18.913295],
    [38, 18.913295, 37.826590, 0.000000],
    [39, 18.913295, 56.739885, 0.000000],
    [40, 18.913295, 56.739885, 18.913295],
    [41, 0.000000, 18.913295, 56.739885],
    [42, 0.000000, 37.826590, 37.826590],
    [43, 0.000000, 56.739885, 18.913295],
    [44, 0.000000, 56.739885, 37.826590],
    [45, 9.456647, 37.826590, 56.739885],
    [46, 9.456647, 56.739885, 56.739885],
    [47, 18.913295, 37.826590, 37.826590],
    [48, 18.913295, 56.739885, 37.826590],
    [49, 18.913295, 56.739885, 56.739885],
    [50, 28.369942, -18.913295, -18.913295],
    [51, 28.369942, -18.913295, 18.913295],
    [52, 28.369942, 0.000000, -18.913295],
    [53, 28.369942, 0.000000, 18.913295],
    [54, 28.369942, 18.913295, -18.913295],
    [55, 28.369942, 18.913295, 18.913295],
    [56, 37.826590, -18.913295, -18.913295],
    [57, 37.826590, -18.913295, 0.000000],
    [58, 37.826590, 0.000000, 0.000000],
    [59, 37.826590, 18.913295, 0.000000],
    [60, 37.826590, 18.913295, 18.913295],
    [61, 18.913295, -18.913295, 56.739885],
    [62, 28.369942, -18.913295, 56.739885],
    [63, 28.369942, 0.000000, 56.739885],
    [64, 28.369942, 18.913295, 56.739885],
    [65, 37.826590, -18.913295, 18.913295],
    [66, 37.826590, -18.913295, 37.826590],
    [67, 37.826590, 0.000000, 37.826590],
    [68, 37.826590, 18.913295, 37.826590],
    [69, 37.826590, 18.913295, 56.739885],
    [70, 18.913295, 56.739885, -18.913295],
    [71, 28.369942, 37.826590, -18.913295],
    [72, 28.369942, 37.826590, 18.913295],
    [73, 28.369942, 56.739885, -18.913295],
    [74, 28.369942, 56.739885, 18.913295],
    [75, 37.826590, 18.913295, -18.913295],
    [76, 37.826590, 37.826590, 0.000000],
    [77, 37.826590, 56.739885, 0.000000],
    [78, 37.826590, 56.739885, 18.913295],
    [79, 28.369942, 37.826590, 56.739885],
    [80, 28.369942, 56.739885, 56.739885],
    [81, 37.826590, 37.826590, 37.826590],
    [82, 37.826590, 56.739885, 37.826590],
    [83, 37.826590, 56.739885, 56.739885],
    [84, 47.283237, -18.913295, -18.913295],
    [85, 47.283237, -18.913295, 18.913295],
    [86, 47.283237, 0.000000, -18.913295],
    [87, 47.283237, 0.000000, 18.913295],
    [88, 47.283237, 18.913295, -18.913295],
    [89, 47.283237, 18.913295, 18.913295],
    [90, 56.739885, -18.913295, -18.913295],
    [91, 56.739885, -18.913295, 0.000000],
    [92, 56.739885, 0.000000, 0.000000],
    [93, 56.739885, 18.913295, 0.000000],
    [94, 56.739885, 18.913295, 18.913295],
    [95, 37.826590, -18.913295, 56.739885],
    [96, 47.283237, -18.913295, 56.739885],
    [97, 47.283237, 0.000000, 56.739885],
    [98, 47.283237, 18.913295, 56.739885],
    [99, 56.739885, -18.913295, 18.913295],
    [100, 56.739885, -18.913295, 37.826590],
    [101, 56.739885, 0.000000, 37.826590],
