# ==========================================
# Data ID: 1318
# ==========================================
node_data = [
    [1, 0.000000, -10.507485, -3.502495],
    [2, 0.000000, -7.004990, 0.000000],
    [3, 0.000000, 7.004990, 0.000000],
    [4, 0.000000, 10.507485, 3.502495],
    [5, 7.004990, -14.009980, -14.009980],
    [6, 7.004990, -14.009980, 14.009980],
    [7, 7.004990, 0.000000, -14.009980],
    [8, 7.004990, 0.000000, -7.004990],
    [9, 7.004990, 0.000000, 7.004990],
    [10, 7.004990, 0.000000, 14.009980],
    [11, 7.004990, 14.009980, -14.009980],
    [12, 7.004990, 14.009980, 14.009980],
    [13, 14.009980, -10.507485, 3.502495],
    [14, 14.009980, -7.004990, 0.000000],
    [15, 14.009980, 7.004990, 0.000000],
    [16, 14.009980, 10.507485, -3.502495],
    [17, 0.000000, -10.507485, 24.517465],
    [18, 0.000000, -7.004990, 28.019960],
    [19, 0.000000, 7.004990, 28.019960],
    [20, 0.000000, 10.507485, 31.522455],
    [21, 7.004990, -14.009980, 42.029940],
    [22, 7.004990, 0.000000, 21.014970],
    [23, 7.004990, 0.000000, 35.024950],
    [24, 7.004990, 0.000000, 42.029940],
    [25, 7.004990, 14.009980, 42.029940],
    [26, 14.009980, -10.507485, 31.522455],
    [27, 14.009980, -7.004990, 28.019960],
    [28, 14.009980, 7.004990, 28.019960],
    [29, 14.009980, 10.507485, 24.517465],
    [30, 0.000000, 17.512475, -3.502495],
    [31, 0.000000, 21.014970, 0.000000],
    [32, 0.000000, 35.024950, 0.000000],
    [33, 0.000000, 38.527445, 3.502495],
    [34, 7.004990, 28.019960, -14.009980],
    [35, 7.004990, 28.019960, -7.004990],
    [36, 7.004990, 28.019960, 7.004990],
    [37, 7.004990, 28.019960, 14.009980],
    [38, 7.004990, 42.029940, -14.009980],
    [39, 7.004990, 42.029940, 14.009980],
    [40, 14.009980, 17.512475, 3.502495],
    [41, 14.009980, 21.014970, 0.000000],
    [42, 14.009980, 35.024950, 0.000000],
    [43, 14.009980, 38.527445, -3.502495],
    [44, 0.000000, 17.512475, 24.517465],
    [45, 0.000000, 21.014970, 28.019960],
    [46, 0.000000, 35.024950, 28.019960],
    [47, 0.000000, 38.527445, 31.522455],
    [48, 7.004990, 28.019960, 21.014970],
    [49, 7.004990, 28.019960, 35.024950],
    [50, 7.004990, 28.019960, 42.029940],
    [51, 7.004990, 42.029940, 42.029940],
    [52, 14.009980, 17.512475, 31.522455],
    [53, 14.009980, 21.014970, 28.019960],
    [54, 14.009980, 35.024950, 28.019960],
    [55, 14.009980, 38.527445, 24.517465],
    [56, 14.009980, -10.507485, -3.502495],
    [57, 14.009980, 10.507485, 3.502495],
    [58, 21.014970, -14.009980, -14.009980],
    [59, 21.014970, -14.009980, 14.009980],
    [60, 21.014970, 0.000000, -14.009980],
    [61, 21.014970, 0.000000, -7.004990],
    [62, 21.014970, 0.000000, 7.004990],
    [63, 21.014970, 0.000000, 14.009980],
    [64, 21.014970, 14.009980, -14.009980],
    [65, 21.014970, 14.009980, 14.009980],
    [66, 28.019960, -10.507485, 3.502495],
    [67, 28.019960, -7.004990, 0.000000],
    [68, 28.019960, 7.004990, 0.000000],
    [69, 28.019960, 10.507485, -3.502495],
    [70, 14.009980, -10.507485, 24.517465],
    [71, 14.009980, 10.507485, 31.522455],
    [72, 21.014970, -14.009980, 42.029940],
    [73, 21.014970, 0.000000, 21.014970],
    [74, 21.014970, 0.000000, 35.024950],
    [75, 21.014970, 0.000000, 42.029940],
    [76, 21.014970, 14.009980, 42.029940],
    [77, 28.019960, -10.507485, 31.522455],
    [78, 28.019960, -7.004990, 28.019960],
    [79, 28.019960, 7.004990, 28.019960],
    [80, 28.019960, 10.507485, 24.517465],
    [81, 14.009980, 17.512475, -3.502495],
    [82, 14.009980, 38.527445, 3.502495],
    [83, 21.014970, 28.019960, -14.009980],
    [84, 21.014970, 28.019960, -7.004990],
    [85, 21.014970, 28.019960, 7.004990],
    [86, 21.014970, 28.019960, 14.009980],
    [87, 21.014970, 42.029940, -14.009980],
    [88, 21.014970, 42.029940, 14.009980],
    [89, 28.019960, 17.512475, 3.502495],
    [90, 28.019960, 21.014970, 0.000000],
    [91, 28.019960, 35.024950, 0.000000],
    [92, 28.019960, 38.527445, -3.502495],
    [93, 14.009980, 17.512475, 24.517465],
    [94, 14.009980, 38.527445, 31.522455],
    [95, 21.014970, 28.019960, 21.014970],
    [96, 21.014970, 28.019960, 35.024950],
    [97, 21.014970, 28.019960, 42.029940],
    [98, 21.014970, 42.029940, 42.029940],
    [99, 28.019960, 17.512475, 31.522455],
    [100, 28.019960, 21.014970, 28.019960],
    [101, 28.019960, 35.024950, 28.019960],
    [102, 28.019960, 38.527445, 24.517465],
    [103, 28.019960, -10.507485, -3.502495],
    [104, 28.019960, 10.507485, 3.502495],
    [105, 35.024950, -14.009980, -14.009980],
    [106, 35.024950, -14.009980, 14.009980],
    [107, 35.024950, 0.000000, -14.009980],
    [108, 35.024950, 0.000000, -7.004990],
    [109, 35.024950, 0.000000, 7.004990],
    [110, 35.024950, 0.000000, 14.009980],
    [111, 35.024950, 14.009980, -14.009980],
    [112, 35.024950, 14.009980, 14.009980],
    [113, 42.029940, -10.507485, 3.502495],
    [114, 42.029940, -7.004990, 0.000000],
    [115, 42.029940, 7.004990, 0.000000],
    [116, 42.029940, 10.507485, -3.502495],
    [117, 28.019960, -10.507485, 24.517465],
    [118, 28.019960, 10.507485, 31.522455],
    [119, 35.024950, -14.009980, 42.029940],
    [120, 35.024950, 0.000000, 21.014970],
    [121, 35.024950, 0.000000, 35.024950],
    [122, 35.024950, 0.000000, 42.029940],
    [123, 35.024950, 14.009980, 42.029940],
    [124, 42.029940, -10.507485, 31.522455],
    [125, 42.029940, -7.004990, 28.019960],
    [126, 42.029940, 7.004990, 28.019960],
    [127, 42.029940, 10.507485, 24.517465],
    [128, 28.019960, 17.512475, -3.502495],
    [129, 28.019960, 38.527445, 3.502495],
    [130, 35.024950, 28.019960, -14.009980],
    [131, 35.024950, 28.019960, -7.004990],
    [132, 35.024950, 28.019960, 7.004990],
    [133, 35.024950, 28.019960, 14.009980],
    [134, 35.024950, 42.029940, -14.009980],
    [135, 35.024950, 42.029940, 14.009980],
    [136, 42.029940, 17.512475, 3.502495],
    [137, 42.029940, 21.014970, 0.000000],
    [138, 42.029940, 35.024950, 0.000000],
    [139, 42.029940, 38.527445, -3.502495],
    [140, 28.019960, 17.512475, 24.517465],
    [141, 28.019960, 38.527445, 31.522455],
    [142, 35.024950, 28.019960, 21.014970],
    [143, 35.024950, 28.019960, 35.024950],
    [144, 35.024950, 28.019960, 42.029940],
    [145, 35.024950, 42.029940, 42.029940],
    [146, 42.029940, 17.512475, 31.522455],
    [147, 42.029940, 21.014970, 28.019960],
    [148, 42.029940, 35.024950, 28.019960],
    [149, 42.029940, 38.527445, 24.517465],
    [150, 42.029940, -10.507485, -3.502495],
    [151, 42.029940, 10.507485, 3.502495],
    [152, 49.034930, -14.009980, -14.009980],
    [153, 49.034930, -14.009980, 14.009980],
    [154, 49.034930, 0.000000, -14.009980],
    [155, 49.034930, 0.000000, -7.004990],
    [156, 49.034930, 0.000000, 7.004990],
    [157, 49.034930, 0.000000, 14.009980],
    [158, 49.034930, 14.009980, -14.009980],
    [159, 49.034930, 14.009980, 14.009980],
    [160, 56.039920, -10.507485, 3.502495],
    [161, 56.039920, -7.004990, 0.000000],
    [162, 56.039920, 7.004990, 0.000000],
    [163, 56.039920, 10.507485, -3.502495],
    [164, 42.029940, -10.507485, 24.517465],
    [165, 42.029940, 10.507485, 31.522455],
    [166, 49.034930, -14.009980, 42.029940],
    [167, 49.034930, 0.000000, 21.014970],
    [168, 49.034930, 0.000000, 35.024950],
    [169, 49.034930, 0.000000, 42.029940],
    [170, 49.034930, 14.009980, 42.029940],
    [171, 56.039920, -10.507485, 31.522455],
    [172, 56.039920, -7.004990, 28.019960],
    [173, 56.039920, 7.004990, 28.019960],
    [174, 56.039920, 10.507485, 24.517465],
    [175, 42.029940, 17.512475, -3.502495],
    [176, 42.029940, 38.527445, 3.502495],
    [177, 49.034930, 28.019960, -14.009980],
    [178, 49.034930, 28.019960, -7.004990],
    [179, 49.034930, 28.019960, 7.004990],
    [180, 49.034930, 28.019960, 14.009980],
    [181, 49.034930, 42.029940, -14.009980],
    [182, 49.034930, 42.029940, 14.009980],
    [183, 56.039920, 17.512475, 3.502495],
    [184, 56.039920, 21.014970, 0.000000],
    [185, 56.039920, 35.024950, 0.000000],
    [186, 56.039920, 38.527445, -3.502495],
    [187, 42.029940, 17.512475, 24.517465],
    [188, 42.029940, 38.527445, 31.522455],
    [189, 49.034930, 28.019960, 21.014970],
    [190, 49.034930, 28.019960, 35.024950],
    [191, 49.034930, 28.019960, 42.029940],
    [192, 49.034930, 42.029940, 42.029940],
    [193, 56.039920, 17.512475, 31.522455],
    [194, 56.039920, 21.014970, 28.019960],
    [195, 56.039920, 35.024950, 28.019960],
    [196, 56.039920, 38.527445, 24.517465],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 5],
    [2, 9],
    [2, 14],
    [3, 4],
    [3, 8],
    [3, 12],
    [3, 15],
    [4, 12],
    [5, 7],
    [5, 8],
    [6, 9],
    [6, 10],
    [6, 13],
    [6, 14],
    [7, 8],
    [7, 11],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 15],
    [10, 12],
    [11, 15],
    [11, 16],
    [13, 14],
    [15, 16],
    [17, 18],
    [17, 6],
    [18, 6],
    [18, 23],
    [18, 27],
    [19, 20],
    [19, 22],
    [19, 25],
    [19, 28],
    [20, 25],
    [6, 22],
    [21, 23],
    [21, 24],
    [21, 26],
    [21, 27],
    [10, 22],
    [22, 12],
    [22, 27],
    [23, 24],
    [23, 25],
    [23, 28],
    [24, 25],
    [12, 28],
    [12, 29],
    [26, 27],
    [28, 29],
    [30, 31],
    [30, 11],
    [31, 11],
    [31, 36],
    [31, 41],
    [32, 33],
    [32, 35],
    [32, 39],
    [32, 42],
    [33, 39],
    [11, 34],
    [11, 35],
    [12, 36],
    [12, 37],
    [12, 40],
    [12, 41],
    [34, 35],
    [34, 38],
    [35, 38],
    [35, 41],
    [36, 37],
    [36, 39],
    [36, 42],
    [37, 39],
    [38, 42],
    [38, 43],
    [40, 41],
    [42, 43],
    [44, 45],
    [44, 12],
    [45, 12],
    [45, 49],
    [45, 53],
    [46, 47],
    [46, 48],
    [46, 51],
    [46, 54],
    [47, 51],
    [12, 48],
    [25, 49],
    [25, 50],
    [25, 52],
    [25, 53],
    [37, 48],
    [48, 39],
    [48, 53],
    [49, 50],
    [49, 51],
    [49, 54],
    [50, 51],
    [39, 54],
    [39, 55],
    [52, 53],
    [54, 55],
    [56, 14],
    [56, 58],
    [14, 58],
    [14, 62],
    [14, 67],
    [15, 57],
    [15, 61],
    [15, 65],
    [15, 68],
    [57, 65],
    [58, 60],
    [58, 61],
    [59, 62],
    [59, 63],
    [59, 66],
    [59, 67],
    [60, 61],
    [60, 64],
    [61, 64],
    [61, 67],
    [62, 63],
    [62, 65],
    [62, 68],
    [63, 65],
    [64, 68],
    [64, 69],
    [66, 67],
    [68, 69],
    [70, 27],
    [70, 59],
    [27, 59],
    [27, 74],
    [27, 78],
    [28, 71],
    [28, 73],
    [28, 76],
    [28, 79],
    [71, 76],
    [59, 73],
    [72, 74],
    [72, 75],
    [72, 77],
    [72, 78],
    [63, 73],
    [73, 65],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 79],
    [75, 76],
    [65, 79],
    [65, 80],
    [77, 78],
    [79, 80],
    [81, 41],
    [81, 64],
    [41, 64],
    [41, 85],
    [41, 90],
    [42, 82],
    [42, 84],
    [42, 88],
    [42, 91],
    [82, 88],
    [64, 83],
    [64, 84],
    [65, 85],
    [65, 86],
    [65, 89],
    [65, 90],
    [83, 84],
    [83, 87],
    [84, 87],
    [84, 90],
    [85, 86],
    [85, 88],
    [85, 91],
    [86, 88],
    [87, 91],
    [87, 92],
    [89, 90],
    [91, 92],
    [93, 53],
    [93, 65],
    [53, 65],
    [53, 96],
    [53, 100],
    [54, 94],
    [54, 95],
    [54, 98],
    [54, 101],
    [94, 98],
    [65, 95],
    [76, 96],
    [76, 97],
    [76, 99],
    [76, 100],
    [86, 95],
    [95, 88],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 101],
    [97, 98],
    [88, 101],
    [88, 102],
    [99, 100],
    [101, 102],
    [103, 67],
    [103, 105],
    [67, 105],
    [67, 109],
    [67, 114],
    [68, 104],
    [68, 108],
    [68, 112],
    [68, 115],
    [104, 112],
    [105, 107],
    [105, 108],
    [106, 109],
    [106, 110],
    [106, 113],
    [106, 114],
    [107, 108],
    [107, 111],
    [108, 111],
    [108, 114],
    [109, 110],
    [109, 112],
    [109, 115],
    [110, 112],
    [111, 115],
    [111, 116],
    [113, 114],
    [115, 116],
    [117, 78],
    [117, 106],
    [78, 106],
    [78, 121],
    [78, 125],
    [79, 118],
    [79, 120],
    [79, 123],
    [79, 126],
    [118, 123],
    [106, 120],
    [119, 121],
    [119, 122],
    [119, 124],
    [119, 125],
    [110, 120],
    [120, 112],
    [120, 125],
    [121, 122],
    [121, 123],
    [121, 126],
    [122, 123],
    [112, 126],
    [112, 127],
    [124, 125],
    [126, 127],
    [128, 90],
    [128, 111],
    [90, 111],
    [90, 132],
    [90, 137],
    [91, 129],
    [91, 131],
    [91, 135],
    [91, 138],
    [129, 135],
    [111, 130],
    [111, 131],
    [112, 132],
    [112, 133],
    [112, 136],
    [112, 137],
    [130, 131],
    [130, 134],
    [131, 134],
    [131, 137],
    [132, 133],
    [132, 135],
    [132, 138],
    [133, 135],
    [134, 138],
    [134, 139],
    [136, 137],
    [138, 139],
    [140, 100],
    [140, 112],
    [100, 112],
    [100, 143],
    [100, 147],
    [101, 141],
    [101, 142],
    [101, 145],
    [101, 148],
    [141, 145],
    [112, 142],
    [123, 143],
    [123, 144],
    [123, 146],
    [123, 147],
    [133, 142],
    [142, 135],
    [142, 147],
    [143, 144],
    [143, 145],
    [143, 148],
    [144, 145],
    [135, 148],
    [135, 149],
    [146, 147],
    [148, 149],
    [150, 114],
    [150, 152],
    [114, 152],
    [114, 156],
    [114, 161],
    [115, 151],
    [115, 155],
    [115, 159],
    [115, 162],
    [151, 159],
    [152, 154],
    [152, 155],
    [153, 156],
    [153, 157],
    [153, 160],
    [153, 161],
    [154, 155],
    [154, 158],
    [155, 158],
    [155, 161],
    [156, 157],
    [156, 159],
    [156, 162],
    [157, 159],
    [158, 162],
    [158, 163],
    [160, 161],
    [162, 163],
    [164, 125],
    [164, 153],
    [125, 153],
    [125, 168],
    [125, 172],
    [126, 165],
    [126, 167],
    [126, 170],
    [126, 173],
    [165, 170],
    [153, 167],
    [166, 168],
    [166, 169],
    [166, 171],
    [166, 172],
    [157, 167],
    [167, 159],
    [167, 172],
    [168, 169],
    [168, 170],
    [168, 173],
    [169, 170],
    [159, 173],
    [159, 174],
    [171, 172],
    [173, 174],
    [175, 137],
    [175, 158],
    [137, 158],
    [137, 179],
    [137, 184],
    [138, 176],
    [138, 178],
    [138, 182],
    [138, 185],
    [176, 182],
    [158, 177],
    [158, 178],
    [159, 179],
    [159, 180],
    [159, 183],
    [159, 184],
    [177, 178],
    [177, 181],
    [178, 181],
    [178, 184],
    [179, 180],
    [179, 182],
    [179, 185],
    [180, 182],
    [181, 185],
    [181, 186],
    [183, 184],
    [185, 186],
    [187, 147],
    [187, 159],
    [147, 159],
    [147, 190],
    [147, 194],
    [148, 188],
    [148, 189],
    [148, 192],
    [148, 195],
    [188, 192],
    [159, 189],
    [170, 190],
    [170, 191],
    [170, 193],
    [170, 194],
    [180, 189],
    [189, 182],
    [189, 194],
    [190, 191],
    [190, 192],
    [190, 195],
    [191, 192],
    [182, 195],
    [182, 196],
    [193, 194],
    [195, 196],
]
