# ==========================================
# Data ID: 83399
# ==========================================
node_data = [
    [1, 0.000000, -14.801795, -11.101346],
    [2, 0.000000, -14.801795, 11.101346],
    [3, 0.000000, 0.000000, -14.801795],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.801795],
    [6, 0.000000, 14.801795, -11.101346],
    [7, 0.000000, 14.801795, 11.101346],
    [8, 7.400898, -7.400898, -14.801795],
    [9, 7.400898, -7.400898, 14.801795],
    [10, 7.400898, 0.000000, 0.000000],
    [11, 7.400898, 7.400898, -14.801795],
    [12, 7.400898, 7.400898, 14.801795],
    [13, 14.801795, -14.801795, -11.101346],
    [14, 14.801795, -14.801795, 11.101346],
    [15, 14.801795, 0.000000, -14.801795],
    [16, 14.801795, 0.000000, 0.000000],
    [17, 14.801795, 0.000000, 14.801795],
    [18, 14.801795, 14.801795, -11.101346],
    [19, 14.801795, 14.801795, 11.101346],
    [20, 0.000000, -14.801795, 18.502244],
    [21, 0.000000, -14.801795, 40.704936],
    [22, 0.000000, 0.000000, 29.603590],
    [23, 0.000000, 0.000000, 44.405385],
    [24, 0.000000, 14.801795, 18.502244],
    [25, 0.000000, 14.801795, 40.704936],
    [26, 7.400898, -7.400898, 44.405385],
    [27, 7.400898, 0.000000, 29.603590],
    [28, 7.400898, 7.400898, 44.405385],
    [29, 14.801795, -14.801795, 18.502244],
    [30, 14.801795, -14.801795, 40.704936],
    [31, 14.801795, 0.000000, 29.603590],
    [32, 14.801795, 0.000000, 44.405385],
    [33, 14.801795, 14.801795, 18.502244],
    [34, 14.801795, 14.801795, 40.704936],
    [35, 0.000000, 29.603590, -14.801795],
    [36, 0.000000, 29.603590, 0.000000],
    [37, 0.000000, 29.603590, 14.801795],
    [38, 0.000000, 44.405385, -11.101346],
    [39, 0.000000, 44.405385, 11.101346],
    [40, 7.400898, 22.202692, -14.801795],
    [41, 7.400898, 22.202692, 14.801795],
    [42, 7.400898, 29.603590, 0.000000],
    [43, 7.400898, 37.004488, -14.801795],
    [44, 7.400898, 37.004488, 14.801795],
    [45, 14.801795, 29.603590, -14.801795],
    [46, 14.801795, 29.603590, 0.000000],
    [47, 14.801795, 29.603590, 14.801795],
    [48, 14.801795, 44.405385, -11.101346],
    [49, 14.801795, 44.405385, 11.101346],
    [50, 0.000000, 29.603590, 29.603590],
    [51, 0.000000, 29.603590, 44.405385],
    [52, 0.000000, 44.405385, 18.502244],
    [53, 0.000000, 44.405385, 40.704936],
    [54, 7.400898, 22.202692, 44.405385],
    [55, 7.400898, 29.603590, 29.603590],
    [56, 7.400898, 37.004488, 44.405385],
    [57, 14.801795, 29.603590, 29.603590],
    [58, 14.801795, 29.603590, 44.405385],
    [59, 14.801795, 44.405385, 18.502244],
    [60, 14.801795, 44.405385, 40.704936],
    [61, 22.202693, -7.400898, -14.801795],
    [62, 22.202693, -7.400898, 14.801795],
    [63, 22.202693, 0.000000, 0.000000],
    [64, 22.202693, 7.400898, -14.801795],
    [65, 22.202693, 7.400898, 14.801795],
    [66, 29.603590, -14.801795, -11.101346],
    [67, 29.603590, -14.801795, 11.101346],
    [68, 29.603590, 0.000000, -14.801795],
    [69, 29.603590, 0.000000, 0.000000],
    [70, 29.603590, 0.000000, 14.801795],
    [71, 29.603590, 14.801795, -11.101346],
    [72, 29.603590, 14.801795, 11.101346],
    [73, 22.202693, -7.400898, 44.405385],
    [74, 22.202693, 0.000000, 29.603590],
    [75, 22.202693, 7.400898, 44.405385],
    [76, 29.603590, -14.801795, 18.502244],
    [77, 29.603590, -14.801795, 40.704936],
    [78, 29.603590, 0.000000, 29.603590],
    [79, 29.603590, 0.000000, 44.405385],
    [80, 29.603590, 14.801795, 18.502244],
    [81, 29.603590, 14.801795, 40.704936],
    [82, 22.202693, 22.202692, -14.801795],
    [83, 22.202693, 22.202692, 14.801795],
    [84, 22.202693, 29.603590, 0.000000],
    [85, 22.202693, 37.004488, -14.801795],
    [86, 22.202693, 37.004488, 14.801795],
