# ==========================================
# Data ID: 61510
# ==========================================
node_data = [
    [1, 0.000000, -18.113763, -9.056882],
    [2, 0.000000, -18.113763, 9.056882],
    [3, 0.000000, -13.585322, 0.000000],
    [4, 0.000000, -9.056882, -18.113763],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 9.056882, 18.113763],
    [7, 0.000000, 13.585322, 0.000000],
    [8, 0.000000, 18.113763, -9.056882],
    [9, 0.000000, 18.113763, 9.056882],
    [10, 9.056882, -18.113763, -18.113763],
    [11, 9.056882, -18.113763, 18.113763],
    [12, 9.056882, 0.000000, -18.113763],
    [13, 9.056882, 0.000000, 18.113763],
    [14, 9.056882, 18.113763, -18.113763],
    [15, 9.056882, 18.113763, 18.113763],
    [16, 18.113763, -18.113763, -9.056882],
    [17, 18.113763, -18.113763, 9.056882],
    [18, 18.113763, -13.585322, 0.000000],
    [19, 18.113763, -9.056882, 18.113763],
    [20, 18.113763, 0.000000, 0.000000],
    [21, 18.113763, 9.056882, -18.113763],
    [22, 18.113763, 13.585322, 0.000000],
    [23, 18.113763, 18.113763, -9.056882],
    [24, 18.113763, 18.113763, 9.056882],
    [25, 0.000000, -18.113763, 27.170644],
    [26, 0.000000, -18.113763, 45.284408],
    [27, 0.000000, -13.585322, 36.227526],
    [28, 0.000000, -9.056882, 18.113763],
    [29, 0.000000, 0.000000, 36.227526],
    [30, 0.000000, 9.056882, 54.341289],
    [31, 0.000000, 13.585322, 36.227526],
    [32, 0.000000, 18.113763, 27.170644],
    [33, 0.000000, 18.113763, 45.284408],
    [34, 9.056882, -18.113763, 54.341289],
    [35, 9.056882, 0.000000, 54.341289],
    [36, 9.056882, 18.113763, 54.341289],
    [37, 18.113763, -18.113763, 27.170644],
    [38, 18.113763, -18.113763, 45.284408],
    [39, 18.113763, -13.585322, 36.227526],
    [40, 18.113763, -9.056882, 54.341289],
    [41, 18.113763, 0.000000, 36.227526],
    [42, 18.113763, 9.056882, 18.113763],
    [43, 18.113763, 13.585322, 36.227526],
    [44, 18.113763, 18.113763, 27.170644],
    [45, 18.113763, 18.113763, 45.284408],
    [46, 0.000000, 22.642204, 0.000000],
    [47, 0.000000, 27.170644, -18.113763],
    [48, 0.000000, 36.227526, 0.000000],
    [49, 0.000000, 45.284408, 18.113763],
    [50, 0.000000, 49.812848, 0.000000],
    [51, 0.000000, 54.341289, -9.056882],
    [52, 0.000000, 54.341289, 9.056882],
    [53, 9.056882, 36.227526, -18.113763],
    [54, 9.056882, 36.227526, 18.113763],
    [55, 9.056882, 54.341289, -18.113763],
    [56, 9.056882, 54.341289, 18.113763],
    [57, 18.113763, 22.642204, 0.000000],
    [58, 18.113763, 27.170644, 18.113763],
    [59, 18.113763, 36.227526, 0.000000],
    [60, 18.113763, 45.284408, -18.113763],
    [61, 18.113763, 49.812848, 0.000000],
    [62, 18.113763, 54.341289, -9.056882],
    [63, 18.113763, 54.341289, 9.056882],
    [64, 0.000000, 22.642204, 36.227526],
    [65, 0.000000, 27.170644, 18.113763],
    [66, 0.000000, 36.227526, 36.227526],
    [67, 0.000000, 45.284408, 54.341289],
    [68, 0.000000, 49.812848, 36.227526],
    [69, 0.000000, 54.341289, 27.170644],
    [70, 0.000000, 54.341289, 45.284408],
    [71, 9.056882, 36.227526, 54.341289],
    [72, 9.056882, 54.341289, 54.341289],
    [73, 18.113763, 22.642204, 36.227526],
    [74, 18.113763, 27.170644, 54.341289],
