# ==========================================
# Data ID: 95331
# ==========================================
node_data = [
    [1, 0.000000, -15.623175, 0.000000],
    [2, 0.000000, -7.811587, -15.623175],
    [3, 0.000000, -7.811587, 15.623175],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.811587, -15.623175],
    [6, 0.000000, 7.811587, 15.623175],
    [7, 0.000000, 15.623175, 0.000000],
    [8, 7.811587, 0.000000, -11.717381],
    [9, 7.811587, 0.000000, 11.717381],
    [10, 15.623175, -15.623175, 0.000000],
    [11, 15.623175, -7.811587, -15.623175],
    [12, 15.623175, -7.811587, 15.623175],
    [13, 15.623175, 0.000000, 0.000000],
    [14, 15.623175, 7.811587, -15.623175],
    [15, 15.623175, 7.811587, 15.623175],
    [16, 15.623175, 15.623175, 0.000000],
    [17, 0.000000, -15.623175, 31.246350],
    [18, 0.000000, -7.811587, 46.869525],
    [19, 0.000000, 0.000000, 31.246350],
    [20, 0.000000, 7.811587, 46.869525],
    [21, 0.000000, 15.623175, 31.246350],
    [22, 7.811587, 0.000000, 19.528969],
    [23, 7.811587, 0.000000, 42.963731],
    [24, 15.623175, -15.623175, 31.246350],
    [25, 15.623175, -7.811587, 46.869525],
    [26, 15.623175, 0.000000, 31.246350],
    [27, 15.623175, 7.811587, 46.869525],
    [28, 15.623175, 15.623175, 31.246350],
    [29, 0.000000, 23.434763, -15.623175],
    [30, 0.000000, 23.434763, 15.623175],
    [31, 0.000000, 31.246350, 0.000000],
    [32, 0.000000, 39.057937, -15.623175],
    [33, 0.000000, 39.057937, 15.623175],
    [34, 0.000000, 46.869525, 0.000000],
    [35, 7.811587, 31.246350, -11.717381],
    [36, 7.811587, 31.246350, 11.717381],
    [37, 15.623175, 23.434763, -15.623175],
    [38, 15.623175, 23.434763, 15.623175],
    [39, 15.623175, 31.246350, 0.000000],
    [40, 15.623175, 39.057937, -15.623175],
    [41, 15.623175, 39.057937, 15.623175],
    [42, 15.623175, 46.869525, 0.000000],
    [43, 0.000000, 23.434763, 46.869525],
    [44, 0.000000, 31.246350, 31.246350],
    [45, 0.000000, 39.057937, 46.869525],
    [46, 0.000000, 46.869525, 31.246350],
    [47, 7.811587, 31.246350, 19.528969],
    [48, 7.811587, 31.246350, 42.963731],
    [49, 15.623175, 23.434763, 46.869525],
    [50, 15.623175, 31.246350, 31.246350],
    [51, 15.623175, 39.057937, 46.869525],
    [52, 15.623175, 46.869525, 31.246350],
    [53, 23.434762, 0.000000, -11.717381],
    [54, 23.434762, 0.000000, 11.717381],
    [55, 31.246350, -15.623175, 0.000000],
    [56, 31.246350, -7.811587, -15.623175],
    [57, 31.246350, -7.811587, 15.623175],
    [58, 31.246350, 0.000000, 0.000000],
    [59, 31.246350, 7.811587, -15.623175],
    [60, 31.246350, 7.811587, 15.623175],
    [61, 31.246350, 15.623175, 0.000000],
    [62, 23.434762, 0.000000, 19.528969],
    [63, 23.434762, 0.000000, 42.963731],
    [64, 31.246350, -15.623175, 31.246350],
    [65, 31.246350, -7.811587, 46.869525],
    [66, 31.246350, 0.000000, 31.246350],
    [67, 31.246350, 7.811587, 46.869525],
    [68, 31.246350, 15.623175, 31.246350],
    [69, 23.434762, 31.246350, -11.717381],
    [70, 23.434762, 31.246350, 11.717381],
    [71, 31.246350, 23.434763, -15.623175],
    [72, 31.246350, 23.434763, 15.623175],
    [73, 31.246350, 31.246350, 0.000000],
    [74, 31.246350, 39.057937, -15.623175],
    [75, 31.246350, 39.057937, 15.623175],
    [76, 31.246350, 46.869525, 0.000000],
    [77, 23.434762, 31.246350, 19.528969],
    [78, 23.434762, 31.246350, 42.963731],
    [79, 31.246350, 23.434763, 46.869525],
    [80, 31.246350, 31.246350, 31.246350],
    [81, 31.246350, 39.057937, 46.869525],
    [82, 31.246350, 46.869525, 31.246350],
    [83, 39.057937, 0.000000, -11.717381],
    [84, 39.057937, 0.000000, 11.717381],
    [85, 46.869525, -15.623175, 0.000000],
    [86, 46.869525, -7.811587, -15.623175],
    [87, 46.869525, -7.811587, 15.623175],
    [88, 46.869525, 0.000000, 0.000000],
    [89, 46.869525, 7.811587, -15.623175],
    [90, 46.869525, 7.811587, 15.623175],
    [91, 46.869525, 15.623175, 0.000000],
    [92, 39.057937, 0.000000, 19.528969],
    [93, 39.057937, 0.000000, 42.963731],
    [94, 46.869525, -15.623175, 31.246350],
    [95, 46.869525, -7.811587, 46.869525],
    [96, 46.869525, 0.000000, 31.246350],
    [97, 46.869525, 7.811587, 46.869525],
    [98, 46.869525, 15.623175, 31.246350],
    [99, 39.057937, 31.246350, -11.717381],
    [100, 39.057937, 31.246350, 11.717381],
    [101, 46.869525, 23.434763, -15.623175],
    [102, 46.869525, 23.434763, 15.623175],
    [103, 46.869525, 31.246350, 0.000000],
    [104, 46.869525, 39.057937, -15.623175],
    [105, 46.869525, 39.057937, 15.623175],
    [106, 46.869525, 46.869525, 0.000000],
    [107, 39.057937, 31.246350, 19.528969],
    [108, 39.057937, 31.246350, 42.963731],
    [109, 46.869525, 23.434763, 46.869525],
    [110, 46.869525, 31.246350, 31.246350],
    [111, 46.869525, 39.057937, 46.869525],
    [112, 46.869525, 46.869525, 31.246350],
    [113, 54.681112, 0.000000, -11.717381],
    [114, 54.681112, 0.000000, 11.717381],
    [115, 62.492700, -15.623175, 0.000000],
    [116, 62.492700, -7.811587, -15.623175],
    [117, 62.492700, -7.811587, 15.623175],
    [118, 62.492700, 0.000000, 0.000000],
    [119, 62.492700, 7.811587, -15.623175],
    [120, 62.492700, 7.811587, 15.623175],
    [121, 62.492700, 15.623175, 0.000000],
    [122, 54.681112, 0.000000, 19.528969],
    [123, 54.681112, 0.000000, 42.963731],
    [124, 62.492700, -15.623175, 31.246350],
    [125, 62.492700, -7.811587, 46.869525],
    [126, 62.492700, 0.000000, 31.246350],
    [127, 62.492700, 7.811587, 46.869525],
    [128, 62.492700, 15.623175, 31.246350],
    [129, 54.681112, 31.246350, -11.717381],
    [130, 54.681112, 31.246350, 11.717381],
    [131, 62.492700, 23.434763, -15.623175],
    [132, 62.492700, 23.434763, 15.623175],
