# ==========================================
# Data ID: 27913
# ==========================================
node_data = [
    [1, 0.000000, -13.907973, -3.476993],
    [2, 0.000000, -3.476993, 0.000000],
    [3, 0.000000, 0.000000, -10.430980],
    [4, 0.000000, 0.000000, 10.430980],
    [5, 0.000000, 3.476993, 0.000000],
    [6, 0.000000, 13.907973, 3.476993],
    [7, 6.953987, -13.907973, 0.000000],
    [8, 6.953987, 0.000000, -13.907973],
    [9, 6.953987, 0.000000, 13.907973],
    [10, 6.953987, 13.907973, 0.000000],
    [11, 13.907973, -13.907973, 3.476993],
    [12, 13.907973, -3.476993, 0.000000],
    [13, 13.907973, 0.000000, -10.430980],
    [14, 13.907973, 0.000000, 10.430980],
    [15, 13.907973, 3.476993, 0.000000],
    [16, 13.907973, 13.907973, -3.476993],
    [17, 0.000000, -13.907973, 24.338953],
    [18, 0.000000, -3.476993, 27.815946],
    [19, 0.000000, 0.000000, 17.384966],
    [20, 0.000000, 0.000000, 38.246926],
    [21, 0.000000, 3.476993, 27.815946],
    [22, 0.000000, 13.907973, 31.292939],
    [23, 6.953987, -13.907973, 27.815946],
    [24, 6.953987, 0.000000, 41.723919],
    [25, 6.953987, 13.907973, 27.815946],
    [26, 13.907973, -13.907973, 31.292939],
    [27, 13.907973, -3.476993, 27.815946],
    [28, 13.907973, 0.000000, 17.384966],
    [29, 13.907973, 0.000000, 38.246926],
    [30, 13.907973, 3.476993, 27.815946],
    [31, 13.907973, 13.907973, 24.338953],
    [32, 0.000000, 13.907973, -3.476993],
    [33, 0.000000, 24.338953, 0.000000],
    [34, 0.000000, 27.815946, -10.430980],
    [35, 0.000000, 27.815946, 10.430980],
    [36, 0.000000, 31.292939, 0.000000],
    [37, 0.000000, 41.723919, 3.476993],
    [38, 6.953987, 27.815946, -13.907973],
    [39, 6.953987, 27.815946, 13.907973],
    [40, 6.953987, 41.723919, 0.000000],
    [41, 13.907973, 13.907973, 3.476993],
    [42, 13.907973, 24.338953, 0.000000],
    [43, 13.907973, 27.815946, -10.430980],
    [44, 13.907973, 27.815946, 10.430980],
    [45, 13.907973, 31.292939, 0.000000],
    [46, 13.907973, 41.723919, -3.476993],
    [47, 0.000000, 13.907973, 24.338953],
    [48, 0.000000, 24.338953, 27.815946],
    [49, 0.000000, 27.815946, 17.384966],
    [50, 0.000000, 27.815946, 38.246926],
    [51, 0.000000, 31.292939, 27.815946],
    [52, 0.000000, 41.723919, 31.292939],
    [53, 6.953987, 27.815946, 41.723919],
    [54, 6.953987, 41.723919, 27.815946],
    [55, 13.907973, 13.907973, 31.292939],
    [56, 13.907973, 24.338953, 27.815946],
    [57, 13.907973, 27.815946, 17.384966],
    [58, 13.907973, 27.815946, 38.246926],
    [59, 13.907973, 31.292939, 27.815946],
    [60, 13.907973, 41.723919, 24.338953],
    [61, 13.907973, -13.907973, -3.476993],
    [62, 20.861960, -13.907973, 0.000000],
    [63, 20.861960, 0.000000, -13.907973],
    [64, 20.861960, 0.000000, 13.907973],
    [65, 20.861960, 13.907973, 0.000000],
    [66, 27.815946, -13.907973, 3.476993],
    [67, 27.815946, -3.476993, 0.000000],
    [68, 27.815946, 0.000000, -10.430980],
    [69, 27.815946, 0.000000, 10.430980],
    [70, 27.815946, 3.476993, 0.000000],
    [71, 27.815946, 13.907973, -3.476993],
    [72, 13.907973, -13.907973, 24.338953],
    [73, 20.861960, -13.907973, 27.815946],
    [74, 20.861960, 0.000000, 41.723919],
    [75, 20.861960, 13.907973, 27.815946],
    [76, 27.815946, -13.907973, 31.292939],
    [77, 27.815946, -3.476993, 27.815946],
    [78, 27.815946, 0.000000, 17.384966],
    [79, 27.815946, 0.000000, 38.246926],
