# ==========================================
# Data ID: 56826
# ==========================================
node_data = [
    [1, 0.000000, -15.242559, -3.810640],
    [2, 0.000000, -3.810640, 3.810640],
    [3, 0.000000, 0.000000, -15.242559],
    [4, 0.000000, 0.000000, 15.242559],
    [5, 0.000000, 3.810640, -3.810640],
    [6, 0.000000, 15.242559, 3.810640],
    [7, 7.621280, -15.242559, -15.242559],
    [8, 7.621280, -15.242559, 15.242559],
    [9, 7.621280, 0.000000, 0.000000],
    [10, 7.621280, 15.242559, -15.242559],
    [11, 7.621280, 15.242559, 15.242559],
    [12, 15.242559, -15.242559, 3.810640],
    [13, 15.242559, -3.810640, -3.810640],
    [14, 15.242559, 0.000000, -15.242559],
    [15, 15.242559, 0.000000, 15.242559],
    [16, 15.242559, 3.810640, 3.810640],
    [17, 15.242559, 15.242559, -3.810640],
    [18, 0.000000, -15.242559, 26.674478],
    [19, 0.000000, -3.810640, 34.295758],
    [20, 0.000000, 0.000000, 45.727677],
    [21, 0.000000, 3.810640, 26.674478],
    [22, 0.000000, 15.242559, 34.295758],
    [23, 7.621280, -15.242559, 45.727677],
    [24, 7.621280, 0.000000, 30.485118],
    [25, 7.621280, 15.242559, 45.727677],
    [26, 15.242559, -15.242559, 34.295758],
    [27, 15.242559, -3.810640, 26.674478],
    [28, 15.242559, 0.000000, 45.727677],
    [29, 15.242559, 3.810640, 34.295758],
    [30, 15.242559, 15.242559, 26.674478],
    [31, 0.000000, 15.242559, -3.810640],
    [32, 0.000000, 26.674478, 3.810640],
    [33, 0.000000, 30.485118, -15.242559],
    [34, 0.000000, 30.485118, 15.242559],
    [35, 0.000000, 34.295758, -3.810640],
    [36, 0.000000, 45.727677, 3.810640],
    [37, 7.621280, 30.485118, 0.000000],
    [38, 7.621280, 45.727677, -15.242559],
    [39, 7.621280, 45.727677, 15.242559],
    [40, 15.242559, 15.242559, 3.810640],
    [41, 15.242559, 26.674478, -3.810640],
    [42, 15.242559, 30.485118, -15.242559],
    [43, 15.242559, 30.485118, 15.242559],
    [44, 15.242559, 34.295758, 3.810640],
    [45, 15.242559, 45.727677, -3.810640],
    [46, 0.000000, 15.242559, 26.674478],
    [47, 0.000000, 26.674478, 34.295758],
    [48, 0.000000, 30.485118, 45.727677],
    [49, 0.000000, 34.295758, 26.674478],
    [50, 0.000000, 45.727677, 34.295758],
    [51, 7.621280, 30.485118, 30.485118],
    [52, 7.621280, 45.727677, 45.727677],
    [53, 15.242559, 15.242559, 34.295758],
    [54, 15.242559, 26.674478, 26.674478],
    [55, 15.242559, 30.485118, 45.727677],
    [56, 15.242559, 34.295758, 34.295758],
    [57, 15.242559, 45.727677, 26.674478],
    [58, 15.242559, -15.242559, -3.810640],
    [59, 15.242559, -3.810640, 3.810640],
    [60, 15.242559, 3.810640, -3.810640],
    [61, 22.863839, -15.242559, -15.242559],
    [62, 22.863839, -15.242559, 15.242559],
    [63, 22.863839, 0.000000, 0.000000],
    [64, 22.863839, 15.242559, -15.242559],
    [65, 22.863839, 15.242559, 15.242559],
    [66, 30.485118, -15.242559, 3.810640],
    [67, 30.485118, -3.810640, -3.810640],
    [68, 30.485118, 0.000000, -15.242559],
    [69, 30.485118, 0.000000, 15.242559],
    [70, 30.485118, 3.810640, 3.810640],
    [71, 30.485118, 15.242559, -3.810640],
    [72, 15.242559, -15.242559, 26.674478],
    [73, 15.242559, -3.810640, 34.295758],
    [74, 15.242559, 3.810640, 26.674478],
    [75, 22.863839, -15.242559, 45.727677],
    [76, 22.863839, 0.000000, 30.485118],
    [77, 22.863839, 15.242559, 45.727677],
    [78, 30.485118, -15.242559, 34.295758],
    [79, 30.485118, -3.810640, 26.674478],
    [80, 30.485118, 0.000000, 45.727677],
    [81, 30.485118, 3.810640, 34.295758],
    [82, 30.485118, 15.242559, 26.674478],
    [83, 15.242559, 26.674478, 3.810640],
    [84, 15.242559, 34.295758, -3.810640],
    [85, 15.242559, 45.727677, 3.810640],
    [86, 22.863839, 30.485118, 0.000000],
    [87, 22.863839, 45.727677, -15.242559],
    [88, 22.863839, 45.727677, 15.242559],
    [89, 30.485118, 15.242559, 3.810640],
    [90, 30.485118, 26.674478, -3.810640],
    [91, 30.485118, 30.485118, -15.242559],
    [92, 30.485118, 30.485118, 15.242559],
    [93, 30.485118, 34.295758, 3.810640],
    [94, 30.485118, 45.727677, -3.810640],
    [95, 15.242559, 26.674478, 34.295758],
    [96, 15.242559, 34.295758, 26.674478],
    [97, 15.242559, 45.727677, 34.295758],
    [98, 22.863839, 30.485118, 30.485118],
    [99, 22.863839, 45.727677, 45.727677],
    [100, 30.485118, 15.242559, 34.295758],
    [101, 30.485118, 26.674478, 26.674478],
    [102, 30.485118, 30.485118, 45.727677],
    [103, 30.485118, 34.295758, 34.295758],
    [104, 30.485118, 45.727677, 26.674478],
    [105, 30.485118, -15.242559, -3.810640],
    [106, 30.485118, -3.810640, 3.810640],
    [107, 30.485118, 3.810640, -3.810640],
    [108, 38.106398, -15.242559, -15.242559],
    [109, 38.106398, -15.242559, 15.242559],
    [110, 38.106398, 0.000000, 0.000000],
    [111, 38.106398, 15.242559, -15.242559],
    [112, 38.106398, 15.242559, 15.242559],
    [113, 45.727677, -15.242559, 3.810640],
    [114, 45.727677, -3.810640, -3.810640],
    [115, 45.727677, 0.000000, -15.242559],
    [116, 45.727677, 0.000000, 15.242559],
    [117, 45.727677, 3.810640, 3.810640],
    [118, 45.727677, 15.242559, -3.810640],
    [119, 30.485118, -15.242559, 26.674478],
    [120, 30.485118, -3.810640, 34.295758],
    [121, 30.485118, 3.810640, 26.674478],
    [122, 38.106398, -15.242559, 45.727677],
    [123, 38.106398, 0.000000, 30.485118],
    [124, 38.106398, 15.242559, 45.727677],
    [125, 45.727677, -15.242559, 34.295758],
    [126, 45.727677, -3.810640, 26.674478],
    [127, 45.727677, 0.000000, 45.727677],
    [128, 45.727677, 3.810640, 34.295758],
    [129, 45.727677, 15.242559, 26.674478],
    [130, 30.485118, 26.674478, 3.810640],
    [131, 30.485118, 34.295758, -3.810640],
    [132, 30.485118, 45.727677, 3.810640],
    [133, 38.106398, 30.485118, 0.000000],
    [134, 38.106398, 45.727677, -15.242559],
    [135, 38.106398, 45.727677, 15.242559],
    [136, 45.727677, 15.242559, 3.810640],
