# ==========================================
# Data ID: 19847
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.566583],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.566583],
    [4, 8.283291, -16.566583, -16.566583],
    [5, 8.283291, -16.566583, 0.000000],
    [6, 8.283291, -16.566583, 16.566583],
    [7, 8.283291, 0.000000, -16.566583],
    [8, 8.283291, 0.000000, 16.566583],
    [9, 8.283291, 16.566583, -16.566583],
    [10, 8.283291, 16.566583, 0.000000],
    [11, 8.283291, 16.566583, 16.566583],
    [12, 16.566583, 0.000000, -16.566583],
    [13, 16.566583, 0.000000, 0.000000],
    [14, 16.566583, 0.000000, 16.566583],
    [15, 0.000000, 0.000000, 33.133166],
    [16, 0.000000, 0.000000, 49.699749],
    [17, 8.283291, -16.566583, 33.133166],
    [18, 8.283291, -16.566583, 49.699749],
    [19, 8.283291, 0.000000, 49.699749],
    [20, 8.283291, 16.566583, 33.133166],
    [21, 8.283291, 16.566583, 49.699749],
    [22, 16.566583, 0.000000, 33.133166],
    [23, 16.566583, 0.000000, 49.699749],
    [24, 0.000000, 33.133166, -16.566583],
    [25, 0.000000, 33.133166, 0.000000],
    [26, 0.000000, 33.133166, 16.566583],
    [27, 8.283291, 33.133166, -16.566583],
    [28, 8.283291, 33.133166, 16.566583],
    [29, 8.283291, 49.699749, -16.566583],
    [30, 8.283291, 49.699749, 0.000000],
    [31, 8.283291, 49.699749, 16.566583],
    [32, 16.566583, 33.133166, -16.566583],
    [33, 16.566583, 33.133166, 0.000000],
    [34, 16.566583, 33.133166, 16.566583],
    [35, 0.000000, 33.133166, 33.133166],
    [36, 0.000000, 33.133166, 49.699749],
    [37, 8.283291, 33.133166, 49.699749],
    [38, 8.283291, 49.699749, 33.133166],
    [39, 8.283291, 49.699749, 49.699749],
    [40, 16.566583, 33.133166, 33.133166],
    [41, 16.566583, 33.133166, 49.699749],
    [42, 24.849874, -16.566583, -16.566583],
    [43, 24.849874, -16.566583, 0.000000],
    [44, 24.849874, -16.566583, 16.566583],
    [45, 24.849874, 0.000000, -16.566583],
    [46, 24.849874, 0.000000, 16.566583],
    [47, 24.849874, 16.566583, -16.566583],
    [48, 24.849874, 16.566583, 0.000000],
    [49, 24.849874, 16.566583, 16.566583],
    [50, 33.133166, 0.000000, -16.566583],
    [51, 33.133166, 0.000000, 0.000000],
    [52, 33.133166, 0.000000, 16.566583],
    [53, 24.849874, -16.566583, 33.133166],
    [54, 24.849874, -16.566583, 49.699749],
    [55, 24.849874, 0.000000, 49.699749],
    [56, 24.849874, 16.566583, 33.133166],
    [57, 24.849874, 16.566583, 49.699749],
    [58, 33.133166, 0.000000, 33.133166],
    [59, 33.133166, 0.000000, 49.699749],
    [60, 24.849874, 33.133166, -16.566583],
    [61, 24.849874, 33.133166, 16.566583],
    [62, 24.849874, 49.699749, -16.566583],
    [63, 24.849874, 49.699749, 0.000000],
    [64, 24.849874, 49.699749, 16.566583],
    [65, 33.133166, 33.133166, -16.566583],
    [66, 33.133166, 33.133166, 0.000000],
    [67, 33.133166, 33.133166, 16.566583],
    [68, 24.849874, 33.133166, 49.699749],
    [69, 24.849874, 49.699749, 33.133166],
    [70, 24.849874, 49.699749, 49.699749],
    [71, 33.133166, 33.133166, 33.133166],
    [72, 33.133166, 33.133166, 49.699749],
    [73, 41.416457, -16.566583, -16.566583],
    [74, 41.416457, -16.566583, 0.000000],
    [75, 41.416457, -16.566583, 16.566583],
    [76, 41.416457, 0.000000, -16.566583],
    [77, 41.416457, 0.000000, 16.566583],
    [78, 41.416457, 16.566583, -16.566583],
    [79, 41.416457, 16.566583, 0.000000],
    [80, 41.416457, 16.566583, 16.566583],
    [81, 49.699749, 0.000000, -16.566583],
    [82, 49.699749, 0.000000, 0.000000],
    [83, 49.699749, 0.000000, 16.566583],
    [84, 41.416457, -16.566583, 33.133166],
    [85, 41.416457, -16.566583, 49.699749],
    [86, 41.416457, 0.000000, 49.699749],
    [87, 41.416457, 16.566583, 33.133166],
    [88, 41.416457, 16.566583, 49.699749],
    [89, 49.699749, 0.000000, 33.133166],
    [90, 49.699749, 0.000000, 49.699749],
