# ==========================================
# Data ID: 98788
# ==========================================
node_data = [
    [1, 0.000000, -14.001348, 0.000000],
    [2, 0.000000, -14.001348, 14.001348],
    [3, 0.000000, -7.000674, 10.501011],
    [4, 0.000000, 7.000674, -10.501011],
    [5, 0.000000, 14.001348, -14.001348],
    [6, 0.000000, 14.001348, 0.000000],
    [7, 7.000674, -14.001348, -14.001348],
    [8, 7.000674, -14.001348, 14.001348],
    [9, 7.000674, 0.000000, 0.000000],
    [10, 7.000674, 14.001348, -14.001348],
    [11, 7.000674, 14.001348, 14.001348],
    [12, 14.001348, -14.001348, -14.001348],
    [13, 14.001348, -14.001348, 0.000000],
    [14, 14.001348, -7.000674, -10.501011],
    [15, 14.001348, 7.000674, 10.501011],
    [16, 14.001348, 14.001348, 0.000000],
    [17, 14.001348, 14.001348, 14.001348],
    [18, 0.000000, -14.001348, 28.002696],
    [19, 0.000000, -14.001348, 42.004044],
    [20, 0.000000, -7.000674, 38.503707],
    [21, 0.000000, 7.000674, 17.501685],
    [22, 0.000000, 14.001348, 14.001348],
    [23, 0.000000, 14.001348, 28.002696],
    [24, 7.000674, -14.001348, 42.004044],
    [25, 7.000674, 0.000000, 28.002696],
    [26, 7.000674, 14.001348, 42.004044],
    [27, 14.001348, -14.001348, 14.001348],
    [28, 14.001348, -14.001348, 28.002696],
    [29, 14.001348, -7.000674, 17.501685],
    [30, 14.001348, 7.000674, 38.503707],
    [31, 14.001348, 14.001348, 28.002696],
    [32, 14.001348, 14.001348, 42.004044],
    [33, 0.000000, 21.002022, 10.501011],
    [34, 0.000000, 35.003370, -10.501011],
    [35, 0.000000, 42.004044, -14.001348],
    [36, 0.000000, 42.004044, 0.000000],
    [37, 7.000674, 28.002696, 0.000000],
    [38, 7.000674, 42.004044, -14.001348],
    [39, 7.000674, 42.004044, 14.001348],
    [40, 14.001348, 14.001348, -14.001348],
    [41, 14.001348, 21.002022, -10.501011],
    [42, 14.001348, 35.003370, 10.501011],
    [43, 14.001348, 42.004044, 0.000000],
    [44, 14.001348, 42.004044, 14.001348],
    [45, 0.000000, 14.001348, 42.004044],
    [46, 0.000000, 21.002022, 38.503707],
    [47, 0.000000, 35.003370, 17.501685],
    [48, 0.000000, 42.004044, 14.001348],
    [49, 0.000000, 42.004044, 28.002696],
    [50, 7.000674, 28.002696, 28.002696],
    [51, 7.000674, 42.004044, 42.004044],
    [52, 14.001348, 21.002022, 17.501685],
    [53, 14.001348, 35.003370, 38.503707],
    [54, 14.001348, 42.004044, 28.002696],
    [55, 14.001348, 42.004044, 42.004044],
    [56, 14.001348, -7.000674, 10.501011],
    [57, 14.001348, 7.000674, -10.501011],
    [58, 21.002022, -14.001348, -14.001348],
    [59, 21.002022, -14.001348, 14.001348],
    [60, 21.002022, 0.000000, 0.000000],
    [61, 21.002022, 14.001348, -14.001348],
    [62, 21.002022, 14.001348, 14.001348],
    [63, 28.002696, -14.001348, -14.001348],
    [64, 28.002696, -14.001348, 0.000000],
    [65, 28.002696, -7.000674, -10.501011],
    [66, 28.002696, 7.000674, 10.501011],
    [67, 28.002696, 14.001348, 0.000000],
    [68, 28.002696, 14.001348, 14.001348],
    [69, 14.001348, -14.001348, 42.004044],
    [70, 14.001348, -7.000674, 38.503707],
    [71, 14.001348, 7.000674, 17.501685],
    [72, 21.002022, -14.001348, 42.004044],
    [73, 21.002022, 0.000000, 28.002696],
    [74, 21.002022, 14.001348, 42.004044],
    [75, 28.002696, -14.001348, 14.001348],
    [76, 28.002696, -14.001348, 28.002696],
    [77, 28.002696, -7.000674, 17.501685],
    [78, 28.002696, 7.000674, 38.503707],
    [79, 28.002696, 14.001348, 28.002696],
    [80, 28.002696, 14.001348, 42.004044],
    [81, 14.001348, 21.002022, 10.501011],
    [82, 14.001348, 35.003370, -10.501011],
    [83, 14.001348, 42.004044, -14.001348],
    [84, 21.002022, 28.002696, 0.000000],
    [85, 21.002022, 42.004044, -14.001348],
    [86, 21.002022, 42.004044, 14.001348],
    [87, 28.002696, 14.001348, -14.001348],
