# ==========================================
# Data ID: 27812
# ==========================================
node_data = [
    [1, 0.000000, -9.970353, 0.000000],
    [2, 0.000000, -3.323451, -13.293804],
    [3, 0.000000, 0.000000, -6.646902],
    [4, 0.000000, 0.000000, 6.646902],
    [5, 0.000000, 3.323451, 13.293804],
    [6, 0.000000, 9.970353, 0.000000],
    [7, 6.646902, -13.293804, -6.646902],
    [8, 6.646902, -13.293804, 6.646902],
    [9, 6.646902, 0.000000, 0.000000],
    [10, 6.646902, 13.293804, -6.646902],
    [11, 6.646902, 13.293804, 6.646902],
    [12, 13.293804, -9.970353, 0.000000],
    [13, 13.293804, -3.323451, 13.293804],
    [14, 13.293804, 0.000000, -6.646902],
    [15, 13.293804, 0.000000, 6.646902],
    [16, 13.293804, 3.323451, -13.293804],
    [17, 13.293804, 9.970353, 0.000000],
    [18, 0.000000, -9.970353, 26.587608],
    [19, 0.000000, -3.323451, 13.293804],
    [20, 0.000000, 0.000000, 19.940706],
    [21, 0.000000, 0.000000, 33.234510],
    [22, 0.000000, 3.323451, 39.881412],
    [23, 0.000000, 9.970353, 26.587608],
    [24, 6.646902, -13.293804, 19.940706],
    [25, 6.646902, -13.293804, 33.234510],
    [26, 6.646902, 0.000000, 26.587608],
    [27, 6.646902, 13.293804, 19.940706],
    [28, 6.646902, 13.293804, 33.234510],
    [29, 13.293804, -9.970353, 26.587608],
    [30, 13.293804, -3.323451, 39.881412],
    [31, 13.293804, 0.000000, 19.940706],
    [32, 13.293804, 0.000000, 33.234510],
    [33, 13.293804, 3.323451, 13.293804],
    [34, 13.293804, 9.970353, 26.587608],
    [35, 0.000000, 16.617255, 0.000000],
    [36, 0.000000, 23.264157, -13.293804],
    [37, 0.000000, 26.587608, -6.646902],
    [38, 0.000000, 26.587608, 6.646902],
    [39, 0.000000, 29.911059, 13.293804],
    [40, 0.000000, 36.557961, 0.000000],
    [41, 6.646902, 26.587608, 0.000000],
    [42, 6.646902, 39.881412, -6.646902],
    [43, 6.646902, 39.881412, 6.646902],
    [44, 13.293804, 16.617255, 0.000000],
    [45, 13.293804, 23.264157, 13.293804],
    [46, 13.293804, 26.587608, -6.646902],
    [47, 13.293804, 26.587608, 6.646902],
    [48, 13.293804, 29.911059, -13.293804],
    [49, 13.293804, 36.557961, 0.000000],
    [50, 0.000000, 16.617255, 26.587608],
    [51, 0.000000, 23.264157, 13.293804],
    [52, 0.000000, 26.587608, 19.940706],
    [53, 0.000000, 26.587608, 33.234510],
    [54, 0.000000, 29.911059, 39.881412],
    [55, 0.000000, 36.557961, 26.587608],
    [56, 6.646902, 26.587608, 26.587608],
    [57, 6.646902, 39.881412, 19.940706],
    [58, 6.646902, 39.881412, 33.234510],
    [59, 13.293804, 16.617255, 26.587608],
    [60, 13.293804, 23.264157, 39.881412],
    [61, 13.293804, 26.587608, 19.940706],
    [62, 13.293804, 26.587608, 33.234510],
    [63, 13.293804, 29.911059, 13.293804],
    [64, 13.293804, 36.557961, 26.587608],
    [65, 13.293804, -3.323451, -13.293804],
    [66, 19.940706, -13.293804, -6.646902],
    [67, 19.940706, -13.293804, 6.646902],
    [68, 19.940706, 0.000000, 0.000000],
    [69, 19.940706, 13.293804, -6.646902],
    [70, 19.940706, 13.293804, 6.646902],
    [71, 26.587608, -9.970353, 0.000000],
    [72, 26.587608, -3.323451, 13.293804],
    [73, 26.587608, 0.000000, -6.646902],
    [74, 26.587608, 0.000000, 6.646902],
    [75, 26.587608, 3.323451, -13.293804],
    [76, 26.587608, 9.970353, 0.000000],
    [77, 13.293804, 3.323451, 39.881412],
    [78, 19.940706, -13.293804, 19.940706],
    [79, 19.940706, -13.293804, 33.234510],
    [80, 19.940706, 0.000000, 26.587608],
    [81, 19.940706, 13.293804, 19.940706],
    [82, 19.940706, 13.293804, 33.234510],
