# ==========================================
# Data ID: 35290
# ==========================================
node_data = [
    [1, 0.000000, -14.436734, -7.218367],
    [2, 0.000000, -10.827550, -14.436734],
    [3, 0.000000, -10.827550, 14.436734],
    [4, 0.000000, 0.000000, -7.218367],
    [5, 0.000000, 0.000000, 7.218367],
    [6, 0.000000, 10.827550, -14.436734],
    [7, 0.000000, 10.827550, 14.436734],
    [8, 0.000000, 14.436734, 7.218367],
    [9, 7.218367, -14.436734, -10.827550],
    [10, 7.218367, -14.436734, 0.000000],
    [11, 7.218367, -14.436734, 10.827550],
    [12, 7.218367, 0.000000, 0.000000],
    [13, 7.218367, 14.436734, -10.827550],
    [14, 7.218367, 14.436734, 0.000000],
    [15, 7.218367, 14.436734, 10.827550],
    [16, 14.436734, -14.436734, 7.218367],
    [17, 14.436734, -10.827550, -14.436734],
    [18, 14.436734, -10.827550, 14.436734],
    [19, 14.436734, 0.000000, -7.218367],
    [20, 14.436734, 0.000000, 7.218367],
    [21, 14.436734, 10.827550, -14.436734],
    [22, 14.436734, 10.827550, 14.436734],
    [23, 14.436734, 14.436734, -7.218367],
    [24, 0.000000, -14.436734, 21.655101],
    [25, 0.000000, -10.827550, 43.310202],
    [26, 0.000000, 0.000000, 21.655101],
    [27, 0.000000, 0.000000, 36.091835],
    [28, 0.000000, 10.827550, 43.310202],
    [29, 0.000000, 14.436734, 36.091835],
    [30, 7.218367, -14.436734, 18.045918],
    [31, 7.218367, -14.436734, 28.873468],
    [32, 7.218367, -14.436734, 39.701018],
    [33, 7.218367, 0.000000, 28.873468],
    [34, 7.218367, 14.436734, 18.045918],
    [35, 7.218367, 14.436734, 28.873468],
    [36, 7.218367, 14.436734, 39.701018],
    [37, 14.436734, -14.436734, 36.091835],
    [38, 14.436734, -10.827550, 43.310202],
    [39, 14.436734, 0.000000, 21.655101],
    [40, 14.436734, 0.000000, 36.091835],
    [41, 14.436734, 10.827550, 43.310202],
    [42, 14.436734, 14.436734, 21.655101],
    [43, 0.000000, 14.436734, -7.218367],
    [44, 0.000000, 18.045918, -14.436734],
    [45, 0.000000, 18.045918, 14.436734],
    [46, 0.000000, 28.873468, -7.218367],
    [47, 0.000000, 28.873468, 7.218367],
    [48, 0.000000, 39.701018, -14.436734],
    [49, 0.000000, 39.701018, 14.436734],
    [50, 0.000000, 43.310202, 7.218367],
    [51, 7.218367, 28.873468, 0.000000],
    [52, 7.218367, 43.310202, -10.827550],
    [53, 7.218367, 43.310202, 0.000000],
    [54, 7.218367, 43.310202, 10.827550],
    [55, 14.436734, 14.436734, 7.218367],
    [56, 14.436734, 18.045918, -14.436734],
    [57, 14.436734, 18.045918, 14.436734],
    [58, 14.436734, 28.873468, -7.218367],
    [59, 14.436734, 28.873468, 7.218367],
    [60, 14.436734, 39.701018, -14.436734],
    [61, 14.436734, 39.701018, 14.436734],
    [62, 14.436734, 43.310202, -7.218367],
    [63, 0.000000, 14.436734, 21.655101],
    [64, 0.000000, 18.045918, 43.310202],
    [65, 0.000000, 28.873468, 21.655101],
    [66, 0.000000, 28.873468, 36.091835],
    [67, 0.000000, 39.701018, 43.310202],
    [68, 0.000000, 43.310202, 36.091835],
    [69, 7.218367, 28.873468, 28.873468],
    [70, 7.218367, 43.310202, 18.045918],
    [71, 7.218367, 43.310202, 28.873468],
    [72, 7.218367, 43.310202, 39.701018],
    [73, 14.436734, 14.436734, 36.091835],
    [74, 14.436734, 18.045918, 43.310202],
    [75, 14.436734, 28.873468, 21.655101],
    [76, 14.436734, 28.873468, 36.091835],
    [77, 14.436734, 39.701018, 43.310202],
    [78, 14.436734, 43.310202, 21.655101],
    [79, 14.436734, -14.436734, -7.218367],
    [80, 21.655101, -14.436734, -10.827550],
    [81, 21.655101, -14.436734, 0.000000],
    [82, 21.655101, -14.436734, 10.827550],
    [83, 21.655101, 0.000000, 0.000000],
    [84, 21.655101, 14.436734, -10.827550],
    [85, 21.655101, 14.436734, 0.000000],
    [86, 21.655101, 14.436734, 10.827550],
    [87, 28.873468, -14.436734, 7.218367],
    [88, 28.873468, -10.827550, -14.436734],
    [89, 28.873468, -10.827550, 14.436734],
    [90, 28.873468, 0.000000, -7.218367],
    [91, 28.873468, 0.000000, 7.218367],
    [92, 28.873468, 10.827550, -14.436734],
    [93, 28.873468, 10.827550, 14.436734],
    [94, 28.873468, 14.436734, -7.218367],
    [95, 14.436734, -14.436734, 21.655101],
    [96, 21.655101, -14.436734, 18.045918],
    [97, 21.655101, -14.436734, 28.873468],
    [98, 21.655101, -14.436734, 39.701018],
    [99, 21.655101, 0.000000, 28.873468],
    [100, 21.655101, 14.436734, 18.045918],
    [101, 21.655101, 14.436734, 28.873468],
    [102, 21.655101, 14.436734, 39.701018],
    [103, 28.873468, -14.436734, 36.091835],
    [104, 28.873468, -10.827550, 43.310202],
    [105, 28.873468, 0.000000, 21.655101],
    [106, 28.873468, 0.000000, 36.091835],
    [107, 28.873468, 10.827550, 43.310202],
    [108, 28.873468, 14.436734, 21.655101],
    [109, 14.436734, 43.310202, 7.218367],
    [110, 21.655101, 28.873468, 0.000000],
    [111, 21.655101, 43.310202, -10.827550],
    [112, 21.655101, 43.310202, 0.000000],
    [113, 21.655101, 43.310202, 10.827550],
    [114, 28.873468, 14.436734, 7.218367],
    [115, 28.873468, 18.045918, -14.436734],
    [116, 28.873468, 18.045918, 14.436734],
    [117, 28.873468, 28.873468, -7.218367],
    [118, 28.873468, 28.873468, 7.218367],
    [119, 28.873468, 39.701018, -14.436734],
    [120, 28.873468, 39.701018, 14.436734],
    [121, 28.873468, 43.310202, -7.218367],
    [122, 14.436734, 43.310202, 36.091835],
    [123, 21.655101, 28.873468, 28.873468],
    [124, 21.655101, 43.310202, 18.045918],
    [125, 21.655101, 43.310202, 28.873468],
    [126, 21.655101, 43.310202, 39.701018],
    [127, 28.873468, 14.436734, 36.091835],
    [128, 28.873468, 18.045918, 43.310202],
    [129, 28.873468, 28.873468, 21.655101],
    [130, 28.873468, 28.873468, 36.091835],
    [131, 28.873468, 39.701018, 43.310202],
    [132, 28.873468, 43.310202, 21.655101],
    [133, 28.873468, -14.436734, -7.218367],
    [134, 36.091835, -14.436734, -10.827550],
    [135, 36.091835, -14.436734, 0.000000],
    [136, 36.091835, -14.436734, 10.827550],
    [137, 36.091835, 0.000000, 0.000000],
    [138, 36.091835, 14.436734, -10.827550],
    [139, 36.091835, 14.436734, 0.000000],
    [140, 36.091835, 14.436734, 10.827550],
    [141, 43.310202, -14.436734, 7.218367],
    [142, 43.310202, -10.827550, -14.436734],
    [143, 43.310202, -10.827550, 14.436734],
    [144, 43.310202, 0.000000, -7.218367],
    [145, 43.310202, 0.000000, 7.218367],
    [146, 43.310202, 10.827550, -14.436734],
    [147, 43.310202, 10.827550, 14.436734],
    [148, 43.310202, 14.436734, -7.218367],
    [149, 28.873468, -14.436734, 21.655101],
    [150, 36.091835, -14.436734, 18.045918],
    [151, 36.091835, -14.436734, 28.873468],
    [152, 36.091835, -14.436734, 39.701018],
    [153, 36.091835, 0.000000, 28.873468],
    [154, 36.091835, 14.436734, 18.045918],
    [155, 36.091835, 14.436734, 28.873468],
