# ==========================================
# Data ID: 14942
# ==========================================
node_data = [
    [1, 0.000000, -14.701624, 0.000000],
    [2, 0.000000, -11.026218, 11.026218],
    [3, 0.000000, 0.000000, -14.701624],
    [4, 0.000000, 0.000000, -3.675406],
    [5, 0.000000, 0.000000, 3.675406],
    [6, 0.000000, 0.000000, 14.701624],
    [7, 0.000000, 11.026218, -11.026218],
    [8, 0.000000, 14.701624, 0.000000],
    [9, 7.350812, -7.350812, -14.701624],
    [10, 7.350812, -7.350812, 14.701624],
    [11, 7.350812, 0.000000, 0.000000],
    [12, 7.350812, 7.350812, -14.701624],
    [13, 7.350812, 7.350812, 14.701624],
    [14, 14.701624, -14.701624, 0.000000],
    [15, 14.701624, -11.026218, -11.026218],
    [16, 14.701624, 0.000000, -14.701624],
    [17, 14.701624, 0.000000, -3.675406],
    [18, 14.701624, 0.000000, 3.675406],
    [19, 14.701624, 0.000000, 14.701624],
    [20, 14.701624, 11.026218, 11.026218],
    [21, 14.701624, 14.701624, 0.000000],
    [22, 0.000000, -14.701624, 29.403248],
    [23, 0.000000, -11.026218, 40.429466],
    [24, 0.000000, 0.000000, 25.727842],
    [25, 0.000000, 0.000000, 33.078654],
    [26, 0.000000, 0.000000, 44.104872],
    [27, 0.000000, 11.026218, 18.377030],
    [28, 0.000000, 14.701624, 29.403248],
    [29, 7.350812, -7.350812, 44.104872],
    [30, 7.350812, 0.000000, 29.403248],
    [31, 7.350812, 7.350812, 44.104872],
    [32, 14.701624, -14.701624, 29.403248],
    [33, 14.701624, -11.026218, 18.377030],
    [34, 14.701624, 0.000000, 25.727842],
    [35, 14.701624, 0.000000, 33.078654],
    [36, 14.701624, 0.000000, 44.104872],
    [37, 14.701624, 11.026218, 40.429466],
    [38, 14.701624, 14.701624, 29.403248],
    [39, 0.000000, 18.377030, 11.026218],
    [40, 0.000000, 29.403248, -14.701624],
    [41, 0.000000, 29.403248, -3.675406],
    [42, 0.000000, 29.403248, 3.675406],
    [43, 0.000000, 29.403248, 14.701624],
    [44, 0.000000, 40.429466, -11.026218],
    [45, 0.000000, 44.104872, 0.000000],
    [46, 7.350812, 22.052436, -14.701624],
    [47, 7.350812, 22.052436, 14.701624],
    [48, 7.350812, 29.403248, 0.000000],
    [49, 7.350812, 36.754060, -14.701624],
    [50, 7.350812, 36.754060, 14.701624],
    [51, 14.701624, 18.377030, -11.026218],
    [52, 14.701624, 29.403248, -14.701624],
    [53, 14.701624, 29.403248, -3.675406],
    [54, 14.701624, 29.403248, 3.675406],
    [55, 14.701624, 29.403248, 14.701624],
    [56, 14.701624, 40.429466, 11.026218],
    [57, 14.701624, 44.104872, 0.000000],
    [58, 0.000000, 18.377030, 40.429466],
    [59, 0.000000, 29.403248, 25.727842],
    [60, 0.000000, 29.403248, 33.078654],
    [61, 0.000000, 29.403248, 44.104872],
    [62, 0.000000, 40.429466, 18.377030],
    [63, 0.000000, 44.104872, 29.403248],
    [64, 7.350812, 22.052436, 44.104872],
    [65, 7.350812, 29.403248, 29.403248],
    [66, 7.350812, 36.754060, 44.104872],
    [67, 14.701624, 18.377030, 18.377030],
    [68, 14.701624, 29.403248, 25.727842],
    [69, 14.701624, 29.403248, 33.078654],
    [70, 14.701624, 29.403248, 44.104872],
    [71, 14.701624, 40.429466, 40.429466],
    [72, 14.701624, 44.104872, 29.403248],
    [73, 14.701624, -11.026218, 11.026218],
    [74, 14.701624, 11.026218, -11.026218],
    [75, 22.052436, -7.350812, -14.701624],
    [76, 22.052436, -7.350812, 14.701624],
    [77, 22.052436, 0.000000, 0.000000],
    [78, 22.052436, 7.350812, -14.701624],
    [79, 22.052436, 7.350812, 14.701624],
    [80, 29.403248, -14.701624, 0.000000],
    [81, 29.403248, -11.026218, -11.026218],
    [82, 29.403248, 0.000000, -14.701624],
    [83, 29.403248, 0.000000, -3.675406],
    [84, 29.403248, 0.000000, 3.675406],
    [85, 29.403248, 0.000000, 14.701624],
    [86, 29.403248, 11.026218, 11.026218],
    [87, 29.403248, 14.701624, 0.000000],
    [88, 14.701624, -11.026218, 40.429466],
    [89, 14.701624, 11.026218, 18.377030],
    [90, 22.052436, -7.350812, 44.104872],
    [91, 22.052436, 0.000000, 29.403248],
    [92, 22.052436, 7.350812, 44.104872],
    [93, 29.403248, -14.701624, 29.403248],
    [94, 29.403248, -11.026218, 18.377030],
    [95, 29.403248, 0.000000, 25.727842],
    [96, 29.403248, 0.000000, 33.078654],
    [97, 29.403248, 0.000000, 44.104872],
    [98, 29.403248, 11.026218, 40.429466],
    [99, 29.403248, 14.701624, 29.403248],
    [100, 14.701624, 18.377030, 11.026218],
    [101, 14.701624, 40.429466, -11.026218],
    [102, 22.052436, 22.052436, -14.701624],
    [103, 22.052436, 22.052436, 14.701624],
    [104, 22.052436, 29.403248, 0.000000],
    [105, 22.052436, 36.754060, -14.701624],
    [106, 22.052436, 36.754060, 14.701624],
    [107, 29.403248, 18.377030, -11.026218],
    [108, 29.403248, 29.403248, -14.701624],
    [109, 29.403248, 29.403248, -3.675406],
    [110, 29.403248, 29.403248, 3.675406],
    [111, 29.403248, 29.403248, 14.701624],
    [112, 29.403248, 40.429466, 11.026218],
    [113, 29.403248, 44.104872, 0.000000],
    [114, 14.701624, 18.377030, 40.429466],
    [115, 14.701624, 40.429466, 18.377030],
    [116, 22.052436, 22.052436, 44.104872],
    [117, 22.052436, 29.403248, 29.403248],
    [118, 22.052436, 36.754060, 44.104872],
    [119, 29.403248, 18.377030, 18.377030],
    [120, 29.403248, 29.403248, 25.727842],
    [121, 29.403248, 29.403248, 33.078654],
    [122, 29.403248, 29.403248, 44.104872],
    [123, 29.403248, 40.429466, 40.429466],
    [124, 29.403248, 44.104872, 29.403248],
    [125, 29.403248, -11.026218, 11.026218],
    [126, 29.403248, 11.026218, -11.026218],
    [127, 36.754060, -7.350812, -14.701624],
    [128, 36.754060, -7.350812, 14.701624],
