# ==========================================
# Data ID: 84514
# ==========================================
node_data = [
    [1, 0.000000, -17.076030, 0.000000],
    [2, 0.000000, -8.538015, -17.076030],
    [3, 0.000000, -8.538015, 17.076030],
    [4, 0.000000, 8.538015, -17.076030],
    [5, 0.000000, 8.538015, 17.076030],
    [6, 0.000000, 17.076030, 0.000000],
    [7, 8.538015, -17.076030, 0.000000],
    [8, 8.538015, -8.538015, -17.076030],
    [9, 8.538015, -8.538015, 17.076030],
    [10, 8.538015, 0.000000, -17.076030],
    [11, 8.538015, 0.000000, -8.538015],
    [12, 8.538015, 0.000000, 8.538015],
    [13, 8.538015, 0.000000, 17.076030],
    [14, 8.538015, 8.538015, -17.076030],
    [15, 8.538015, 8.538015, 17.076030],
    [16, 8.538015, 17.076030, 0.000000],
    [17, 17.076030, -17.076030, 0.000000],
    [18, 17.076030, -8.538015, -17.076030],
    [19, 17.076030, -8.538015, 17.076030],
    [20, 17.076030, 8.538015, -17.076030],
    [21, 17.076030, 8.538015, 17.076030],
    [22, 17.076030, 17.076030, 0.000000],
    [23, 0.000000, -17.076030, 34.152060],
    [24, 0.000000, -8.538015, 51.228090],
    [25, 0.000000, 8.538015, 51.228090],
    [26, 0.000000, 17.076030, 34.152060],
    [27, 8.538015, -17.076030, 34.152060],
    [28, 8.538015, -8.538015, 51.228090],
    [29, 8.538015, 0.000000, 25.614045],
    [30, 8.538015, 0.000000, 42.690075],
    [31, 8.538015, 0.000000, 51.228090],
    [32, 8.538015, 8.538015, 51.228090],
    [33, 8.538015, 17.076030, 34.152060],
    [34, 17.076030, -17.076030, 34.152060],
    [35, 17.076030, -8.538015, 51.228090],
    [36, 17.076030, 8.538015, 51.228090],
    [37, 17.076030, 17.076030, 34.152060],
    [38, 0.000000, 25.614045, -17.076030],
    [39, 0.000000, 25.614045, 17.076030],
    [40, 0.000000, 42.690075, -17.076030],
    [41, 0.000000, 42.690075, 17.076030],
    [42, 0.000000, 51.228090, 0.000000],
    [43, 8.538015, 25.614045, -17.076030],
    [44, 8.538015, 25.614045, 17.076030],
    [45, 8.538015, 34.152060, -17.076030],
    [46, 8.538015, 34.152060, -8.538015],
    [47, 8.538015, 34.152060, 8.538015],
    [48, 8.538015, 34.152060, 17.076030],
    [49, 8.538015, 42.690075, -17.076030],
    [50, 8.538015, 42.690075, 17.076030],
