# ==========================================
# Data ID: 36865
# ==========================================
node_data = [
    [1, 0.000000, -16.576334, 4.144083],
    [2, 0.000000, -12.432250, 16.576334],
    [3, 0.000000, 0.000000, -16.576334],
    [4, 0.000000, 0.000000, 16.576334],
    [5, 0.000000, 12.432250, -16.576334],
    [6, 0.000000, 16.576334, -4.144083],
    [7, 8.288167, -16.576334, -16.576334],
    [8, 8.288167, -16.576334, -12.432250],
    [9, 8.288167, -16.576334, 0.000000],
    [10, 8.288167, -16.576334, 12.432250],
    [11, 8.288167, -16.576334, 16.576334],
    [12, 8.288167, -12.432250, -4.144083],
    [13, 8.288167, -12.432250, 4.144083],
    [14, 8.288167, 0.000000, -12.432250],
    [15, 8.288167, 0.000000, 12.432250],
    [16, 8.288167, 12.432250, -4.144083],
    [17, 8.288167, 12.432250, 4.144083],
    [18, 8.288167, 16.576334, -16.576334],
    [19, 8.288167, 16.576334, -12.432250],
    [20, 8.288167, 16.576334, 0.000000],
    [21, 8.288167, 16.576334, 12.432250],
    [22, 8.288167, 16.576334, 16.576334],
    [23, 16.576334, -16.576334, -4.144083],
    [24, 16.576334, -12.432250, -16.576334],
    [25, 16.576334, 0.000000, -16.576334],
    [26, 16.576334, 0.000000, 16.576334],
    [27, 16.576334, 12.432250, 16.576334],
    [28, 16.576334, 16.576334, 4.144083],
    [29, 0.000000, -16.576334, 37.296751],
    [30, 0.000000, -12.432250, 49.729002],
    [31, 0.000000, 0.000000, 49.729002],
    [32, 0.000000, 12.432250, 16.576334],
    [33, 0.000000, 16.576334, 29.008585],
    [34, 8.288167, -16.576334, 20.720418],
    [35, 8.288167, -16.576334, 33.152668],
    [36, 8.288167, -16.576334, 45.584918],
    [37, 8.288167, -16.576334, 49.729002],
    [38, 8.288167, -12.432250, 29.008585],
    [39, 8.288167, -12.432250, 37.296751],
    [40, 8.288167, 0.000000, 20.720418],
    [41, 8.288167, 0.000000, 45.584918],
    [42, 8.288167, 12.432250, 29.008585],
    [43, 8.288167, 12.432250, 37.296751],
    [44, 8.288167, 16.576334, 20.720418],
    [45, 8.288167, 16.576334, 33.152668],
    [46, 8.288167, 16.576334, 45.584918],
    [47, 8.288167, 16.576334, 49.729002],
    [48, 16.576334, -16.576334, 29.008585],
    [49, 16.576334, -12.432250, 16.576334],
    [50, 16.576334, 0.000000, 49.729002],
    [51, 16.576334, 12.432250, 49.729002],
    [52, 16.576334, 16.576334, 37.296751],
    [53, 0.000000, 16.576334, 4.144083],
    [54, 0.000000, 20.720418, 16.576334],
    [55, 0.000000, 33.152668, -16.576334],
    [56, 0.000000, 33.152668, 16.576334],
    [57, 0.000000, 45.584918, -16.576334],
    [58, 0.000000, 49.729002, -4.144083],
    [59, 8.288167, 20.720418, -4.144083],
    [60, 8.288167, 20.720418, 4.144083],
    [61, 8.288167, 33.152668, -12.432250],
    [62, 8.288167, 33.152668, 12.432250],
    [63, 8.288167, 45.584918, -4.144083],
    [64, 8.288167, 45.584918, 4.144083],
    [65, 8.288167, 49.729002, -16.576334],
    [66, 8.288167, 49.729002, -12.432250],
    [67, 8.288167, 49.729002, 0.000000],
    [68, 8.288167, 49.729002, 12.432250],
    [69, 8.288167, 49.729002, 16.576334],
    [70, 16.576334, 16.576334, -4.144083],
    [71, 16.576334, 20.720418, -16.576334],
    [72, 16.576334, 33.152668, -16.576334],
    [73, 16.576334, 33.152668, 16.576334],
    [74, 16.576334, 45.584918, 16.576334],
    [75, 16.576334, 49.729002, 4.144083],
    [76, 0.000000, 16.576334, 37.296751],
    [77, 0.000000, 20.720418, 49.729002],
    [78, 0.000000, 33.152668, 49.729002],
    [79, 0.000000, 45.584918, 16.576334],
    [80, 0.000000, 49.729002, 29.008585],
    [81, 8.288167, 20.720418, 29.008585],
    [82, 8.288167, 20.720418, 37.296751],
    [83, 8.288167, 33.152668, 20.720418],
    [84, 8.288167, 33.152668, 45.584918],
    [85, 8.288167, 45.584918, 29.008585],
    [86, 8.288167, 45.584918, 37.296751],
    [87, 8.288167, 49.729002, 20.720418],
    [88, 8.288167, 49.729002, 33.152668],
    [89, 8.288167, 49.729002, 45.584918],
    [90, 8.288167, 49.729002, 49.729002],
    [91, 16.576334, 16.576334, 29.008585],
    [92, 16.576334, 20.720418, 16.576334],
    [93, 16.576334, 33.152668, 49.729002],
    [94, 16.576334, 45.584918, 49.729002],
    [95, 16.576334, 49.729002, 37.296751],
    [96, 16.576334, -16.576334, 4.144083],
    [97, 16.576334, 12.432250, -16.576334],
    [98, 24.864501, -16.576334, -16.576334],
    [99, 24.864501, -16.576334, -12.432250],
    [100, 24.864501, -16.576334, 0.000000],
    [101, 24.864501, -16.576334, 12.432250],
