# ==========================================
# Data ID: 96700
# ==========================================
node_data = [
    [1, 0.000000, -17.663335, 17.663335],
    [2, 0.000000, -4.415834, -8.831667],
    [3, 0.000000, 0.000000, -17.663335],
    [4, 0.000000, 0.000000, 17.663335],
    [5, 0.000000, 4.415834, 8.831667],
    [6, 0.000000, 17.663335, -17.663335],
    [7, 8.831667, -17.663335, -17.663335],
    [8, 8.831667, -17.663335, 0.000000],
    [9, 8.831667, -17.663335, 17.663335],
    [10, 8.831667, 0.000000, 0.000000],
    [11, 8.831667, 17.663335, -17.663335],
    [12, 8.831667, 17.663335, 0.000000],
    [13, 8.831667, 17.663335, 17.663335],
    [14, 17.663335, -17.663335, -17.663335],
    [15, 17.663335, -4.415834, 8.831667],
    [16, 17.663335, 0.000000, -17.663335],
    [17, 17.663335, 0.000000, 17.663335],
    [18, 17.663335, 4.415834, -8.831667],
    [19, 17.663335, 17.663335, 17.663335],
    [20, 0.000000, -17.663335, 52.990005],
    [21, 0.000000, -4.415834, 26.495003],
    [22, 0.000000, 0.000000, 52.990005],
    [23, 0.000000, 4.415834, 44.158337],
    [24, 0.000000, 17.663335, 17.663335],
    [25, 8.831667, -17.663335, 35.326670],
    [26, 8.831667, -17.663335, 52.990005],
    [27, 8.831667, 0.000000, 35.326670],
    [28, 8.831667, 17.663335, 35.326670],
    [29, 8.831667, 17.663335, 52.990005],
    [30, 17.663335, -17.663335, 17.663335],
    [31, 17.663335, -4.415834, 44.158337],
    [32, 17.663335, 0.000000, 52.990005],
    [33, 17.663335, 4.415834, 26.495003],
    [34, 17.663335, 17.663335, 52.990005],
    [35, 0.000000, 30.910836, -8.831667],
    [36, 0.000000, 35.326670, -17.663335],
    [37, 0.000000, 35.326670, 17.663335],
    [38, 0.000000, 39.742504, 8.831667],
    [39, 0.000000, 52.990005, -17.663335],
    [40, 8.831667, 35.326670, 0.000000],
    [41, 8.831667, 52.990005, -17.663335],
    [42, 8.831667, 52.990005, 0.000000],
    [43, 8.831667, 52.990005, 17.663335],
    [44, 17.663335, 17.663335, -17.663335],
    [45, 17.663335, 30.910836, 8.831667],
    [46, 17.663335, 35.326670, -17.663335],
    [47, 17.663335, 35.326670, 17.663335],
    [48, 17.663335, 39.742504, -8.831667],
    [49, 17.663335, 52.990005, 17.663335],
    [50, 0.000000, 17.663335, 52.990005],
    [51, 0.000000, 30.910836, 26.495003],
    [52, 0.000000, 35.326670, 52.990005],
    [53, 0.000000, 39.742504, 44.158337],
    [54, 0.000000, 52.990005, 17.663335],
    [55, 8.831667, 35.326670, 35.326670],
    [56, 8.831667, 52.990005, 35.326670],
    [57, 8.831667, 52.990005, 52.990005],
    [58, 17.663335, 30.910836, 44.158337],
    [59, 17.663335, 35.326670, 52.990005],
    [60, 17.663335, 39.742504, 26.495003],
    [61, 17.663335, 52.990005, 52.990005],
    [62, 17.663335, -4.415834, -8.831667],
