# ==========================================
# Data ID: 59366
# ==========================================
node_data = [
    [1, 0.000000, -16.188330, -16.188330],
    [2, 0.000000, -16.188330, 16.188330],
    [3, 0.000000, -12.141248, -4.047083],
    [4, 0.000000, 0.000000, -8.094165],
    [5, 0.000000, 0.000000, 8.094165],
    [6, 0.000000, 12.141248, 4.047083],
    [7, 0.000000, 16.188330, -16.188330],
    [8, 0.000000, 16.188330, 16.188330],
    [9, 8.094165, 0.000000, 0.000000],
    [10, 16.188330, -16.188330, -16.188330],
    [11, 16.188330, -16.188330, 16.188330],
    [12, 16.188330, -12.141248, 4.047083],
    [13, 16.188330, 0.000000, -8.094165],
    [14, 16.188330, 0.000000, 8.094165],
    [15, 16.188330, 12.141248, -4.047083],
    [16, 16.188330, 16.188330, -16.188330],
    [17, 16.188330, 16.188330, 16.188330],
    [18, 0.000000, -16.188330, 48.564990],
    [19, 0.000000, -12.141248, 28.329577],
    [20, 0.000000, 0.000000, 24.282495],
    [21, 0.000000, 0.000000, 40.470825],
    [22, 0.000000, 12.141248, 36.423743],
    [23, 0.000000, 16.188330, 48.564990],
    [24, 8.094165, 0.000000, 32.376660],
    [25, 16.188330, -16.188330, 48.564990],
    [26, 16.188330, -12.141248, 36.423743],
    [27, 16.188330, 0.000000, 24.282495],
    [28, 16.188330, 0.000000, 40.470825],
    [29, 16.188330, 12.141248, 28.329577],
    [30, 16.188330, 16.188330, 48.564990],
    [31, 0.000000, 20.235412, -4.047083],
    [32, 0.000000, 32.376660, -8.094165],
    [33, 0.000000, 32.376660, 8.094165],
    [34, 0.000000, 44.517908, 4.047083],
    [35, 0.000000, 48.564990, -16.188330],
    [36, 0.000000, 48.564990, 16.188330],
    [37, 8.094165, 32.376660, 0.000000],
    [38, 16.188330, 20.235412, 4.047083],
    [39, 16.188330, 32.376660, -8.094165],
    [40, 16.188330, 32.376660, 8.094165],
    [41, 16.188330, 44.517908, -4.047083],
    [42, 16.188330, 48.564990, -16.188330],
    [43, 16.188330, 48.564990, 16.188330],
    [44, 0.000000, 20.235412, 28.329577],
    [45, 0.000000, 32.376660, 24.282495],
    [46, 0.000000, 32.376660, 40.470825],
    [47, 0.000000, 44.517908, 36.423743],
    [48, 0.000000, 48.564990, 48.564990],
    [49, 8.094165, 32.376660, 32.376660],
    [50, 16.188330, 20.235412, 36.423743],
    [51, 16.188330, 32.376660, 24.282495],
    [52, 16.188330, 32.376660, 40.470825],
