# ==========================================
# Data ID: 36908
# ==========================================
node_data = [
    [1, 0.000000, -16.260787, 4.065197],
    [2, 0.000000, -8.130394, -16.260787],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.130394, 16.260787],
    [5, 0.000000, 16.260787, -4.065197],
    [6, 8.130394, 0.000000, -16.260787],
    [7, 8.130394, 0.000000, 16.260787],
    [8, 16.260787, -16.260787, -4.065197],
    [9, 16.260787, -8.130394, 16.260787],
    [10, 16.260787, 0.000000, 0.000000],
    [11, 16.260787, 8.130394, -16.260787],
    [12, 16.260787, 16.260787, 4.065197],
    [13, 0.000000, -16.260787, 36.586771],
    [14, 0.000000, -8.130394, 16.260787],
    [15, 0.000000, 0.000000, 32.521574],
    [16, 0.000000, 8.130394, 48.782361],
    [17, 0.000000, 16.260787, 28.456377],
    [18, 8.130394, 0.000000, 48.782361],
    [19, 16.260787, -16.260787, 28.456377],
    [20, 16.260787, -8.130394, 48.782361],
    [21, 16.260787, 0.000000, 32.521574],
    [22, 16.260787, 8.130394, 16.260787],
    [23, 16.260787, 16.260787, 36.586771],
    [24, 0.000000, 16.260787, 4.065197],
    [25, 0.000000, 24.391180, -16.260787],
    [26, 0.000000, 32.521574, 0.000000],
    [27, 0.000000, 40.651968, 16.260787],
    [28, 0.000000, 48.782361, -4.065197],
    [29, 8.130394, 32.521574, -16.260787],
    [30, 8.130394, 32.521574, 16.260787],
    [31, 16.260787, 16.260787, -4.065197],
    [32, 16.260787, 24.391180, 16.260787],
    [33, 16.260787, 32.521574, 0.000000],
    [34, 16.260787, 40.651968, -16.260787],
    [35, 16.260787, 48.782361, 4.065197],
    [36, 0.000000, 16.260787, 36.586771],
    [37, 0.000000, 24.391180, 16.260787],
    [38, 0.000000, 32.521574, 32.521574],
    [39, 0.000000, 40.651968, 48.782361],
    [40, 0.000000, 48.782361, 28.456377],
    [41, 8.130394, 32.521574, 48.782361],
    [42, 16.260787, 16.260787, 28.456377],
    [43, 16.260787, 24.391180, 48.782361],
    [44, 16.260787, 32.521574, 32.521574],
    [45, 16.260787, 40.651968, 16.260787],
    [46, 16.260787, 48.782361, 36.586771],
    [47, 16.260787, -16.260787, 4.065197],
    [48, 16.260787, -8.130394, -16.260787],
    [49, 24.391181, 0.000000, -16.260787],
    [50, 24.391181, 0.000000, 16.260787],
