# ==========================================
# Data ID: 93377
# ==========================================
node_data = [
    [1, 0.000000, -11.374175, -11.374175],
    [2, 0.000000, -5.687087, -11.374175],
    [3, 0.000000, 0.000000, -11.374175],
    [4, 0.000000, 0.000000, 11.374175],
    [5, 0.000000, 5.687087, 11.374175],
    [6, 0.000000, 11.374175, 11.374175],
    [7, 5.687087, 0.000000, 0.000000],
    [8, 11.374175, -11.374175, 11.374175],
    [9, 11.374175, -5.687087, 11.374175],
    [10, 11.374175, 0.000000, -11.374175],
    [11, 11.374175, 0.000000, 11.374175],
    [12, 11.374175, 5.687087, -11.374175],
    [13, 11.374175, 11.374175, -11.374175],
    [14, 0.000000, -11.374175, 11.374175],
    [15, 0.000000, -5.687087, 11.374175],
    [16, 0.000000, 0.000000, 34.122525],
    [17, 0.000000, 5.687087, 34.122525],
    [18, 0.000000, 11.374175, 34.122525],
    [19, 5.687087, 0.000000, 22.748350],
    [20, 11.374175, -11.374175, 34.122525],
    [21, 11.374175, -5.687087, 34.122525],
    [22, 11.374175, 0.000000, 34.122525],
    [23, 11.374175, 5.687087, 11.374175],
    [24, 11.374175, 11.374175, 11.374175],
    [25, 0.000000, 11.374175, -11.374175],
    [26, 0.000000, 17.061263, -11.374175],
    [27, 0.000000, 22.748350, -11.374175],
    [28, 0.000000, 22.748350, 11.374175],
    [29, 0.000000, 28.435437, 11.374175],
    [30, 0.000000, 34.122525, 11.374175],
    [31, 5.687087, 22.748350, 0.000000],
    [32, 11.374175, 17.061263, 11.374175],
    [33, 11.374175, 22.748350, -11.374175],
    [34, 11.374175, 22.748350, 11.374175],
    [35, 11.374175, 28.435437, -11.374175],
    [36, 11.374175, 34.122525, -11.374175],
    [37, 0.000000, 17.061263, 11.374175],
    [38, 0.000000, 22.748350, 34.122525],
    [39, 0.000000, 28.435437, 34.122525],
    [40, 0.000000, 34.122525, 34.122525],
    [41, 5.687087, 22.748350, 22.748350],
    [42, 11.374175, 11.374175, 34.122525],
    [43, 11.374175, 17.061263, 34.122525],
    [44, 11.374175, 22.748350, 34.122525],
    [45, 11.374175, 28.435437, 11.374175],
    [46, 11.374175, 34.122525, 11.374175],
    [47, 11.374175, -11.374175, -11.374175],
