# ==========================================
# Data ID: 35434
# ==========================================
node_data = [
    [1, 0.000000, -14.299611, 0.000000],
    [2, 0.000000, -7.149805, -14.299611],
    [3, 0.000000, -7.149805, 0.000000],
    [4, 0.000000, -7.149805, 14.299611],
    [5, 0.000000, 0.000000, -7.149805],
    [6, 0.000000, 0.000000, 7.149805],
    [7, 0.000000, 7.149805, -14.299611],
    [8, 0.000000, 7.149805, 0.000000],
    [9, 0.000000, 7.149805, 14.299611],
    [10, 0.000000, 14.299611, 0.000000],
    [11, 7.149805, -14.299611, 0.000000],
    [12, 7.149805, -7.149805, -7.149805],
    [13, 7.149805, -7.149805, 7.149805],
    [14, 7.149805, -3.574903, -14.299611],
    [15, 7.149805, -3.574903, 14.299611],
    [16, 7.149805, 0.000000, 0.000000],
    [17, 7.149805, 3.574903, -14.299611],
    [18, 7.149805, 3.574903, 14.299611],
    [19, 7.149805, 7.149805, -7.149805],
    [20, 7.149805, 7.149805, 7.149805],
    [21, 7.149805, 14.299611, 0.000000],
    [22, 14.299611, -14.299611, 0.000000],
    [23, 14.299611, -7.149805, -14.299611],
    [24, 14.299611, -7.149805, 0.000000],
    [25, 14.299611, -7.149805, 14.299611],
    [26, 14.299611, 0.000000, -7.149805],
    [27, 14.299611, 0.000000, 7.149805],
    [28, 14.299611, 7.149805, -14.299611],
    [29, 14.299611, 7.149805, 0.000000],
    [30, 14.299611, 7.149805, 14.299611],
    [31, 14.299611, 14.299611, 0.000000],
    [32, 0.000000, -14.299611, 28.599222],
    [33, 0.000000, -7.149805, 28.599222],
    [34, 0.000000, -7.149805, 42.898833],
    [35, 0.000000, 0.000000, 21.449417],
    [36, 0.000000, 0.000000, 35.749027],
    [37, 0.000000, 7.149805, 28.599222],
    [38, 0.000000, 7.149805, 42.898833],
    [39, 0.000000, 14.299611, 28.599222],
    [40, 7.149805, -14.299611, 28.599222],
    [41, 7.149805, -7.149805, 21.449417],
    [42, 7.149805, -7.149805, 35.749027],
    [43, 7.149805, -3.574903, 42.898833],
    [44, 7.149805, 0.000000, 28.599222],
    [45, 7.149805, 3.574903, 42.898833],
    [46, 7.149805, 7.149805, 21.449417],
    [47, 7.149805, 7.149805, 35.749027],
    [48, 7.149805, 14.299611, 28.599222],
    [49, 14.299611, -14.299611, 28.599222],
    [50, 14.299611, -7.149805, 28.599222],
    [51, 14.299611, -7.149805, 42.898833],
    [52, 14.299611, 0.000000, 21.449417],
    [53, 14.299611, 0.000000, 35.749027],
    [54, 14.299611, 7.149805, 28.599222],
    [55, 14.299611, 7.149805, 42.898833],
    [56, 14.299611, 14.299611, 28.599222],
    [57, 0.000000, 21.449417, -14.299611],
    [58, 0.000000, 21.449417, 0.000000],
    [59, 0.000000, 21.449417, 14.299611],
    [60, 0.000000, 28.599222, -7.149805],
    [61, 0.000000, 28.599222, 7.149805],
    [62, 0.000000, 35.749027, -14.299611],
    [63, 0.000000, 35.749027, 0.000000],
    [64, 0.000000, 35.749027, 14.299611],
    [65, 0.000000, 42.898833, 0.000000],
    [66, 7.149805, 21.449417, -7.149805],
    [67, 7.149805, 21.449417, 7.149805],
    [68, 7.149805, 25.024319, -14.299611],
    [69, 7.149805, 25.024319, 14.299611],
    [70, 7.149805, 28.599222, 0.000000],
    [71, 7.149805, 32.174125, -14.299611],
    [72, 7.149805, 32.174125, 14.299611],
    [73, 7.149805, 35.749027, -7.149805],
    [74, 7.149805, 35.749027, 7.149805],
    [75, 7.149805, 42.898833, 0.000000],
    [76, 14.299611, 21.449417, -14.299611],
    [77, 14.299611, 21.449417, 0.000000],
    [78, 14.299611, 21.449417, 14.299611],
    [79, 14.299611, 28.599222, -7.149805],
    [80, 14.299611, 28.599222, 7.149805],
    [81, 14.299611, 35.749027, -14.299611],
    [82, 14.299611, 35.749027, 0.000000],
    [83, 14.299611, 35.749027, 14.299611],
    [84, 14.299611, 42.898833, 0.000000],
    [85, 0.000000, 21.449417, 28.599222],
    [86, 0.000000, 21.449417, 42.898833],
    [87, 0.000000, 28.599222, 21.449417],
    [88, 0.000000, 28.599222, 35.749027],
    [89, 0.000000, 35.749027, 28.599222],
    [90, 0.000000, 35.749027, 42.898833],
    [91, 0.000000, 42.898833, 28.599222],
    [92, 7.149805, 21.449417, 21.449417],
    [93, 7.149805, 21.449417, 35.749027],
    [94, 7.149805, 25.024319, 42.898833],
    [95, 7.149805, 28.599222, 28.599222],
    [96, 7.149805, 32.174125, 42.898833],
    [97, 7.149805, 35.749027, 21.449417],
