# ==========================================
# Data ID: 13634
# ==========================================
node_data = [
    [1, 0.000000, -15.016017, 7.508008],
    [2, 0.000000, -3.754004, 0.000000],
    [3, 0.000000, -3.754004, 15.016017],
    [4, 0.000000, 3.754004, -15.016017],
    [5, 0.000000, 3.754004, 0.000000],
    [6, 0.000000, 15.016017, -7.508008],
    [7, 7.508008, -15.016017, -11.262012],
    [8, 7.508008, -15.016017, 11.262012],
    [9, 7.508008, 0.000000, 0.000000],
    [10, 7.508008, 15.016017, -11.262012],
    [11, 7.508008, 15.016017, 11.262012],
    [12, 15.016017, -15.016017, -7.508008],
    [13, 15.016017, -3.754004, -15.016017],
    [14, 15.016017, -3.754004, 0.000000],
    [15, 15.016017, 3.754004, 0.000000],
    [16, 15.016017, 3.754004, 15.016017],
    [17, 15.016017, 15.016017, 7.508008],
    [18, 0.000000, -15.016017, 37.540042],
    [19, 0.000000, -3.754004, 30.032034],
    [20, 0.000000, -3.754004, 45.048051],
    [21, 0.000000, 3.754004, 15.016017],
    [22, 0.000000, 3.754004, 30.032034],
    [23, 0.000000, 15.016017, 22.524026],
    [24, 7.508008, -15.016017, 18.770022],
    [25, 7.508008, -15.016017, 41.294046],
    [26, 7.508008, 0.000000, 30.032034],
    [27, 7.508008, 15.016017, 18.770022],
    [28, 7.508008, 15.016017, 41.294046],
    [29, 15.016017, -15.016017, 22.524026],
    [30, 15.016017, -3.754004, 15.016017],
    [31, 15.016017, -3.754004, 30.032034],
    [32, 15.016017, 3.754004, 30.032034],
    [33, 15.016017, 3.754004, 45.048051],
    [34, 15.016017, 15.016017, 37.540042],
    [35, 0.000000, 15.016017, 7.508008],
    [36, 0.000000, 26.278030, 0.000000],
    [37, 0.000000, 26.278030, 15.016017],
    [38, 0.000000, 33.786038, -15.016017],
    [39, 0.000000, 33.786038, 0.000000],
    [40, 0.000000, 45.048051, -7.508008],
    [41, 7.508008, 30.032034, 0.000000],
    [42, 7.508008, 45.048051, -11.262012],
    [43, 7.508008, 45.048051, 11.262012],
    [44, 15.016017, 15.016017, -7.508008],
    [45, 15.016017, 26.278030, -15.016017],
    [46, 15.016017, 26.278030, 0.000000],
    [47, 15.016017, 33.786038, 0.000000],
    [48, 15.016017, 33.786038, 15.016017],
    [49, 15.016017, 45.048051, 7.508008],
    [50, 0.000000, 15.016017, 37.540042],
    [51, 0.000000, 26.278030, 30.032034],
    [52, 0.000000, 26.278030, 45.048051],
    [53, 0.000000, 33.786038, 15.016017],
    [54, 0.000000, 33.786038, 30.032034],
    [55, 0.000000, 45.048051, 22.524026],
    [56, 7.508008, 30.032034, 30.032034],
    [57, 7.508008, 45.048051, 18.770022],
    [58, 7.508008, 45.048051, 41.294046],
    [59, 15.016017, 15.016017, 22.524026],
    [60, 15.016017, 26.278030, 15.016017],
    [61, 15.016017, 26.278030, 30.032034],
    [62, 15.016017, 33.786038, 30.032034],
    [63, 15.016017, 33.786038, 45.048051],
    [64, 15.016017, 45.048051, 37.540042],
    [65, 15.016017, -15.016017, 7.508008],
    [66, 15.016017, 3.754004, -15.016017],
    [67, 22.524025, -15.016017, -11.262012],
    [68, 22.524025, -15.016017, 11.262012],
    [69, 22.524025, 0.000000, 0.000000],
    [70, 22.524025, 15.016017, -11.262012],
    [71, 22.524025, 15.016017, 11.262012],
    [72, 30.032034, -15.016017, -7.508008],
    [73, 30.032034, -3.754004, -15.016017],
    [74, 30.032034, -3.754004, 0.000000],
    [75, 30.032034, 3.754004, 0.000000],
    [76, 30.032034, 3.754004, 15.016017],
    [77, 30.032034, 15.016017, 7.508008],
    [78, 15.016017, -15.016017, 37.540042],
    [79, 15.016017, -3.754004, 45.048051],
    [80, 22.524025, -15.016017, 18.770022],
    [81, 22.524025, -15.016017, 41.294046],
    [82, 22.524025, 0.000000, 30.032034],
    [83, 22.524025, 15.016017, 18.770022],
    [84, 22.524025, 15.016017, 41.294046],
    [85, 30.032034, -15.016017, 22.524026],
    [86, 30.032034, -3.754004, 15.016017],
    [87, 30.032034, -3.754004, 30.032034],
    [88, 30.032034, 3.754004, 30.032034],
    [89, 30.032034, 3.754004, 45.048051],
    [90, 30.032034, 15.016017, 37.540042],
    [91, 15.016017, 33.786038, -15.016017],
    [92, 15.016017, 45.048051, -7.508008],
    [93, 22.524025, 30.032034, 0.000000],
    [94, 22.524025, 45.048051, -11.262012],
    [95, 22.524025, 45.048051, 11.262012],
    [96, 30.032034, 15.016017, -7.508008],
    [97, 30.032034, 26.278030, -15.016017],
    [98, 30.032034, 26.278030, 0.000000],
    [99, 30.032034, 33.786038, 0.000000],
    [100, 30.032034, 33.786038, 15.016017],
    [101, 30.032034, 45.048051, 7.508008],
    [102, 15.016017, 26.278030, 45.048051],
    [103, 15.016017, 45.048051, 22.524026],
    [104, 22.524025, 30.032034, 30.032034],
    [105, 22.524025, 45.048051, 18.770022],
    [106, 22.524025, 45.048051, 41.294046],
    [107, 30.032034, 15.016017, 22.524026],
    [108, 30.032034, 26.278030, 15.016017],
    [109, 30.032034, 26.278030, 30.032034],
    [110, 30.032034, 33.786038, 30.032034],
    [111, 30.032034, 33.786038, 45.048051],
    [112, 30.032034, 45.048051, 37.540042],
    [113, 30.032034, -15.016017, 7.508008],
    [114, 30.032034, 3.754004, -15.016017],
    [115, 37.540042, -15.016017, -11.262012],
    [116, 37.540042, -15.016017, 11.262012],
    [117, 37.540042, 0.000000, 0.000000],
    [118, 37.540042, 15.016017, -11.262012],
    [119, 37.540042, 15.016017, 11.262012],
    [120, 45.048051, -15.016017, -7.508008],
    [121, 45.048051, -3.754004, -15.016017],
    [122, 45.048051, -3.754004, 0.000000],
    [123, 45.048051, 3.754004, 0.000000],
    [124, 45.048051, 3.754004, 15.016017],
    [125, 45.048051, 15.016017, 7.508008],
    [126, 30.032034, -15.016017, 37.540042],
    [127, 30.032034, -3.754004, 45.048051],
    [128, 37.540042, -15.016017, 18.770022],
    [129, 37.540042, -15.016017, 41.294046],
    [130, 37.540042, 0.000000, 30.032034],
    [131, 37.540042, 15.016017, 18.770022],
    [132, 37.540042, 15.016017, 41.294046],
    [133, 45.048051, -15.016017, 22.524026],
    [134, 45.048051, -3.754004, 15.016017],
    [135, 45.048051, -3.754004, 30.032034],
    [136, 45.048051, 3.754004, 30.032034],
    [137, 45.048051, 3.754004, 45.048051],
    [138, 45.048051, 15.016017, 37.540042],
    [139, 30.032034, 33.786038, -15.016017],
    [140, 30.032034, 45.048051, -7.508008],
    [141, 37.540042, 30.032034, 0.000000],
    [142, 37.540042, 45.048051, -11.262012],
    [143, 37.540042, 45.048051, 11.262012],
    [144, 45.048051, 15.016017, -7.508008],
    [145, 45.048051, 26.278030, -15.016017],
    [146, 45.048051, 26.278030, 0.000000],
    [147, 45.048051, 33.786038, 0.000000],
    [148, 45.048051, 33.786038, 15.016017],
    [149, 45.048051, 45.048051, 7.508008],
    [150, 30.032034, 26.278030, 45.048051],
    [151, 30.032034, 45.048051, 22.524026],
    [152, 37.540042, 30.032034, 30.032034],
    [153, 37.540042, 45.048051, 18.770022],
    [154, 37.540042, 45.048051, 41.294046],
    [155, 45.048051, 15.016017, 22.524026],
    [156, 45.048051, 26.278030, 15.016017],
    [157, 45.048051, 26.278030, 30.032034],
    [158, 45.048051, 33.786038, 30.032034],
    [159, 45.048051, 33.786038, 45.048051],
    [160, 45.048051, 45.048051, 37.540042],
    [161, 45.048051, -15.016017, 7.508008],
    [162, 45.048051, 3.754004, -15.016017],
    [163, 52.556059, -15.016017, -11.262012],
    [164, 52.556059, -15.016017, 11.262012],
    [165, 52.556059, 0.000000, 0.000000],
    [166, 52.556059, 15.016017, -11.262012],
    [167, 52.556059, 15.016017, 11.262012],
    [168, 60.064068, -15.016017, -7.508008],
    [169, 60.064068, -3.754004, -15.016017],
    [170, 60.064068, -3.754004, 0.000000],
    [171, 60.064068, 3.754004, 0.000000],
    [172, 60.064068, 3.754004, 15.016017],
    [173, 60.064068, 15.016017, 7.508008],
    [174, 45.048051, -15.016017, 37.540042],
    [175, 45.048051, -3.754004, 45.048051],
    [176, 52.556059, -15.016017, 18.770022],
    [177, 52.556059, -15.016017, 41.294046],
    [178, 52.556059, 0.000000, 30.032034],
    [179, 52.556059, 15.016017, 18.770022],
    [180, 52.556059, 15.016017, 41.294046],
    [181, 60.064068, -15.016017, 22.524026],
    [182, 60.064068, -3.754004, 15.016017],
    [183, 60.064068, -3.754004, 30.032034],
    [184, 60.064068, 3.754004, 30.032034],
    [185, 60.064068, 3.754004, 45.048051],
    [186, 60.064068, 15.016017, 37.540042],
    [187, 45.048051, 33.786038, -15.016017],
    [188, 45.048051, 45.048051, -7.508008],
    [189, 52.556059, 30.032034, 0.000000],
    [190, 52.556059, 45.048051, -11.262012],
    [191, 52.556059, 45.048051, 11.262012],
    [192, 60.064068, 15.016017, -7.508008],
    [193, 60.064068, 26.278030, -15.016017],
    [194, 60.064068, 26.278030, 0.000000],
    [195, 60.064068, 33.786038, 0.000000],
