# ==========================================
# Data ID: 18419
# ==========================================
node_data = [
    [1, 0.000000, -7.722048, -15.444097],
    [2, 0.000000, -7.722048, 15.444097],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.722048, -15.444097],
    [5, 0.000000, 7.722048, 15.444097],
    [6, 7.722048, -15.444097, -15.444097],
    [7, 7.722048, -15.444097, 15.444097],
    [8, 7.722048, -11.583073, 0.000000],
    [9, 7.722048, 0.000000, -7.722048],
    [10, 7.722048, 0.000000, 0.000000],
    [11, 7.722048, 0.000000, 7.722048],
    [12, 7.722048, 11.583073, 0.000000],
    [13, 7.722048, 15.444097, -15.444097],
    [14, 7.722048, 15.444097, 15.444097],
    [15, 15.444097, -7.722048, -15.444097],
    [16, 15.444097, -7.722048, 15.444097],
    [17, 15.444097, 0.000000, 0.000000],
    [18, 15.444097, 7.722048, -15.444097],
    [19, 15.444097, 7.722048, 15.444097],
    [20, 0.000000, -7.722048, 46.332291],
    [21, 0.000000, 0.000000, 30.888194],
    [22, 0.000000, 7.722048, 46.332291],
    [23, 7.722048, -15.444097, 46.332291],
    [24, 7.722048, -11.583073, 30.888194],
    [25, 7.722048, 0.000000, 23.166146],
    [26, 7.722048, 0.000000, 30.888194],
    [27, 7.722048, 0.000000, 38.610242],
    [28, 7.722048, 11.583073, 30.888194],
    [29, 7.722048, 15.444097, 46.332291],
    [30, 15.444097, -7.722048, 46.332291],
    [31, 15.444097, 0.000000, 30.888194],
    [32, 15.444097, 7.722048, 46.332291],
    [33, 0.000000, 23.166146, -15.444097],
    [34, 0.000000, 23.166146, 15.444097],
    [35, 0.000000, 30.888194, 0.000000],
    [36, 0.000000, 38.610242, -15.444097],
    [37, 0.000000, 38.610242, 15.444097],
    [38, 7.722048, 19.305121, 0.000000],
    [39, 7.722048, 30.888194, -7.722048],
    [40, 7.722048, 30.888194, 0.000000],
    [41, 7.722048, 30.888194, 7.722048],
    [42, 7.722048, 42.471267, 0.000000],
    [43, 7.722048, 46.332291, -15.444097],
    [44, 7.722048, 46.332291, 15.444097],
    [45, 15.444097, 23.166146, -15.444097],
    [46, 15.444097, 23.166146, 15.444097],
    [47, 15.444097, 30.888194, 0.000000],
    [48, 15.444097, 38.610242, -15.444097],
    [49, 15.444097, 38.610242, 15.444097],
    [50, 0.000000, 23.166146, 46.332291],
    [51, 0.000000, 30.888194, 30.888194],
    [52, 0.000000, 38.610242, 46.332291],
    [53, 7.722048, 19.305121, 30.888194],
    [54, 7.722048, 30.888194, 23.166146],
    [55, 7.722048, 30.888194, 30.888194],
    [56, 7.722048, 30.888194, 38.610242],
    [57, 7.722048, 42.471267, 30.888194],
    [58, 7.722048, 46.332291, 46.332291],
    [59, 15.444097, 23.166146, 46.332291],
    [60, 15.444097, 30.888194, 30.888194],
    [61, 15.444097, 38.610242, 46.332291],
    [62, 23.166145, -15.444097, -15.444097],
    [63, 23.166145, -15.444097, 15.444097],
    [64, 23.166145, -11.583073, 0.000000],
    [65, 23.166145, 0.000000, -7.722048],
    [66, 23.166145, 0.000000, 0.000000],
    [67, 23.166145, 0.000000, 7.722048],
    [68, 23.166145, 11.583073, 0.000000],
    [69, 23.166145, 15.444097, -15.444097],
    [70, 23.166145, 15.444097, 15.444097],
    [71, 30.888194, -7.722048, -15.444097],
    [72, 30.888194, -7.722048, 15.444097],
    [73, 30.888194, 0.000000, 0.000000],
    [74, 30.888194, 7.722048, -15.444097],
    [75, 30.888194, 7.722048, 15.444097],
    [76, 23.166145, -15.444097, 46.332291],
    [77, 23.166145, -11.583073, 30.888194],
    [78, 23.166145, 0.000000, 23.166146],
    [79, 23.166145, 0.000000, 30.888194],
    [80, 23.166145, 0.000000, 38.610242],
    [81, 23.166145, 11.583073, 30.888194],
    [82, 23.166145, 15.444097, 46.332291],
    [83, 30.888194, -7.722048, 46.332291],
    [84, 30.888194, 0.000000, 30.888194],
    [85, 30.888194, 7.722048, 46.332291],
    [86, 23.166145, 19.305121, 0.000000],
    [87, 23.166145, 30.888194, -7.722048],
    [88, 23.166145, 30.888194, 0.000000],
    [89, 23.166145, 30.888194, 7.722048],
    [90, 23.166145, 42.471267, 0.000000],
    [91, 23.166145, 46.332291, -15.444097],
    [92, 23.166145, 46.332291, 15.444097],
    [93, 30.888194, 23.166146, -15.444097],
    [94, 30.888194, 23.166146, 15.444097],
    [95, 30.888194, 30.888194, 0.000000],
    [96, 30.888194, 38.610242, -15.444097],
    [97, 30.888194, 38.610242, 15.444097],
    [98, 23.166145, 19.305121, 30.888194],
    [99, 23.166145, 30.888194, 23.166146],
    [100, 23.166145, 30.888194, 30.888194],
    [101, 23.166145, 30.888194, 38.610242],
    [102, 23.166145, 42.471267, 30.888194],
    [103, 23.166145, 46.332291, 46.332291],
    [104, 30.888194, 23.166146, 46.332291],
    [105, 30.888194, 30.888194, 30.888194],
    [106, 30.888194, 38.610242, 46.332291],
    [107, 38.610242, -15.444097, -15.444097],
    [108, 38.610242, -15.444097, 15.444097],
    [109, 38.610242, -11.583073, 0.000000],
    [110, 38.610242, 0.000000, -7.722048],
    [111, 38.610242, 0.000000, 0.000000],
    [112, 38.610242, 0.000000, 7.722048],
    [113, 38.610242, 11.583073, 0.000000],
    [114, 38.610242, 15.444097, -15.444097],
    [115, 38.610242, 15.444097, 15.444097],
    [116, 46.332291, -7.722048, -15.444097],
    [117, 46.332291, -7.722048, 15.444097],
    [118, 46.332291, 0.000000, 0.000000],
    [119, 46.332291, 7.722048, -15.444097],
    [120, 46.332291, 7.722048, 15.444097],
    [121, 38.610242, -15.444097, 46.332291],
    [122, 38.610242, -11.583073, 30.888194],
    [123, 38.610242, 0.000000, 23.166146],
    [124, 38.610242, 0.000000, 30.888194],
    [125, 38.610242, 0.000000, 38.610242],
    [126, 38.610242, 11.583073, 30.888194],
    [127, 38.610242, 15.444097, 46.332291],
    [128, 46.332291, -7.722048, 46.332291],
    [129, 46.332291, 0.000000, 30.888194],
    [130, 46.332291, 7.722048, 46.332291],
    [131, 38.610242, 19.305121, 0.000000],
    [132, 38.610242, 30.888194, -7.722048],
    [133, 38.610242, 30.888194, 0.000000],
    [134, 38.610242, 30.888194, 7.722048],
    [135, 38.610242, 42.471267, 0.000000],
    [136, 38.610242, 46.332291, -15.444097],
    [137, 38.610242, 46.332291, 15.444097],
    [138, 46.332291, 23.166146, -15.444097],
    [139, 46.332291, 23.166146, 15.444097],
    [140, 46.332291, 30.888194, 0.000000],
    [141, 46.332291, 38.610242, -15.444097],
    [142, 46.332291, 38.610242, 15.444097],
    [143, 38.610242, 19.305121, 30.888194],
    [144, 38.610242, 30.888194, 23.166146],
    [145, 38.610242, 30.888194, 30.888194],
    [146, 38.610242, 30.888194, 38.610242],
    [147, 38.610242, 42.471267, 30.888194],
    [148, 38.610242, 46.332291, 46.332291],
    [149, 46.332291, 23.166146, 46.332291],
    [150, 46.332291, 30.888194, 30.888194],
    [151, 46.332291, 38.610242, 46.332291],
    [152, 54.054339, -15.444097, -15.444097],
    [153, 54.054339, -15.444097, 15.444097],
    [154, 54.054339, -11.583073, 0.000000],
    [155, 54.054339, 0.000000, -7.722048],
    [156, 54.054339, 0.000000, 0.000000],
    [157, 54.054339, 0.000000, 7.722048],
    [158, 54.054339, 11.583073, 0.000000],
    [159, 54.054339, 15.444097, -15.444097],
    [160, 54.054339, 15.444097, 15.444097],
    [161, 61.776388, -7.722048, -15.444097],
    [162, 61.776388, -7.722048, 15.444097],
    [163, 61.776388, 0.000000, 0.000000],
    [164, 61.776388, 7.722048, -15.444097],
    [165, 61.776388, 7.722048, 15.444097],
    [166, 54.054339, -15.444097, 46.332291],
    [167, 54.054339, -11.583073, 30.888194],
    [168, 54.054339, 0.000000, 23.166146],
    [169, 54.054339, 0.000000, 30.888194],
    [170, 54.054339, 0.000000, 38.610242],
    [171, 54.054339, 11.583073, 30.888194],
    [172, 54.054339, 15.444097, 46.332291],
    [173, 61.776388, -7.722048, 46.332291],
    [174, 61.776388, 0.000000, 30.888194],
    [175, 61.776388, 7.722048, 46.332291],
    [176, 54.054339, 19.305121, 0.000000],
    [177, 54.054339, 30.888194, -7.722048],
    [178, 54.054339, 30.888194, 0.000000],
    [179, 54.054339, 30.888194, 7.722048],
    [180, 54.054339, 42.471267, 0.000000],
    [181, 54.054339, 46.332291, -15.444097],
    [182, 54.054339, 46.332291, 15.444097],
    [183, 61.776388, 23.166146, -15.444097],
    [184, 61.776388, 23.166146, 15.444097],
    [185, 61.776388, 30.888194, 0.000000],
    [186, 61.776388, 38.610242, -15.444097],
    [187, 61.776388, 38.610242, 15.444097],
    [188, 54.054339, 19.305121, 30.888194],
    [189, 54.054339, 30.888194, 23.166146],
    [190, 54.054339, 30.888194, 30.888194],
    [191, 54.054339, 30.888194, 38.610242],
    [192, 54.054339, 42.471267, 30.888194],
    [193, 54.054339, 46.332291, 46.332291],
    [194, 61.776388, 23.166146, 46.332291],
    [195, 61.776388, 30.888194, 30.888194],
    [196, 61.776388, 38.610242, 46.332291],
]

element_conn = [
    [1, 6],
    [1, 15],
    [2, 3],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 16],
    [3, 4],
    [3, 10],
    [4, 9],
    [4, 10],
    [4, 12],
    [4, 18],
    [5, 14],
    [5, 19],
    [6, 8],
    [7, 8],
    [7, 16],
    [8, 15],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 15],
    [10, 17],
    [10, 19],
    [11, 19],
    [12, 13],
    [12, 14],
    [12, 19],
    [13, 18],
    [15, 17],
    [17, 19],
    [2, 7],
    [20, 21],
    [20, 24],
    [20, 26],
    [20, 27],
    [20, 30],
    [21, 5],
    [21, 26],
    [5, 25],
    [5, 26],
    [5, 28],
    [22, 29],
    [22, 32],
    [7, 24],
    [23, 24],
    [23, 30],
    [24, 16],
    [25, 26],
    [25, 16],
    [26, 27],
    [26, 16],
    [26, 31],
    [26, 32],
    [27, 32],
    [28, 14],
    [28, 29],
    [28, 32],
    [14, 19],
    [16, 31],
    [31, 32],
    [33, 13],
    [33, 45],
    [34, 35],
    [34, 38],
    [34, 40],
    [34, 41],
    [34, 46],
    [35, 36],
    [35, 40],
    [36, 39],
    [36, 40],
    [36, 42],
    [36, 48],
    [37, 44],
    [37, 49],
    [13, 38],
    [14, 38],
    [14, 46],
    [38, 45],
    [39, 40],
    [39, 45],
    [40, 41],
    [40, 45],
    [40, 47],
    [40, 49],
    [41, 49],
    [42, 43],
    [42, 44],
    [42, 49],
    [43, 48],
    [45, 47],
    [47, 49],
    [34, 14],
    [50, 51],
    [50, 53],
    [50, 55],
    [50, 56],
    [50, 59],
    [51, 37],
    [51, 55],
    [37, 54],
    [37, 55],
    [37, 57],
    [52, 58],
    [52, 61],
    [14, 53],
    [29, 53],
    [29, 59],
    [53, 46],
    [54, 55],
    [54, 46],
    [55, 56],
    [55, 46],
    [55, 60],
    [55, 61],
    [56, 61],
    [57, 44],
    [57, 58],
    [57, 61],
    [44, 49],
    [46, 60],
    [60, 61],
    [15, 62],
    [15, 71],
    [16, 17],
    [16, 64],
    [16, 66],
    [16, 67],
    [16, 72],
    [17, 18],
    [17, 66],
    [18, 65],
    [18, 66],
    [18, 68],
    [18, 74],
    [19, 70],
    [19, 75],
    [62, 64],
    [63, 64],
    [63, 72],
    [64, 71],
    [65, 66],
    [65, 71],
    [66, 67],
    [66, 71],
    [66, 73],
    [66, 75],
    [67, 75],
    [68, 69],
    [68, 70],
    [68, 75],
    [69, 74],
    [71, 73],
    [73, 75],
    [16, 63],
    [30, 31],
    [30, 77],
    [30, 79],
    [30, 80],
    [30, 83],
    [31, 19],
    [31, 79],
    [19, 78],
    [19, 79],
    [19, 81],
    [32, 82],
    [32, 85],
    [63, 77],
    [76, 77],
    [76, 83],
    [77, 72],
    [78, 79],
    [78, 72],
    [79, 80],
    [79, 72],
    [79, 84],
    [79, 85],
    [80, 85],
    [81, 70],
    [81, 82],
    [81, 85],
    [70, 75],
    [72, 84],
    [84, 85],
    [45, 69],
    [45, 93],
    [46, 47],
    [46, 86],
    [46, 88],
    [46, 89],
    [46, 94],
    [47, 48],
    [47, 88],
    [48, 87],
    [48, 88],
    [48, 90],
    [48, 96],
    [49, 92],
    [49, 97],
    [69, 86],
    [70, 86],
    [70, 94],
    [86, 93],
    [87, 88],
    [87, 93],
    [88, 89],
    [88, 93],
