# ==========================================
# Data ID: 1243
# ==========================================
node_data = [
    [1, 0.000000, -14.172819, -7.086409],
    [2, 0.000000, -14.172819, 7.086409],
    [3, 0.000000, -3.543205, -3.543205],
    [4, 0.000000, 3.543205, 3.543205],
    [5, 0.000000, 14.172819, -7.086409],
    [6, 0.000000, 14.172819, 7.086409],
    [7, 7.086409, -14.172819, -14.172819],
    [8, 7.086409, -14.172819, 0.000000],
    [9, 7.086409, -14.172819, 14.172819],
    [10, 7.086409, 0.000000, 0.000000],
    [11, 7.086409, 14.172819, -14.172819],
    [12, 7.086409, 14.172819, 0.000000],
    [13, 7.086409, 14.172819, 14.172819],
    [14, 14.172819, -14.172819, -7.086409],
    [15, 14.172819, -14.172819, 7.086409],
    [16, 14.172819, -3.543205, 3.543205],
    [17, 14.172819, 3.543205, -3.543205],
    [18, 14.172819, 14.172819, -7.086409],
    [19, 14.172819, 14.172819, 7.086409],
    [20, 0.000000, -14.172819, 21.259229],
    [21, 0.000000, -14.172819, 35.432047],
    [22, 0.000000, -3.543205, 24.802433],
    [23, 0.000000, 3.543205, 31.888843],
    [24, 0.000000, 14.172819, 21.259229],
    [25, 0.000000, 14.172819, 35.432047],
    [26, 7.086409, -14.172819, 28.345638],
    [27, 7.086409, -14.172819, 42.518457],
    [28, 7.086409, 0.000000, 28.345638],
    [29, 7.086409, 14.172819, 28.345638],
    [30, 7.086409, 14.172819, 42.518457],
    [31, 14.172819, -14.172819, 21.259229],
    [32, 14.172819, -14.172819, 35.432047],
    [33, 14.172819, -3.543205, 31.888843],
    [34, 14.172819, 3.543205, 24.802433],
    [35, 14.172819, 14.172819, 21.259229],
    [36, 14.172819, 14.172819, 35.432047],
    [37, 0.000000, 24.802433, -3.543205],
    [38, 0.000000, 31.888843, 3.543205],
    [39, 0.000000, 42.518457, -7.086409],
    [40, 0.000000, 42.518457, 7.086409],
    [41, 7.086409, 28.345638, 0.000000],
    [42, 7.086409, 42.518457, -14.172819],
    [43, 7.086409, 42.518457, 0.000000],
    [44, 7.086409, 42.518457, 14.172819],
    [45, 14.172819, 24.802433, 3.543205],
    [46, 14.172819, 31.888843, -3.543205],
    [47, 14.172819, 42.518457, -7.086409],
    [48, 14.172819, 42.518457, 7.086409],
    [49, 0.000000, 24.802433, 24.802433],
    [50, 0.000000, 31.888843, 31.888843],
    [51, 0.000000, 42.518457, 21.259229],
    [52, 0.000000, 42.518457, 35.432047],
    [53, 7.086409, 28.345638, 28.345638],
    [54, 7.086409, 42.518457, 28.345638],
    [55, 7.086409, 42.518457, 42.518457],
    [56, 14.172819, 24.802433, 31.888843],
    [57, 14.172819, 31.888843, 24.802433],
    [58, 14.172819, 42.518457, 21.259229],
    [59, 14.172819, 42.518457, 35.432047],
    [60, 14.172819, -3.543205, -3.543205],
    [61, 14.172819, 3.543205, 3.543205],
    [62, 21.259228, -14.172819, -14.172819],
    [63, 21.259228, -14.172819, 0.000000],
    [64, 21.259228, -14.172819, 14.172819],
    [65, 21.259228, 0.000000, 0.000000],
    [66, 21.259228, 14.172819, -14.172819],
    [67, 21.259228, 14.172819, 0.000000],
    [68, 21.259228, 14.172819, 14.172819],
    [69, 28.345638, -14.172819, -7.086409],
    [70, 28.345638, -14.172819, 7.086409],
    [71, 28.345638, -3.543205, 3.543205],
    [72, 28.345638, 3.543205, -3.543205],
    [73, 28.345638, 14.172819, -7.086409],
    [74, 28.345638, 14.172819, 7.086409],
    [75, 14.172819, -3.543205, 24.802433],
    [76, 14.172819, 3.543205, 31.888843],
    [77, 21.259228, -14.172819, 28.345638],
    [78, 21.259228, -14.172819, 42.518457],
    [79, 21.259228, 0.000000, 28.345638],
    [80, 21.259228, 14.172819, 28.345638],
    [81, 21.259228, 14.172819, 42.518457],
    [82, 28.345638, -14.172819, 21.259229],
    [83, 28.345638, -14.172819, 35.432047],
    [84, 28.345638, -3.543205, 31.888843],
    [85, 28.345638, 3.543205, 24.802433],
    [86, 28.345638, 14.172819, 21.259229],
    [87, 28.345638, 14.172819, 35.432047],
    [88, 14.172819, 24.802433, -3.543205],
    [89, 14.172819, 31.888843, 3.543205],
    [90, 21.259228, 28.345638, 0.000000],
    [91, 21.259228, 42.518457, -14.172819],
    [92, 21.259228, 42.518457, 0.000000],
    [93, 21.259228, 42.518457, 14.172819],
    [94, 28.345638, 24.802433, 3.543205],
    [95, 28.345638, 31.888843, -3.543205],
    [96, 28.345638, 42.518457, -7.086409],
    [97, 28.345638, 42.518457, 7.086409],
    [98, 14.172819, 24.802433, 24.802433],
    [99, 14.172819, 31.888843, 31.888843],
    [100, 21.259228, 28.345638, 28.345638],
    [101, 21.259228, 42.518457, 28.345638],
    [102, 21.259228, 42.518457, 42.518457],
    [103, 28.345638, 24.802433, 31.888843],
    [104, 28.345638, 31.888843, 24.802433],
    [105, 28.345638, 42.518457, 21.259229],
