# ==========================================
# Data ID: 43366
# ==========================================
node_data = [
    [1, 0.000000, -16.795787, 8.397893],
    [2, 0.000000, -4.198947, -8.397893],
    [3, 0.000000, -4.198947, 8.397893],
    [4, 0.000000, 0.000000, -16.795787],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.795787],
    [7, 0.000000, 4.198947, -8.397893],
    [8, 0.000000, 4.198947, 8.397893],
    [9, 0.000000, 16.795787, -8.397893],
    [10, 8.397893, -16.795787, 0.000000],
    [11, 8.397893, -4.198947, -16.795787],
    [12, 8.397893, -4.198947, 16.795787],
    [13, 8.397893, 0.000000, 0.000000],
    [14, 8.397893, 4.198947, -16.795787],
    [15, 8.397893, 4.198947, 16.795787],
    [16, 8.397893, 16.795787, 0.000000],
    [17, 16.795787, -16.795787, -8.397893],
    [18, 16.795787, -4.198947, -8.397893],
    [19, 16.795787, -4.198947, 8.397893],
    [20, 16.795787, 0.000000, -16.795787],
    [21, 16.795787, 0.000000, 0.000000],
    [22, 16.795787, 0.000000, 16.795787],
    [23, 16.795787, 4.198947, -8.397893],
    [24, 16.795787, 4.198947, 8.397893],
    [25, 16.795787, 16.795787, 8.397893],
    [26, 0.000000, -16.795787, 41.989467],
    [27, 0.000000, -4.198947, 25.193681],
    [28, 0.000000, -4.198947, 41.989467],
    [29, 0.000000, 0.000000, 33.591574],
    [30, 0.000000, 0.000000, 50.387361],
    [31, 0.000000, 4.198947, 25.193681],
    [32, 0.000000, 4.198947, 41.989467],
    [33, 0.000000, 16.795787, 25.193681],
    [34, 8.397893, -16.795787, 33.591574],
    [35, 8.397893, -4.198947, 50.387361],
    [36, 8.397893, 0.000000, 33.591574],
    [37, 8.397893, 4.198947, 50.387361],
    [38, 8.397893, 16.795787, 33.591574],
    [39, 16.795787, -16.795787, 25.193681],
    [40, 16.795787, -4.198947, 25.193681],
    [41, 16.795787, -4.198947, 41.989467],
    [42, 16.795787, 0.000000, 33.591574],
    [43, 16.795787, 0.000000, 50.387361],
    [44, 16.795787, 4.198947, 25.193681],
    [45, 16.795787, 4.198947, 41.989467],
    [46, 16.795787, 16.795787, 41.989467],
    [47, 0.000000, 16.795787, 8.397893],
    [48, 0.000000, 29.392627, -8.397893],
    [49, 0.000000, 29.392627, 8.397893],
    [50, 0.000000, 33.591574, -16.795787],
    [51, 0.000000, 33.591574, 0.000000],
    [52, 0.000000, 33.591574, 16.795787],
    [53, 0.000000, 37.790521, -8.397893],
    [54, 0.000000, 37.790521, 8.397893],
    [55, 0.000000, 50.387361, -8.397893],
    [56, 8.397893, 29.392627, -16.795787],
    [57, 8.397893, 29.392627, 16.795787],
    [58, 8.397893, 33.591574, 0.000000],
    [59, 8.397893, 37.790521, -16.795787],
    [60, 8.397893, 37.790521, 16.795787],
    [61, 8.397893, 50.387361, 0.000000],
    [62, 16.795787, 16.795787, -8.397893],
    [63, 16.795787, 29.392627, -8.397893],
    [64, 16.795787, 29.392627, 8.397893],
    [65, 16.795787, 33.591574, -16.795787],
    [66, 16.795787, 33.591574, 0.000000],
    [67, 16.795787, 33.591574, 16.795787],
    [68, 16.795787, 37.790521, -8.397893],
    [69, 16.795787, 37.790521, 8.397893],
    [70, 16.795787, 50.387361, 8.397893],
    [71, 0.000000, 16.795787, 41.989467],
    [72, 0.000000, 29.392627, 25.193681],
    [73, 0.000000, 29.392627, 41.989467],
    [74, 0.000000, 33.591574, 33.591574],
    [75, 0.000000, 33.591574, 50.387361],
    [76, 0.000000, 37.790521, 25.193681],
    [77, 0.000000, 37.790521, 41.989467],
    [78, 0.000000, 50.387361, 25.193681],
    [79, 8.397893, 29.392627, 50.387361],
    [80, 8.397893, 33.591574, 33.591574],
    [81, 8.397893, 37.790521, 50.387361],
    [82, 8.397893, 50.387361, 33.591574],
    [83, 16.795787, 16.795787, 25.193681],
    [84, 16.795787, 29.392627, 25.193681],
    [85, 16.795787, 29.392627, 41.989467],
    [86, 16.795787, 33.591574, 33.591574],
    [87, 16.795787, 33.591574, 50.387361],
    [88, 16.795787, 37.790521, 25.193681],
    [89, 16.795787, 37.790521, 41.989467],
    [90, 16.795787, 50.387361, 41.989467],
    [91, 16.795787, -16.795787, 8.397893],
    [92, 25.193680, -16.795787, 0.000000],
    [93, 25.193680, -4.198947, -16.795787],
    [94, 25.193680, -4.198947, 16.795787],
    [95, 25.193680, 0.000000, 0.000000],
    [96, 25.193680, 4.198947, -16.795787],
    [97, 25.193680, 4.198947, 16.795787],
    [98, 25.193680, 16.795787, 0.000000],
    [99, 33.591574, -16.795787, -8.397893],
    [100, 33.591574, -4.198947, -8.397893],
    [101, 33.591574, -4.198947, 8.397893],
    [102, 33.591574, 0.000000, -16.795787],
    [103, 33.591574, 0.000000, 0.000000],
    [104, 33.591574, 0.000000, 16.795787],
    [105, 33.591574, 4.198947, -8.397893],
    [106, 33.591574, 4.198947, 8.397893],
    [107, 33.591574, 16.795787, 8.397893],
    [108, 16.795787, -16.795787, 41.989467],
    [109, 25.193680, -16.795787, 33.591574],
    [110, 25.193680, -4.198947, 50.387361],
    [111, 25.193680, 0.000000, 33.591574],
    [112, 25.193680, 4.198947, 50.387361],
    [113, 25.193680, 16.795787, 33.591574],
    [114, 33.591574, -16.795787, 25.193681],
    [115, 33.591574, -4.198947, 25.193681],
    [116, 33.591574, -4.198947, 41.989467],
    [117, 33.591574, 0.000000, 33.591574],
    [118, 33.591574, 0.000000, 50.387361],
    [119, 33.591574, 4.198947, 25.193681],
    [120, 33.591574, 4.198947, 41.989467],
    [121, 33.591574, 16.795787, 41.989467],
    [122, 16.795787, 50.387361, -8.397893],
    [123, 25.193680, 29.392627, -16.795787],
    [124, 25.193680, 29.392627, 16.795787],
    [125, 25.193680, 33.591574, 0.000000],
    [126, 25.193680, 37.790521, -16.795787],
    [127, 25.193680, 37.790521, 16.795787],
    [128, 25.193680, 50.387361, 0.000000],
    [129, 33.591574, 16.795787, -8.397893],
    [130, 33.591574, 29.392627, -8.397893],
    [131, 33.591574, 29.392627, 8.397893],
    [132, 33.591574, 33.591574, -16.795787],
    [133, 33.591574, 33.591574, 0.000000],
    [134, 33.591574, 33.591574, 16.795787],
    [135, 33.591574, 37.790521, -8.397893],
    [136, 33.591574, 37.790521, 8.397893],
    [137, 33.591574, 50.387361, 8.397893],
    [138, 16.795787, 50.387361, 25.193681],
    [139, 25.193680, 29.392627, 50.387361],
    [140, 25.193680, 33.591574, 33.591574],
    [141, 25.193680, 37.790521, 50.387361],
    [142, 25.193680, 50.387361, 33.591574],
    [143, 33.591574, 16.795787, 25.193681],
    [144, 33.591574, 29.392627, 25.193681],
    [145, 33.591574, 29.392627, 41.989467],
    [146, 33.591574, 33.591574, 33.591574],
    [147, 33.591574, 33.591574, 50.387361],
    [148, 33.591574, 37.790521, 25.193681],
    [149, 33.591574, 37.790521, 41.989467],
    [150, 33.591574, 50.387361, 41.989467],
    [151, 33.591574, -16.795787, 8.397893],
    [152, 41.989467, -16.795787, 0.000000],
    [153, 41.989467, -4.198947, -16.795787],
    [154, 41.989467, -4.198947, 16.795787],
    [155, 41.989467, 0.000000, 0.000000],
    [156, 41.989467, 4.198947, -16.795787],
    [157, 41.989467, 4.198947, 16.795787],
    [158, 41.989467, 16.795787, 0.000000],
    [159, 50.387361, -16.795787, -8.397893],
    [160, 50.387361, -4.198947, -8.397893],
    [161, 50.387361, -4.198947, 8.397893],
    [162, 50.387361, 0.000000, -16.795787],
    [163, 50.387361, 0.000000, 0.000000],
    [164, 50.387361, 0.000000, 16.795787],
    [165, 50.387361, 4.198947, -8.397893],
    [166, 50.387361, 4.198947, 8.397893],
    [167, 50.387361, 16.795787, 8.397893],
    [168, 33.591574, -16.795787, 41.989467],
    [169, 41.989467, -16.795787, 33.591574],
    [170, 41.989467, -4.198947, 50.387361],
    [171, 41.989467, 0.000000, 33.591574],
    [172, 41.989467, 4.198947, 50.387361],
    [173, 41.989467, 16.795787, 33.591574],
    [174, 50.387361, -16.795787, 25.193681],
    [175, 50.387361, -4.198947, 25.193681],
    [176, 50.387361, -4.198947, 41.989467],
    [177, 50.387361, 0.000000, 33.591574],
    [178, 50.387361, 0.000000, 50.387361],
    [179, 50.387361, 4.198947, 25.193681],
    [180, 50.387361, 4.198947, 41.989467],
    [181, 50.387361, 16.795787, 41.989467],
    [182, 33.591574, 50.387361, -8.397893],
    [183, 41.989467, 29.392627, -16.795787],
    [184, 41.989467, 29.392627, 16.795787],
    [185, 41.989467, 33.591574, 0.000000],
    [186, 41.989467, 37.790521, -16.795787],
    [187, 41.989467, 37.790521, 16.795787],
    [188, 41.989467, 50.387361, 0.000000],
    [189, 50.387361, 16.795787, -8.397893],
    [190, 50.387361, 29.392627, -8.397893],
    [191, 50.387361, 29.392627, 8.397893],
    [192, 50.387361, 33.591574, -16.795787],
    [193, 50.387361, 33.591574, 0.000000],
    [194, 50.387361, 33.591574, 16.795787],
    [195, 50.387361, 37.790521, -8.397893],
    [196, 50.387361, 37.790521, 8.397893],
