# ==========================================
# Data ID: 21464
# ==========================================
node_data = [
    [1, 0.000000, -16.436842, 0.000000],
    [2, 0.000000, -8.218421, -16.436842],
    [3, 0.000000, -8.218421, 16.436842],
    [4, 0.000000, 8.218421, -16.436842],
    [5, 0.000000, 8.218421, 16.436842],
    [6, 0.000000, 16.436842, 0.000000],
    [7, 8.218421, -16.436842, -16.436842],
    [8, 8.218421, -16.436842, 16.436842],
    [9, 8.218421, 0.000000, -16.436842],
    [10, 8.218421, 0.000000, 0.000000],
    [11, 8.218421, 0.000000, 16.436842],
    [12, 8.218421, 16.436842, -16.436842],
    [13, 8.218421, 16.436842, 16.436842],
    [14, 16.436842, -16.436842, 0.000000],
    [15, 16.436842, -8.218421, -16.436842],
    [16, 16.436842, -8.218421, 16.436842],
    [17, 16.436842, 8.218421, -16.436842],
    [18, 16.436842, 8.218421, 16.436842],
    [19, 16.436842, 16.436842, 0.000000],
    [20, 0.000000, -16.436842, 32.873684],
    [21, 0.000000, -8.218421, 49.310526],
    [22, 0.000000, 8.218421, 49.310526],
    [23, 0.000000, 16.436842, 32.873684],
    [24, 8.218421, -16.436842, 49.310526],
    [25, 8.218421, 0.000000, 32.873684],
    [26, 8.218421, 0.000000, 49.310526],
    [27, 8.218421, 16.436842, 49.310526],
    [28, 16.436842, -16.436842, 32.873684],
    [29, 16.436842, -8.218421, 49.310526],
    [30, 16.436842, 8.218421, 49.310526],
    [31, 16.436842, 16.436842, 32.873684],
    [32, 0.000000, 24.655263, -16.436842],
    [33, 0.000000, 24.655263, 16.436842],
    [34, 0.000000, 41.092105, -16.436842],
    [35, 0.000000, 41.092105, 16.436842],
    [36, 0.000000, 49.310526, 0.000000],
    [37, 8.218421, 32.873684, -16.436842],
    [38, 8.218421, 32.873684, 0.000000],
    [39, 8.218421, 32.873684, 16.436842],
    [40, 8.218421, 49.310526, -16.436842],
    [41, 8.218421, 49.310526, 16.436842],
    [42, 16.436842, 24.655263, -16.436842],
    [43, 16.436842, 24.655263, 16.436842],
    [44, 16.436842, 41.092105, -16.436842],
    [45, 16.436842, 41.092105, 16.436842],
    [46, 16.436842, 49.310526, 0.000000],
    [47, 0.000000, 24.655263, 49.310526],
    [48, 0.000000, 41.092105, 49.310526],
    [49, 0.000000, 49.310526, 32.873684],
    [50, 8.218421, 32.873684, 32.873684],
    [51, 8.218421, 32.873684, 49.310526],
    [52, 8.218421, 49.310526, 49.310526],
    [53, 16.436842, 24.655263, 49.310526],
    [54, 16.436842, 41.092105, 49.310526],
    [55, 16.436842, 49.310526, 32.873684],
    [56, 24.655263, -16.436842, -16.436842],
    [57, 24.655263, -16.436842, 16.436842],
    [58, 24.655263, 0.000000, -16.436842],
    [59, 24.655263, 0.000000, 0.000000],
    [60, 24.655263, 0.000000, 16.436842],
    [61, 24.655263, 16.436842, -16.436842],
    [62, 24.655263, 16.436842, 16.436842],
    [63, 32.873684, -16.436842, 0.000000],
    [64, 32.873684, -8.218421, -16.436842],
    [65, 32.873684, -8.218421, 16.436842],
    [66, 32.873684, 8.218421, -16.436842],
    [67, 32.873684, 8.218421, 16.436842],
    [68, 32.873684, 16.436842, 0.000000],
    [69, 24.655263, -16.436842, 49.310526],
    [70, 24.655263, 0.000000, 32.873684],
    [71, 24.655263, 0.000000, 49.310526],
