# ==========================================
# Data ID: 32902
# ==========================================
node_data = [
    [1, 0.000000, -18.230312, -18.230312],
    [2, 0.000000, -18.230312, 0.000000],
    [3, 0.000000, -18.230312, 18.230312],
    [4, 0.000000, 0.000000, -9.115156],
    [5, 0.000000, 0.000000, 9.115156],
    [6, 0.000000, 18.230312, -18.230312],
    [7, 0.000000, 18.230312, 0.000000],
    [8, 0.000000, 18.230312, 18.230312],
    [9, 9.115156, 0.000000, -9.115156],
    [10, 9.115156, 0.000000, 9.115156],
    [11, 18.230312, -18.230312, -18.230312],
    [12, 18.230312, -18.230312, 0.000000],
    [13, 18.230312, -18.230312, 18.230312],
    [14, 18.230312, 0.000000, -9.115156],
    [15, 18.230312, 0.000000, 9.115156],
    [16, 18.230312, 18.230312, -18.230312],
    [17, 18.230312, 18.230312, 0.000000],
    [18, 18.230312, 18.230312, 18.230312],
    [19, 0.000000, -18.230312, 36.460624],
    [20, 0.000000, -18.230312, 54.690936],
    [21, 0.000000, 0.000000, 27.345468],
    [22, 0.000000, 0.000000, 45.575780],
    [23, 0.000000, 18.230312, 36.460624],
    [24, 0.000000, 18.230312, 54.690936],
    [25, 9.115156, 0.000000, 27.345468],
    [26, 9.115156, 0.000000, 45.575780],
    [27, 18.230312, -18.230312, 36.460624],
    [28, 18.230312, -18.230312, 54.690936],
    [29, 18.230312, 0.000000, 27.345468],
    [30, 18.230312, 0.000000, 45.575780],
    [31, 18.230312, 18.230312, 36.460624],
    [32, 18.230312, 18.230312, 54.690936],
    [33, 0.000000, 36.460624, -9.115156],
    [34, 0.000000, 36.460624, 9.115156],
    [35, 0.000000, 54.690936, -18.230312],
    [36, 0.000000, 54.690936, 0.000000],
    [37, 0.000000, 54.690936, 18.230312],
    [38, 9.115156, 36.460624, -9.115156],
    [39, 9.115156, 36.460624, 9.115156],
    [40, 18.230312, 36.460624, -9.115156],
    [41, 18.230312, 36.460624, 9.115156],
    [42, 18.230312, 54.690936, -18.230312],
    [43, 18.230312, 54.690936, 0.000000],
    [44, 18.230312, 54.690936, 18.230312],
    [45, 0.000000, 36.460624, 27.345468],
    [46, 0.000000, 36.460624, 45.575780],
    [47, 0.000000, 54.690936, 36.460624],
    [48, 0.000000, 54.690936, 54.690936],
    [49, 9.115156, 36.460624, 27.345468],
    [50, 9.115156, 36.460624, 45.575780],
    [51, 18.230312, 36.460624, 27.345468],
    [52, 18.230312, 36.460624, 45.575780],
    [53, 18.230312, 54.690936, 36.460624],
    [54, 18.230312, 54.690936, 54.690936],
    [55, 27.345468, 0.000000, -9.115156],
    [56, 27.345468, 0.000000, 9.115156],
    [57, 36.460624, -18.230312, -18.230312],
    [58, 36.460624, -18.230312, 0.000000],
    [59, 36.460624, -18.230312, 18.230312],
    [60, 36.460624, 0.000000, -9.115156],
    [61, 36.460624, 0.000000, 9.115156],
    [62, 36.460624, 18.230312, -18.230312],
    [63, 36.460624, 18.230312, 0.000000],
    [64, 36.460624, 18.230312, 18.230312],
    [65, 27.345468, 0.000000, 27.345468],
    [66, 27.345468, 0.000000, 45.575780],
    [67, 36.460624, -18.230312, 36.460624],
    [68, 36.460624, -18.230312, 54.690936],
    [69, 36.460624, 0.000000, 27.345468],
    [70, 36.460624, 0.000000, 45.575780],
    [71, 36.460624, 18.230312, 36.460624],
